col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Representative In The General Assembly 195th District - Democrat,Member Of - Democratic State Committee 7th Senatorial District,,,,,,All
,Michelle F Brownlee,Ken Washington,Jacque Whaumbush,Kathryn S Huggins,Lisa Rhodes,Monica Maria Djerassi,Willie Jordan,All
Michelle F Brownlee,216,694,363,254,222,213,207,All
Ken Washington,,63,283,202,188,180,184,All
Jacque Whaumbush,,,6,174,175,170,164,All
Kathryn S Huggins,,,,11,193,180,174,All
Lisa Rhodes,,,,,3,175,170,All
Monica Maria Djerassi,,,,,,8,168,All
Willie Jordan,,,,,,,7,All
Total,"1,106",782,387,287,243,237,224,All
,Representative In The General Assembly 195th District - Democrat,Member Of - Democratic State Committee 7th Senatorial District,,,,,,1
,Michelle F Brownlee,Ken Washington,Jacque Whaumbush,Kathryn S Huggins,Lisa Rhodes,Monica Maria Djerassi,Willie Jordan,1
Michelle F Brownlee,15,23,7,4,6,5,4,1
Ken Washington,,3,7,4,5,5,4,1
Jacque Whaumbush,,,0,4,4,3,3,1
Kathryn S Huggins,,,,2,4,3,3,1
Lisa Rhodes,,,,,0,5,4,1
Monica Maria Djerassi,,,,,,1,3,1
Willie Jordan,,,,,,,0,1
Total,39,27,8,7,7,6,5,1
,Representative In The General Assembly 195th District - Democrat,Member Of - Democratic State Committee 7th Senatorial District,,,,,,2
,Michelle F Brownlee,Ken Washington,Jacque Whaumbush,Kathryn S Huggins,Willie Jordan,Lisa Rhodes,Monica Maria Djerassi,2
Michelle F Brownlee,7,35,23,15,14,12,11,2
Ken Washington,,3,16,12,11,12,10,2
Jacque Whaumbush,,,1,9,10,9,10,2
Kathryn S Huggins,,,,0,11,11,9,2
Willie Jordan,,,,,1,10,11,2
Lisa Rhodes,,,,,,0,9,2
Monica Maria Djerassi,,,,,,,0,2
Total,55,40,25,15,15,13,11,2
,Representative In The General Assembly 195th District - Democrat,Member Of - Democratic State Committee 7th Senatorial District,,,,,,3
,Michelle F Brownlee,Ken Washington,Jacque Whaumbush,Kathryn S Huggins,Willie Jordan,Lisa Rhodes,Monica Maria Djerassi,3
Michelle F Brownlee,9,44,28,22,14,13,12,3
Ken Washington,,5,19,13,11,11,10,3
Jacque Whaumbush,,,0,14,14,11,10,3
Kathryn S Huggins,,,,1,13,11,11,3
Willie Jordan,,,,,0,10,10,3
Lisa Rhodes,,,,,,0,10,3
Monica Maria Djerassi,,,,,,,1,3
Total,70,49,28,23,14,13,13,3
,Representative In The General Assembly 195th District - Democrat,Member Of - Democratic State Committee 7th Senatorial District,,,,,,4
,Michelle F Brownlee,Ken Washington,Jacque Whaumbush,Kathryn S Huggins,Lisa Rhodes,Monica Maria Djerassi,Willie Jordan,4
Michelle F Brownlee,11,43,23,14,14,11,11,4
Ken Washington,,8,20,11,9,11,9,4
Jacque Whaumbush,,,2,8,9,6,6,4
Kathryn S Huggins,,,,0,9,8,8,4
Lisa Rhodes,,,,,0,6,8,4
Monica Maria Djerassi,,,,,,0,6,4
Willie Jordan,,,,,,,0,4
