col_1,col_2,col_3,division
,Governor - Republican,,All
,Tom Corbett,Robert Guzzardi,All
Tom Corbett,455,0,All
Robert Guzzardi,,3,All
Total,455,3,All
,Governor - Republican,,1
,Tom Corbett,Robert Guzzardi,1
Tom Corbett,15,0,1
Robert Guzzardi,,1,1
Total,15,1,1
,Governor - Republican,,2
,Tom Corbett,Robert Guzzardi,2
Tom Corbett,35,0,2
Robert Guzzardi,,0,2
Total,35,0,2
,Governor - Republican,,3
,Tom Corbett,Robert Guzzardi,3
Tom Corbett,13,0,3
Robert Guzzardi,,0,3
Total,13,0,3
,Governor - Republican,,4
,Tom Corbett,Robert Guzzardi,4
Tom Corbett,20,0,4
Robert Guzzardi,,1,4
Total,20,1,4
,Governor - Republican,,5
,Tom Corbett,Robert Guzzardi,5
Tom Corbett,23,0,5
Robert Guzzardi,,1,5
Total,23,1,5
,Governor - Republican,,6
,Tom Corbett,Robert Guzzardi,6
Tom Corbett,31,0,6
Robert Guzzardi,,0,6
Total,31,0,6
,Governor - Republican,,7
,Tom Corbett,Robert Guzzardi,7
Tom Corbett,31,0,7
Robert Guzzardi,,0,7
Total,31,0,7
,Governor - Republican,,8
,Tom Corbett,Robert Guzzardi,8
Tom Corbett,24,0,8
Robert Guzzardi,,0,8
Total,24,0,8
,Governor - Republican,,9
,Tom Corbett,Robert Guzzardi,9
Tom Corbett,22,0,9
Robert Guzzardi,,0,9
Total,22,0,9
,Governor - Republican,,10
,Tom Corbett,Robert Guzzardi,10
Tom Corbett,18,0,10
Robert Guzzardi,,0,10
Total,18,0,10
,Governor - Republican,,11
,Tom Corbett,Robert Guzzardi,11
Tom Corbett,50,0,11
Robert Guzzardi,,0,11
Total,50,0,11
,Governor - Republican,,12
,Tom Corbett,Robert Guzzardi,12
Tom Corbett,8,0,12
Robert Guzzardi,,0,12
Total,8,0,12
,Governor - Republican,,13
,Tom Corbett,Robert Guzzardi,13
Tom Corbett,40,0,13
Robert Guzzardi,,0,13
Total,40,0,13
,Governor - Republican,,14
,Tom Corbett,Robert Guzzardi,14
Tom Corbett,25,0,14
Robert Guzzardi,,0,14
Total,25,0,14
,Governor - Republican,,15
,Tom Corbett,Robert Guzzardi,15
Tom Corbett,28,0,15
Robert Guzzardi,,0,15
Total,28,0,15
,Governor - Republican,,16
,Tom Corbett,Robert Guzzardi,16
Tom Corbett,22,0,16
Robert Guzzardi,,0,16
Total,22,0,16
,Governor - Republican,,17
,Tom Corbett,Robert Guzzardi,17
Tom Corbett,14,0,17
Robert Guzzardi,,0,17
Total,14,0,17
,Governor - Republican,,18
,Tom Corbett,Robert Guzzardi,18
Tom Corbett,36,0,18
Robert Guzzardi,,0,18
Total,36,0,18
