col_1,col_2,col_3,division
,Governor - Republican,,All
,Tom Corbett,Robert Guzzardi,All
Tom Corbett,49,0,All
Robert Guzzardi,,1,All
Total,49,1,All
,Governor - Republican,,2
,Tom Corbett,Robert Guzzardi,2
Tom Corbett,2,0,2
Robert Guzzardi,,0,2
Total,2,0,2
,Governor - Republican,,4
,Tom Corbett,Robert Guzzardi,4
Tom Corbett,2,0,4
Robert Guzzardi,,0,4
Total,2,0,4
,Governor - Republican,,5
,Tom Corbett,Robert Guzzardi,5
Tom Corbett,1,0,5
Robert Guzzardi,,0,5
Total,1,0,5
,Governor - Republican,,6
,Robert Guzzardi,Tom Corbett,6
Robert Guzzardi,1,0,6
Tom Corbett,,0,6
Total,1,0,6
,Governor - Republican,,9
,Tom Corbett,Robert Guzzardi,9
Tom Corbett,3,0,9
Robert Guzzardi,,0,9
Total,3,0,9
,Governor - Republican,,10
,Tom Corbett,Robert Guzzardi,10
Tom Corbett,4,0,10
Robert Guzzardi,,0,10
Total,4,0,10
,Governor - Republican,,11
,Tom Corbett,Robert Guzzardi,11
Tom Corbett,5,0,11
Robert Guzzardi,,0,11
Total,5,0,11
,Governor - Republican,,12
,Tom Corbett,Robert Guzzardi,12
Tom Corbett,2,0,12
Robert Guzzardi,,0,12
Total,2,0,12
,Governor - Republican,,13
,Tom Corbett,Robert Guzzardi,13
Tom Corbett,5,0,13
Robert Guzzardi,,0,13
Total,5,0,13
,Governor - Republican,,14
,Tom Corbett,Robert Guzzardi,14
Tom Corbett,1,0,14
Robert Guzzardi,,0,14
Total,1,0,14
,Governor - Republican,,15
,Tom Corbett,Robert Guzzardi,15
Tom Corbett,4,0,15
Robert Guzzardi,,0,15
Total,4,0,15
,Governor - Republican,,16
,Tom Corbett,Robert Guzzardi,16
Tom Corbett,4,0,16
Robert Guzzardi,,0,16
Total,4,0,16
,Governor - Republican,,18
,Tom Corbett,Robert Guzzardi,18
Tom Corbett,10,0,18
Robert Guzzardi,,0,18
Total,10,0,18
,Governor - Republican,,19
,Tom Corbett,Robert Guzzardi,19
Tom Corbett,2,0,19
Robert Guzzardi,,0,19
Total,2,0,19
,Governor - Republican,,20
,Tom Corbett,Robert Guzzardi,20
Tom Corbett,2,0,20
Robert Guzzardi,,0,20
Total,2,0,20
,Governor - Republican,,22
,Tom Corbett,Robert Guzzardi,22
Tom Corbett,2,0,22
Robert Guzzardi,,0,22
Total,2,0,22
