col_1,col_2,col_3,division
,Governor - Republican,,All
,Tom Corbett,Robert Guzzardi,All
Tom Corbett,60,0,All
Robert Guzzardi,,1,All
Total,60,1,All
,Governor - Republican,,1
,Tom Corbett,Robert Guzzardi,1
Tom Corbett,2,0,1
Robert Guzzardi,,1,1
Total,2,1,1
,Governor - Republican,,2
,Tom Corbett,Robert Guzzardi,2
Tom Corbett,1,0,2
Robert Guzzardi,,0,2
Total,1,0,2
,Governor - Republican,,3
,Tom Corbett,Robert Guzzardi,3
Tom Corbett,4,0,3
Robert Guzzardi,,0,3
Total,4,0,3
,Governor - Republican,,4
,Tom Corbett,Robert Guzzardi,4
Tom Corbett,4,0,4
Robert Guzzardi,,0,4
Total,4,0,4
,Governor - Republican,,5
,Tom Corbett,Robert Guzzardi,5
Tom Corbett,3,0,5
Robert Guzzardi,,0,5
Total,3,0,5
,Governor - Republican,,7
,Tom Corbett,Robert Guzzardi,7
Tom Corbett,5,0,7
Robert Guzzardi,,0,7
Total,5,0,7
,Governor - Republican,,8
,Tom Corbett,Robert Guzzardi,8
Tom Corbett,2,0,8
Robert Guzzardi,,0,8
Total,2,0,8
,Governor - Republican,,9
,Tom Corbett,Robert Guzzardi,9
Tom Corbett,2,0,9
Robert Guzzardi,,0,9
Total,2,0,9
,Governor - Republican,,10
,Tom Corbett,Robert Guzzardi,10
Tom Corbett,2,0,10
Robert Guzzardi,,0,10
Total,2,0,10
,Governor - Republican,,11
,Tom Corbett,Robert Guzzardi,11
Tom Corbett,3,0,11
Robert Guzzardi,,0,11
Total,3,0,11
,Governor - Republican,,13
,Tom Corbett,Robert Guzzardi,13
Tom Corbett,1,0,13
Robert Guzzardi,,0,13
Total,1,0,13
,Governor - Republican,,14
,Tom Corbett,Robert Guzzardi,14
Tom Corbett,1,0,14
Robert Guzzardi,,0,14
Total,1,0,14
,Governor - Republican,,15
,Tom Corbett,Robert Guzzardi,15
Tom Corbett,4,0,15
Robert Guzzardi,,0,15
Total,4,0,15
,Governor - Republican,,16
,Tom Corbett,Robert Guzzardi,16
Tom Corbett,2,0,16
Robert Guzzardi,,0,16
Total,2,0,16
,Governor - Republican,,18
,Tom Corbett,Robert Guzzardi,18
Tom Corbett,3,0,18
Robert Guzzardi,,0,18
Total,3,0,18
,Governor - Republican,,19
,Tom Corbett,Robert Guzzardi,19
Tom Corbett,1,0,19
Robert Guzzardi,,0,19
Total,1,0,19
,Governor - Republican,,21
,Tom Corbett,Robert Guzzardi,21
Tom Corbett,1,0,21
Robert Guzzardi,,0,21
Total,1,0,21
,Governor - Republican,,22
,Tom Corbett,Robert Guzzardi,22
Tom Corbett,1,0,22
Robert Guzzardi,,0,22
Total,1,0,22
,Governor - Republican,,23
,Tom Corbett,Robert Guzzardi,23
Tom Corbett,5,0,23
Robert Guzzardi,,0,23
Total,5,0,23
,Governor - Republican,,24
,Tom Corbett,Robert Guzzardi,24
Tom Corbett,4,0,24
Robert Guzzardi,,0,24
Total,4,0,24
,Governor - Republican,,25
,Tom Corbett,Robert Guzzardi,25
Tom Corbett,1,0,25
Robert Guzzardi,,0,25
Total,1,0,25
,Governor - Republican,,26
,Tom Corbett,Robert Guzzardi,26
Tom Corbett,4,0,26
Robert Guzzardi,,0,26
Total,4,0,26
,Governor - Republican,,27
,Tom Corbett,Robert Guzzardi,27
Tom Corbett,1,0,27
Robert Guzzardi,,0,27
Total,1,0,27
,Governor - Republican,,28
,Tom Corbett,Robert Guzzardi,28
Tom Corbett,3,0,28
Robert Guzzardi,,0,28
Total,3,0,28
