col_1,col_2,col_3,division
,Governor - Republican,,1
,Tom Corbett,Robert Guzzardi,1
Tom Corbett,7,0,1
Robert Guzzardi,,0,1
Total,7,0,1
,Governor - Republican,,3
,Tom Corbett,Robert Guzzardi,3
Tom Corbett,1,0,3
Robert Guzzardi,,0,3
Total,1,0,3
,Governor - Republican,,5
,Tom Corbett,Robert Guzzardi,5
Tom Corbett,1,0,5
Robert Guzzardi,,0,5
Total,1,0,5
,Governor - Republican,,7
,Tom Corbett,Robert Guzzardi,7
Tom Corbett,2,0,7
Robert Guzzardi,,0,7
Total,2,0,7
,Governor - Republican,,9
,Tom Corbett,Robert Guzzardi,9
Tom Corbett,2,0,9
Robert Guzzardi,,0,9
Total,2,0,9
,Governor - Republican,,10
,Tom Corbett,Robert Guzzardi,10
Tom Corbett,1,0,10
Robert Guzzardi,,0,10
Total,1,0,10
,Governor - Republican,,11
,Tom Corbett,Robert Guzzardi,11
Tom Corbett,2,0,11
Robert Guzzardi,,0,11
Total,2,0,11
,Governor - Republican,,12
,Tom Corbett,Robert Guzzardi,12
Tom Corbett,1,0,12
Robert Guzzardi,,0,12
Total,1,0,12
,Governor - Republican,,13
,Tom Corbett,Robert Guzzardi,13
Tom Corbett,1,0,13
Robert Guzzardi,,0,13
Total,1,0,13
,Governor - Republican,,14
,Tom Corbett,Robert Guzzardi,14
Tom Corbett,1,0,14
Robert Guzzardi,,0,14
Total,1,0,14
,Governor - Republican,,16
,Tom Corbett,Robert Guzzardi,16
Tom Corbett,6,0,16
Robert Guzzardi,,1,16
Total,6,1,16
,Governor - Republican,,17
,Tom Corbett,Robert Guzzardi,17
Tom Corbett,3,0,17
Robert Guzzardi,,1,17
Total,3,1,17
,Governor - Republican,,18
,Tom Corbett,Robert Guzzardi,18
Tom Corbett,5,0,18
Robert Guzzardi,,0,18
Total,5,0,18
,Governor - Republican,,19
,Tom Corbett,Robert Guzzardi,19
Tom Corbett,9,0,19
Robert Guzzardi,,0,19
Total,9,0,19
,Governor - Republican,,22
,Tom Corbett,Robert Guzzardi,22
Tom Corbett,1,0,22
Robert Guzzardi,,0,22
Total,1,0,22
,Governor - Republican,,23
,Tom Corbett,Robert Guzzardi,23
Tom Corbett,3,0,23
Robert Guzzardi,,0,23
Total,3,0,23
,Governor - Republican,,All
,Tom Corbett,Robert Guzzardi,All
Tom Corbett,46,0,All
Robert Guzzardi,,2,All
Total,46,2,All
