col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Member Of - Republican State Committee 1st Congressional District,,,,Member Of - Republican State Committee 13th Congressional District,,,,1
,Annie Havey,Jimmy Dintino,Monika A Czapla,Christopher M Vogler,Agnes Tilley,Dave Kralle,Margaret L Recupido,Michael P Meehan,1
Annie Havey,1,1,2,1,0,0,0,0,1
Jimmy Dintino,,1,1,1,0,0,0,0,1
Monika A Czapla,,,0,1,0,0,0,0,1
Christopher M Vogler,,,,0,0,0,0,0,1
Agnes Tilley,,,,,0,0,0,0,1
Dave Kralle,,,,,,0,0,0,1
Margaret L Recupido,,,,,,,0,0,1
Michael P Meehan,,,,,,,,0,1
Total,3,2,2,1,0,0,0,0,1
,Member Of - Republican State Committee 1st Congressional District,,,,Member Of - Republican State Committee 13th Congressional District,,,,2
,Annie Havey,Monika A Czapla,Christopher M Vogler,Jimmy Dintino,Agnes Tilley,Dave Kralle,Margaret L Recupido,Michael P Meehan,2
Annie Havey,0,2,1,0,0,0,0,0,2
Monika A Czapla,,0,1,0,0,0,0,0,2
Christopher M Vogler,,,0,0,0,0,0,0,2
Jimmy Dintino,,,,0,0,0,0,0,2
Agnes Tilley,,,,,0,0,0,0,2
Dave Kralle,,,,,,0,0,0,2
Margaret L Recupido,,,,,,,0,0,2
Michael P Meehan,,,,,,,,0,2
Total,2,2,1,0,0,0,0,0,2
,Member Of - Republican State Committee 1st Congressional District,,,,Member Of - Republican State Committee 13th Congressional District,,,,3
,Annie Havey,Monika A Czapla,Jimmy Dintino,Christopher M Vogler,Agnes Tilley,Dave Kralle,Margaret L Recupido,Michael P Meehan,3
Annie Havey,1,3,1,0,0,0,0,0,3
Monika A Czapla,,1,1,0,0,0,0,0,3
Jimmy Dintino,,,1,0,0,0,0,0,3
Christopher M Vogler,,,,0,0,0,0,0,3
Agnes Tilley,,,,,0,0,0,0,3
Dave Kralle,,,,,,0,0,0,3
Margaret L Recupido,,,,,,,0,0,3
Michael P Meehan,,,,,,,,0,3
Total,4,4,2,0,0,0,0,0,3
,Member Of - Republican State Committee 1st Congressional District,,,,Member Of - Republican State Committee 13th Congressional District,,,,4
,Annie Havey,Christopher M Vogler,Jimmy Dintino,Monika A Czapla,Agnes Tilley,Dave Kralle,Margaret L Recupido,Michael P Meehan,4
Annie Havey,0,2,2,1,0,0,0,0,4
Christopher M Vogler,,0,2,1,0,0,0,0,4
Jimmy Dintino,,,0,1,0,0,0,0,4
Monika A Czapla,,,,0,0,0,0,0,4
Agnes Tilley,,,,,0,0,0,0,4
Dave Kralle,,,,,,0,0,0,4
Margaret L Recupido,,,,,,,0,0,4
Michael P Meehan,,,,,,,,0,4
Total,2,2,2,1,0,0,0,0,4
,Member Of - Republican State Committee 1st Congressional District,,,,Member Of - Republican State Committee 13th Congressional District,,,,5
,Annie Havey,Monika A Czapla,Christopher M Vogler,Jimmy Dintino,Agnes Tilley,Dave Kralle,Margaret L Recupido,Michael P Meehan,5
Annie Havey,0,3,2,1,0,0,0,0,5
Monika A Czapla,,1,1,1,0,0,0,0,5
Christopher M Vogler,,,0,1,0,0,0,0,5
Jimmy Dintino,,,,0,0,0,0,0,5
Agnes Tilley,,,,,0,0,0,0,5
Dave Kralle,,,,,,0,0,0,5
Margaret L Recupido,,,,,,,0,0,5
Michael P Meehan,,,,,,,,0,5
Total,4,4,2,1,0,0,0,0,5
,Member Of - Republican State Committee 1st Congressional District,,,,Member Of - Republican State Committee 13th Congressional District,,,,6
,Annie Havey,Monika A Czapla,Christopher M Vogler,Jimmy Dintino,Agnes Tilley,Dave Kralle,Margaret L Recupido,Michael P Meehan,6
Annie Havey,4,7,4,3,0,0,0,0,6
Monika A Czapla,,1,3,3,0,0,0,0,6
Christopher M Vogler,,,1,3,0,0,0,0,6
Jimmy Dintino,,,,0,0,0,0,0,6
Agnes Tilley,,,,,0,0,0,0,6
Dave Kralle,,,,,,0,0,0,6
Margaret L Recupido,,,,,,,0,0,6
Michael P Meehan,,,,,,,,0,6
Total,12,8,5,3,0,0,0,0,6
,Member Of - Republican State Committee 1st Congressional District,,,,Member Of - Republican State Committee 13th Congressional District,,,,7
,Annie Havey,Monika A Czapla,Christopher M Vogler,Jimmy Dintino,Agnes Tilley,Dave Kralle,Margaret L Recupido,Michael P Meehan,7
Annie Havey,0,1,0,0,0,0,0,0,7
Monika A Czapla,,0,0,0,0,0,0,0,7
Christopher M Vogler,,,0,0,0,0,0,0,7
Jimmy Dintino,,,,0,0,0,0,0,7
Agnes Tilley,,,,,0,0,0,0,7
Dave Kralle,,,,,,0,0,0,7
Margaret L Recupido,,,,,,,0,0,7
