col_1,col_2,division
,Lieutenant Governor - Republican,All
,Jim Cawley,All
Jim Cawley,14,All
Total,14,All
,Lieutenant Governor - Republican,1
,Jim Cawley,1
Jim Cawley,1,1
Total,1,1
,Lieutenant Governor - Republican,3
,Jim Cawley,3
Jim Cawley,1,3
Total,1,3
,Lieutenant Governor - Republican,5
,Jim Cawley,5
Jim Cawley,1,5
Total,1,5
,Lieutenant Governor - Republican,6
,Jim Cawley,6
Jim Cawley,1,6
Total,1,6
,Lieutenant Governor - Republican,7
,Jim Cawley,7
Jim Cawley,1,7
Total,1,7
,Lieutenant Governor - Republican,9
,Jim Cawley,9
Jim Cawley,1,9
Total,1,9
,Lieutenant Governor - Republican,13
,Jim Cawley,13
Jim Cawley,1,13
Total,1,13
,Lieutenant Governor - Republican,14
,Jim Cawley,14
Jim Cawley,1,14
Total,1,14
,Lieutenant Governor - Republican,15
,Jim Cawley,15
Jim Cawley,1,15
Total,1,15
,Lieutenant Governor - Republican,17
,Jim Cawley,17
Jim Cawley,1,17
Total,1,17
,Lieutenant Governor - Republican,18
,Jim Cawley,18
Jim Cawley,3,18
Total,3,18
,Lieutenant Governor - Republican,19
,Jim Cawley,19
Jim Cawley,1,19
Total,1,19
