col_1,col_2,col_3,division
,Governor - Republican,,1
,Tom Corbett,Robert Guzzardi,1
Tom Corbett,31,0,1
Robert Guzzardi,,1,1
Total,31,1,1
,Governor - Republican,,2
,Tom Corbett,Robert Guzzardi,2
Tom Corbett,30,0,2
Robert Guzzardi,,0,2
Total,30,0,2
,Governor - Republican,,3
,Tom Corbett,Robert Guzzardi,3
Tom Corbett,37,0,3
Robert Guzzardi,,1,3
Total,37,1,3
,Governor - Republican,,4
,Tom Corbett,Robert Guzzardi,4
Tom Corbett,29,0,4
Robert Guzzardi,,0,4
Total,29,0,4
,Governor - Republican,,5
,Tom Corbett,Robert Guzzardi,5
Tom Corbett,24,0,5
Robert Guzzardi,,0,5
Total,24,0,5
,Governor - Republican,,6
,Tom Corbett,Robert Guzzardi,6
Tom Corbett,19,0,6
Robert Guzzardi,,0,6
Total,19,0,6
,Governor - Republican,,7
,Tom Corbett,Robert Guzzardi,7
Tom Corbett,11,0,7
Robert Guzzardi,,1,7
Total,11,1,7
,Governor - Republican,,8
,Tom Corbett,Robert Guzzardi,8
Tom Corbett,31,0,8
Robert Guzzardi,,1,8
Total,31,1,8
,Governor - Republican,,9
,Tom Corbett,Robert Guzzardi,9
Tom Corbett,47,0,9
Robert Guzzardi,,1,9
Total,47,1,9
,Governor - Republican,,10
,Tom Corbett,Robert Guzzardi,10
Tom Corbett,44,0,10
Robert Guzzardi,,0,10
Total,44,0,10
,Governor - Republican,,11
,Tom Corbett,Robert Guzzardi,11
Tom Corbett,28,0,11
Robert Guzzardi,,0,11
Total,28,0,11
,Governor - Republican,,12
,Tom Corbett,Robert Guzzardi,12
Tom Corbett,19,0,12
Robert Guzzardi,,2,12
Total,19,2,12
,Governor - Republican,,13
,Tom Corbett,Robert Guzzardi,13
Tom Corbett,33,0,13
Robert Guzzardi,,1,13
Total,33,1,13
,Governor - Republican,,14
,Tom Corbett,Robert Guzzardi,14
Tom Corbett,41,0,14
Robert Guzzardi,,1,14
Total,41,1,14
,Governor - Republican,,15
,Tom Corbett,Robert Guzzardi,15
Tom Corbett,21,0,15
Robert Guzzardi,,0,15
Total,21,0,15
,Governor - Republican,,16
,Tom Corbett,Robert Guzzardi,16
Tom Corbett,17,0,16
Robert Guzzardi,,0,16
Total,17,0,16
,Governor - Republican,,17
,Tom Corbett,Robert Guzzardi,17
Tom Corbett,38,0,17
Robert Guzzardi,,0,17
Total,38,0,17
,Governor - Republican,,18
,Tom Corbett,Robert Guzzardi,18
Tom Corbett,31,0,18
Robert Guzzardi,,0,18
Total,31,0,18
,Governor - Republican,,19
,Tom Corbett,Robert Guzzardi,19
Tom Corbett,35,0,19
Robert Guzzardi,,0,19
Total,35,0,19
,Governor - Republican,,20
,Tom Corbett,Robert Guzzardi,20
Tom Corbett,18,0,20
Robert Guzzardi,,0,20
Total,18,0,20
,Governor - Republican,,21
,Tom Corbett,Robert Guzzardi,21
Tom Corbett,14,0,21
Robert Guzzardi,,0,21
Total,14,0,21
,Governor - Republican,,22
,Tom Corbett,Robert Guzzardi,22
Tom Corbett,6,0,22
Robert Guzzardi,,0,22
Total,6,0,22
,Governor - Republican,,23
,Tom Corbett,Robert Guzzardi,23
Tom Corbett,42,0,23
Robert Guzzardi,,0,23
Total,42,0,23
,Governor - Republican,,24
,Tom Corbett,Robert Guzzardi,24
Tom Corbett,14,0,24
Robert Guzzardi,,0,24
Total,14,0,24
,Governor - Republican,,25
,Tom Corbett,Robert Guzzardi,25
Tom Corbett,14,0,25
Robert Guzzardi,,0,25
Total,14,0,25
,Governor - Republican,,All
,Tom Corbett,Robert Guzzardi,All
Tom Corbett,674,0,All
Robert Guzzardi,,9,All
Total,674,9,All
