col_1,col_2,col_3,col_4,col_5,col_6,division
,Lieutenant Governor - Democrat,,,,,1
,Mike Stack,Brad Koplinski,Mark Smith,Brandon P Neuman,Mark Critz,1
Mike Stack,48,0,0,0,0,1
Brad Koplinski,,3,0,0,0,1
Mark Smith,,,2,0,0,1
Brandon P Neuman,,,,1,0,1
Mark Critz,,,,,0,1
Total,48,3,2,1,0,1
,Lieutenant Governor - Democrat,,,,,2
,Mike Stack,Mark Smith,Brad Koplinski,Brandon P Neuman,Mark Critz,2
Mike Stack,51,0,0,0,0,2
Mark Smith,,3,0,0,0,2
Brad Koplinski,,,2,0,0,2
Brandon P Neuman,,,,1,0,2
Mark Critz,,,,,1,2
Total,51,3,2,1,1,2
,Lieutenant Governor - Democrat,,,,,3
,Mike Stack,Brad Koplinski,Mark Smith,Mark Critz,Brandon P Neuman,3
Mike Stack,33,0,0,0,0,3
Brad Koplinski,,2,0,0,0,3
Mark Smith,,,2,0,0,3
Mark Critz,,,,1,0,3
Brandon P Neuman,,,,,0,3
Total,33,2,2,1,0,3
,Lieutenant Governor - Democrat,,,,,4
,Mike Stack,Mark Smith,Brad Koplinski,Mark Critz,Brandon P Neuman,4
Mike Stack,33,0,0,0,0,4
Mark Smith,,4,0,0,0,4
Brad Koplinski,,,3,0,0,4
Mark Critz,,,,2,0,4
Brandon P Neuman,,,,,0,4
Total,33,4,3,2,0,4
,Lieutenant Governor - Democrat,,,,,5
,Mike Stack,Mark Smith,Brad Koplinski,Brandon P Neuman,Mark Critz,5
Mike Stack,45,0,0,0,0,5
Mark Smith,,3,0,0,0,5
Brad Koplinski,,,2,0,0,5
Brandon P Neuman,,,,0,0,5
Mark Critz,,,,,0,5
Total,45,3,2,0,0,5
,Lieutenant Governor - Democrat,,,,,6
,Mike Stack,Mark Smith,Brandon P Neuman,Brad Koplinski,Mark Critz,6
Mike Stack,79,0,0,0,0,6
Mark Smith,,7,0,0,0,6
Brandon P Neuman,,,5,0,0,6
Brad Koplinski,,,,3,0,6
Mark Critz,,,,,3,6
Total,79,7,5,3,3,6
,Lieutenant Governor - Democrat,,,,,7
,Mike Stack,Brad Koplinski,Brandon P Neuman,Mark Critz,Mark Smith,7
Mike Stack,33,0,0,0,0,7
Brad Koplinski,,2,0,0,0,7
Brandon P Neuman,,,1,0,0,7
Mark Critz,,,,0,0,7
Mark Smith,,,,,0,7
Total,33,2,1,0,0,7
,Lieutenant Governor - Democrat,,,,,8
,Mike Stack,Brad Koplinski,Brandon P Neuman,Mark Critz,Mark Smith,8
Mike Stack,53,0,0,0,0,8
Brad Koplinski,,2,0,0,0,8
Brandon P Neuman,,,0,0,0,8
Mark Critz,,,,0,0,8
Mark Smith,,,,,0,8
Total,53,2,0,0,0,8
,Lieutenant Governor - Democrat,,,,,9
,Mike Stack,Mark Smith,Brad Koplinski,Mark Critz,Brandon P Neuman,9
Mike Stack,42,0,0,0,0,9
Mark Smith,,4,0,0,0,9
Brad Koplinski,,,2,0,0,9
Mark Critz,,,,2,0,9
Brandon P Neuman,,,,,1,9
Total,42,4,2,2,1,9
,Lieutenant Governor - Democrat,,,,,10
,Mike Stack,Brad Koplinski,Mark Smith,Brandon P Neuman,Mark Critz,10
Mike Stack,23,0,0,0,0,10
Brad Koplinski,,4,0,0,0,10
Mark Smith,,,2,0,0,10
Brandon P Neuman,,,,1,0,10
Mark Critz,,,,,1,10
Total,23,4,2,1,1,10
,Lieutenant Governor - Democrat,,,,,11
,Mike Stack,Mark Smith,Brad Koplinski,Brandon P Neuman,Mark Critz,11
Mike Stack,47,0,0,0,0,11
Mark Smith,,3,0,0,0,11
Brad Koplinski,,,2,0,0,11
Brandon P Neuman,,,,1,0,11
Mark Critz,,,,,1,11
Total,47,3,2,1,1,11
,Lieutenant Governor - Democrat,,,,,12
,Mike Stack,Mark Smith,Brad Koplinski,Mark Critz,Brandon P Neuman,12
Mike Stack,32,0,0,0,0,12
Mark Smith,,4,0,0,0,12
Brad Koplinski,,,1,0,0,12
Mark Critz,,,,1,0,12
Brandon P Neuman,,,,,0,12
Total,32,4,1,1,0,12
,Lieutenant Governor - Democrat,,,,,13
,Mike Stack,Mark Smith,Brandon P Neuman,Brad Koplinski,Mark Critz,13
Mike Stack,40,0,0,0,0,13
Mark Smith,,4,0,0,0,13
Brandon P Neuman,,,3,0,0,13
Brad Koplinski,,,,1,0,13
Mark Critz,,,,,1,13
Total,40,4,3,1,1,13
,Lieutenant Governor - Democrat,,,,,14
,Mike Stack,Mark Critz,Brad Koplinski,Brandon P Neuman,Mark Smith,14
Mike Stack,39,0,0,0,0,14
Mark Critz,,2,0,0,0,14
Brad Koplinski,,,0,0,0,14
Brandon P Neuman,,,,0,0,14
Mark Smith,,,,,0,14
Total,39,2,0,0,0,14
,Lieutenant Governor - Democrat,,,,,15
,Mike Stack,Mark Smith,Brandon P Neuman,Brad Koplinski,Mark Critz,15
Mike Stack,44,0,0,0,0,15
Mark Smith,,4,0,0,0,15
Brandon P Neuman,,,2,0,0,15
Brad Koplinski,,,,1,0,15
Mark Critz,,,,,0,15
Total,44,4,2,1,0,15
,Lieutenant Governor - Democrat,,,,,16
,Mike Stack,Mark Smith,Brandon P Neuman,Mark Critz,Brad Koplinski,16
Mike Stack,18,0,0,0,0,16
Mark Smith,,4,0,0,0,16
Brandon P Neuman,,,3,0,0,16
Mark Critz,,,,1,0,16
Brad Koplinski,,,,,0,16
Total,18,4,3,1,0,16
,Lieutenant Governor - Democrat,,,,,17
,Mike Stack,Brad Koplinski,Brandon P Neuman,Mark Critz,Mark Smith,17
Mike Stack,36,0,0,0,0,17
Brad Koplinski,,5,0,0,0,17
Brandon P Neuman,,,2,0,0,17
Mark Critz,,,,2,0,17
Mark Smith,,,,,1,17
Total,36,5,2,2,1,17
,Lieutenant Governor - Democrat,,,,,18
,Mike Stack,Brad Koplinski,Brandon P Neuman,Mark Smith,Mark Critz,18
Mike Stack,40,0,0,0,0,18
Brad Koplinski,,3,0,0,0,18
Brandon P Neuman,,,3,0,0,18
Mark Smith,,,,1,0,18
Mark Critz,,,,,0,18
Total,40,3,3,1,0,18
,Lieutenant Governor - Democrat,,,,,19
,Mike Stack,Brad Koplinski,Brandon P Neuman,Mark Critz,Mark Smith,19
Mike Stack,34,0,0,0,0,19
Brad Koplinski,,2,0,0,0,19
Brandon P Neuman,,,2,0,0,19
Mark Critz,,,,2,0,19
Mark Smith,,,,,0,19
Total,34,2,2,2,0,19
,Lieutenant Governor - Democrat,,,,,20
,Mike Stack,Brandon P Neuman,Mark Smith,Brad Koplinski,Mark Critz,20
Mike Stack,4,0,0,0,0,20
Brandon P Neuman,,1,0,0,0,20
Mark Smith,,,1,0,0,20
Brad Koplinski,,,,0,0,20
Mark Critz,,,,,0,20
Total,4,1,1,0,0,20
,Lieutenant Governor - Democrat,,,,,21
,Mike Stack,Mark Smith,Brad Koplinski,Mark Critz,Brandon P Neuman,21
Mike Stack,33,0,0,0,0,21
Mark Smith,,5,0,0,0,21
Brad Koplinski,,,1,0,0,21
Mark Critz,,,,1,0,21
Brandon P Neuman,,,,,0,21
Total,33,5,1,1,0,21
,Lieutenant Governor - Democrat,,,,,22
,Mike Stack,Mark Smith,Brad Koplinski,Brandon P Neuman,Mark Critz,22
Mike Stack,32,0,0,0,0,22
Mark Smith,,3,0,0,0,22
Brad Koplinski,,,1,0,0,22
Brandon P Neuman,,,,1,0,22
Mark Critz,,,,,1,22
Total,32,3,1,1,1,22
,Lieutenant Governor - Democrat,,,,,23
,Mike Stack,Brad Koplinski,Mark Smith,Mark Critz,Brandon P Neuman,23
Mike Stack,101,0,0,0,0,23
Brad Koplinski,,7,0,0,0,23
Mark Smith,,,3,0,0,23
Mark Critz,,,,2,0,23
Brandon P Neuman,,,,,1,23
Total,101,7,3,2,1,23
,Lieutenant Governor - Democrat,,,,,All
,Mike Stack,Mark Smith,Brad Koplinski,Brandon P Neuman,Mark Critz,All
Mike Stack,940,0,0,0,0,All
Mark Smith,,60,0,0,0,All
Brad Koplinski,,,49,0,0,All
Brandon P Neuman,,,,29,0,All
Mark Critz,,,,,24,All
Total,940,60,49,29,24,All
