col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Rich Negrin,,1,0,0,0,0,0,9,9,1,5,1,2,0,0,0,1
Joe Khan,,,0,0,0,0,0,3,4,1,1,1,0,0,0,0,1
John O Neill,,,,0,0,0,0,4,0,3,0,0,0,0,0,0,1
Tariq Karim El Shabazz,,,,,0,0,0,1,3,1,1,0,0,0,0,0,1
Michael W Untermeyer,,,,,,0,0,0,1,0,1,1,0,0,0,0,1
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,1
Marissa Brumbach,,,,,,,,0,17,13,6,0,1,0,0,0,1
Matt Wolf,,,,,,,,,0,3,3,1,1,0,0,0,1
George Twardy,,,,,,,,,,0,2,0,1,0,0,0,1
Sherman Toppin,,,,,,,,,,,0,2,0,0,0,0,1
Bill Rice,,,,,,,,,,,,0,1,0,0,0,1
Jon Marshall,,,,,,,,,,,,,0,0,0,0,1
Betsy Wahl,,,,,,,,,,,,,,0,0,0,1
Christian Dicicco,,,,,,,,,,,,,,,0,0,1
Crystal B Powell,,,,,,,,,,,,,,,,0,1
Total,49,18,6,4,3,2,0,43,30,20,19,4,4,0,0,0,1
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,2
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Rich Negrin,Joe Khan,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,2
Matt Wolf,0,13,1,0,0,0,0,0,0,7,4,5,1,1,0,0,2
Marissa Brumbach,,0,1,0,0,0,0,0,0,7,1,4,3,0,0,0,2
Sherman Toppin,,,0,1,0,0,0,0,0,0,1,1,1,0,0,0,2
George Twardy,,,,0,1,0,0,0,0,0,1,0,0,1,0,0,2
Jon Marshall,,,,,0,0,0,0,0,0,0,0,0,1,0,0,2
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,0,2
Bill Rice,,,,,,,0,0,0,0,0,0,0,0,0,0,2
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,2
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,2
Rich Negrin,,,,,,,,,,0,0,0,0,0,0,0,2
Joe Khan,,,,,,,,,,,1,0,0,0,0,0,2
Lawrence S Krasner,,,,,,,,,,,,0,0,0,0,0,2
Michael W Untermeyer,,,,,,,,,,,,,1,0,0,0,2
Tariq Karim El Shabazz,,,,,,,,,,,,,,0,0,0,2
John O Neill,,,,,,,,,,,,,,,0,0,2
Teresa Carr Deni,,,,,,,,,,,,,,,,0,2
Total,18,15,3,2,1,0,0,0,0,7,6,5,4,2,0,0,2
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,3
,Marissa Brumbach,Matt Wolf,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Rich Negrin,Joe Khan,Tariq Karim El Shabazz,Teresa Carr Deni,Michael W Untermeyer,John O Neill,3
Marissa Brumbach,0,52,10,9,12,3,0,0,0,63,24,7,4,1,1,0,3
Matt Wolf,,1,3,3,3,0,0,0,0,34,21,6,4,0,1,0,3
Sherman Toppin,,,0,3,1,0,0,0,0,19,4,1,1,1,0,0,3
Jon Marshall,,,,0,2,0,0,0,0,13,3,2,2,0,0,0,3
George Twardy,,,,,0,0,0,0,0,8,3,3,2,0,0,0,3
Bill Rice,,,,,,0,0,0,0,2,0,0,1,0,0,0,3
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,3
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,3
Lawrence S Krasner,,,,,,,,,,22,0,0,0,0,0,0,3
Rich Negrin,,,,,,,,,,,0,0,0,0,0,0,3
Joe Khan,,,,,,,,,,,,2,0,0,0,0,3
Tariq Karim El Shabazz,,,,,,,,,,,,,2,0,0,0,3
Teresa Carr Deni,,,,,,,,,,,,,,0,0,0,3
Michael W Untermeyer,,,,,,,,,,,,,,,0,0,3
John O Neill,,,,,,,,,,,,,,,,0,3
Total,102,67,26,20,18,3,0,0,0,101,30,13,11,2,1,0,3
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,4
,Matt Wolf,Marissa Brumbach,Jon Marshall,George Twardy,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Tariq Karim El Shabazz,Rich Negrin,Joe Khan,Lawrence S Krasner,Michael W Untermeyer,John O Neill,Teresa Carr Deni,4
Matt Wolf,0,9,1,1,0,0,0,0,0,4,8,3,0,0,0,0,4
Marissa Brumbach,,0,1,0,0,0,0,0,0,2,7,1,0,0,0,0,4
Jon Marshall,,,0,1,0,0,0,0,0,2,0,1,1,0,0,0,4
George Twardy,,,,0,1,0,0,0,0,0,0,2,1,0,0,0,4
Sherman Toppin,,,,,0,0,0,0,0,1,0,0,1,0,0,0,4
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,0,4
Bill Rice,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,4
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,4
Tariq Karim El Shabazz,,,,,,,,,,4,0,0,0,0,0,0,4
Rich Negrin,,,,,,,,,,,0,0,0,0,0,0,4
Joe Khan,,,,,,,,,,,,2,0,0,0,0,4
Lawrence S Krasner,,,,,,,,,,,,,0,0,0,0,4
Michael W Untermeyer,,,,,,,,,,,,,,1,0,0,4
John O Neill,,,,,,,,,,,,,,,0,0,4
Teresa Carr Deni,,,,,,,,,,,,,,,,0,4
Total,15,10,4,3,2,0,0,0,0,10,8,6,2,1,0,0,4
,District Attorney - Democrat,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,5
,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Matt Wolf,Marissa Brumbach,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,George Twardy,5
Lawrence S Krasner,15,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,5
Tariq Karim El Shabazz,,3,0,0,0,0,0,2,1,1,1,0,0,0,0,0,5
Joe Khan,,,2,0,0,0,0,2,3,0,0,0,0,0,0,0,5
Rich Negrin,,,,0,0,0,0,3,2,0,0,0,0,0,0,0,5
Michael W Untermeyer,,,,,2,0,0,0,0,0,0,0,0,0,0,0,5
John O Neill,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Matt Wolf,,,,,,,,0,4,2,0,0,0,0,0,0,5
Marissa Brumbach,,,,,,,,,0,0,1,0,0,0,0,0,5
Jon Marshall,,,,,,,,,,0,0,0,0,0,0,0,5
Bill Rice,,,,,,,,,,,0,0,0,0,0,0,5
Sherman Toppin,,,,,,,,,,,,0,0,0,0,0,5
Betsy Wahl,,,,,,,,,,,,,0,0,0,0,5
Christian Dicicco,,,,,,,,,,,,,,0,0,0,5
Crystal B Powell,,,,,,,,,,,,,,,0,0,5
George Twardy,,,,,,,,,,,,,,,,0,5
Total,18,6,5,3,2,0,0,9,6,2,1,1,0,0,0,0,5
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,6
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Tariq Karim El Shabazz,Lawrence S Krasner,Rich Negrin,Joe Khan,Michael W Untermeyer,John O Neill,Teresa Carr Deni,6
Matt Wolf,0,9,2,0,1,0,0,0,0,5,1,8,3,0,0,0,6
Marissa Brumbach,,0,2,1,0,0,0,0,0,2,2,6,3,0,0,0,6
Sherman Toppin,,,0,1,0,0,0,0,0,1,4,0,0,0,0,0,6
George Twardy,,,,0,0,0,0,0,0,0,1,0,1,0,0,0,6
Jon Marshall,,,,,0,0,0,0,0,1,0,0,0,0,0,0,6
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Bill Rice,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,6
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,6
Tariq Karim El Shabazz,,,,,,,,,,6,0,0,0,0,0,0,6
Lawrence S Krasner,,,,,,,,,,,5,0,0,0,0,0,6
Rich Negrin,,,,,,,,,,,,1,0,0,0,0,6
Joe Khan,,,,,,,,,,,,,1,0,0,0,6
Michael W Untermeyer,,,,,,,,,,,,,,2,0,0,6
John O Neill,,,,,,,,,,,,,,,0,0,6
Teresa Carr Deni,,,,,,,,,,,,,,,,0,6
Total,17,13,5,2,1,0,0,0,0,12,9,9,5,2,0,0,6
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,7
,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Jon Marshall,Rich Negrin,Joe Khan,Lawrence S Krasner,Tariq Karim El Shabazz,John O Neill,Michael W Untermeyer,Teresa Carr Deni,7
Matt Wolf,0,2,1,1,0,0,0,0,0,2,1,0,1,0,0,0,7
Marissa Brumbach,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,7
George Twardy,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
Sherman Toppin,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,7
Betsy Wahl,,,,,0,0,0,0,0,0,0,0,0,0,0,0,7
Bill Rice,,,,,,0,0,0,0,0,0,0,0,0,0,0,7
Christian Dicicco,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Crystal B Powell,,,,,,,,0,0,0,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,,0,0,0,0,0,0,0,0,7
Rich Negrin,,,,,,,,,,0,0,0,0,0,0,0,7
Joe Khan,,,,,,,,,,,0,0,0,0,0,0,7
Lawrence S Krasner,,,,,,,,,,,,0,0,0,0,0,7
Tariq Karim El Shabazz,,,,,,,,,,,,,0,0,0,0,7
John O Neill,,,,,,,,,,,,,,0,0,0,7
Michael W Untermeyer,,,,,,,,,,,,,,,0,0,7
Teresa Carr Deni,,,,,,,,,,,,,,,,0,7
Total,4,3,1,1,0,0,0,0,0,2,1,1,1,0,0,0,7
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,8
,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rich Negrin,Joe Khan,Lawrence S Krasner,Tariq Karim El Shabazz,Michael W Untermeyer,Teresa Carr Deni,John O Neill,8
Matt Wolf,0,11,1,1,1,0,0,0,0,8,4,3,1,1,0,0,8
Marissa Brumbach,,0,2,1,0,0,0,0,0,7,4,3,0,0,0,0,8
George Twardy,,,0,0,0,0,0,0,0,2,1,0,0,1,0,0,8
Sherman Toppin,,,,0,0,0,0,0,0,0,0,2,0,0,0,0,8
Bill Rice,,,,,0,0,0,0,0,1,0,0,0,0,0,0,8
Jon Marshall,,,,,,0,0,0,0,0,0,0,0,0,1,0,8
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,8
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,8
Rich Negrin,,,,,,,,,,0,0,0,0,0,0,0,8
Joe Khan,,,,,,,,,,,0,0,0,0,0,0,8
Lawrence S Krasner,,,,,,,,,,,,3,0,0,0,0,8
Tariq Karim El Shabazz,,,,,,,,,,,,,2,0,0,0,8
Michael W Untermeyer,,,,,,,,,,,,,,0,0,0,8
Teresa Carr Deni,,,,,,,,,,,,,,,0,0,8
John O Neill,,,,,,,,,,,,,,,,0,8
Total,19,16,4,2,1,1,0,0,0,10,7,7,3,1,1,0,8
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,9
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,Rich Negrin,Michael W Untermeyer,Tariq Karim El Shabazz,Lawrence S Krasner,Joe Khan,John O Neill,Teresa Carr Deni,9
Matt Wolf,1,6,2,1,0,0,0,0,0,5,4,1,1,0,0,0,9
Marissa Brumbach,,0,1,2,1,0,0,0,0,4,1,3,2,0,0,0,9
Sherman Toppin,,,0,0,0,0,0,0,0,2,6,0,2,0,0,0,9
George Twardy,,,,0,1,0,0,0,0,0,1,2,1,0,0,0,9
Jon Marshall,,,,,0,0,0,0,0,1,0,2,1,0,0,0,9
Betsy Wahl,,,,,,0,0,0,0,0,0,0,0,0,0,0,9
Bill Rice,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,9
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,9
Rich Negrin,,,,,,,,,,3,0,0,0,0,0,0,9
Michael W Untermeyer,,,,,,,,,,,0,0,0,0,0,0,9
Tariq Karim El Shabazz,,,,,,,,,,,,2,0,0,0,0,9
Lawrence S Krasner,,,,,,,,,,,,,0,0,0,0,9
Joe Khan,,,,,,,,,,,,,,2,0,0,9
John O Neill,,,,,,,,,,,,,,,0,0,9
Teresa Carr Deni,,,,,,,,,,,,,,,,0,9
Total,12,10,10,4,4,0,0,0,0,10,9,6,5,2,0,0,9
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,10
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,Michael W Untermeyer,Rich Negrin,John O Neill,Teresa Carr Deni,10
Marissa Brumbach,0,60,9,10,5,4,0,0,0,55,12,8,7,9,5,4,10
Matt Wolf,,1,7,9,4,3,0,0,0,52,14,7,7,12,4,2,10
Sherman Toppin,,,0,3,2,0,0,0,0,15,2,4,5,0,0,1,10
George Twardy,,,,0,0,0,0,0,0,13,6,1,2,2,0,0,10
Jon Marshall,,,,,0,0,0,0,0,4,1,4,2,0,0,0,10
Bill Rice,,,,,,0,0,0,0,2,1,2,1,0,0,1,10
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,10
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,10
Lawrence S Krasner,,,,,,,,,,10,0,0,0,0,0,0,10
Joe Khan,,,,,,,,,,,6,0,0,0,0,0,10
Tariq Karim El Shabazz,,,,,,,,,,,,2,0,0,0,0,10
Michael W Untermeyer,,,,,,,,,,,,,3,0,0,0,10
Rich Negrin,,,,,,,,,,,,,,3,0,0,10
John O Neill,,,,,,,,,,,,,,,1,0,10
Teresa Carr Deni,,,,,,,,,,,,,,,,1,10
Total,100,100,28,24,11,7,0,0,0,90,28,17,16,16,6,5,10
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,11
,Marissa Brumbach,Matt Wolf,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Rich Negrin,Joe Khan,Tariq Karim El Shabazz,Michael W Untermeyer,John O Neill,Teresa Carr Deni,11
Marissa Brumbach,0,18,7,3,3,0,0,0,0,21,9,6,2,1,1,0,11
Matt Wolf,,1,2,1,1,0,0,0,0,11,9,8,4,2,1,0,11
Sherman Toppin,,,0,1,1,0,0,0,0,7,3,2,1,0,0,0,11
Jon Marshall,,,,0,0,1,0,0,0,4,1,1,2,0,0,0,11
George Twardy,,,,,0,0,0,0,0,3,0,1,0,1,0,0,11
Bill Rice,,,,,,0,0,0,0,0,0,0,1,0,0,0,11
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,11
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,11
Lawrence S Krasner,,,,,,,,,,9,0,0,0,0,0,0,11
Rich Negrin,,,,,,,,,,,1,0,0,0,0,0,11
Joe Khan,,,,,,,,,,,,1,0,0,0,0,11
Tariq Karim El Shabazz,,,,,,,,,,,,,3,0,0,0,11
Michael W Untermeyer,,,,,,,,,,,,,,1,0,0,11
John O Neill,,,,,,,,,,,,,,,0,0,11
Teresa Carr Deni,,,,,,,,,,,,,,,,1,11
Total,40,36,13,8,5,1,0,0,0,38,14,13,10,3,1,1,11
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,12
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Rich Negrin,Joe Khan,Tariq Karim El Shabazz,Michael W Untermeyer,John O Neill,Teresa Carr Deni,12
Matt Wolf,1,51,4,5,2,1,0,0,0,16,35,9,8,3,1,0,12
Marissa Brumbach,,0,8,2,1,1,0,0,0,25,34,7,5,0,0,0,12
Sherman Toppin,,,0,2,0,0,0,0,0,12,1,1,3,0,1,0,12
George Twardy,,,,0,1,0,0,0,0,2,4,3,1,1,0,0,12
Jon Marshall,,,,,0,1,0,0,0,0,2,1,2,0,0,0,12
Bill Rice,,,,,,0,0,0,0,0,1,0,2,0,0,0,12
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,12
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,12
Lawrence S Krasner,,,,,,,,,,12,0,0,0,0,0,0,12
Rich Negrin,,,,,,,,,,,4,0,0,0,0,0,12
Joe Khan,,,,,,,,,,,,3,0,0,0,0,12
Tariq Karim El Shabazz,,,,,,,,,,,,,1,0,0,0,12
Michael W Untermeyer,,,,,,,,,,,,,,2,0,0,12
John O Neill,,,,,,,,,,,,,,,0,0,12
Teresa Carr Deni,,,,,,,,,,,,,,,,0,12
Total,74,71,18,12,5,3,0,0,0,45,44,14,14,6,1,0,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,13
,Matt Wolf,Marissa Brumbach,Sherman Toppin,Jon Marshall,Bill Rice,George Twardy,Betsy Wahl,Christian Dicicco,Crystal B Powell,Rich Negrin,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,Michael W Untermeyer,Teresa Carr Deni,John O Neill,13
Matt Wolf,1,30,6,5,2,0,0,0,0,21,8,10,7,5,0,0,13
Marissa Brumbach,,2,6,2,1,2,0,0,0,18,11,7,4,2,1,0,13
Sherman Toppin,,,0,1,1,2,0,0,0,4,7,2,3,4,0,0,13
Jon Marshall,,,,1,0,1,0,0,0,1,4,2,1,2,1,0,13
Bill Rice,,,,,0,0,0,0,0,0,1,1,2,1,0,0,13
George Twardy,,,,,,0,0,0,0,1,2,1,0,1,0,0,13
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,13
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,13
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,13
Rich Negrin,,,,,,,,,,7,0,0,0,0,0,0,13
Lawrence S Krasner,,,,,,,,,,,4,0,0,0,0,0,13
Joe Khan,,,,,,,,,,,,7,0,0,0,0,13
Tariq Karim El Shabazz,,,,,,,,,,,,,8,0,0,0,13
Michael W Untermeyer,,,,,,,,,,,,,,4,0,0,13
Teresa Carr Deni,,,,,,,,,,,,,,,0,0,13
John O Neill,,,,,,,,,,,,,,,,0,13
Total,53,46,20,12,5,5,0,0,0,31,22,21,18,14,1,0,13
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,14
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Rich Negrin,Joe Khan,John O Neill,Teresa Carr Deni,14
Matt Wolf,0,8,3,1,1,1,0,0,0,5,5,3,5,3,1,0,14
Marissa Brumbach,,0,4,3,0,0,0,0,0,7,3,2,4,1,0,1,14
Sherman Toppin,,,0,0,1,0,0,0,0,7,5,1,1,0,1,0,14
George Twardy,,,,0,0,0,0,0,0,0,0,1,1,1,0,1,14
Jon Marshall,,,,,0,0,0,0,0,2,0,1,0,1,0,0,14
Bill Rice,,,,,,0,0,0,0,3,0,0,0,0,0,0,14
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,14
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,14
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,14
Lawrence S Krasner,,,,,,,,,,3,0,0,0,0,0,0,14
Michael W Untermeyer,,,,,,,,,,,1,0,0,0,0,0,14
Tariq Karim El Shabazz,,,,,,,,,,,,4,0,0,0,0,14
Rich Negrin,,,,,,,,,,,,,0,0,0,0,14
Joe Khan,,,,,,,,,,,,,,1,0,0,14
John O Neill,,,,,,,,,,,,,,,0,0,14
Teresa Carr Deni,,,,,,,,,,,,,,,,0,14
Total,22,18,15,4,4,3,0,0,0,19,11,10,6,5,1,1,14
,District Attorney - Democrat,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,15
,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,Teresa Carr Deni,John O Neill,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,15
Lawrence S Krasner,7,0,0,0,0,0,0,3,9,8,5,1,1,0,0,0,15
Tariq Karim El Shabazz,,6,0,0,0,0,0,7,3,4,2,0,0,0,0,0,15
Joe Khan,,,6,0,0,0,0,5,3,1,1,0,0,0,0,0,15
Rich Negrin,,,,1,0,0,0,5,4,1,1,0,0,0,0,0,15
Michael W Untermeyer,,,,,0,0,0,2,4,1,2,0,0,0,0,0,15
Teresa Carr Deni,,,,,,1,0,0,0,0,0,0,0,0,0,0,15
John O Neill,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Matt Wolf,,,,,,,,1,8,3,3,0,0,0,0,0,15
Marissa Brumbach,,,,,,,,,0,4,6,0,0,0,0,0,15
Sherman Toppin,,,,,,,,,,0,2,0,0,0,0,0,15
George Twardy,,,,,,,,,,,0,0,0,0,0,0,15
Bill Rice,,,,,,,,,,,,0,0,0,0,0,15
Jon Marshall,,,,,,,,,,,,,0,0,0,0,15
Betsy Wahl,,,,,,,,,,,,,,0,0,0,15
Christian Dicicco,,,,,,,,,,,,,,,0,0,15
Crystal B Powell,,,,,,,,,,,,,,,,0,15
Total,26,15,13,8,6,1,0,24,23,15,12,1,1,0,0,0,15
,District Attorney - Democrat,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,16
,Lawrence S Krasner,Tariq Karim El Shabazz,Rich Negrin,Joe Khan,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Matt Wolf,Marissa Brumbach,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,16
Lawrence S Krasner,11,0,0,0,0,0,0,5,12,11,2,1,2,0,0,0,16
Tariq Karim El Shabazz,,3,0,0,0,0,0,8,8,4,4,2,1,0,0,0,16
Rich Negrin,,,1,0,0,0,0,9,4,2,2,1,0,0,0,0,16
Joe Khan,,,,1,0,0,0,6,5,3,0,1,0,0,0,0,16
Michael W Untermeyer,,,,,1,0,0,1,0,1,1,0,0,0,0,0,16
John O Neill,,,,,,0,0,0,0,0,0,0,0,0,0,0,16
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Matt Wolf,,,,,,,,1,12,5,3,1,1,0,0,0,16
Marissa Brumbach,,,,,,,,,0,6,3,2,1,0,0,0,16
Sherman Toppin,,,,,,,,,,1,1,1,1,0,0,0,16
Jon Marshall,,,,,,,,,,,0,1,0,0,0,0,16
George Twardy,,,,,,,,,,,,0,0,0,0,0,16
Bill Rice,,,,,,,,,,,,,0,0,0,0,16
Betsy Wahl,,,,,,,,,,,,,,0,0,0,16
Christian Dicicco,,,,,,,,,,,,,,,0,0,16
Crystal B Powell,,,,,,,,,,,,,,,,0,16
Total,32,19,11,10,3,0,0,30,29,22,9,5,3,0,0,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,District Attorney - Democrat,,,,,,,17
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Lawrence S Krasner,Rich Negrin,Joe Khan,Tariq Karim El Shabazz,Michael W Untermeyer,Teresa Carr Deni,John O Neill,17
Marissa Brumbach,0,25,4,5,1,2,0,0,0,20,17,1,2,2,2,0,17
Matt Wolf,,0,3,2,2,0,0,0,0,9,19,4,3,1,1,0,17
George Twardy,,,0,2,0,0,0,0,0,5,1,2,1,0,1,0,17
