col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,division
Lawrence J Bozzelli,,,,,,,,,,,,,,,,0,4,5,6,10,3,3,5,4,4,2,0,1,0,1,0,2,1,0,0,0,0,0,1
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,8,2,3,4,1,4,2,2,4,1,1,2,3,1,1,1,0,0,0,0,0,1
Lucretia C Clemons,,,,,,,,,,,,,,,,,,0,1,2,2,1,2,2,7,4,2,2,0,3,1,2,2,0,0,0,0,0,1
Vincent Furlong,,,,,,,,,,,,,,,,,,,1,6,4,2,4,3,1,1,2,0,0,0,2,0,0,0,0,0,0,0,1
John Macoretta,,,,,,,,,,,,,,,,,,,,0,4,3,4,4,3,2,0,1,0,1,0,0,0,0,0,0,0,0,1
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,0,4,3,0,2,5,4,0,3,2,3,0,0,0,0,0,0,0,1
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,0,2,4,0,1,1,0,4,0,1,0,0,0,0,0,0,0,1
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,0,2,1,3,0,1,0,0,0,0,0,0,1
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,1,0,2,0,1,1,0,0,0,0,0,1
Zac Shaffer,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,2,1,1,1,0,0,0,0,0,1
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,3,0,0,0,0,0,0,0,1
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,1
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,1
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,34,15,10,6,5,1,1,25,24,22,20,20,19,17,16,16,15,15,15,13,12,11,10,10,8,8,6,6,6,5,4,2,2,0,0,0,0,0,1
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,2
,David Conroy,Vincent Furlong,John Macoretta,Lawrence J Bozzelli,Vikki Kristiansson,Vincent Melchiorre,Zac Shaffer,Lucretia C Clemons,Stella Tsai,Leon Goodman,Jennifer Schultz,Brian Mclaughlin,Crystal B Powell,Deborah Cianfrani,Henry Mcgregor Sias,Rania Major,Shanese Johnson,Danyl S Patterson,Deborah Canty,Mark B Cohen,Daniel R Sulman,Jon Marshall,Bill Rice,Mark J Moore,Terri M Booker,Wendi Barish,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Leonard Deutchman,Matthew C Monroe,John O Neill,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,2
David Conroy,0,64,43,34,31,31,17,8,2,2,1,5,7,2,1,3,4,2,1,2,1,0,1,0,1,0,0,0,0,0,0,62,2,1,1,3,0,1,2
Vincent Furlong,,0,43,35,32,28,15,7,1,1,1,4,7,2,2,3,2,2,1,2,0,0,1,0,0,0,0,0,0,0,0,60,1,1,1,1,1,1,2
John Macoretta,,,0,26,27,26,13,8,3,3,2,1,7,1,3,2,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,41,1,2,1,0,2,1,2
Lawrence J Bozzelli,,,,0,22,20,12,5,4,4,2,3,4,3,3,3,4,2,2,2,0,0,1,0,0,1,0,0,0,0,0,32,1,2,0,1,2,1,2
Vikki Kristiansson,,,,,0,22,17,10,7,5,6,4,7,0,3,2,0,4,4,2,2,2,0,2,0,2,0,0,0,0,0,29,5,2,1,0,1,1,2
Vincent Melchiorre,,,,,,0,16,8,3,4,2,2,6,2,1,2,3,2,0,2,1,1,1,0,2,0,0,0,0,0,0,27,2,1,1,1,0,1,2
Zac Shaffer,,,,,,,0,8,3,4,3,2,7,2,2,1,3,4,0,2,2,0,0,0,0,0,0,0,0,0,0,14,2,0,1,2,0,1,2
Lucretia C Clemons,,,,,,,,0,4,4,4,2,7,1,1,0,1,1,3,0,0,3,0,2,1,1,0,0,0,0,0,7,2,2,0,1,1,0,2
Stella Tsai,,,,,,,,,0,8,8,4,0,1,5,3,3,2,5,3,3,3,1,2,2,2,0,0,0,0,0,1,6,4,0,0,1,0,2
Leon Goodman,,,,,,,,,,0,7,2,0,3,5,2,4,3,3,1,3,3,2,2,2,1,0,0,0,0,0,1,5,1,0,1,2,0,2
Jennifer Schultz,,,,,,,,,,,0,3,0,2,4,0,1,2,4,2,2,3,0,2,1,2,0,0,0,0,0,1,4,2,0,1,1,0,2
Brian Mclaughlin,,,,,,,,,,,,0,0,1,1,3,2,1,3,3,0,2,0,2,0,0,0,0,0,0,0,1,2,2,1,2,0,0,2
Crystal B Powell,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,2
Deborah Cianfrani,,,,,,,,,,,,,,0,1,1,3,1,0,2,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,2,1,0,2
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,2,2,2,2,0,2,1,1,0,1,1,0,0,0,0,0,0,2,2,0,0,2,0,2
Rania Major,,,,,,,,,,,,,,,,0,3,1,1,2,1,0,2,0,1,0,0,0,0,0,0,0,2,2,1,0,1,0,2
Shanese Johnson,,,,,,,,,,,,,,,,,0,1,1,1,1,0,2,0,1,0,0,0,0,0,0,1,1,1,0,2,1,0,2
Danyl S Patterson,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,0,2
Deborah Canty,,,,,,,,,,,,,,,,,,,0,0,0,2,0,2,0,2,0,0,0,0,0,0,2,2,0,0,1,0,2
Mark B Cohen,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,2
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,2
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,2
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,1,0,2
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,2
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,2
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,2
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,2
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,70,66,48,39,39,33,20,13,12,10,9,8,7,6,6,6,6,5,5,5,4,3,2,2,2,2,0,0,0,0,0,66,9,7,3,3,3,1,2
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,3
,David Conroy,Vincent Furlong,Vikki Kristiansson,Vincent Melchiorre,Daniel R Sulman,Zac Shaffer,Crystal B Powell,Brian Mclaughlin,Lawrence J Bozzelli,Stella Tsai,Deborah Cianfrani,Mark B Cohen,Rania Major,Jennifer Schultz,Shanese Johnson,Henry Mcgregor Sias,John Macoretta,Deborah Canty,Jon Marshall,Leon Goodman,Wendi Barish,Lucretia C Clemons,Bill Rice,Danyl S Patterson,Leonard Deutchman,Mark J Moore,Terri M Booker,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,John O Neill,Lawrence S Krasner,Rich Negrin,Joe Khan,Michael W Untermeyer,Teresa Carr Deni,Tariq Karim El Shabazz,3
David Conroy,0,41,26,34,25,30,25,9,8,4,3,2,6,4,1,0,3,3,5,2,4,2,1,3,2,1,0,0,0,0,0,55,3,2,2,4,0,0,3
Vincent Furlong,,0,33,31,25,31,25,12,8,10,9,6,7,2,7,3,6,3,1,4,2,1,4,3,1,0,0,0,0,0,0,31,5,2,6,7,1,0,3
Vikki Kristiansson,,,0,28,25,25,25,11,10,11,10,10,8,4,7,5,8,4,4,5,3,1,1,4,1,1,1,0,0,0,0,22,8,4,5,4,0,0,3
Vincent Melchiorre,,,,0,26,28,25,10,8,3,5,4,6,2,1,2,4,2,5,4,1,0,1,3,1,0,0,0,0,0,0,26,3,3,0,4,1,0,3
Daniel R Sulman,,,,,0,22,21,4,8,7,4,3,6,2,2,2,3,3,4,3,3,3,2,0,1,0,0,0,0,0,0,22,4,3,3,0,1,0,3
Zac Shaffer,,,,,,0,24,5,5,2,1,2,4,2,0,0,3,3,2,1,1,1,1,2,1,0,0,0,0,0,0,24,3,1,1,4,1,0,3
Crystal B Powell,,,,,,,0,2,2,2,1,1,2,2,1,1,1,1,1,1,2,1,0,2,0,0,1,0,0,0,0,21,3,1,0,1,0,0,3
Brian Mclaughlin,,,,,,,,0,6,6,8,8,8,2,6,5,3,4,4,5,1,0,4,4,1,1,0,0,0,0,0,6,5,4,3,3,1,0,3
Lawrence J Bozzelli,,,,,,,,,0,10,9,5,6,3,6,3,7,4,4,3,4,3,0,0,1,0,2,0,0,0,0,5,4,2,4,2,0,0,3
Stella Tsai,,,,,,,,,,0,9,6,7,3,9,5,5,5,1,1,4,5,0,0,1,0,2,0,0,0,0,2,7,3,5,3,0,0,3
Deborah Cianfrani,,,,,,,,,,,0,8,6,1,9,4,5,2,0,3,3,1,0,0,0,0,2,0,0,0,0,4,5,2,4,1,0,0,3
Mark B Cohen,,,,,,,,,,,,1,3,1,4,2,4,1,1,3,0,0,1,1,0,1,0,0,0,0,0,2,4,1,4,2,0,0,3
Rania Major,,,,,,,,,,,,,0,0,6,2,2,3,3,1,2,0,1,2,0,0,1,0,0,0,0,2,3,1,3,3,0,0,3
Jennifer Schultz,,,,,,,,,,,,,,1,1,1,1,3,4,1,5,4,1,1,3,2,1,0,0,0,0,0,7,2,2,0,0,0,3
Shanese Johnson,,,,,,,,,,,,,,,0,3,3,2,0,1,3,1,1,0,0,0,2,0,0,0,0,1,4,1,3,1,0,0,3
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,2,0,1,1,0,2,1,2,0,1,0,0,0,0,0,1,4,1,1,1,0,0,3
John Macoretta,,,,,,,,,,,,,,,,,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,3,1,2,1,2,0,0,3
Deborah Canty,,,,,,,,,,,,,,,,,,0,2,1,3,2,1,0,2,0,1,0,0,0,0,2,2,1,2,0,1,0,3
Jon Marshall,,,,,,,,,,,,,,,,,,,0,1,2,1,1,1,1,2,0,0,0,0,0,2,2,1,1,0,0,0,3
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,1,0,0,0,0,0,0,2,1,2,2,0,0,0,3
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,3,0,1,1,1,2,0,0,0,0,0,4,1,2,1,0,0,3
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,1,0,0,0,0,0,4,1,1,0,0,0,3
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,3
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,3
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,0,0,0,3
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,3
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,3
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,0,0,3
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,3
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,3
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,71,55,45,43,36,36,29,25,20,20,17,14,14,12,10,9,9,8,8,8,8,6,5,5,3,2,2,0,0,0,0,59,20,15,13,10,1,0,3
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,Lawrence S Krasner,Joe Khan,John O Neill,Rich Negrin,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,Vikki Kristiansson,Stella Tsai,David Conroy,Henry Mcgregor Sias,Brian Mclaughlin,Deborah Canty,Jennifer Schultz,Lucretia C Clemons,Mark B Cohen,Vincent Melchiorre,Deborah Cianfrani,John Macoretta,Lawrence J Bozzelli,Zac Shaffer,Daniel R Sulman,Leon Goodman,Vincent Furlong,Wendi Barish,Rania Major,Jon Marshall,Shanese Johnson,Leonard Deutchman,Bill Rice,Crystal B Powell,Mark J Moore,Terri M Booker,Betsy Wahl,Christian Dicicco,Danyl S Patterson,Dawn M Tancredi,Matthew C Monroe,4
Lawrence S Krasner,3,0,0,0,0,0,0,11,10,4,8,3,7,8,11,6,1,3,2,2,7,6,8,2,7,5,2,3,2,0,2,1,1,0,0,0,0,0,4
Joe Khan,,2,0,0,0,0,0,3,2,1,4,3,4,2,0,3,1,4,1,2,1,1,0,2,1,1,1,2,2,1,0,0,0,0,0,0,0,0,4
John O Neill,,,0,0,0,0,0,1,0,4,1,3,0,0,1,1,4,2,2,2,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,4
Rich Negrin,,,,1,0,0,0,3,1,2,0,1,0,0,0,2,3,2,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
Michael W Untermeyer,,,,,1,0,0,1,2,1,1,2,1,2,0,0,2,0,2,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Tariq Karim El Shabazz,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Vikki Kristiansson,,,,,,,,0,10,3,10,5,7,9,9,7,2,5,5,7,7,6,5,5,7,5,2,3,1,1,1,1,0,0,0,0,0,0,4
