col_1,col_2,col_3,division
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,All
,Sallie Mundy,Vincent Furlong,All
Sallie Mundy,0,18,All
Vincent Furlong,,0,All
Total,18,18,All
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,1
,Sallie Mundy,Vincent Furlong,1
Sallie Mundy,0,3,1
Vincent Furlong,,0,1
Total,3,3,1
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,8
,Sallie Mundy,Vincent Furlong,8
Sallie Mundy,0,1,8
Vincent Furlong,,0,8
Total,1,1,8
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,9
,Sallie Mundy,Vincent Furlong,9
Sallie Mundy,0,1,9
Vincent Furlong,,0,9
Total,1,1,9
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,11
,Sallie Mundy,Vincent Furlong,11
Sallie Mundy,0,1,11
Vincent Furlong,,0,11
Total,1,1,11
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,12
,Sallie Mundy,Vincent Furlong,12
Sallie Mundy,0,4,12
Vincent Furlong,,0,12
Total,4,4,12
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,13
,Sallie Mundy,Vincent Furlong,13
Sallie Mundy,0,1,13
Vincent Furlong,,0,13
Total,1,1,13
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,15
,Sallie Mundy,Vincent Furlong,15
Sallie Mundy,0,1,15
Vincent Furlong,,0,15
Total,1,1,15
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,20
,Sallie Mundy,Vincent Furlong,20
Sallie Mundy,0,3,20
Vincent Furlong,,0,20
Total,3,3,20
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,21
,Sallie Mundy,Vincent Furlong,21
Sallie Mundy,0,1,21
Vincent Furlong,,0,21
Total,1,1,21
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,23
,Sallie Mundy,Vincent Furlong,23
Sallie Mundy,0,2,23
Vincent Furlong,,0,23
Total,2,2,23
