col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,All
,Beth Grossman,Paula A Patrick,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,All
Beth Grossman,0,4,3,2,2,1,All
Paula A Patrick,,0,2,2,2,2,All
Craig Stedman,,,0,2,2,0,All
Emil Giordano,,,,0,2,0,All
Mary Murray,,,,,0,0,All
Wade A Kagarise,,,,,,0,All
Total,5,5,3,2,2,2,All
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,3
,Beth Grossman,Craig Stedman,Paula A Patrick,Wade A Kagarise,Emil Giordano,Mary Murray,3
Beth Grossman,0,1,0,0,0,0,3
Craig Stedman,,0,0,0,0,0,3
Paula A Patrick,,,0,1,0,0,3
Wade A Kagarise,,,,0,0,0,3
Emil Giordano,,,,,0,0,3
Mary Murray,,,,,,0,3
Total,1,1,1,1,0,0,3
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,5
,Beth Grossman,Paula A Patrick,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,5
Beth Grossman,0,2,1,1,1,0,5
Paula A Patrick,,0,1,1,1,0,5
Craig Stedman,,,0,1,1,0,5
Emil Giordano,,,,0,1,0,5
Mary Murray,,,,,0,0,5
Wade A Kagarise,,,,,,0,5
Total,2,2,1,1,1,0,5
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,7
,Beth Grossman,Paula A Patrick,Wade A Kagarise,Craig Stedman,Emil Giordano,Mary Murray,7
Beth Grossman,0,1,1,0,0,0,7
Paula A Patrick,,0,1,0,0,0,7
Wade A Kagarise,,,0,0,0,0,7
Craig Stedman,,,,0,0,0,7
Emil Giordano,,,,,0,0,7
Mary Murray,,,,,,0,7
Total,1,1,1,0,0,0,7
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,10
,Beth Grossman,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,10
Beth Grossman,0,1,1,1,1,0,10
Craig Stedman,,0,1,1,1,0,10
Emil Giordano,,,0,1,1,0,10
Mary Murray,,,,0,1,0,10
Paula A Patrick,,,,,0,0,10
Wade A Kagarise,,,,,,0,10
Total,1,1,1,1,1,0,10
