col_1,col_2,col_3,division
,District Attorney - Republican,Justice Of The Supreme Court - Republican,All
,Beth Grossman,Sallie Mundy,All
Beth Grossman,3,11,All
Sallie Mundy,,1,All
Total,14,12,All
,District Attorney - Republican,Justice Of The Supreme Court - Republican,5
,Beth Grossman,Sallie Mundy,5
Beth Grossman,0,2,5
Sallie Mundy,,0,5
Total,2,2,5
,District Attorney - Republican,Justice Of The Supreme Court - Republican,16
,Beth Grossman,Sallie Mundy,16
Beth Grossman,1,0,16
Sallie Mundy,,1,16
Total,1,1,16
,District Attorney - Republican,Justice Of The Supreme Court - Republican,17
,Beth Grossman,Sallie Mundy,17
Beth Grossman,1,1,17
Sallie Mundy,,0,17
Total,2,1,17
,District Attorney - Republican,Justice Of The Supreme Court - Republican,21
,Beth Grossman,Sallie Mundy,21
Beth Grossman,0,1,21
Sallie Mundy,,0,21
Total,1,1,21
,District Attorney - Republican,Justice Of The Supreme Court - Republican,23
,Beth Grossman,Sallie Mundy,23
Beth Grossman,0,1,23
Sallie Mundy,,0,23
Total,1,1,23
,District Attorney - Republican,Justice Of The Supreme Court - Republican,25
,Beth Grossman,Sallie Mundy,25
Beth Grossman,1,1,25
Sallie Mundy,,0,25
Total,2,1,25
,District Attorney - Republican,Justice Of The Supreme Court - Republican,27
,Beth Grossman,Sallie Mundy,27
Beth Grossman,0,2,27
Sallie Mundy,,0,27
Total,2,2,27
,District Attorney - Republican,Justice Of The Supreme Court - Republican,28
,Beth Grossman,Sallie Mundy,28
Beth Grossman,0,1,28
Sallie Mundy,,0,28
Total,1,1,28
,District Attorney - Republican,Justice Of The Supreme Court - Republican,29
,Beth Grossman,Sallie Mundy,29
Beth Grossman,0,2,29
Sallie Mundy,,0,29
Total,2,2,29
