col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,division
,Vikki Kristiansson,Stella Tsai,Wendi Barish,Lucretia C Clemons,Leon Goodman,Zac Shaffer,Jennifer Schultz,John Macoretta,Daniel R Sulman,Henry Mcgregor Sias,Deborah Canty,David Conroy,Mark B Cohen,Deborah Cianfrani,Rania Major,Vincent Furlong,Brian Mclaughlin,Lawrence J Bozzelli,Leonard Deutchman,Shanese Johnson,Crystal B Powell,Vincent Melchiorre,Terri M Booker,Mark J Moore,Jon Marshall,Danyl S Patterson,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Joe Khan,Lawrence S Krasner,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Tariq Karim El Shabazz,1
Vikki Kristiansson,0,120,95,94,64,62,58,72,66,58,55,44,33,43,38,35,25,26,26,25,17,10,17,6,4,4,2,0,0,0,0,71,60,27,3,3,0,1,1
Stella Tsai,,0,92,89,55,61,65,61,65,56,51,44,30,43,33,33,28,24,20,23,19,10,17,9,5,5,3,0,0,0,0,63,59,26,4,3,2,1,1
Wendi Barish,,,0,84,62,67,69,52,56,34,57,49,23,35,22,16,11,17,22,18,17,13,13,7,5,1,3,0,0,0,0,56,52,21,2,4,2,1,1
Lucretia C Clemons,,,,0,62,61,46,53,47,42,37,50,13,19,14,12,13,15,13,10,17,6,14,5,4,7,3,0,0,0,0,51,48,19,2,1,1,1,1
Leon Goodman,,,,,0,59,27,48,46,28,19,49,23,11,10,19,17,16,20,3,6,10,4,8,2,2,0,0,0,0,0,45,27,20,4,2,0,0,1
Zac Shaffer,,,,,,0,28,41,53,32,23,48,22,13,11,13,8,13,13,3,2,14,1,4,2,5,0,0,0,0,0,38,36,15,5,2,2,0,1
Jennifer Schultz,,,,,,,0,19,28,26,55,14,23,37,24,13,16,12,17,18,17,13,16,9,4,1,3,0,0,0,0,35,34,14,7,3,2,0,1
John Macoretta,,,,,,,,0,43,30,14,35,18,14,16,19,16,23,17,11,5,6,4,2,3,1,3,0,0,0,0,36,28,17,3,1,0,2,1
Daniel R Sulman,,,,,,,,,0,26,18,38,17,8,6,16,9,14,16,4,2,7,1,5,2,4,0,0,0,0,0,35,32,12,2,1,1,0,1
Henry Mcgregor Sias,,,,,,,,,,0,23,9,17,12,16,18,19,20,8,10,2,8,2,4,3,5,1,0,0,0,0,30,32,14,2,0,0,1,1
Deborah Canty,,,,,,,,,,,0,11,15,31,24,17,15,17,13,16,15,10,13,6,6,1,3,0,0,0,0,26,28,17,3,2,1,1,1
David Conroy,,,,,,,,,,,,0,6,3,5,13,8,8,11,0,6,6,3,9,4,1,0,0,0,0,0,31,17,12,3,2,3,0,1
Mark B Cohen,,,,,,,,,,,,,0,21,19,17,19,17,12,10,6,7,4,2,3,3,4,0,0,0,0,24,20,13,6,2,0,1,1
Deborah Cianfrani,,,,,,,,,,,,,,0,32,16,15,12,8,18,16,12,15,1,1,0,3,0,0,0,0,25,20,10,5,2,1,1,1
Rania Major,,,,,,,,,,,,,,,0,21,20,17,7,23,11,7,8,2,1,2,4,0,0,0,0,17,23,11,4,0,2,3,1
Vincent Furlong,,,,,,,,,,,,,,,,0,27,22,9,9,3,9,4,5,2,1,0,0,0,0,0,26,12,12,1,2,1,1,1
Brian Mclaughlin,,,,,,,,,,,,,,,,,0,22,5,11,8,6,3,6,2,3,2,0,0,0,0,14,15,14,4,2,0,2,1
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,0,16,8,7,8,3,2,2,2,4,0,0,0,0,18,15,14,0,1,1,1,1
Leonard Deutchman,,,,,,,,,,,,,,,,,,,0,1,3,6,5,3,1,0,1,0,0,0,0,10,14,8,2,1,1,0,1
Shanese Johnson,,,,,,,,,,,,,,,,,,,,0,10,4,9,3,1,1,4,0,0,0,0,12,15,3,1,2,0,1,1
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,0,3,14,2,0,3,1,0,0,0,0,9,10,4,3,1,0,2,1
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,1,0,0,0,0,7,9,2,5,3,2,0,1
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,3,2,1,2,0,0,0,0,10,9,3,1,0,0,0,1
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,0,4,1,2,0,0,0,0,10,2,2,1,1,0,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,4,2,2,0,0,1,0,1
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,5,2,0,0,0,1,1
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,2,0,1,0,1,1
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,0,0,0,0,0,1
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,0,0,0,0,1
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,0,0,0,1
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,1
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,165,158,138,123,98,98,95,87,83,79,78,68,66,64,60,55,51,50,36,34,29,28,23,16,9,8,7,0,0,0,0,112,100,64,15,8,4,3,1
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,2
,Vikki Kristiansson,Stella Tsai,Lucretia C Clemons,Wendi Barish,Jennifer Schultz,Leon Goodman,Deborah Canty,John Macoretta,Henry Mcgregor Sias,Daniel R Sulman,Zac Shaffer,Vincent Furlong,Lawrence J Bozzelli,Deborah Cianfrani,David Conroy,Rania Major,Brian Mclaughlin,Mark B Cohen,Shanese Johnson,Leonard Deutchman,Crystal B Powell,Terri M Booker,Vincent Melchiorre,Mark J Moore,Jon Marshall,Danyl S Patterson,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Joe Khan,Lawrence S Krasner,Rich Negrin,Michael W Untermeyer,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,2
Vikki Kristiansson,0,58,61,47,38,41,34,41,34,28,24,26,22,22,21,20,15,13,19,13,13,11,5,5,3,2,0,0,0,0,0,46,21,22,4,3,1,0,2
Stella Tsai,,0,46,42,37,20,29,24,24,29,23,18,22,22,23,15,13,6,12,9,10,9,2,5,1,0,0,0,0,0,0,32,21,19,4,2,2,0,2
Lucretia C Clemons,,,0,32,27,32,23,33,29,21,23,14,12,16,22,13,9,3,9,5,13,9,4,4,3,4,1,0,0,0,0,37,18,15,2,2,0,0,2
Wendi Barish,,,,0,30,23,32,19,11,23,19,17,17,19,20,18,11,13,14,12,11,8,4,4,3,1,2,0,0,0,0,20,12,20,6,2,1,0,2
Jennifer Schultz,,,,,0,11,31,8,14,13,8,16,13,20,8,16,14,6,9,11,13,12,2,5,1,0,1,0,0,0,0,13,18,12,7,2,0,0,2
Leon Goodman,,,,,,0,9,31,23,21,17,11,8,5,17,7,5,12,6,7,2,1,5,3,3,0,1,0,0,0,0,28,4,14,3,1,0,0,2
Deborah Canty,,,,,,,0,7,7,6,3,12,13,25,5,18,8,7,15,6,11,9,2,3,2,1,1,0,0,0,0,14,16,7,4,2,1,0,2
John Macoretta,,,,,,,,0,24,17,11,12,9,5,16,5,9,6,5,4,3,1,3,2,0,1,0,0,0,0,0,24,5,10,3,2,0,0,2
Henry Mcgregor Sias,,,,,,,,,0,14,7,9,12,5,8,5,8,5,4,3,2,2,2,4,1,1,0,0,0,0,0,22,12,6,1,1,0,0,2
Daniel R Sulman,,,,,,,,,,0,25,14,14,3,20,5,8,9,6,10,2,0,2,1,2,0,1,0,0,0,0,19,3,15,4,0,0,0,2
Zac Shaffer,,,,,,,,,,,0,11,10,3,17,6,7,7,3,7,1,0,3,0,2,3,1,0,0,0,0,15,7,11,4,0,0,0,2
Vincent Furlong,,,,,,,,,,,,0,17,8,9,8,16,8,7,13,2,4,2,1,3,1,1,0,0,0,0,13,8,11,4,0,0,0,2
Lawrence J Bozzelli,,,,,,,,,,,,,0,5,9,6,10,5,5,9,1,1,0,2,3,1,0,0,0,0,0,14,7,9,3,1,1,0,2
Deborah Cianfrani,,,,,,,,,,,,,,0,0,15,6,5,11,0,9,6,3,1,1,1,1,0,0,0,0,10,14,5,4,0,1,0,2
David Conroy,,,,,,,,,,,,,,,0,1,5,1,0,7,2,1,3,2,3,0,1,0,0,0,0,14,2,11,2,2,0,0,2
Rania Major,,,,,,,,,,,,,,,,0,5,8,16,4,8,6,1,1,0,1,0,0,0,0,0,9,9,4,4,1,1,0,2
Brian Mclaughlin,,,,,,,,,,,,,,,,,0,5,4,8,2,3,1,2,1,0,2,0,0,0,0,5,9,7,4,1,1,0,2
Mark B Cohen,,,,,,,,,,,,,,,,,,0,6,4,1,1,4,0,1,0,2,0,0,0,0,8,4,8,4,0,1,0,2
Shanese Johnson,,,,,,,,,,,,,,,,,,,0,1,6,5,1,0,1,2,0,0,0,0,0,11,7,2,0,2,1,0,2
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,2,0,1,0,0,0,0,5,3,8,3,0,0,0,2
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,0,9,0,1,0,1,0,0,0,0,0,5,5,3,1,2,0,0,2
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,3,5,4,0,1,0,0,2
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,3,3,2,1,0,0,0,2
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,2
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,3,1,1,0,0,0,0,2
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,1,0,0,0,0,0,2
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,1,0,0,0,2
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,2
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,0,0,0,2
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,0,0,2
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,2
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,97,80,74,61,52,50,44,44,42,41,37,36,35,34,31,28,27,25,23,19,16,13,9,6,5,4,3,0,0,0,0,63,44,40,17,6,2,0,2
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,3
,Vikki Kristiansson,Stella Tsai,Lucretia C Clemons,Wendi Barish,Leon Goodman,John Macoretta,Zac Shaffer,Daniel R Sulman,Henry Mcgregor Sias,David Conroy,Jennifer Schultz,Deborah Canty,Mark B Cohen,Deborah Cianfrani,Lawrence J Bozzelli,Brian Mclaughlin,Rania Major,Vincent Furlong,Vincent Melchiorre,Shanese Johnson,Crystal B Powell,Mark J Moore,Terri M Booker,Leonard Deutchman,Jon Marshall,Bill Rice,Danyl S Patterson,Christian Dicicco,Betsy Wahl,Dawn M Tancredi,Matthew C Monroe,Joe Khan,Lawrence S Krasner,Rich Negrin,Michael W Untermeyer,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,3
Vikki Kristiansson,0,97,87,76,72,76,60,61,49,46,40,30,22,21,18,18,22,21,6,11,8,9,6,5,5,1,1,0,0,0,0,52,52,26,8,1,1,1,3
Stella Tsai,,0,77,76,59,63,63,63,35,50,35,22,18,23,19,14,18,14,5,10,6,4,5,4,5,2,1,0,0,0,0,44,47,25,2,1,1,0,3
Lucretia C Clemons,,,0,64,70,63,56,59,33,49,28,17,6,5,8,6,6,3,3,7,5,6,4,4,3,1,0,0,0,0,0,45,39,14,2,0,0,1,3
Wendi Barish,,,,0,61,51,57,56,21,46,36,28,11,12,12,7,12,8,2,6,7,4,5,5,3,0,0,0,0,0,0,37,35,18,2,1,0,0,3
Leon Goodman,,,,,0,64,56,55,26,45,14,12,12,5,8,7,4,4,2,5,1,4,1,5,1,1,0,0,0,0,0,41,29,15,2,0,0,0,3
John Macoretta,,,,,,1,46,48,30,42,11,10,7,9,13,10,9,11,4,4,1,2,1,2,2,0,1,0,0,0,0,37,28,15,2,0,1,1,3
Zac Shaffer,,,,,,,0,60,12,44,15,6,12,6,7,5,6,1,3,3,0,2,0,4,0,0,0,0,0,0,0,31,26,16,4,0,0,0,3
Daniel R Sulman,,,,,,,,0,18,45,17,7,9,4,4,7,3,5,4,3,2,2,1,3,0,1,0,0,0,0,0,29,28,15,1,0,0,1,3
Henry Mcgregor Sias,,,,,,,,,0,4,19,14,10,8,12,15,10,16,6,6,2,3,4,2,2,1,0,0,0,0,0,18,25,12,0,0,1,1,3
David Conroy,,,,,,,,,,0,3,3,2,2,4,4,1,5,4,1,1,1,0,2,2,0,0,0,0,0,0,27,19,8,1,0,0,0,3
Jennifer Schultz,,,,,,,,,,,0,27,11,14,9,4,14,6,1,7,10,7,7,4,5,1,2,0,0,0,0,16,16,17,1,1,0,0,3
Deborah Canty,,,,,,,,,,,,0,11,14,8,10,12,8,3,9,8,6,6,5,2,1,1,0,0,0,0,16,12,9,1,1,0,0,3
Mark B Cohen,,,,,,,,,,,,,0,14,6,8,9,9,6,7,3,2,4,1,1,2,1,0,0,0,0,12,9,10,3,0,1,0,3
Deborah Cianfrani,,,,,,,,,,,,,,0,9,7,16,11,6,6,4,1,4,0,3,1,2,0,0,0,0,16,8,6,0,1,1,0,3
Lawrence J Bozzelli,,,,,,,,,,,,,,,0,9,9,13,5,3,1,3,1,2,6,1,2,0,0,0,0,10,9,8,1,0,1,1,3
Brian Mclaughlin,,,,,,,,,,,,,,,,0,7,13,4,4,2,4,0,3,1,1,1,0,0,0,0,6,10,8,0,0,0,1,3
Rania Major,,,,,,,,,,,,,,,,,0,10,2,8,5,1,4,1,1,1,0,0,0,0,0,9,9,5,0,1,1,0,3
Vincent Furlong,,,,,,,,,,,,,,,,,,0,6,4,2,2,2,0,2,1,1,0,0,0,0,7,8,7,0,1,1,1,3
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,0,2,0,0,1,1,0,1,0,0,0,0,0,4,5,5,1,0,0,1,3
Shanese Johnson,,,,,,,,,,,,,,,,,,,,0,3,1,0,0,1,2,1,0,0,0,0,5,5,4,0,1,0,0,3
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,0,1,4,0,2,1,2,0,0,0,0,5,4,3,0,0,0,0,3
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,0,0,2,2,1,1,0,0,0,0,3,2,3,1,0,0,0,3
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4,4,0,1,0,0,0,3
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,0,0,0,0,3,3,1,0,0,0,0,3
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,2,0,0,0,0,3
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,3
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,3
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,0,0,0,0,0,3
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,0,0,0,0,3
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,0,0,3
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,3
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,3
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,143,121,101,93,87,86,77,75,58,55,51,39,37,33,31,26,26,26,16,15,12,9,9,8,7,3,3,1,0,0,0,80,75,47,12,2,1,1,3
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,4
,Vikki Kristiansson,Stella Tsai,Wendi Barish,Jennifer Schultz,Lucretia C Clemons,Henry Mcgregor Sias,Zac Shaffer,Brian Mclaughlin,John Macoretta,Deborah Canty,Leon Goodman,Lawrence J Bozzelli,Vincent Furlong,Deborah Cianfrani,Daniel R Sulman,Mark B Cohen,David Conroy,Rania Major,Leonard Deutchman,Shanese Johnson,Mark J Moore,Crystal B Powell,Terri M Booker,Vincent Melchiorre,Jon Marshall,Danyl S Patterson,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Tariq Karim El Shabazz,4
Vikki Kristiansson,0,109,81,70,88,66,50,48,64,60,60,45,38,44,39,28,28,30,19,25,14,12,13,6,9,8,4,0,0,0,0,68,54,32,4,2,2,0,4
Stella Tsai,,0,76,74,68,52,45,38,50,52,35,40,33,43,37,27,26,27,17,22,17,15,13,8,9,9,1,0,0,0,0,63,36,29,6,3,2,0,4
Wendi Barish,,,0,67,70,34,50,26,33,53,37,27,22,29,38,19,29,17,19,10,15,14,11,7,15,8,2,0,0,0,0,51,33,25,5,3,1,0,4
Jennifer Schultz,,,,0,55,39,41,31,22,61,27,27,18,31,22,30,18,19,20,18,18,18,16,10,11,5,5,0,0,0,0,56,24,22,5,1,2,0,4
Lucretia C Clemons,,,,,0,52,45,19,41,37,47,20,11,14,29,9,25,6,15,6,17,13,14,6,10,7,1,0,0,0,0,55,35,17,0,2,1,0,4
Henry Mcgregor Sias,,,,,,0,34,30,38,16,31,26,23,16,22,15,6,11,11,5,8,7,5,8,4,7,1,0,0,0,0,44,28,16,4,1,0,0,4
Zac Shaffer,,,,,,,0,19,24,23,28,14,11,11,40,20,22,3,9,5,11,6,4,9,12,4,2,0,0,0,0,35,24,17,4,1,0,0,4
