col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
Emil Giordano,,0,8,5,5,7,4
Craig Stedman,,,0,3,2,6,4
Mary Murray,,,,0,4,3,4
Paula A Patrick,,,,,0,2,4
Wade A Kagarise,,,,,,0,4
Total,15,14,8,7,7,7,4
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,5
,Michael Tomlinson,Emil Giordano,Paula A Patrick,Craig Stedman,Mary Murray,Wade A Kagarise,5
Michael Tomlinson,0,7,6,5,6,5,5
Emil Giordano,,0,5,6,5,6,5
Paula A Patrick,,,0,3,5,3,5
Craig Stedman,,,,0,3,4,5
Mary Murray,,,,,0,3,5
Wade A Kagarise,,,,,,0,5
Total,9,8,7,6,6,6,5
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,6
,Michael Tomlinson,Emil Giordano,Wade A Kagarise,Craig Stedman,Paula A Patrick,Mary Murray,6
Michael Tomlinson,1,7,6,5,5,1,6
Emil Giordano,,0,6,5,4,1,6
Wade A Kagarise,,,0,5,4,1,6
Craig Stedman,,,,0,3,1,6
Paula A Patrick,,,,,0,0,6
Mary Murray,,,,,,0,6
Total,9,7,6,5,5,1,6
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,7
,Emil Giordano,Wade A Kagarise,Craig Stedman,Mary Murray,Paula A Patrick,Michael Tomlinson,7
Emil Giordano,0,3,2,1,0,4,7
Wade A Kagarise,,0,2,1,0,3,7
Craig Stedman,,,0,1,0,2,7
Mary Murray,,,,0,0,1,7
Paula A Patrick,,,,,0,0,7
Michael Tomlinson,,,,,,0,7
Total,4,3,2,1,0,4,7
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,8
,Craig Stedman,Wade A Kagarise,Emil Giordano,Paula A Patrick,Mary Murray,Michael Tomlinson,8
Craig Stedman,0,11,10,7,1,12,8
Wade A Kagarise,,0,10,7,1,10,8
Emil Giordano,,,0,6,0,9,8
Paula A Patrick,,,,0,1,6,8
Mary Murray,,,,,0,1,8
Michael Tomlinson,,,,,,0,8
Total,13,11,10,7,1,12,8
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,9
,Michael Tomlinson,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,9
Michael Tomlinson,0,9,8,8,5,3,9
Emil Giordano,,0,8,8,4,2,9
Craig Stedman,,,0,8,3,2,9
Wade A Kagarise,,,,0,3,2,9
Paula A Patrick,,,,,0,0,9
Mary Murray,,,,,,0,9
Total,11,9,8,8,5,3,9
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,10
,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,Michael Tomlinson,10
Craig Stedman,0,5,4,4,2,4,10
Emil Giordano,,1,4,4,3,4,10
Mary Murray,,,0,4,2,3,10
Paula A Patrick,,,,0,1,3,10
Wade A Kagarise,,,,,0,2,10
Michael Tomlinson,,,,,,0,10
Total,7,7,5,5,3,5,10
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,11
,Michael Tomlinson,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,11
Michael Tomlinson,2,12,10,10,8,5,11
Craig Stedman,,0,10,9,8,6,11
Emil Giordano,,,0,8,6,5,11
Wade A Kagarise,,,,0,5,4,11
Paula A Patrick,,,,,0,6,11
Mary Murray,,,,,,0,11
Total,17,14,12,11,9,7,11
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,12
,Michael Tomlinson,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,12
Michael Tomlinson,1,20,18,17,14,10,12
Craig Stedman,,1,18,14,15,8,12
Emil Giordano,,,1,11,13,6,12
Paula A Patrick,,,,0,8,8,12
Wade A Kagarise,,,,,0,4,12
Mary Murray,,,,,,0,12
Total,25,22,20,17,15,10,12
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,13
,Michael Tomlinson,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,13
Michael Tomlinson,1,27,27,21,19,18,13
Emil Giordano,,1,22,17,14,14,13
Craig Stedman,,,0,15,14,15,13
Wade A Kagarise,,,,0,10,10,13
Paula A Patrick,,,,,1,12,13
Mary Murray,,,,,,0,13
Total,39,30,29,24,21,19,13
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,14
,Michael Tomlinson,Emil Giordano,Wade A Kagarise,Craig Stedman,Paula A Patrick,Mary Murray,14
Michael Tomlinson,0,15,14,13,10,7,14
Emil Giordano,,0,12,11,8,3,14
Wade A Kagarise,,,0,11,6,2,14
Craig Stedman,,,,0,5,3,14
Paula A Patrick,,,,,0,4,14
Mary Murray,,,,,,0,14
Total,21,15,14,13,10,7,14
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,15
,Michael Tomlinson,Paula A Patrick,Craig Stedman,Mary Murray,Emil Giordano,Wade A Kagarise,15
Michael Tomlinson,0,2,2,2,1,1,15
Paula A Patrick,,1,1,1,0,0,15
Craig Stedman,,,0,2,1,1,15
Mary Murray,,,,0,1,1,15
Emil Giordano,,,,,0,1,15
Wade A Kagarise,,,,,,0,15
Total,3,3,2,2,1,1,15
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,16
,Michael Tomlinson,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,16
Michael Tomlinson,0,15,14,12,8,5,16
Emil Giordano,,0,12,10,6,4,16
Craig Stedman,,,0,10,5,4,16
Wade A Kagarise,,,,0,4,2,16
Paula A Patrick,,,,,0,4,16
Mary Murray,,,,,,0,16
Total,18,15,14,12,8,5,16
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,17
,Michael Tomlinson,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,17
Michael Tomlinson,1,20,17,14,9,5,17
Craig Stedman,,1,17,16,9,4,17
Emil Giordano,,,0,17,9,3,17
Wade A Kagarise,,,,1,8,4,17
Paula A Patrick,,,,,1,7,17
Mary Murray,,,,,,0,17
Total,25,24,21,20,16,8,17
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,18
,Michael Tomlinson,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,18
Michael Tomlinson,6,21,19,16,15,10,18
Emil Giordano,,0,15,13,9,7,18
Craig Stedman,,,1,14,11,7,18
Wade A Kagarise,,,,0,9,5,18
Paula A Patrick,,,,,0,8,18
Mary Murray,,,,,,0,18
Total,33,21,20,17,16,11,18
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,19
,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,Michael Tomlinson,19
Emil Giordano,0,10,10,7,3,10,19
Craig Stedman,,0,10,6,2,9,19
Wade A Kagarise,,,0,6,2,8,19
Paula A Patrick,,,,1,2,4,19
Mary Murray,,,,,0,2,19
Michael Tomlinson,,,,,,1,19
Total,13,11,11,8,3,12,19
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,20
,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,Michael Tomlinson,20
Craig Stedman,0,4,3,3,2,3,20
Emil Giordano,,0,3,3,2,3,20
Paula A Patrick,,,0,2,1,2,20
Wade A Kagarise,,,,0,1,3,20
Mary Murray,,,,,0,1,20
Michael Tomlinson,,,,,,0,20
Total,4,4,3,3,2,3,20
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,21
,Michael Tomlinson,Emil Giordano,Craig Stedman,Paula A Patrick,Mary Murray,Wade A Kagarise,21
Michael Tomlinson,1,7,6,5,6,4,21
Emil Giordano,,1,4,3,3,3,21
Craig Stedman,,,1,3,3,4,21
Paula A Patrick,,,,2,3,2,21
Mary Murray,,,,,0,2,21
Wade A Kagarise,,,,,,0,21
Total,13,8,7,7,6,4,21
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,22
,Michael Tomlinson,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,22
Michael Tomlinson,1,11,8,7,5,4,22
Emil Giordano,,0,7,7,4,4,22
Craig Stedman,,,0,6,3,3,22
Wade A Kagarise,,,,0,3,3,22
Paula A Patrick,,,,,1,2,22
Mary Murray,,,,,,0,22
Total,14,11,8,7,6,4,22
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,23
,Craig Stedman,Wade A Kagarise,Emil Giordano,Paula A Patrick,Mary Murray,Michael Tomlinson,23
Craig Stedman,0,8,7,4,3,9,23
Wade A Kagarise,,0,6,3,2,8,23
Emil Giordano,,,0,3,2,7,23
Paula A Patrick,,,,0,2,4,23
Mary Murray,,,,,0,3,23
Michael Tomlinson,,,,,,0,23
Total,9,8,7,4,3,9,23
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,24
,Michael Tomlinson,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,24
Michael Tomlinson,0,9,8,8,8,3,24
Craig Stedman,,0,8,6,9,3,24
Emil Giordano,,,0,5,7,2,24
Paula A Patrick,,,,1,5,2,24
Wade A Kagarise,,,,,0,1,24
Mary Murray,,,,,,0,24
Total,12,11,9,9,9,4,24
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,25
,Paula A Patrick,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,Michael Tomlinson,25
Paula A Patrick,0,5,4,5,3,4,25
Craig Stedman,,0,3,4,2,3,25
Emil Giordano,,,0,3,2,4,25
Mary Murray,,,,0,2,3,25
Wade A Kagarise,,,,,0,3,25
Michael Tomlinson,,,,,,0,25
Total,6,5,5,5,3,5,25
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,26
,Michael Tomlinson,Craig Stedman,Mary Murray,Paula A Patrick,Wade A Kagarise,Emil Giordano,26
Michael Tomlinson,2,4,3,3,3,1,26
Craig Stedman,,0,3,3,3,1,26
Mary Murray,,,0,3,2,1,26
Paula A Patrick,,,,0,2,1,26
Wade A Kagarise,,,,,0,0,26
Emil Giordano,,,,,,0,26
Total,6,4,3,3,3,1,26
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,27
,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,Michael Tomlinson,27
Craig Stedman,0,5,4,2,1,4,27
Emil Giordano,,0,4,2,1,4,27
Wade A Kagarise,,,0,1,1,4,27
Paula A Patrick,,,,0,0,1,27
Mary Murray,,,,,0,1,27
Michael Tomlinson,,,,,,0,27
Total,5,5,4,2,1,4,27
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,28
,Michael Tomlinson,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,28
Michael Tomlinson,0,10,11,11,6,6,28
Craig Stedman,,1,9,9,6,5,28
Emil Giordano,,,0,9,5,4,28
Wade A Kagarise,,,,0,5,4,28
Mary Murray,,,,,0,5,28
Paula A Patrick,,,,,,0,28
Total,14,12,11,11,8,8,28
