col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,All
,Emil Giordano,Craig Stedman,Paula A Patrick,Mary Murray,Wade A Kagarise,Sallie Mundy,All
Emil Giordano,0,9,6,5,5,10,All
Craig Stedman,,0,6,5,4,8,All
Paula A Patrick,,,0,4,2,6,All
Mary Murray,,,,0,2,5,All
Wade A Kagarise,,,,,0,4,All
Sallie Mundy,,,,,,1,All
Total,12,9,7,6,5,12,All
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,3
,Craig Stedman,Emil Giordano,Paula A Patrick,Mary Murray,Wade A Kagarise,Sallie Mundy,3
Craig Stedman,0,1,1,0,0,1,3
Emil Giordano,,0,1,0,0,1,3
Paula A Patrick,,,0,0,0,1,3
Mary Murray,,,,0,0,0,3
Wade A Kagarise,,,,,0,0,3
Sallie Mundy,,,,,,0,3
Total,1,1,1,0,0,1,3
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,4
,Mary Murray,Paula A Patrick,Craig Stedman,Emil Giordano,Wade A Kagarise,Sallie Mundy,4
Mary Murray,0,1,0,0,0,1,4
Paula A Patrick,,0,0,0,0,1,4
Craig Stedman,,,0,0,0,0,4
Emil Giordano,,,,0,0,0,4
Wade A Kagarise,,,,,0,0,4
Sallie Mundy,,,,,,0,4
Total,1,1,0,0,0,1,4
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,8
,Sallie Mundy,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,8
Sallie Mundy,1,2,2,1,1,0,8
Craig Stedman,,0,2,1,1,0,8
Emil Giordano,,,0,1,1,0,8
Paula A Patrick,,,,0,1,0,8
Wade A Kagarise,,,,,0,0,8
Mary Murray,,,,,,0,8
Total,3,2,2,1,1,0,8
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,9
,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,Sallie Mundy,9
Craig Stedman,0,1,1,1,0,1,9
Emil Giordano,,0,1,1,0,1,9
Mary Murray,,,0,1,0,1,9
Paula A Patrick,,,,0,0,1,9
Wade A Kagarise,,,,,0,0,9
Sallie Mundy,,,,,,0,9
Total,1,1,1,1,0,1,9
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,13
,Emil Giordano,Wade A Kagarise,Craig Stedman,Mary Murray,Paula A Patrick,Sallie Mundy,13
Emil Giordano,0,1,0,0,0,1,13
Wade A Kagarise,,0,0,0,0,0,13
Craig Stedman,,,0,0,0,0,13
Mary Murray,,,,0,0,0,13
Paula A Patrick,,,,,0,0,13
Sallie Mundy,,,,,,0,13
Total,2,1,0,0,0,1,13
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,15
,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,Sallie Mundy,15
Craig Stedman,0,1,1,1,0,1,15
Emil Giordano,,0,1,1,0,1,15
Paula A Patrick,,,0,1,0,1,15
Wade A Kagarise,,,,0,0,1,15
Mary Murray,,,,,0,0,15
Sallie Mundy,,,,,,0,15
Total,1,1,1,1,0,1,15
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,16
,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,Paula A Patrick,Sallie Mundy,16
Craig Stedman,0,1,1,1,0,1,16
Emil Giordano,,0,1,1,0,1,16
Mary Murray,,,0,1,0,1,16
Wade A Kagarise,,,,0,0,1,16
Paula A Patrick,,,,,0,0,16
Sallie Mundy,,,,,,0,16
Total,1,1,1,1,0,1,16
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,18
,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,Sallie Mundy,18
Craig Stedman,0,1,1,1,0,1,18
Emil Giordano,,0,1,1,0,1,18
Mary Murray,,,0,1,0,1,18
Paula A Patrick,,,,0,0,1,18
Wade A Kagarise,,,,,0,0,18
Sallie Mundy,,,,,,0,18
Total,1,1,1,1,0,1,18
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,20
,Emil Giordano,Craig Stedman,Mary Murray,Paula A Patrick,Wade A Kagarise,Sallie Mundy,20
Emil Giordano,0,0,0,0,0,1,20
Craig Stedman,,0,0,0,0,0,20
Mary Murray,,,0,0,0,0,20
Paula A Patrick,,,,0,0,0,20
Wade A Kagarise,,,,,0,0,20
Sallie Mundy,,,,,,0,20
Total,1,0,0,0,0,1,20
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,21
,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,Sallie Mundy,21
Craig Stedman,0,2,2,1,1,1,21
Emil Giordano,,0,2,1,1,1,21
Mary Murray,,,0,1,1,1,21
Paula A Patrick,,,,0,0,0,21
Wade A Kagarise,,,,,0,1,21
Sallie Mundy,,,,,,0,21
Total,2,2,2,1,1,1,21
