col_1,col_2,col_3,division
,Judge Of The Commonwealth Court - Republican,,All
,Christine Fizzano Cannon,Paul Lalley,All
Christine Fizzano Cannon,5,7,All
Paul Lalley,,5,All
Total,12,12,All
,Judge Of The Commonwealth Court - Republican,,2
,Paul Lalley,Christine Fizzano Cannon,2
Paul Lalley,1,0,2
Christine Fizzano Cannon,,0,2
Total,1,0,2
,Judge Of The Commonwealth Court - Republican,,3
,Christine Fizzano Cannon,Paul Lalley,3
Christine Fizzano Cannon,0,1,3
Paul Lalley,,0,3
Total,1,1,3
,Judge Of The Commonwealth Court - Republican,,4
,Christine Fizzano Cannon,Paul Lalley,4
Christine Fizzano Cannon,1,0,4
Paul Lalley,,0,4
Total,1,0,4
,Judge Of The Commonwealth Court - Republican,,5
,Paul Lalley,Christine Fizzano Cannon,5
Paul Lalley,1,0,5
Christine Fizzano Cannon,,0,5
Total,1,0,5
,Judge Of The Commonwealth Court - Republican,,6
,Paul Lalley,Christine Fizzano Cannon,6
Paul Lalley,1,0,6
Christine Fizzano Cannon,,0,6
Total,1,0,6
,Judge Of The Commonwealth Court - Republican,,8
,Paul Lalley,Christine Fizzano Cannon,8
Paul Lalley,2,0,8
Christine Fizzano Cannon,,0,8
Total,2,0,8
,Judge Of The Commonwealth Court - Republican,,9
,Christine Fizzano Cannon,Paul Lalley,9
Christine Fizzano Cannon,1,0,9
Paul Lalley,,0,9
Total,1,0,9
,Judge Of The Commonwealth Court - Republican,,11
,Christine Fizzano Cannon,Paul Lalley,11
Christine Fizzano Cannon,0,1,11
Paul Lalley,,0,11
Total,1,1,11
,Judge Of The Commonwealth Court - Republican,,12
,Christine Fizzano Cannon,Paul Lalley,12
Christine Fizzano Cannon,1,0,12
Paul Lalley,,0,12
Total,1,0,12
,Judge Of The Commonwealth Court - Republican,,14
,Christine Fizzano Cannon,Paul Lalley,14
Christine Fizzano Cannon,1,0,14
Paul Lalley,,0,14
Total,1,0,14
,Judge Of The Commonwealth Court - Republican,,15
,Christine Fizzano Cannon,Paul Lalley,15
Christine Fizzano Cannon,1,0,15
Paul Lalley,,0,15
Total,1,0,15
,Judge Of The Commonwealth Court - Republican,,16
,Christine Fizzano Cannon,Paul Lalley,16
Christine Fizzano Cannon,0,1,16
Paul Lalley,,0,16
Total,1,1,16
,Judge Of The Commonwealth Court - Republican,,19
,Christine Fizzano Cannon,Paul Lalley,19
Christine Fizzano Cannon,0,1,19
Paul Lalley,,0,19
Total,1,1,19
,Judge Of The Commonwealth Court - Republican,,20
,Christine Fizzano Cannon,Paul Lalley,20
Christine Fizzano Cannon,0,2,20
Paul Lalley,,0,20
Total,2,2,20
,Judge Of The Commonwealth Court - Republican,,22
,Christine Fizzano Cannon,Paul Lalley,22
Christine Fizzano Cannon,0,1,22
Paul Lalley,,0,22
Total,1,1,22
