col_1,col_2,col_3,col_4,division
,Judge Of The Commonwealth Court - Republican,,Justice Of The Supreme Court - Republican,All
,Christine Fizzano Cannon,Paul Lalley,Sallie Mundy,All
Christine Fizzano Cannon,0,4,8,All
Paul Lalley,,0,4,All
Sallie Mundy,,,0,All
Total,8,4,8,All
,Judge Of The Commonwealth Court - Republican,,Justice Of The Supreme Court - Republican,8
,Christine Fizzano Cannon,Paul Lalley,Sallie Mundy,8
Christine Fizzano Cannon,0,0,1,8
Paul Lalley,,0,0,8
Sallie Mundy,,,0,8
Total,1,0,1,8
,Judge Of The Commonwealth Court - Republican,,Justice Of The Supreme Court - Republican,19
,Christine Fizzano Cannon,Paul Lalley,Sallie Mundy,19
Christine Fizzano Cannon,0,1,1,19
Paul Lalley,,0,1,19
Sallie Mundy,,,0,19
Total,1,1,1,19
,Judge Of The Commonwealth Court - Republican,,Justice Of The Supreme Court - Republican,20
,Christine Fizzano Cannon,Paul Lalley,Sallie Mundy,20
Christine Fizzano Cannon,0,2,2,20
Paul Lalley,,0,2,20
Sallie Mundy,,,0,20
Total,2,2,2,20
,Judge Of The Commonwealth Court - Republican,,Justice Of The Supreme Court - Republican,22
,Christine Fizzano Cannon,Paul Lalley,Sallie Mundy,22
Christine Fizzano Cannon,0,0,1,22
Paul Lalley,,0,0,22
Sallie Mundy,,,0,22
Total,1,0,1,22
,Judge Of The Commonwealth Court - Republican,,Justice Of The Supreme Court - Republican,26
,Christine Fizzano Cannon,Paul Lalley,Sallie Mundy,26
Christine Fizzano Cannon,0,1,2,26
Paul Lalley,,0,1,26
Sallie Mundy,,,0,26
Total,2,1,2,26
,Judge Of The Commonwealth Court - Republican,,Justice Of The Supreme Court - Republican,28
,Christine Fizzano Cannon,Paul Lalley,Sallie Mundy,28
Christine Fizzano Cannon,0,0,1,28
Paul Lalley,,0,0,28
Sallie Mundy,,,0,28
Total,1,0,1,28
