col_1,col_2,col_3,division
,Judge Of The Court Of Common Pleas - Republican,District Attorney - Republican,All
,Vincent Furlong,Beth Grossman,All
Vincent Furlong,1,4,All
Beth Grossman,,0,All
Total,5,4,All
,Judge Of The Court Of Common Pleas - Republican,District Attorney - Republican,3
,Vincent Furlong,Beth Grossman,3
Vincent Furlong,1,1,3
Beth Grossman,,0,3
Total,2,1,3
,District Attorney - Republican,Judge Of The Court Of Common Pleas - Republican,5
,Beth Grossman,Vincent Furlong,5
Beth Grossman,0,2,5
Vincent Furlong,,0,5
Total,2,2,5
,District Attorney - Republican,Judge Of The Court Of Common Pleas - Republican,10
,Beth Grossman,Vincent Furlong,10
Beth Grossman,0,1,10
Vincent Furlong,,0,10
Total,1,1,10
