col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,division
Teresa Carr Deni,,,,,,0,0,0,0,1,0,0,0,2
John O Neill,,,,,,,0,0,0,0,0,0,0,2
Ellen Ceisler,,,,,,,,1,1,1,2,0,1,2
Timothy Barry,,,,,,,,,0,1,0,0,0,2
Todd Eagen,,,,,,,,,,0,0,0,0,2
Bryan Barbin,,,,,,,,,,,0,0,0,2
Joe Cosgrove,,,,,,,,,,,,0,0,2
Irene M Clark,,,,,,,,,,,,,0,2
Total,11,6,4,4,1,1,0,8,4,3,2,2,1,2
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,3
,Rich Negrin,Tariq Karim El Shabazz,Joe Khan,Lawrence S Krasner,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Timothy Barry,Ellen Ceisler,Irene M Clark,Bryan Barbin,Joe Cosgrove,Todd Eagen,3
Rich Negrin,8,0,0,0,0,0,0,1,0,0,0,0,0,3
Tariq Karim El Shabazz,,1,0,0,0,0,0,0,1,0,0,0,0,3
Joe Khan,,,0,0,0,0,0,1,0,0,0,0,0,3
Lawrence S Krasner,,,,0,0,0,0,0,0,1,0,0,0,3
Michael W Untermeyer,,,,,0,0,0,1,0,0,0,0,0,3
John O Neill,,,,,,0,0,0,0,0,0,0,0,3
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,3
Timothy Barry,,,,,,,,0,0,0,0,0,0,3
Ellen Ceisler,,,,,,,,,1,0,0,0,0,3
Irene M Clark,,,,,,,,,,0,0,0,0,3
Bryan Barbin,,,,,,,,,,,0,0,0,3
Joe Cosgrove,,,,,,,,,,,,0,0,3
Todd Eagen,,,,,,,,,,,,,0,3
Total,9,2,1,1,1,0,0,3,2,1,0,0,0,3
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,4
,Rich Negrin,Lawrence S Krasner,Joe Khan,John O Neill,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Bryan Barbin,Irene M Clark,Todd Eagen,4
Rich Negrin,6,0,0,0,0,0,0,1,2,2,0,0,0,4
Lawrence S Krasner,,2,0,0,0,0,0,2,0,0,0,0,0,4
Joe Khan,,,0,0,0,0,0,1,1,0,0,0,0,4
John O Neill,,,,0,0,0,0,0,0,0,0,0,0,4
Michael W Untermeyer,,,,,0,0,0,0,0,0,0,0,0,4
Tariq Karim El Shabazz,,,,,,0,0,0,0,0,0,0,0,4
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,4
Ellen Ceisler,,,,,,,,0,1,0,0,0,0,4
Timothy Barry,,,,,,,,,0,1,0,0,0,4
Joe Cosgrove,,,,,,,,,,0,0,0,0,4
Bryan Barbin,,,,,,,,,,,0,0,0,4
Irene M Clark,,,,,,,,,,,,0,0,4
Todd Eagen,,,,,,,,,,,,,0,4
Total,10,4,1,0,0,0,0,4,3,2,0,0,0,4
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,5
,Rich Negrin,Joe Khan,Lawrence S Krasner,John O Neill,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,Timothy Barry,Joe Cosgrove,Ellen Ceisler,Bryan Barbin,Irene M Clark,Todd Eagen,5
Rich Negrin,12,0,0,0,0,0,0,0,0,0,0,0,0,5
Joe Khan,,0,0,0,0,0,0,1,1,0,0,0,0,5
Lawrence S Krasner,,,0,0,0,0,0,1,1,1,0,0,0,5
John O Neill,,,,0,0,0,0,0,0,0,0,0,0,5
Michael W Untermeyer,,,,,0,0,0,0,0,0,0,0,0,5
Tariq Karim El Shabazz,,,,,,0,0,0,0,0,0,0,0,5
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,5
Timothy Barry,,,,,,,,1,1,0,0,0,0,5
Joe Cosgrove,,,,,,,,,0,0,0,0,0,5
Ellen Ceisler,,,,,,,,,,0,0,0,0,5
Bryan Barbin,,,,,,,,,,,0,0,0,5
Irene M Clark,,,,,,,,,,,,0,0,5
Todd Eagen,,,,,,,,,,,,,0,5
Total,12,2,2,0,0,0,0,3,2,1,0,0,0,5
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,6
,Lawrence S Krasner,Rich Negrin,Joe Khan,Tariq Karim El Shabazz,John O Neill,Michael W Untermeyer,Teresa Carr Deni,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Bryan Barbin,Irene M Clark,6
Lawrence S Krasner,7,0,0,0,0,0,0,1,1,0,1,0,0,6
Rich Negrin,,4,0,0,0,0,0,0,0,0,0,0,0,6
Joe Khan,,,0,0,0,0,0,1,1,2,0,0,0,6
Tariq Karim El Shabazz,,,,0,0,0,0,0,0,0,1,0,0,6
John O Neill,,,,,0,0,0,0,0,0,0,0,0,6
Michael W Untermeyer,,,,,,0,0,0,0,0,0,0,0,6
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,6
Ellen Ceisler,,,,,,,,0,0,1,0,0,0,6
Joe Cosgrove,,,,,,,,,0,1,0,0,0,6
Timothy Barry,,,,,,,,,,0,0,0,0,6
Todd Eagen,,,,,,,,,,,0,0,0,6
Bryan Barbin,,,,,,,,,,,,0,0,6
Irene M Clark,,,,,,,,,,,,,0,6
Total,10,4,2,1,0,0,0,2,2,2,2,0,0,6
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,7
,Lawrence S Krasner,Rich Negrin,Michael W Untermeyer,Joe Khan,Tariq Karim El Shabazz,Teresa Carr Deni,John O Neill,Timothy Barry,Irene M Clark,Joe Cosgrove,Ellen Ceisler,Todd Eagen,Bryan Barbin,7
Lawrence S Krasner,10,0,0,0,0,0,0,0,2,0,0,0,0,7
Rich Negrin,,7,0,0,0,0,0,1,1,1,1,0,0,7
Michael W Untermeyer,,,1,0,0,0,0,0,1,1,0,1,0,7
Joe Khan,,,,0,0,0,0,0,0,1,0,0,0,7
Tariq Karim El Shabazz,,,,,0,0,0,0,0,0,1,0,0,7
Teresa Carr Deni,,,,,,0,0,1,0,0,0,0,0,7
John O Neill,,,,,,,0,0,0,0,0,0,0,7
Timothy Barry,,,,,,,,2,0,2,0,0,0,7
Irene M Clark,,,,,,,,,0,1,1,0,0,7
Joe Cosgrove,,,,,,,,,,0,0,0,0,7
Ellen Ceisler,,,,,,,,,,,0,0,0,7
Todd Eagen,,,,,,,,,,,,0,0,7
Bryan Barbin,,,,,,,,,,,,,0,7
Total,12,9,3,1,1,1,0,5,4,4,2,1,0,7
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,8
,Rich Negrin,Michael W Untermeyer,Joe Khan,John O Neill,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,Ellen Ceisler,Irene M Clark,Joe Cosgrove,Timothy Barry,Todd Eagen,Bryan Barbin,8
Rich Negrin,8,0,0,0,0,0,0,8,3,3,1,1,0,8
Michael W Untermeyer,,2,0,0,0,0,0,0,1,0,1,0,0,8
Joe Khan,,,2,0,0,0,0,0,0,0,1,1,0,8
John O Neill,,,,0,0,0,0,0,0,1,0,0,0,8
Lawrence S Krasner,,,,,0,0,0,1,1,0,0,0,0,8
Tariq Karim El Shabazz,,,,,,0,0,0,0,1,0,1,0,8
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,8
Ellen Ceisler,,,,,,,,0,4,1,1,1,0,8
Irene M Clark,,,,,,,,,0,0,0,0,0,8
Joe Cosgrove,,,,,,,,,,0,0,1,0,8
Timothy Barry,,,,,,,,,,,0,1,0,8
Todd Eagen,,,,,,,,,,,,0,0,8
Bryan Barbin,,,,,,,,,,,,,0,8
Total,18,4,3,1,1,1,0,9,5,5,3,3,0,8
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,9
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Irene M Clark,Bryan Barbin,Todd Eagen,Joe Khan,Rich Negrin,John O Neill,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,9
Ellen Ceisler,0,3,2,2,1,0,4,0,1,2,1,1,0,9
Joe Cosgrove,,0,3,1,0,0,2,1,0,1,0,1,0,9
Timothy Barry,,,0,0,0,0,3,1,0,1,1,0,0,9
Irene M Clark,,,,0,1,0,2,0,1,1,0,0,0,9
Bryan Barbin,,,,,0,1,0,1,2,0,0,0,0,9
Todd Eagen,,,,,,0,0,1,1,0,0,0,0,9
Joe Khan,,,,,,,4,0,0,0,0,0,0,9
Rich Negrin,,,,,,,,8,0,0,0,0,0,9
John O Neill,,,,,,,,,1,0,0,0,0,9
Lawrence S Krasner,,,,,,,,,,1,0,0,0,9
Michael W Untermeyer,,,,,,,,,,,1,0,0,9
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,9
Teresa Carr Deni,,,,,,,,,,,,,0,9
Total,10,7,7,4,3,2,10,10,4,4,3,1,0,9
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,10
,Rich Negrin,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,Michael W Untermeyer,Teresa Carr Deni,John O Neill,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Timothy Barry,Irene M Clark,Bryan Barbin,10
Rich Negrin,21,0,0,0,0,0,0,4,1,4,0,0,0,10
Lawrence S Krasner,,4,0,0,0,0,0,8,2,2,2,1,0,10
Joe Khan,,,1,0,0,0,0,2,1,0,0,1,0,10
Tariq Karim El Shabazz,,,,0,0,0,0,1,1,0,1,1,0,10
Michael W Untermeyer,,,,,1,0,0,0,1,0,0,0,0,10
Teresa Carr Deni,,,,,,1,0,0,0,0,0,0,0,10
John O Neill,,,,,,,0,0,0,0,0,0,0,10
Ellen Ceisler,,,,,,,,1,1,5,1,3,0,10
Joe Cosgrove,,,,,,,,,0,0,1,0,0,10
Todd Eagen,,,,,,,,,,0,0,0,0,10
Timothy Barry,,,,,,,,,,,1,0,0,10
Irene M Clark,,,,,,,,,,,,0,0,10
Bryan Barbin,,,,,,,,,,,,,0,10
Total,26,14,4,3,2,1,0,16,6,6,4,3,0,10
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,11
,Lawrence S Krasner,Rich Negrin,Joe Khan,Tariq Karim El Shabazz,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,11
Lawrence S Krasner,2,0,0,0,0,0,0,8,3,1,3,2,0,11
Rich Negrin,,6,0,0,0,0,0,1,3,2,0,0,0,11
Joe Khan,,,1,0,0,0,0,1,1,1,0,0,0,11
Tariq Karim El Shabazz,,,,3,0,0,0,0,0,0,0,0,0,11
Michael W Untermeyer,,,,,0,0,0,1,0,0,0,0,0,11
John O Neill,,,,,,0,0,0,0,0,0,0,0,11
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,11
Ellen Ceisler,,,,,,,,0,2,0,2,2,0,11
Joe Cosgrove,,,,,,,,,0,2,1,0,0,11
Timothy Barry,,,,,,,,,,0,0,0,0,11
Todd Eagen,,,,,,,,,,,0,0,0,11
Irene M Clark,,,,,,,,,,,,0,0,11
Bryan Barbin,,,,,,,,,,,,,0,11
Total,12,11,3,3,1,0,0,11,7,4,3,2,0,11
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,12
,Rich Negrin,Lawrence S Krasner,Michael W Untermeyer,Joe Khan,Tariq Karim El Shabazz,Teresa Carr Deni,John O Neill,Ellen Ceisler,Todd Eagen,Joe Cosgrove,Bryan Barbin,Irene M Clark,Timothy Barry,12
Rich Negrin,26,0,0,0,0,0,0,0,1,0,0,0,0,12
Lawrence S Krasner,,5,0,0,0,0,0,16,4,2,1,2,0,12
Michael W Untermeyer,,,1,0,0,0,0,1,0,1,0,0,1,12
Joe Khan,,,,1,0,0,0,1,1,0,0,0,0,12
Tariq Karim El Shabazz,,,,,0,0,0,2,0,2,0,0,0,12
Teresa Carr Deni,,,,,,0,0,0,1,0,1,0,0,12
John O Neill,,,,,,,0,0,0,0,0,0,0,12
Ellen Ceisler,,,,,,,,0,5,4,1,2,1,12
Todd Eagen,,,,,,,,,0,0,1,0,0,12
Joe Cosgrove,,,,,,,,,,1,0,0,1,12
Bryan Barbin,,,,,,,,,,,0,0,0,12
Irene M Clark,,,,,,,,,,,,0,0,12
Timothy Barry,,,,,,,,,,,,,0,12
Total,27,21,3,2,2,1,0,21,7,6,2,2,2,12
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,13
,Lawrence S Krasner,Rich Negrin,Joe Khan,Michael W Untermeyer,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,13
Lawrence S Krasner,10,0,0,0,0,0,0,4,4,1,1,0,0,13
Rich Negrin,,9,0,0,0,0,0,0,1,4,0,0,0,13
Joe Khan,,,3,0,0,0,0,5,1,1,2,1,1,13
Michael W Untermeyer,,,,1,0,0,0,1,2,1,0,1,0,13
Tariq Karim El Shabazz,,,,,4,0,0,0,0,0,0,0,0,13
John O Neill,,,,,,1,0,0,0,0,0,0,0,13
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,13
Ellen Ceisler,,,,,,,,0,1,0,2,2,1,13
Joe Cosgrove,,,,,,,,,0,3,0,0,0,13
Timothy Barry,,,,,,,,,,0,0,0,0,13
Todd Eagen,,,,,,,,,,,0,0,0,13
Irene M Clark,,,,,,,,,,,,0,0,13
Bryan Barbin,,,,,,,,,,,,,0,13
Total,18,14,9,5,4,1,0,10,9,8,3,2,1,13
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,14
,Lawrence S Krasner,Rich Negrin,Joe Khan,Tariq Karim El Shabazz,John O Neill,Michael W Untermeyer,Teresa Carr Deni,Ellen Ceisler,Joe Cosgrove,Irene M Clark,Timothy Barry,Bryan Barbin,Todd Eagen,14
Lawrence S Krasner,4,0,0,0,0,0,0,1,1,0,1,0,0,14
Rich Negrin,,5,0,0,0,0,0,0,0,0,0,0,0,14
Joe Khan,,,1,0,0,0,0,2,0,0,0,0,0,14
Tariq Karim El Shabazz,,,,1,0,0,0,0,0,1,0,0,0,14
John O Neill,,,,,0,0,0,0,0,0,0,0,0,14
Michael W Untermeyer,,,,,,0,0,0,0,0,0,0,0,14
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,14
Ellen Ceisler,,,,,,,,1,0,0,0,0,0,14
Joe Cosgrove,,,,,,,,,1,0,1,0,0,14
Irene M Clark,,,,,,,,,,0,0,0,0,14
Timothy Barry,,,,,,,,,,,0,0,0,14
Bryan Barbin,,,,,,,,,,,,0,0,14
Todd Eagen,,,,,,,,,,,,,0,14
Total,6,5,3,2,0,0,0,4,2,1,1,0,0,14
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,15
,Rich Negrin,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Bryan Barbin,Irene M Clark,Todd Eagen,15
Rich Negrin,24,0,0,0,0,0,0,0,3,1,0,0,0,15
Lawrence S Krasner,,3,0,0,0,0,0,2,0,0,0,0,0,15
Tariq Karim El Shabazz,,,3,0,0,0,0,0,0,0,0,0,0,15
Joe Khan,,,,0,0,0,0,2,1,0,0,0,0,15
Michael W Untermeyer,,,,,0,0,0,0,1,0,0,0,0,15
John O Neill,,,,,,0,0,0,0,0,0,0,0,15
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,15
Ellen Ceisler,,,,,,,,2,1,0,0,0,0,15
Timothy Barry,,,,,,,,,0,1,0,0,0,15
Joe Cosgrove,,,,,,,,,,0,0,0,0,15
Bryan Barbin,,,,,,,,,,,0,0,0,15
Irene M Clark,,,,,,,,,,,,0,0,15
Todd Eagen,,,,,,,,,,,,,0,15
Total,27,5,3,2,1,0,0,6,5,1,0,0,0,15
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,16
,Rich Negrin,Joe Khan,Michael W Untermeyer,Lawrence S Krasner,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,Timothy Barry,Ellen Ceisler,Joe Cosgrove,Bryan Barbin,Irene M Clark,Todd Eagen,16
Rich Negrin,27,0,0,0,0,0,0,2,0,1,0,0,0,16
Joe Khan,,2,0,0,0,0,0,0,1,1,1,0,0,16
Michael W Untermeyer,,,4,0,0,0,0,0,0,0,0,0,0,16
Lawrence S Krasner,,,,0,0,0,0,2,2,1,0,0,0,16
John O Neill,,,,,0,0,0,0,0,0,0,0,0,16
Tariq Karim El Shabazz,,,,,,0,0,0,0,0,0,0,0,16
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,16
Timothy Barry,,,,,,,,0,1,2,0,0,0,16
Ellen Ceisler,,,,,,,,,0,0,0,0,0,16
Joe Cosgrove,,,,,,,,,,0,1,0,0,16
Bryan Barbin,,,,,,,,,,,0,0,0,16
Irene M Clark,,,,,,,,,,,,0,0,16
Todd Eagen,,,,,,,,,,,,,0,16
Total,29,4,4,3,0,0,0,4,3,3,1,0,0,16
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,17
,Rich Negrin,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Teresa Carr Deni,John O Neill,Michael W Untermeyer,Timothy Barry,Ellen Ceisler,Joe Cosgrove,Irene M Clark,Todd Eagen,Bryan Barbin,17
Rich Negrin,9,0,0,0,0,0,0,5,1,1,0,1,0,17
Lawrence S Krasner,,2,0,0,0,0,0,3,1,0,1,0,0,17
Tariq Karim El Shabazz,,,2,0,0,0,0,2,1,1,1,0,0,17
Joe Khan,,,,0,0,0,0,1,3,2,1,0,0,17
Teresa Carr Deni,,,,,0,0,0,1,0,1,0,0,0,17
John O Neill,,,,,,0,0,0,0,0,0,0,0,17
Michael W Untermeyer,,,,,,,0,0,0,0,0,0,0,17
Timothy Barry,,,,,,,,0,1,3,1,1,0,17
Ellen Ceisler,,,,,,,,,0,2,2,0,0,17
Joe Cosgrove,,,,,,,,,,1,0,0,0,17
Irene M Clark,,,,,,,,,,,0,0,0,17
Todd Eagen,,,,,,,,,,,,0,0,17
Bryan Barbin,,,,,,,,,,,,,0,17
Total,14,6,5,4,1,0,0,12,6,6,3,1,0,17
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,18
,Rich Negrin,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Joe Khan,John O Neill,Teresa Carr Deni,Timothy Barry,Joe Cosgrove,Ellen Ceisler,Bryan Barbin,Irene M Clark,Todd Eagen,18
Rich Negrin,11,0,0,0,0,0,0,6,2,2,0,1,0,18
Lawrence S Krasner,,12,0,0,0,0,0,0,2,3,1,0,0,18
Michael W Untermeyer,,,2,0,0,0,0,2,1,0,0,0,0,18
Tariq Karim El Shabazz,,,,3,0,0,0,0,0,0,0,0,0,18
Joe Khan,,,,,1,0,0,0,1,0,0,0,0,18
John O Neill,,,,,,0,0,0,0,0,0,0,0,18
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,18
Timothy Barry,,,,,,,,0,2,0,0,0,0,18
Joe Cosgrove,,,,,,,,,0,3,0,0,0,18
Ellen Ceisler,,,,,,,,,,0,0,1,0,18
Bryan Barbin,,,,,,,,,,,0,0,0,18
Irene M Clark,,,,,,,,,,,,0,0,18
Todd Eagen,,,,,,,,,,,,,0,18
Total,19,16,5,3,2,0,0,8,7,6,1,1,0,18
,District Attorney - Democrat,,,,,,,Judge Of The Commonwealth Court - Democrat,,,,,,19
,Rich Negrin,Joe Khan,Lawrence S Krasner,Michael W Untermeyer,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,Timothy Barry,Ellen Ceisler,Todd Eagen,Irene M Clark,Joe Cosgrove,Bryan Barbin,19
Rich Negrin,11,0,0,0,0,0,0,0,0,0,0,0,0,19
Joe Khan,,0,0,0,0,0,0,1,0,1,0,0,0,19
Lawrence S Krasner,,,0,0,0,0,0,1,2,0,0,0,0,19
Michael W Untermeyer,,,,0,0,0,0,1,0,1,1,1,0,19
John O Neill,,,,,0,0,0,0,0,0,0,0,0,19
Tariq Karim El Shabazz,,,,,,0,0,0,0,0,0,0,0,19
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,19
Timothy Barry,,,,,,,,0,1,0,0,1,0,19
Ellen Ceisler,,,,,,,,,0,0,0,0,0,19
Todd Eagen,,,,,,,,,,0,1,0,0,19
Irene M Clark,,,,,,,,,,,0,0,0,19
Joe Cosgrove,,,,,,,,,,,,0,0,19
Bryan Barbin,,,,,,,,,,,,,0,19
Total,11,2,2,2,0,0,0,3,2,2,1,1,0,19
