col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,All
,Michael Tomlinson,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,All
Michael Tomlinson,0,4,4,4,4,2,All
Craig Stedman,,0,4,4,1,0,All
Emil Giordano,,,0,4,2,1,All
Wade A Kagarise,,,,0,1,0,All
Paula A Patrick,,,,,0,2,All
Mary Murray,,,,,,0,All
Total,8,5,5,5,4,2,All
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,2
,Michael Tomlinson,Wade A Kagarise,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,2
Michael Tomlinson,0,2,1,1,0,0,2
Wade A Kagarise,,0,1,1,0,0,2
Craig Stedman,,,0,1,0,0,2
Emil Giordano,,,,0,0,0,2
Mary Murray,,,,,0,0,2
Paula A Patrick,,,,,,0,2
Total,2,2,1,1,0,0,2
,City Controller - Republican,Judge Of The Superior Court - Republican,,,,,7
,Michael Tomlinson,Paula A Patrick,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,7
Michael Tomlinson,0,1,0,0,0,0,7
Paula A Patrick,,0,0,0,0,0,7
Craig Stedman,,,0,0,0,0,7
Emil Giordano,,,,0,0,0,7
Mary Murray,,,,,0,0,7
Wade A Kagarise,,,,,,0,7
Total,1,1,0,0,0,0,7
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,8
,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,Michael Tomlinson,8
Craig Stedman,0,1,1,0,0,1,8
Emil Giordano,,0,1,0,0,1,8
Wade A Kagarise,,,0,0,0,1,8
Mary Murray,,,,0,0,0,8
Paula A Patrick,,,,,0,0,8
Michael Tomlinson,,,,,,0,8
Total,1,1,1,0,0,1,8
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,10
,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,Michael Tomlinson,10
Craig Stedman,0,0,0,0,0,1,10
Emil Giordano,,0,0,0,0,0,10
Mary Murray,,,0,0,0,0,10
Paula A Patrick,,,,0,0,0,10
Wade A Kagarise,,,,,0,0,10
Michael Tomlinson,,,,,,0,10
Total,1,0,0,0,0,1,10
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,12
,Emil Giordano,Mary Murray,Paula A Patrick,Craig Stedman,Wade A Kagarise,Michael Tomlinson,12
Emil Giordano,0,1,1,0,0,1,12
Mary Murray,,0,1,0,0,1,12
Paula A Patrick,,,0,0,0,1,12
Craig Stedman,,,,0,0,0,12
Wade A Kagarise,,,,,0,0,12
Michael Tomlinson,,,,,,0,12
Total,1,1,1,0,0,1,12
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,16
,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,Michael Tomlinson,16
Craig Stedman,0,1,1,1,0,1,16
Emil Giordano,,0,1,1,0,1,16
Paula A Patrick,,,0,1,0,1,16
Wade A Kagarise,,,,0,0,1,16
Mary Murray,,,,,0,0,16
Michael Tomlinson,,,,,,0,16
Total,1,1,1,1,0,1,16
,Judge Of The Superior Court - Republican,,,,,City Controller - Republican,21
,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,Michael Tomlinson,21
Craig Stedman,0,1,0,0,1,0,21
Emil Giordano,,0,0,0,1,0,21
Mary Murray,,,0,1,0,1,21
Paula A Patrick,,,,0,0,1,21
Wade A Kagarise,,,,,0,0,21
Michael Tomlinson,,,,,,0,21
Total,1,1,1,1,1,1,21
