col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Dwayne Woodruff,0,14,12,9,6,4,1,0,3
Joe Khan,,6,0,0,0,0,0,0,3
Rich Negrin,,,4,0,0,0,0,0,3
Michael W Untermeyer,,,,1,0,0,0,0,3
Lawrence S Krasner,,,,,3,0,0,0,3
John O Neill,,,,,,4,0,0,3
Teresa Carr Deni,,,,,,,1,0,3
Tariq Karim El Shabazz,,,,,,,,1,3
Total,46,20,16,10,9,8,2,1,3
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,4
,Dwayne Woodruff,John O Neill,Rich Negrin,Joe Khan,Michael W Untermeyer,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,4
Dwayne Woodruff,2,14,15,10,8,3,0,0,4
John O Neill,,11,0,0,0,0,0,0,4
Rich Negrin,,,8,0,0,0,0,0,4
Joe Khan,,,,3,0,0,0,0,4
Michael W Untermeyer,,,,,4,0,0,0,4
Lawrence S Krasner,,,,,,2,0,0,4
Tariq Karim El Shabazz,,,,,,,1,0,4
Teresa Carr Deni,,,,,,,,1,4
Total,52,25,23,13,12,5,1,1,4
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,5
,Dwayne Woodruff,Rich Negrin,Lawrence S Krasner,Joe Khan,John O Neill,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,5
Dwayne Woodruff,2,19,15,11,6,5,3,1,5
Rich Negrin,,6,0,0,0,0,0,0,5
Lawrence S Krasner,,,4,0,0,0,0,0,5
Joe Khan,,,,3,0,0,0,0,5
John O Neill,,,,,2,0,0,0,5
Michael W Untermeyer,,,,,,2,0,0,5
Tariq Karim El Shabazz,,,,,,,0,0,5
Teresa Carr Deni,,,,,,,,1,5
Total,62,25,19,14,8,7,3,2,5
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,6
,Dwayne Woodruff,Rich Negrin,Joe Khan,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,6
Dwayne Woodruff,0,10,12,7,1,1,1,1,6
Rich Negrin,,4,0,0,0,0,0,0,6
Joe Khan,,,1,0,0,0,0,0,6
Michael W Untermeyer,,,,4,0,0,0,0,6
John O Neill,,,,,5,0,0,0,6
Lawrence S Krasner,,,,,,1,0,0,6
Tariq Karim El Shabazz,,,,,,,0,0,6
Teresa Carr Deni,,,,,,,,0,6
Total,33,14,13,11,6,2,1,1,6
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,7
,Dwayne Woodruff,Rich Negrin,John O Neill,Lawrence S Krasner,Michael W Untermeyer,Joe Khan,Tariq Karim El Shabazz,Teresa Carr Deni,7
Dwayne Woodruff,0,14,4,8,5,4,0,0,7
Rich Negrin,,10,0,0,0,0,0,0,7
John O Neill,,,4,0,0,0,0,0,7
Lawrence S Krasner,,,,0,0,0,0,0,7
Michael W Untermeyer,,,,,2,0,0,0,7
Joe Khan,,,,,,2,0,0,7
Tariq Karim El Shabazz,,,,,,,0,0,7
Teresa Carr Deni,,,,,,,,0,7
Total,35,24,8,8,7,6,0,0,7
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,8
,Dwayne Woodruff,Joe Khan,Rich Negrin,Lawrence S Krasner,Michael W Untermeyer,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,8
Dwayne Woodruff,0,15,9,10,4,2,2,0,8
Joe Khan,,7,0,0,0,0,0,0,8
Rich Negrin,,,5,0,0,0,0,0,8
Lawrence S Krasner,,,,2,0,0,0,0,8
Michael W Untermeyer,,,,,5,0,0,0,8
John O Neill,,,,,,4,0,0,8
Tariq Karim El Shabazz,,,,,,,0,0,8
Teresa Carr Deni,,,,,,,,0,8
Total,42,22,14,12,9,6,2,0,8
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,9
,Dwayne Woodruff,Rich Negrin,Joe Khan,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,9
Dwayne Woodruff,0,8,7,11,7,2,1,0,9
Rich Negrin,,9,0,0,0,0,0,0,9
Joe Khan,,,6,0,0,0,0,0,9
Michael W Untermeyer,,,,2,0,0,0,0,9
John O Neill,,,,,4,0,0,0,9
Lawrence S Krasner,,,,,,1,0,0,9
Teresa Carr Deni,,,,,,,0,0,9
Tariq Karim El Shabazz,,,,,,,,0,9
Total,36,17,13,13,11,3,1,0,9
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,10
,Dwayne Woodruff,Rich Negrin,Joe Khan,Lawrence S Krasner,John O Neill,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,10
Dwayne Woodruff,2,10,10,8,4,4,1,0,10
Rich Negrin,,4,0,0,0,0,0,0,10
Joe Khan,,,3,0,0,0,0,0,10
Lawrence S Krasner,,,,2,0,0,0,0,10
John O Neill,,,,,3,0,0,0,10
Michael W Untermeyer,,,,,,2,0,0,10
Tariq Karim El Shabazz,,,,,,,0,0,10
Teresa Carr Deni,,,,,,,,0,10
Total,39,14,13,10,7,6,1,0,10
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,11
,Dwayne Woodruff,Joe Khan,Rich Negrin,John O Neill,Michael W Untermeyer,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,11
Dwayne Woodruff,0,10,5,5,7,5,0,0,11
Joe Khan,,0,0,0,0,0,0,0,11
Rich Negrin,,,3,0,0,0,0,0,11
John O Neill,,,,2,0,0,0,0,11
Michael W Untermeyer,,,,,0,0,0,0,11
Lawrence S Krasner,,,,,,1,0,0,11
Teresa Carr Deni,,,,,,,1,0,11
Tariq Karim El Shabazz,,,,,,,,0,11
Total,32,10,8,7,7,6,1,0,11
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,12
,Dwayne Woodruff,Rich Negrin,Joe Khan,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,12
Dwayne Woodruff,0,7,8,5,2,3,2,1,12
Rich Negrin,,4,0,0,0,0,0,0,12
Joe Khan,,,1,0,0,0,0,0,12
Michael W Untermeyer,,,,1,0,0,0,0,12
John O Neill,,,,,1,0,0,0,12
Lawrence S Krasner,,,,,,0,0,0,12
Teresa Carr Deni,,,,,,,0,0,12
Tariq Karim El Shabazz,,,,,,,,0,12
Total,28,11,9,6,3,3,2,1,12
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,13
,Dwayne Woodruff,Joe Khan,Rich Negrin,Michael W Untermeyer,Lawrence S Krasner,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,13
Dwayne Woodruff,0,13,15,8,5,1,1,0,13
Joe Khan,,10,0,0,0,0,0,0,13
Rich Negrin,,,6,0,0,0,0,0,13
Michael W Untermeyer,,,,2,0,0,0,0,13
Lawrence S Krasner,,,,,1,0,0,0,13
John O Neill,,,,,,2,0,0,13
Tariq Karim El Shabazz,,,,,,,0,0,13
Teresa Carr Deni,,,,,,,,0,13
Total,43,23,21,10,6,3,1,0,13
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,14
,Dwayne Woodruff,Lawrence S Krasner,Rich Negrin,Joe Khan,John O Neill,Michael W Untermeyer,Teresa Carr Deni,Tariq Karim El Shabazz,14
Dwayne Woodruff,1,9,7,8,2,3,1,0,14
Lawrence S Krasner,,3,0,0,0,0,0,0,14
Rich Negrin,,,2,0,0,0,0,0,14
Joe Khan,,,,0,0,0,0,0,14
John O Neill,,,,,3,0,0,0,14
Michael W Untermeyer,,,,,,0,0,0,14
Teresa Carr Deni,,,,,,,0,0,14
Tariq Karim El Shabazz,,,,,,,,0,14
Total,31,12,9,8,5,3,1,0,14
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,15
,Dwayne Woodruff,John O Neill,Rich Negrin,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Teresa Carr Deni,Tariq Karim El Shabazz,15
Dwayne Woodruff,0,3,5,4,2,2,2,0,15
John O Neill,,3,0,0,0,0,0,0,15
Rich Negrin,,,1,0,0,0,0,0,15
Lawrence S Krasner,,,,1,0,0,0,0,15
Joe Khan,,,,,2,0,0,0,15
Michael W Untermeyer,,,,,,0,0,0,15
Teresa Carr Deni,,,,,,,0,0,15
Tariq Karim El Shabazz,,,,,,,,0,15
Total,18,6,6,5,4,2,2,0,15
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,16
,Dwayne Woodruff,Rich Negrin,John O Neill,Joe Khan,Michael W Untermeyer,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,16
Dwayne Woodruff,2,14,14,5,6,3,0,0,16
Rich Negrin,,17,0,0,0,0,0,0,16
John O Neill,,,6,0,0,0,0,0,16
Joe Khan,,,,9,0,0,0,0,16
Michael W Untermeyer,,,,,4,0,0,0,16
Lawrence S Krasner,,,,,,2,0,0,16
Tariq Karim El Shabazz,,,,,,,0,0,16
Teresa Carr Deni,,,,,,,,0,16
Total,44,31,20,14,10,5,0,0,16
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,17
,Dwayne Woodruff,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Lawrence S Krasner,Tariq Karim El Shabazz,17
Dwayne Woodruff,1,20,9,8,6,2,2,2,17
Joe Khan,,6,0,0,0,0,0,0,17
Rich Negrin,,,12,0,0,0,0,0,17
Michael W Untermeyer,,,,4,0,0,0,0,17
John O Neill,,,,,2,0,0,0,17
Teresa Carr Deni,,,,,,3,0,0,17
Lawrence S Krasner,,,,,,,1,0,17
Tariq Karim El Shabazz,,,,,,,,0,17
Total,50,26,21,12,8,5,3,2,17
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,18
,Dwayne Woodruff,Lawrence S Krasner,Rich Negrin,John O Neill,Joe Khan,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,18
Dwayne Woodruff,0,10,4,5,5,6,2,0,18
Lawrence S Krasner,,0,0,0,0,0,0,0,18
Rich Negrin,,,5,0,0,0,0,0,18
John O Neill,,,,3,0,0,0,0,18
Joe Khan,,,,,1,0,0,0,18
Michael W Untermeyer,,,,,,0,0,0,18
Tariq Karim El Shabazz,,,,,,,1,0,18
Teresa Carr Deni,,,,,,,,0,18
Total,32,10,9,8,6,6,3,0,18
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,19
,Dwayne Woodruff,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,19
Dwayne Woodruff,1,18,14,11,4,7,2,0,19
Joe Khan,,6,0,0,0,0,0,0,19
Rich Negrin,,,8,0,0,0,0,0,19
Michael W Untermeyer,,,,6,0,0,0,0,19
John O Neill,,,,,6,0,0,0,19
Lawrence S Krasner,,,,,,3,0,0,19
Teresa Carr Deni,,,,,,,1,0,19
Tariq Karim El Shabazz,,,,,,,,0,19
Total,57,24,22,17,10,10,3,0,19
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,20
,Dwayne Woodruff,Lawrence S Krasner,Rich Negrin,John O Neill,Michael W Untermeyer,Joe Khan,Teresa Carr Deni,Tariq Karim El Shabazz,20
Dwayne Woodruff,2,17,9,10,10,9,2,1,20
Lawrence S Krasner,,5,0,0,0,0,0,0,20
Rich Negrin,,,5,0,0,0,0,0,20
John O Neill,,,,3,0,0,0,0,20
Michael W Untermeyer,,,,,0,0,0,0,20
Joe Khan,,,,,,0,0,0,20
Teresa Carr Deni,,,,,,,0,0,20
Tariq Karim El Shabazz,,,,,,,,0,20
Total,60,22,14,13,10,9,2,1,20
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,21
,Dwayne Woodruff,Rich Negrin,Joe Khan,Lawrence S Krasner,John O Neill,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,21
Dwayne Woodruff,0,8,7,10,6,4,2,1,21
Rich Negrin,,9,0,0,0,0,0,0,21
Joe Khan,,,6,0,0,0,0,0,21
Lawrence S Krasner,,,,2,0,0,0,0,21
John O Neill,,,,,3,0,0,0,21
Michael W Untermeyer,,,,,,3,0,0,21
Tariq Karim El Shabazz,,,,,,,1,0,21
Teresa Carr Deni,,,,,,,,0,21
Total,38,17,13,12,9,7,3,1,21
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,22
,Dwayne Woodruff,Rich Negrin,Joe Khan,John O Neill,Michael W Untermeyer,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,22
Dwayne Woodruff,0,8,8,5,5,2,1,1,22
Rich Negrin,,7,0,0,0,0,0,0,22
Joe Khan,,,3,0,0,0,0,0,22
John O Neill,,,,4,0,0,0,0,22
Michael W Untermeyer,,,,,0,0,0,0,22
Lawrence S Krasner,,,,,,0,0,0,22
Tariq Karim El Shabazz,,,,,,,0,0,22
Teresa Carr Deni,,,,,,,,0,22
Total,30,15,11,9,5,2,1,1,22
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,23
,Dwayne Woodruff,Rich Negrin,Joe Khan,Lawrence S Krasner,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Tariq Karim El Shabazz,23
Dwayne Woodruff,0,13,15,5,5,5,2,0,23
Rich Negrin,,15,0,0,0,0,0,0,23
Joe Khan,,,4,0,0,0,0,0,23
Lawrence S Krasner,,,,3,0,0,0,0,23
Michael W Untermeyer,,,,,3,0,0,0,23
John O Neill,,,,,,2,0,0,23
Teresa Carr Deni,,,,,,,0,0,23
Tariq Karim El Shabazz,,,,,,,,1,23
Total,45,28,19,8,8,7,2,1,23
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,24
,Dwayne Woodruff,Rich Negrin,Joe Khan,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,24
Dwayne Woodruff,1,29,19,12,8,9,1,1,24
Rich Negrin,,17,0,0,0,0,0,0,24
Joe Khan,,,6,0,0,0,0,0,24
Michael W Untermeyer,,,,5,0,0,0,0,24
John O Neill,,,,,4,0,0,0,24
Lawrence S Krasner,,,,,,1,0,0,24
Tariq Karim El Shabazz,,,,,,,0,0,24
Teresa Carr Deni,,,,,,,,0,24
Total,80,46,25,17,12,10,1,1,24
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,25
,Dwayne Woodruff,Joe Khan,Michael W Untermeyer,Rich Negrin,John O Neill,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,25
Dwayne Woodruff,0,13,12,9,5,5,1,0,25
Joe Khan,,2,0,0,0,0,0,0,25
Michael W Untermeyer,,,2,0,0,0,0,0,25
Rich Negrin,,,,5,0,0,0,0,25
John O Neill,,,,,2,0,0,0,25
Lawrence S Krasner,,,,,,2,0,0,25
Tariq Karim El Shabazz,,,,,,,1,0,25
Teresa Carr Deni,,,,,,,,0,25
Total,45,15,14,14,7,7,2,0,25
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,26
,Dwayne Woodruff,Rich Negrin,Joe Khan,John O Neill,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,26
Dwayne Woodruff,1,17,12,8,7,9,0,0,26
Rich Negrin,,13,0,0,0,0,0,0,26
Joe Khan,,,5,0,0,0,0,0,26
John O Neill,,,,3,0,0,0,0,26
Lawrence S Krasner,,,,,4,0,0,0,26
Michael W Untermeyer,,,,,,1,0,0,26
Tariq Karim El Shabazz,,,,,,,0,0,26
Teresa Carr Deni,,,,,,,,0,26
Total,54,30,17,11,11,10,0,0,26
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,27
,Dwayne Woodruff,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Rich Negrin,John O Neill,Teresa Carr Deni,Tariq Karim El Shabazz,27
Dwayne Woodruff,0,11,10,4,6,4,2,0,27
Lawrence S Krasner,,2,0,0,0,0,0,0,27
Joe Khan,,,2,0,0,0,0,0,27
Michael W Untermeyer,,,,5,0,0,0,0,27
Rich Negrin,,,,,2,0,0,0,27
John O Neill,,,,,,3,0,0,27
Teresa Carr Deni,,,,,,,1,0,27
Tariq Karim El Shabazz,,,,,,,,0,27
Total,37,13,12,9,8,7,3,0,27
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,28
,Dwayne Woodruff,Rich Negrin,Joe Khan,John O Neill,Michael W Untermeyer,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,28
Dwayne Woodruff,0,13,10,4,4,3,0,0,28
Rich Negrin,,5,0,0,0,0,0,0,28
Joe Khan,,,2,0,0,0,0,0,28
John O Neill,,,,4,0,0,0,0,28
Michael W Untermeyer,,,,,2,0,0,0,28
Lawrence S Krasner,,,,,,2,0,0,28
Tariq Karim El Shabazz,,,,,,,0,0,28
Teresa Carr Deni,,,,,,,,0,28
Total,34,18,12,8,6,5,0,0,28
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,29
,Dwayne Woodruff,Rich Negrin,John O Neill,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,29
Dwayne Woodruff,0,18,9,13,11,11,1,2,29
Rich Negrin,,18,0,0,0,0,0,0,29
John O Neill,,,8,0,0,0,0,0,29
Lawrence S Krasner,,,,3,0,0,0,0,29
Joe Khan,,,,,4,0,0,0,29
Michael W Untermeyer,,,,,,0,0,0,29
Tariq Karim El Shabazz,,,,,,,1,0,29
Teresa Carr Deni,,,,,,,,0,29
Total,65,36,17,16,15,11,2,2,29
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,30
,Dwayne Woodruff,Lawrence S Krasner,Rich Negrin,Joe Khan,Michael W Untermeyer,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,30
Dwayne Woodruff,1,9,10,6,6,2,1,0,30
Lawrence S Krasner,,3,0,0,0,0,0,0,30
Rich Negrin,,,2,0,0,0,0,0,30
Joe Khan,,,,3,0,0,0,0,30
Michael W Untermeyer,,,,,1,0,0,0,30
John O Neill,,,,,,3,0,0,30
Tariq Karim El Shabazz,,,,,,,0,0,30
Teresa Carr Deni,,,,,,,,0,30
Total,35,12,12,9,7,5,1,0,30
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,31
,Dwayne Woodruff,Joe Khan,Michael W Untermeyer,Rich Negrin,John O Neill,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,31
Dwayne Woodruff,0,10,7,4,2,3,1,1,31
Joe Khan,,6,0,0,0,0,0,0,31
Michael W Untermeyer,,,1,0,0,0,0,0,31
Rich Negrin,,,,4,0,0,0,0,31
John O Neill,,,,,3,0,0,0,31
Lawrence S Krasner,,,,,,1,0,0,31
Tariq Karim El Shabazz,,,,,,,3,0,31
Teresa Carr Deni,,,,,,,,2,31
Total,28,16,8,8,5,4,4,3,31
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,32
,Dwayne Woodruff,Joe Khan,Lawrence S Krasner,Michael W Untermeyer,Rich Negrin,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,32
Dwayne Woodruff,0,7,7,6,2,2,1,0,32
Joe Khan,,4,0,0,0,0,0,0,32
Lawrence S Krasner,,,0,0,0,0,0,0,32
Michael W Untermeyer,,,,1,0,0,0,0,32
Rich Negrin,,,,,1,0,0,0,32
John O Neill,,,,,,0,0,0,32
Tariq Karim El Shabazz,,,,,,,0,0,32
Teresa Carr Deni,,,,,,,,1,32
Total,25,11,7,7,3,2,1,1,32
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,33
,Dwayne Woodruff,Joe Khan,Michael W Untermeyer,Lawrence S Krasner,Rich Negrin,Teresa Carr Deni,John O Neill,Tariq Karim El Shabazz,33
Dwayne Woodruff,0,8,4,3,3,1,0,0,33
Joe Khan,,0,0,0,0,0,0,0,33
Michael W Untermeyer,,,2,0,0,0,0,0,33
Lawrence S Krasner,,,,0,0,0,0,0,33
Rich Negrin,,,,,0,0,0,0,33
Teresa Carr Deni,,,,,,0,0,0,33
John O Neill,,,,,,,0,0,33
Tariq Karim El Shabazz,,,,,,,,0,33
Total,19,8,6,3,3,1,0,0,33
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,34
,Dwayne Woodruff,Joe Khan,Rich Negrin,Lawrence S Krasner,John O Neill,Michael W Untermeyer,Teresa Carr Deni,Tariq Karim El Shabazz,34
Dwayne Woodruff,1,15,11,13,6,4,1,0,34
Joe Khan,,8,0,0,0,0,0,0,34
Rich Negrin,,,8,0,0,0,0,0,34
Lawrence S Krasner,,,,4,0,0,0,0,34
John O Neill,,,,,2,0,0,0,34
Michael W Untermeyer,,,,,,4,0,0,34
Teresa Carr Deni,,,,,,,1,0,34
Tariq Karim El Shabazz,,,,,,,,0,34
Total,51,23,19,17,8,8,2,0,34
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,35
,Dwayne Woodruff,Rich Negrin,Joe Khan,John O Neill,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,35
Dwayne Woodruff,2,12,19,5,5,5,1,0,35
Rich Negrin,,17,0,0,0,0,0,0,35
Joe Khan,,,5,0,0,0,0,0,35
John O Neill,,,,7,0,0,0,0,35
Lawrence S Krasner,,,,,2,0,0,0,35
Michael W Untermeyer,,,,,,2,0,0,35
Tariq Karim El Shabazz,,,,,,,2,0,35
Teresa Carr Deni,,,,,,,,1,35
Total,49,29,24,12,7,7,3,1,35
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,36
,Dwayne Woodruff,Rich Negrin,Michael W Untermeyer,Joe Khan,Lawrence S Krasner,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,36
Dwayne Woodruff,0,6,5,3,2,2,0,0,36
Rich Negrin,,2,0,0,0,0,0,0,36
Michael W Untermeyer,,,2,0,0,0,0,0,36
Joe Khan,,,,0,0,0,0,0,36
Lawrence S Krasner,,,,,0,0,0,0,36
Tariq Karim El Shabazz,,,,,,0,0,0,36
John O Neill,,,,,,,0,0,36
Teresa Carr Deni,,,,,,,,0,36
Total,18,8,7,3,2,2,0,0,36
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,37
,Dwayne Woodruff,Rich Negrin,Michael W Untermeyer,Joe Khan,John O Neill,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,37
Dwayne Woodruff,0,20,13,11,5,4,2,0,37
Rich Negrin,,7,0,0,0,0,0,0,37
Michael W Untermeyer,,,3,0,0,0,0,0,37
Joe Khan,,,,4,0,0,0,0,37
John O Neill,,,,,2,0,0,0,37
Lawrence S Krasner,,,,,,3,0,0,37
Tariq Karim El Shabazz,,,,,,,0,0,37
Teresa Carr Deni,,,,,,,,0,37
Total,55,27,16,15,7,7,2,0,37
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,38
,Dwayne Woodruff,Lawrence S Krasner,John O Neill,Michael W Untermeyer,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,Joe Khan,38
Dwayne Woodruff,0,3,3,3,4,0,0,0,38
Lawrence S Krasner,,2,0,0,0,0,0,0,38
John O Neill,,,1,0,0,0,0,0,38
Michael W Untermeyer,,,,1,0,0,0,0,38
Rich Negrin,,,,,0,0,0,0,38
Tariq Karim El Shabazz,,,,,,1,0,0,38
Teresa Carr Deni,,,,,,,1,0,38
Joe Khan,,,,,,,,0,38
Total,13,5,4,4,4,1,1,0,38
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,39
,Dwayne Woodruff,Rich Negrin,John O Neill,Joe Khan,Michael W Untermeyer,Teresa Carr Deni,Lawrence S Krasner,Tariq Karim El Shabazz,39
Dwayne Woodruff,1,18,11,7,4,2,1,1,39
Rich Negrin,,18,0,0,0,0,0,0,39
John O Neill,,,7,0,0,0,0,0,39
Joe Khan,,,,5,0,0,0,0,39
Michael W Untermeyer,,,,,3,0,0,0,39
Teresa Carr Deni,,,,,,1,0,0,39
Lawrence S Krasner,,,,,,,0,0,39
Tariq Karim El Shabazz,,,,,,,,0,39
Total,45,36,18,12,7,3,1,1,39
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,40
,Dwayne Woodruff,Rich Negrin,Michael W Untermeyer,Joe Khan,Lawrence S Krasner,John O Neill,Teresa Carr Deni,Tariq Karim El Shabazz,40
Dwayne Woodruff,1,8,7,5,5,3,1,0,40
Rich Negrin,,4,0,0,0,0,0,0,40
Michael W Untermeyer,,,2,0,0,0,0,0,40
Joe Khan,,,,2,0,0,0,0,40
Lawrence S Krasner,,,,,0,0,0,0,40
John O Neill,,,,,,1,0,0,40
Teresa Carr Deni,,,,,,,0,0,40
Tariq Karim El Shabazz,,,,,,,,0,40
Total,30,12,9,7,5,4,1,0,40
,Justice Of The Supreme Court - Democrat,District Attorney - Democrat,,,,,,,41
,Dwayne Woodruff,Rich Negrin,John O Neill,Joe Khan,Lawrence S Krasner,Michael W Untermeyer,Teresa Carr Deni,Tariq Karim El Shabazz,41
