col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,division
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,204,54,25,30,35,26,10,1,1,0,0,All
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,61,37,37,37,19,11,0,3,0,0,All
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,103,77,45,34,29,0,1,0,0,All
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,75,31,49,48,0,1,1,1,All
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,35,37,31,0,0,0,0,All
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,21,14,1,1,0,0,All
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,0,0,0,0,All
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,All
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,All
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,All
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,All
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,"1,872",737,562,253,223,34,24,"1,847","1,808","1,735","1,540","1,235","1,108","1,085","1,068",951,885,781,769,763,722,552,485,454,423,374,366,355,345,333,275,210,158,117,6,5,3,2,All
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,Michael W Untermeyer,Rich Negrin,Teresa Carr Deni,John O Neill,Vikki Kristiansson,Stella Tsai,Vincent Furlong,Deborah Cianfrani,Daniel R Sulman,Shanese Johnson,Zac Shaffer,Lucretia C Clemons,Mark B Cohen,Rania Major,Jennifer Schultz,David Conroy,Deborah Canty,John Macoretta,Vincent Melchiorre,Leon Goodman,Crystal B Powell,Brian Mclaughlin,Danyl S Patterson,Lawrence J Bozzelli,Henry Mcgregor Sias,Wendi Barish,Mark J Moore,Terri M Booker,Bill Rice,Leonard Deutchman,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,1
Lawrence S Krasner,4,0,0,0,0,0,0,37,34,33,30,27,19,23,20,13,10,10,21,9,6,18,7,5,3,10,4,2,3,4,6,1,1,3,0,0,0,0,1
Joe Khan,,3,0,0,0,0,0,6,7,1,3,4,9,2,5,3,5,8,0,4,4,0,5,3,3,2,4,5,5,2,2,3,3,2,0,0,0,0,1
Tariq Karim El Shabazz,,,2,0,0,0,0,5,2,3,1,2,6,4,4,4,3,3,2,7,2,2,5,6,4,3,1,1,2,1,1,2,1,0,0,0,0,0,1
Michael W Untermeyer,,,,0,0,0,0,4,6,3,3,4,3,0,1,6,6,4,0,2,6,0,1,1,1,0,2,2,3,1,1,1,0,0,0,0,0,0,1
Rich Negrin,,,,,0,0,0,3,3,4,2,0,1,0,0,1,3,0,0,0,3,0,0,0,3,0,3,3,0,1,0,0,0,0,0,0,0,0,1
Teresa Carr Deni,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1
John O Neill,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Vikki Kristiansson,,,,,,,,0,46,42,40,24,13,28,20,11,16,12,24,12,15,19,8,5,9,4,9,10,6,2,1,1,1,0,0,0,0,0,1
Stella Tsai,,,,,,,,,0,36,38,24,14,21,19,12,16,14,19,7,12,17,3,7,7,3,10,10,8,4,3,2,1,2,0,0,0,0,1
Vincent Furlong,,,,,,,,,,0,31,21,7,20,16,8,13,5,17,5,10,18,4,2,9,3,8,9,2,2,2,1,1,0,0,0,0,0,1
Deborah Cianfrani,,,,,,,,,,,1,20,8,19,16,4,12,7,19,5,10,15,1,2,5,2,6,7,2,1,2,2,0,1,0,0,0,0,1
Daniel R Sulman,,,,,,,,,,,,0,12,22,19,7,9,9,18,7,6,19,4,2,2,6,3,3,6,4,2,3,3,1,0,0,0,0,1
Shanese Johnson,,,,,,,,,,,,,0,8,11,16,15,18,4,11,12,3,5,8,4,9,7,4,8,3,5,3,3,3,0,0,0,0,1
Zac Shaffer,,,,,,,,,,,,,,0,16,6,5,6,22,12,4,21,7,4,2,5,1,0,3,1,3,3,3,0,0,0,0,0,1
Lucretia C Clemons,,,,,,,,,,,,,,,0,9,5,9,17,7,2,15,7,8,1,8,0,2,7,3,5,1,2,2,0,0,0,0,1
Mark B Cohen,,,,,,,,,,,,,,,,0,11,11,5,9,10,2,7,7,2,7,3,3,4,2,6,3,2,3,0,0,0,0,1
Rania Major,,,,,,,,,,,,,,,,,0,12,3,8,15,2,4,6,10,4,12,11,3,3,4,3,0,2,0,0,0,0,1
Jennifer Schultz,,,,,,,,,,,,,,,,,,0,5,11,9,3,8,6,2,3,5,4,11,5,4,3,4,5,0,0,0,0,1
David Conroy,,,,,,,,,,,,,,,,,,,0,6,1,15,5,2,1,4,0,0,1,1,2,1,0,1,0,0,0,0,1
Deborah Canty,,,,,,,,,,,,,,,,,,,,0,5,3,9,8,1,5,2,2,8,2,5,2,3,0,0,0,0,0,1
John Macoretta,,,,,,,,,,,,,,,,,,,,,0,1,4,1,10,2,13,11,4,1,1,2,3,2,0,0,0,0,1
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,2,0,0,3,1,1,1,2,0,0,0,0,0,1
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,1,5,2,5,1,3,4,3,1,3,4,2,0,0,0,0,1
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,0,2,7,1,0,6,2,4,3,2,2,0,0,0,0,1
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,0,1,9,9,1,1,0,1,1,1,0,0,0,0,1
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,2,3,4,2,2,0,0,0,0,1
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,2,1,2,1,2,3,0,0,0,0,1
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,0,2,2,0,0,0,0,1
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,2,2,5,2,0,0,0,0,1
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,3,0,0,0,0,1
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,0,0,0,0,1
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,0,0,0,1
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,65,20,17,11,5,2,1,61,57,47,46,40,39,33,32,28,28,27,26,24,23,23,20,16,15,15,15,14,14,10,10,7,7,6,0,0,0,0,1
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,Teresa Carr Deni,John O Neill,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Vincent Furlong,Daniel R Sulman,Zac Shaffer,David Conroy,Lucretia C Clemons,Vincent Melchiorre,Mark B Cohen,Rania Major,Leon Goodman,Shanese Johnson,Brian Mclaughlin,Deborah Canty,Jennifer Schultz,John Macoretta,Crystal B Powell,Henry Mcgregor Sias,Lawrence J Bozzelli,Wendi Barish,Leonard Deutchman,Terri M Booker,Danyl S Patterson,Mark J Moore,Bill Rice,Jon Marshall,Christian Dicicco,Dawn M Tancredi,Betsy Wahl,Matthew C Monroe,2
Lawrence S Krasner,13,0,0,0,0,0,0,60,60,55,57,46,46,42,40,38,13,10,9,10,6,9,10,7,8,3,5,7,6,5,3,3,2,2,0,1,0,0,2
Tariq Karim El Shabazz,,5,0,0,0,0,0,8,9,9,8,4,4,5,6,2,3,4,4,0,4,2,0,5,1,3,2,1,2,1,1,2,0,0,0,0,0,0,2
Joe Khan,,,4,0,0,0,0,5,1,4,4,3,1,2,0,2,6,3,3,3,2,1,2,1,2,1,1,0,1,3,0,0,1,0,0,0,0,0,2
Rich Negrin,,,,2,0,0,0,6,5,3,1,1,1,0,0,2,0,4,0,2,3,0,1,3,1,3,3,1,1,0,0,0,0,0,0,0,0,0,2
Michael W Untermeyer,,,,,1,0,0,3,1,2,1,2,2,2,1,1,2,2,2,2,2,3,3,1,2,1,1,2,1,2,2,1,0,0,0,0,0,0,2
Teresa Carr Deni,,,,,,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2
John O Neill,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Stella Tsai,,,,,,,,0,72,65,60,47,43,43,39,39,11,15,7,15,13,6,9,12,7,7,9,7,5,6,3,3,2,2,1,0,0,0,2
Deborah Cianfrani,,,,,,,,,0,69,61,49,49,45,42,40,9,13,4,11,8,5,8,10,4,9,7,7,2,6,1,2,1,0,1,0,0,0,2
Vikki Kristiansson,,,,,,,,,,0,61,45,48,47,38,38,13,15,9,8,7,10,9,9,8,7,7,4,4,4,4,3,1,0,1,0,0,0,2
Vincent Furlong,,,,,,,,,,,0,49,46,43,39,40,8,9,9,5,6,5,5,7,3,5,7,3,3,1,4,2,2,1,0,1,0,0,2
Daniel R Sulman,,,,,,,,,,,,0,45,40,35,40,8,6,8,7,3,7,8,3,3,3,3,6,5,2,1,0,1,1,0,0,0,0,2
Zac Shaffer,,,,,,,,,,,,,0,45,39,45,9,5,7,4,4,9,8,3,5,2,1,6,5,2,4,1,1,0,1,1,0,0,2
David Conroy,,,,,,,,,,,,,,0,41,38,10,2,7,1,4,6,4,2,7,1,2,1,2,2,6,3,0,0,1,0,0,0,2
Lucretia C Clemons,,,,,,,,,,,,,,,0,35,7,4,5,4,2,1,2,1,4,2,2,3,3,3,2,5,1,0,0,1,0,0,2
Vincent Melchiorre,,,,,,,,,,,,,,,,0,7,3,2,1,5,2,4,2,2,1,2,3,4,0,1,1,1,0,1,1,0,0,2
Mark B Cohen,,,,,,,,,,,,,,,,,0,8,8,5,6,4,5,3,7,1,3,2,5,3,4,2,0,1,0,0,0,0,2
Rania Major,,,,,,,,,,,,,,,,,,0,5,8,9,6,8,9,7,8,6,5,4,4,1,2,1,0,0,0,0,0,2
Leon Goodman,,,,,,,,,,,,,,,,,,,0,5,6,6,5,5,8,6,2,5,5,3,5,4,0,0,0,0,0,0,2
Shanese Johnson,,,,,,,,,,,,,,,,,,,,1,4,4,7,3,5,2,2,6,2,5,1,2,1,0,0,0,0,0,2
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,0,0,2,10,6,7,7,2,5,3,1,1,0,1,0,0,0,0,2
Deborah Canty,,,,,,,,,,,,,,,,,,,,,,0,9,1,7,1,0,5,2,2,4,0,1,1,0,1,0,0,2
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,0,1,6,2,0,8,4,5,1,2,0,0,0,0,0,0,2
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,0,3,9,6,0,3,3,1,1,0,1,0,0,0,0,2
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,6,3,5,4,3,0,1,0,0,0,0,2
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,2,1,3,0,2,0,0,0,0,0,0,2
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,1,1,0,1,1,0,0,0,0,2
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,2,0,0,0,0,0,0,2
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,1,1,0,0,0,0,2
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,1,0,0,0,0,2
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,2
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,2
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,94,19,18,10,7,1,0,90,83,81,77,61,61,57,50,49,26,23,20,19,17,17,17,17,16,12,12,12,11,11,7,6,3,2,1,1,0,0,2
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,3
,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Lucretia C Clemons,Vincent Furlong,David Conroy,Daniel R Sulman,Zac Shaffer,Crystal B Powell,Leon Goodman,Deborah Canty,Vincent Melchiorre,Shanese Johnson,Wendi Barish,Jennifer Schultz,Henry Mcgregor Sias,Terri M Booker,Brian Mclaughlin,John Macoretta,Rania Major,Lawrence J Bozzelli,Mark B Cohen,Mark J Moore,Danyl S Patterson,Jon Marshall,Leonard Deutchman,Bill Rice,Matthew C Monroe,Dawn M Tancredi,Betsy Wahl,Christian Dicicco,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,3
Stella Tsai,0,46,46,28,32,27,28,23,13,8,17,22,11,11,12,15,10,13,13,14,13,9,4,2,4,2,3,2,1,0,0,38,12,3,6,3,1,1,3
Deborah Cianfrani,,0,42,29,31,23,20,23,15,8,11,22,11,13,10,12,12,8,9,11,10,10,7,2,2,2,1,2,0,0,0,36,10,4,4,2,1,0,3
Vikki Kristiansson,,,0,24,29,22,19,21,4,5,11,19,7,9,6,11,4,10,10,10,13,9,3,1,1,2,1,1,0,0,0,29,9,4,4,3,1,0,3
Lucretia C Clemons,,,,0,19,24,22,24,17,11,10,17,9,14,11,8,9,3,2,5,1,5,8,4,2,2,0,1,0,0,0,32,5,1,2,5,1,0,3
Vincent Furlong,,,,,0,17,16,18,4,4,6,15,6,4,5,9,3,6,9,9,9,3,1,2,1,0,0,0,0,0,0,24,7,5,3,2,1,0,3
David Conroy,,,,,,0,24,21,12,5,7,18,10,4,3,1,4,5,3,0,2,3,2,5,1,2,1,0,0,0,0,23,5,3,2,1,1,0,3
Daniel R Sulman,,,,,,,0,21,10,6,8,18,8,5,3,1,2,4,2,2,3,4,2,3,3,1,1,1,0,0,0,19,6,3,3,1,1,1,3
Zac Shaffer,,,,,,,,0,8,5,4,23,6,8,3,2,4,1,2,0,4,4,1,4,2,2,1,0,0,0,0,19,7,2,2,1,1,0,3
Crystal B Powell,,,,,,,,,0,13,10,4,11,10,8,5,12,1,2,4,3,5,6,7,3,2,2,0,0,0,0,20,6,2,0,1,0,0,3
Leon Goodman,,,,,,,,,,1,7,2,5,9,10,6,8,3,4,4,2,4,8,5,4,3,1,0,0,0,0,12,6,3,3,3,0,0,3
Deborah Canty,,,,,,,,,,,0,4,12,11,9,5,8,5,6,6,6,7,5,3,4,2,2,1,1,0,0,14,2,4,4,2,0,0,3
Vincent Melchiorre,,,,,,,,,,,,0,5,3,1,1,1,1,2,1,3,2,0,1,1,1,0,0,0,0,0,17,5,1,1,0,1,0,3
Shanese Johnson,,,,,,,,,,,,,0,3,2,2,4,2,5,7,4,5,3,6,2,0,0,2,0,0,0,11,3,3,4,3,0,0,3
Wendi Barish,,,,,,,,,,,,,,0,13,7,10,3,3,3,2,5,7,1,3,2,2,0,0,0,0,14,4,1,2,2,0,0,3
Jennifer Schultz,,,,,,,,,,,,,,,0,7,9,2,3,4,2,4,4,1,3,2,1,0,1,0,0,11,2,1,1,4,0,1,3
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,6,9,10,8,9,2,5,1,2,1,2,0,1,0,0,8,3,1,4,2,0,0,3
Terri M Booker,,,,,,,,,,,,,,,,,0,2,3,2,2,5,5,2,2,2,4,0,1,0,0,10,5,0,1,2,1,0,3
Brian Mclaughlin,,,,,,,,,,,,,,,,,,0,12,8,6,2,2,0,2,2,2,1,0,0,0,4,4,2,5,2,0,0,3
John Macoretta,,,,,,,,,,,,,,,,,,,0,10,8,5,2,1,3,2,2,1,0,0,0,6,3,0,6,2,0,0,3
Rania Major,,,,,,,,,,,,,,,,,,,,0,8,6,1,0,1,0,0,2,0,0,0,5,4,2,3,3,0,0,3
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,0,5,1,1,0,1,1,0,1,0,0,4,5,2,3,2,0,0,3
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,2,2,2,1,0,0,5,4,2,2,3,0,0,3
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,1,0,0,0,0,7,1,0,2,1,0,0,3
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,2,2,1,2,1,0,0,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,3,2,0,1,0,0,1,3
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,3,0,0,1,0,0,3
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,3,0,0,0,1,0,0,3
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,0,3
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,3
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,3
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,3
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,3
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,65,58,51,47,42,36,34,33,30,28,26,26,25,23,20,19,19,17,17,17,16,16,11,9,7,5,4,2,1,0,0,62,23,11,11,9,2,1,3
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Stella Tsai,Vincent Furlong,Vikki Kristiansson,Deborah Cianfrani,Lucretia C Clemons,Mark B Cohen,Zac Shaffer,Daniel R Sulman,Rania Major,Shanese Johnson,Leon Goodman,David Conroy,Vincent Melchiorre,Deborah Canty,Brian Mclaughlin,Jennifer Schultz,Crystal B Powell,Danyl S Patterson,Lawrence J Bozzelli,John Macoretta,Henry Mcgregor Sias,Mark J Moore,Terri M Booker,Wendi Barish,Jon Marshall,Leonard Deutchman,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,4
Lawrence S Krasner,10,0,0,0,0,0,0,29,23,24,23,23,18,19,18,11,14,8,15,15,11,4,7,9,7,3,4,3,6,3,5,4,4,1,0,0,0,0,4
Tariq Karim El Shabazz,,5,0,0,0,0,0,8,13,10,8,10,5,5,4,9,10,11,5,3,8,7,6,7,5,3,5,3,3,6,1,4,0,1,0,0,0,0,4
Joe Khan,,,2,0,0,0,0,7,3,6,5,2,6,3,4,1,1,2,2,3,3,2,2,0,0,4,0,2,0,2,2,0,2,0,0,0,0,0,4
Rich Negrin,,,,0,0,0,0,8,4,4,4,2,0,1,2,5,1,2,1,1,0,3,0,0,0,3,3,3,2,0,1,0,0,0,0,0,0,0,4
Michael W Untermeyer,,,,,0,0,0,2,2,1,2,0,3,2,1,1,1,4,2,0,1,2,2,1,3,1,2,0,1,0,1,0,1,2,0,0,0,0,4
John O Neill,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Stella Tsai,,,,,,,,0,35,32,34,31,11,22,24,15,15,11,21,19,11,9,7,7,5,7,7,8,6,4,9,2,2,1,0,0,0,0,4
