col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,division
Total,"2,594","1,318",27,"2,336","2,324","2,004","1,561","1,517","1,389","1,268","1,217","1,097","1,096","1,019",897,851,828,760,689,655,564,541,537,480,465,425,420,382,222,126,6,5,2,1,All
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City Controller - Democrat,,,1
,Stella Tsai,Vikki Kristiansson,Lucretia C Clemons,Henry Mcgregor Sias,Daniel R Sulman,Jennifer Schultz,Zac Shaffer,Leon Goodman,Deborah Canty,Wendi Barish,Deborah Cianfrani,John Macoretta,Rania Major,Brian Mclaughlin,Lawrence J Bozzelli,Vincent Furlong,David Conroy,Mark J Moore,Shanese Johnson,Crystal B Powell,Mark B Cohen,Terri M Booker,Leonard Deutchman,Vincent Melchiorre,Jon Marshall,Danyl S Patterson,Betsy Wahl,Bill Rice,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,1
Stella Tsai,1,199,166,144,135,119,101,92,90,86,42,33,30,23,25,24,23,20,24,15,15,11,10,9,4,7,0,0,0,0,0,175,48,2,1
Vikki Kristiansson,,0,160,135,127,111,103,91,91,75,38,35,32,25,30,24,23,19,25,18,15,10,11,11,5,7,0,0,0,0,0,173,50,2,1
Lucretia C Clemons,,,2,125,107,108,101,81,80,82,32,16,14,6,12,10,26,27,15,20,11,12,9,11,5,9,0,0,0,0,0,145,40,2,1
Henry Mcgregor Sias,,,,0,99,82,89,83,53,56,26,28,13,22,24,20,15,13,7,11,15,9,8,12,4,6,0,0,0,0,0,121,38,2,1
Daniel R Sulman,,,,,0,73,89,80,50,43,11,23,4,13,12,14,20,15,3,3,8,1,6,7,3,0,0,0,0,0,0,115,25,2,1
Jennifer Schultz,,,,,,0,62,54,72,85,34,16,16,12,7,10,20,21,17,20,11,16,13,8,7,7,0,0,0,0,0,113,27,1,1
Zac Shaffer,,,,,,,0,56,42,43,11,12,6,6,9,5,19,13,6,6,9,3,9,10,5,6,0,0,0,0,0,90,26,2,1
Leon Goodman,,,,,,,,0,40,31,16,22,6,15,15,10,15,16,4,11,9,7,5,4,3,0,0,0,0,0,0,82,24,2,1
Deborah Canty,,,,,,,,,0,62,26,7,16,11,12,11,18,17,19,13,10,8,13,7,9,3,0,0,0,0,0,93,13,0,1
Wendi Barish,,,,,,,,,,0,31,11,17,9,8,6,14,14,21,20,9,13,9,7,5,9,0,0,0,0,0,84,21,0,1
Deborah Cianfrani,,,,,,,,,,,0,11,28,10,10,15,1,8,20,18,8,14,1,6,2,3,0,0,0,0,0,46,11,0,1
John Macoretta,,,,,,,,,,,,0,11,18,21,20,5,4,2,2,6,1,3,3,4,1,0,0,0,0,0,30,12,0,1
Rania Major,,,,,,,,,,,,,0,10,10,12,1,2,17,11,9,3,2,1,1,2,0,0,0,0,0,30,7,0,1
Brian Mclaughlin,,,,,,,,,,,,,,0,16,15,7,1,1,3,6,0,1,1,3,0,0,0,0,0,0,25,9,0,1
Lawrence J Bozzelli,,,,,,,,,,,,,,,0,17,5,4,1,0,4,1,4,5,3,0,0,0,0,0,0,30,4,0,1
Vincent Furlong,,,,,,,,,,,,,,,,0,2,3,2,2,7,1,2,4,3,0,0,0,0,0,0,26,6,0,1
David Conroy,,,,,,,,,,,,,,,,,0,10,0,1,0,1,8,0,7,0,0,0,0,0,0,24,6,1,1
Mark J Moore,,,,,,,,,,,,,,,,,,0,0,6,1,7,5,0,7,0,0,0,0,0,0,22,8,0,1
Shanese Johnson,,,,,,,,,,,,,,,,,,,0,9,6,8,0,2,1,3,0,0,0,0,0,22,7,0,1
Crystal B Powell,,,,,,,,,,,,,,,,,,,,0,4,13,1,3,3,3,0,0,0,0,0,17,11,0,1
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,0,1,4,3,2,2,0,0,0,0,0,17,10,0,1
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,3,0,0,0,0,0,11,7,0,1
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,0,0,7,0,0,0,0,0,0,15,3,0,1
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,1,0,2,0,0,0,0,0,15,2,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9,3,0,1
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5,5,0,1
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Rebecca Rhynhart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,0,1
Alan L Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,1
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,229,228,191,166,143,141,119,109,108,105,57,43,37,34,34,32,31,30,30,29,29,19,18,18,13,10,0,0,0,0,0,221,71,2,1
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Lucretia C Clemons,Stella Tsai,Vikki Kristiansson,Jennifer Schultz,Deborah Canty,Henry Mcgregor Sias,Wendi Barish,Shanese Johnson,Daniel R Sulman,Deborah Cianfrani,Leon Goodman,Zac Shaffer,Rania Major,Crystal B Powell,Mark B Cohen,Terri M Booker,Danyl S Patterson,Lawrence J Bozzelli,Vincent Furlong,John Macoretta,Mark J Moore,David Conroy,Leonard Deutchman,Brian Mclaughlin,Vincent Melchiorre,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,2
Rebecca Rhynhart,10,0,0,77,91,88,70,66,52,53,45,42,36,32,31,40,25,23,17,10,21,21,18,9,12,13,13,8,4,4,0,0,0,0,2
Alan L Butkovitz,,5,0,45,30,28,25,21,26,19,20,17,21,20,21,8,20,15,13,13,5,4,6,9,4,3,2,7,3,0,0,0,0,0,2
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Lucretia C Clemons,,,,0,95,87,72,64,57,59,45,42,39,41,43,25,35,19,26,21,12,5,17,12,13,7,6,8,4,2,0,0,0,0,2
Stella Tsai,,,,,0,92,70,63,59,53,44,52,35,38,41,33,30,17,17,12,17,13,21,12,13,12,13,9,5,3,0,0,0,0,2
Vikki Kristiansson,,,,,,1,64,63,55,47,36,42,31,32,40,32,24,24,17,15,18,13,19,7,11,10,9,5,5,0,0,0,0,0,2
Jennifer Schultz,,,,,,,0,53,45,60,30,26,35,34,22,30,28,15,24,6,18,9,14,15,5,10,8,8,1,0,0,0,0,0,2
Deborah Canty,,,,,,,,0,29,39,46,26,32,22,21,28,28,24,17,16,12,11,7,10,9,9,9,4,3,2,0,0,0,0,2
Henry Mcgregor Sias,,,,,,,,,1,32,9,33,15,30,36,8,13,10,8,6,9,9,11,12,8,7,6,5,2,0,0,0,0,0,2
Wendi Barish,,,,,,,,,,0,27,21,28,27,20,23,25,8,19,8,9,5,10,10,5,6,5,6,1,1,0,0,0,0,2
Shanese Johnson,,,,,,,,,,,0,16,40,8,9,36,29,18,18,17,4,9,3,3,3,2,4,9,0,3,0,0,0,0,2
Daniel R Sulman,,,,,,,,,,,,0,10,26,29,7,8,14,3,5,14,11,16,3,9,4,7,7,2,2,0,0,0,0,2
Deborah Cianfrani,,,,,,,,,,,,,0,15,8,27,26,13,18,11,5,7,2,9,2,4,2,10,0,2,0,0,0,0,2
Leon Goodman,,,,,,,,,,,,,,0,19,5,15,11,12,7,13,7,12,11,7,6,5,5,1,1,0,0,0,0,2
Zac Shaffer,,,,,,,,,,,,,,,0,7,6,10,0,9,4,5,5,1,10,6,1,8,2,2,0,0,0,0,2
Rania Major,,,,,,,,,,,,,,,,0,20,16,13,6,6,8,0,1,2,7,4,5,1,2,0,0,0,0,2
Crystal B Powell,,,,,,,,,,,,,,,,,0,13,21,9,1,1,2,11,3,2,4,3,1,2,0,0,0,0,2
Mark B Cohen,,,,,,,,,,,,,,,,,,0,9,6,8,6,2,5,3,4,3,3,2,2,0,0,0,0,2
Terri M Booker,,,,,,,,,,,,,,,,,,,0,4,0,1,1,8,1,1,3,2,0,0,0,0,0,0,2
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,0,0,3,2,1,2,0,2,5,2,0,0,0,0,0,2
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,0,7,11,2,0,6,6,2,1,1,0,0,0,0,2
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,0,6,0,3,2,5,7,1,1,0,0,0,0,2
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,4,2,2,0,0,0,0,0,2
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,5,0,1,1,0,0,0,0,2
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,0,5,3,2,2,1,0,0,0,0,2
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,2
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,1,0,0,0,0,2
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,2
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,144,62,0,127,126,120,96,92,81,73,70,60,60,55,52,48,47,40,32,27,26,25,24,19,16,16,15,15,7,4,0,0,0,0,2
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Lucretia C Clemons,Stella Tsai,Vikki Kristiansson,Henry Mcgregor Sias,Jennifer Schultz,Deborah Canty,Wendi Barish,Deborah Cianfrani,Shanese Johnson,Leon Goodman,Zac Shaffer,Crystal B Powell,Rania Major,Mark B Cohen,John Macoretta,Terri M Booker,Mark J Moore,Daniel R Sulman,Lawrence J Bozzelli,Vincent Furlong,Brian Mclaughlin,Danyl S Patterson,David Conroy,Vincent Melchiorre,Bill Rice,Jon Marshall,Leonard Deutchman,Dawn M Tancredi,Betsy Wahl,Christian Dicicco,Matthew C Monroe,3
Rebecca Rhynhart,11,0,0,53,52,49,44,40,42,40,30,31,26,24,26,32,20,24,17,13,18,18,14,14,14,14,13,5,7,5,0,0,0,0,3
Alan L Butkovitz,,2,0,30,25,23,28,21,15,19,19,17,20,18,15,9,19,8,12,15,10,5,7,3,2,3,1,4,0,0,0,0,0,0,3
Bobbie T Curry,,,0,1,2,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,3
Lucretia C Clemons,,,,0,51,45,51,47,38,47,21,22,36,33,32,19,11,12,22,24,16,14,6,10,9,11,9,6,5,1,0,0,0,0,3
Stella Tsai,,,,,0,52,39,34,35,35,25,28,15,25,20,28,21,18,13,8,18,16,12,9,4,8,5,2,3,1,0,0,0,0,3
Vikki Kristiansson,,,,,,0,40,32,31,31,29,20,17,29,14,26,18,26,8,9,17,17,16,13,9,13,6,2,2,6,0,0,0,0,3
Henry Mcgregor Sias,,,,,,,1,41,27,38,20,8,23,29,16,15,12,23,11,19,19,16,12,7,1,4,4,1,3,1,0,0,0,0,3
Jennifer Schultz,,,,,,,,0,33,41,22,17,24,24,24,13,10,12,19,20,9,9,3,3,3,6,4,2,1,1,0,0,0,0,3
Deborah Canty,,,,,,,,,0,31,19,21,25,23,18,17,15,14,12,13,12,15,5,5,8,9,4,4,3,4,0,0,0,0,3
Wendi Barish,,,,,,,,,,0,24,15,22,20,22,12,12,9,17,14,10,8,3,6,3,1,3,1,2,0,1,0,0,0,3
Deborah Cianfrani,,,,,,,,,,,0,23,17,5,21,24,15,16,17,10,7,13,11,10,5,2,4,4,1,2,0,0,0,0,3
Shanese Johnson,,,,,,,,,,,,1,12,6,23,20,14,9,13,5,5,7,7,6,5,2,7,4,4,1,0,0,0,0,3
Leon Goodman,,,,,,,,,,,,,0,17,21,6,11,11,17,23,5,9,3,4,11,9,2,4,3,7,0,0,0,0,3
Zac Shaffer,,,,,,,,,,,,,,0,3,8,12,12,1,9,14,9,4,4,6,11,6,0,3,4,0,0,0,0,3
Crystal B Powell,,,,,,,,,,,,,,,0,14,8,4,26,16,5,3,4,2,6,4,6,6,4,1,0,0,0,0,3
Rania Major,,,,,,,,,,,,,,,,0,12,13,8,2,9,12,13,10,7,5,8,2,2,0,0,0,0,0,3
Mark B Cohen,,,,,,,,,,,,,,,,,0,11,6,3,6,5,9,7,6,7,2,3,2,5,0,0,0,0,3
John Macoretta,,,,,,,,,,,,,,,,,,0,1,6,5,15,12,9,5,3,2,1,1,5,0,0,0,0,3
Terri M Booker,,,,,,,,,,,,,,,,,,,1,13,3,0,1,2,4,4,2,6,2,0,0,0,0,0,3
Mark J Moore,,,,,,,,,,,,,,,,,,,,0,0,6,3,1,3,4,3,2,3,1,0,0,0,0,3
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,0,2,5,1,0,5,3,1,0,1,0,0,0,0,3
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,0,6,8,2,2,2,1,4,0,0,0,0,0,3
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,0,9,4,4,6,0,2,0,0,0,0,0,3
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,1,6,6,3,2,3,0,0,0,0,0,3
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,0,9,5,4,2,5,0,0,0,0,3
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,3,2,4,0,0,0,0,3
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,0,0,0,0,0,3
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,111,62,2,87,81,78,75,62,61,61,56,52,49,45,43,43,42,35,31,30,28,27,22,20,19,18,15,9,8,7,1,0,0,0,3
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Vikki Kristiansson,Stella Tsai,Deborah Canty,Vincent Furlong,Henry Mcgregor Sias,Lucretia C Clemons,Zac Shaffer,Rania Major,Mark B Cohen,Jennifer Schultz,Deborah Cianfrani,Leon Goodman,Shanese Johnson,John Macoretta,Wendi Barish,David Conroy,Lawrence J Bozzelli,Leonard Deutchman,Crystal B Powell,Danyl S Patterson,Terri M Booker,Daniel R Sulman,Brian Mclaughlin,Vincent Melchiorre,Jon Marshall,Bill Rice,Mark J Moore,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,4
Rebecca Rhynhart,2,0,0,20,20,16,14,17,13,10,14,9,13,11,10,11,11,9,7,10,7,5,6,6,8,7,4,4,2,1,0,0,0,0,4
Alan L Butkovitz,,1,0,15,12,13,13,9,11,12,8,10,5,8,6,7,4,7,6,3,4,7,6,2,3,3,2,0,0,1,0,0,0,0,4
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Vikki Kristiansson,,,,1,20,17,16,16,10,18,17,16,8,7,12,11,14,5,8,8,9,9,12,4,6,5,1,2,0,1,0,0,0,0,4
Stella Tsai,,,,,0,14,15,17,12,8,12,6,10,10,7,12,6,7,2,8,5,5,3,5,7,7,4,2,1,1,0,0,0,0,4
Deborah Canty,,,,,,1,14,5,7,11,10,16,12,11,9,12,7,9,12,6,8,11,10,6,6,4,2,3,2,2,0,0,0,0,4
Vincent Furlong,,,,,,,0,13,5,8,11,11,8,9,7,9,9,6,8,10,5,7,6,3,6,5,3,2,1,1,0,0,0,0,4
Henry Mcgregor Sias,,,,,,,,0,7,10,12,4,7,8,8,9,7,7,2,7,6,1,1,1,7,5,3,0,0,0,0,0,0,0,4
Lucretia C Clemons,,,,,,,,,0,6,2,4,7,2,4,4,1,5,3,3,2,4,1,3,4,2,3,1,1,0,0,0,0,0,4
Zac Shaffer,,,,,,,,,,0,6,11,6,3,11,1,7,5,11,3,9,5,10,2,5,0,1,1,0,1,0,0,0,0,4
Rania Major,,,,,,,,,,,0,5,8,10,4,10,9,4,2,7,6,5,1,3,4,3,2,1,1,0,0,0,0,0,4
Mark B Cohen,,,,,,,,,,,,0,6,4,9,7,9,2,8,3,6,6,9,0,3,4,1,1,0,1,0,0,0,0,4
Jennifer Schultz,,,,,,,,,,,,,0,8,3,7,5,8,4,5,6,5,0,3,5,3,1,0,0,1,0,0,0,0,4
Deborah Cianfrani,,,,,,,,,,,,,,0,2,10,7,5,3,5,2,6,2,4,2,4,3,1,1,1,0,0,0,0,4
Leon Goodman,,,,,,,,,,,,,,,0,3,8,5,7,4,7,3,7,1,3,1,2,2,1,0,0,0,0,0,4
Shanese Johnson,,,,,,,,,,,,,,,,0,5,6,0,4,3,4,2,3,3,3,1,0,0,0,0,0,0,0,4
John Macoretta,,,,,,,,,,,,,,,,,0,3,4,10,7,1,5,1,3,3,2,2,0,0,0,0,0,0,4
Wendi Barish,,,,,,,,,,,,,,,,,,0,4,6,2,2,2,4,3,2,2,2,1,0,0,0,0,0,4
David Conroy,,,,,,,,,,,,,,,,,,,0,3,5,5,7,1,4,1,1,1,1,1,0,0,0,0,4
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,0,4,0,1,2,5,3,1,2,1,0,0,0,0,0,4
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,1,0,4,0,2,0,0,1,0,0,0,0,0,0,4
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,0,5,5,1,1,1,1,1,2,0,0,0,0,4
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,2,0,1,0,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,0,1,1,1,0,0,0,0,4
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,0,0,4
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,4
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,4
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,42,30,0,38,33,32,29,26,25,25,23,21,20,19,19,18,17,16,14,14,14,13,13,12,11,10,6,4,2,2,0,0,0,0,4
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Deborah Canty,Vikki Kristiansson,Leon Goodman,Vincent Furlong,Danyl S Patterson,Deborah Cianfrani,Mark B Cohen,John Macoretta,Zac Shaffer,David Conroy,Lucretia C Clemons,Stella Tsai,Shanese Johnson,Crystal B Powell,Rania Major,Terri M Booker,Leonard Deutchman,Jennifer Schultz,Daniel R Sulman,Henry Mcgregor Sias,Lawrence J Bozzelli,Brian Mclaughlin,Vincent Melchiorre,Wendi Barish,Mark J Moore,Bill Rice,Jon Marshall,Dawn M Tancredi,Matthew C Monroe,Betsy Wahl,Christian Dicicco,5
Rebecca Rhynhart,1,0,0,27,26,23,21,20,18,23,24,21,18,13,17,14,14,17,11,14,5,9,9,9,8,4,3,1,3,1,0,0,0,0,5
Alan L Butkovitz,,1,0,13,14,12,13,15,21,12,8,9,11,15,16,17,14,8,12,5,11,10,7,6,7,8,8,4,1,1,0,0,0,0,5
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
