col_1,col_2,col_3,col_4,col_5,col_6,division
,Judge Of The Superior Court - Republican,,,,,All
,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,All
Craig Stedman,3,14,8,12,4,All
Emil Giordano,,2,6,12,3,All
Paula A Patrick,,,6,4,5,All
Wade A Kagarise,,,,2,1,All
Mary Murray,,,,,0,All
Total,19,16,16,14,6,All
,Judge Of The Superior Court - Republican,,,,,2
,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,2
Craig Stedman,0,2,2,1,1,2
Emil Giordano,,0,2,1,1,2
Paula A Patrick,,,0,1,1,2
Wade A Kagarise,,,,1,0,2
Mary Murray,,,,,0,2
Total,2,2,2,2,1,2
,Judge Of The Superior Court - Republican,,,,,3
,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,3
Craig Stedman,0,2,2,0,0,3
Emil Giordano,,0,2,0,0,3
Wade A Kagarise,,,0,0,0,3
Paula A Patrick,,,,1,0,3
Mary Murray,,,,,0,3
Total,2,2,2,1,0,3
,Judge Of The Superior Court - Republican,,,,,4
,Craig Stedman,Paula A Patrick,Emil Giordano,Mary Murray,Wade A Kagarise,4
Craig Stedman,1,1,0,0,0,4
Paula A Patrick,,0,0,0,0,4
Emil Giordano,,,0,0,0,4
Mary Murray,,,,0,0,4
Wade A Kagarise,,,,,0,4
Total,2,1,0,0,0,4
,Judge Of The Superior Court - Republican,,,,,5
,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,5
Craig Stedman,0,1,1,0,0,5
Emil Giordano,,0,1,0,0,5
Wade A Kagarise,,,0,0,0,5
Mary Murray,,,,0,0,5
Paula A Patrick,,,,,0,5
Total,1,1,1,0,0,5
,Judge Of The Superior Court - Republican,,,,,7
,Paula A Patrick,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,7
Paula A Patrick,1,0,0,0,0,7
Craig Stedman,,0,0,0,0,7
Emil Giordano,,,0,0,0,7
Mary Murray,,,,0,0,7
Wade A Kagarise,,,,,0,7
Total,1,0,0,0,0,7
,Judge Of The Superior Court - Republican,,,,,8
,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,8
Craig Stedman,0,2,2,0,0,8
Emil Giordano,,0,2,0,0,8
Wade A Kagarise,,,0,0,0,8
Mary Murray,,,,0,0,8
Paula A Patrick,,,,,0,8
Total,2,2,2,0,0,8
,Judge Of The Superior Court - Republican,,,,,10
,Craig Stedman,Wade A Kagarise,Emil Giordano,Mary Murray,Paula A Patrick,10
Craig Stedman,1,0,0,0,0,10
Wade A Kagarise,,1,0,0,0,10
Emil Giordano,,,0,0,0,10
Mary Murray,,,,0,0,10
Paula A Patrick,,,,,0,10
Total,1,1,0,0,0,10
,Judge Of The Superior Court - Republican,,,,,15
,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,15
Craig Stedman,0,1,1,1,0,15
Emil Giordano,,0,1,1,0,15
Paula A Patrick,,,0,1,0,15
Wade A Kagarise,,,,0,0,15
Mary Murray,,,,,0,15
Total,1,1,1,1,0,15
,Judge Of The Superior Court - Republican,,,,,16
,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,Paula A Patrick,16
Craig Stedman,0,2,2,2,1,16
Emil Giordano,,0,1,2,0,16
Mary Murray,,,0,1,1,16
Wade A Kagarise,,,,0,0,16
Paula A Patrick,,,,,0,16
Total,3,2,2,2,1,16
,Judge Of The Superior Court - Republican,,,,,18
,Paula A Patrick,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,18
Paula A Patrick,1,2,2,1,1,18
Craig Stedman,,0,2,1,1,18
Emil Giordano,,,0,1,1,18
Mary Murray,,,,0,0,18
Wade A Kagarise,,,,,0,18
Total,3,2,2,1,1,18
,Judge Of The Superior Court - Republican,,,,,19
,Paula A Patrick,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,19
Paula A Patrick,1,0,0,0,0,19
Craig Stedman,,0,0,0,0,19
Emil Giordano,,,0,0,0,19
Mary Murray,,,,0,0,19
Wade A Kagarise,,,,,0,19
Total,1,0,0,0,0,19
,Judge Of The Superior Court - Republican,,,,,20
,Emil Giordano,Paula A Patrick,Craig Stedman,Mary Murray,Wade A Kagarise,20
Emil Giordano,2,0,0,0,0,20
Paula A Patrick,,1,0,0,0,20
Craig Stedman,,,0,0,0,20
Mary Murray,,,,0,0,20
Wade A Kagarise,,,,,0,20
Total,2,1,0,0,0,20
,Judge Of The Superior Court - Republican,,,,,21
,Paula A Patrick,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,21
Paula A Patrick,1,1,1,2,1,21
Craig Stedman,,1,2,0,2,21
Emil Giordano,,,0,0,2,21
Mary Murray,,,,0,0,21
Wade A Kagarise,,,,,0,21
Total,4,3,2,2,2,21
