col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,All
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Crystal B Powell,Betsy Wahl,Christian Dicicco,All
Dwayne Woodruff,170,696,700,351,176,150,117,1,0,0,All
Marissa Brumbach,,81,328,191,67,57,32,0,0,0,All
Matt Wolf,,,81,103,78,47,40,0,0,0,All
George Twardy,,,,146,18,26,11,1,0,0,All
Jon Marshall,,,,,13,12,19,0,0,0,All
Sherman Toppin,,,,,,9,11,0,0,0,All
Bill Rice,,,,,,,10,0,0,0,All
Crystal B Powell,,,,,,,,0,0,0,All
Betsy Wahl,,,,,,,,,0,0,All
Christian Dicicco,,,,,,,,,,0,All
Total,"1,468",879,836,574,219,180,138,1,0,0,All
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,1
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,1
Dwayne Woodruff,3,21,20,7,8,6,5,0,0,0,1
Marissa Brumbach,,1,8,4,4,3,1,0,0,0,1
Matt Wolf,,,1,6,1,3,1,0,0,0,1
George Twardy,,,,4,3,0,1,0,0,0,1
Sherman Toppin,,,,,1,0,0,0,0,0,1
Jon Marshall,,,,,,0,1,0,0,0,1
Bill Rice,,,,,,,1,0,0,0,1
Betsy Wahl,,,,,,,,0,0,0,1
Christian Dicicco,,,,,,,,,0,0,1
Crystal B Powell,,,,,,,,,,0,1
Total,43,26,24,19,11,7,6,0,0,0,1
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,2
,Dwayne Woodruff,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,2
Dwayne Woodruff,1,16,19,6,8,4,3,0,0,0,2
Matt Wolf,,4,9,4,0,1,0,0,0,0,2
Marissa Brumbach,,,1,1,5,2,2,0,0,0,2
George Twardy,,,,2,1,0,0,0,0,0,2
Jon Marshall,,,,,0,0,0,0,0,0,2
Sherman Toppin,,,,,,0,1,0,0,0,2
Bill Rice,,,,,,,0,0,0,0,2
Betsy Wahl,,,,,,,,0,0,0,2
Christian Dicicco,,,,,,,,,0,0,2
Crystal B Powell,,,,,,,,,,0,2
Total,34,23,22,9,8,4,3,0,0,0,2
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,3
,Dwayne Woodruff,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Sherman Toppin,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,3
Dwayne Woodruff,2,9,8,5,2,2,2,0,0,0,3
Marissa Brumbach,,2,2,4,2,1,0,0,0,0,3
Matt Wolf,,,1,2,0,0,1,0,0,0,3
George Twardy,,,,0,0,0,0,0,0,0,3
Bill Rice,,,,,1,1,0,0,0,0,3
Sherman Toppin,,,,,,0,0,0,0,0,3
Jon Marshall,,,,,,,0,0,0,0,3
Betsy Wahl,,,,,,,,0,0,0,3
Christian Dicicco,,,,,,,,,0,0,3
Crystal B Powell,,,,,,,,,,0,3
Total,19,12,9,6,4,3,2,0,0,0,3
,Justice Of The Supreme Court - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,,4
,Dwayne Woodruff,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,4
Dwayne Woodruff,1,13,11,3,5,4,2,0,0,0,4
Matt Wolf,,2,4,2,2,0,1,0,0,0,4
Marissa Brumbach,,,1,1,3,3,0,0,0,0,4
George Twardy,,,,2,1,0,0,0,0,0,4
Jon Marshall,,,,,0,0,0,0,0,0,4
Sherman Toppin,,,,,,0,1,0,0,0,4
Bill Rice,,,,,,,0,0,0,0,4
Betsy Wahl,,,,,,,,0,0,0,4
Christian Dicicco,,,,,,,,,0,0,4
Crystal B Powell,,,,,,,,,,0,4
Total,24,17,13,7,6,4,2,0,0,0,4
