col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Judge Of The Commonwealth Court - Republican,,Judge Of The Superior Court - Republican,,,,,All
,Paul Lalley,Christine Fizzano Cannon,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,All
Paul Lalley,0,5,5,5,3,3,1,All
Christine Fizzano Cannon,,0,5,5,3,2,0,All
Craig Stedman,,,0,6,4,2,0,All
Emil Giordano,,,,0,4,2,0,All
Wade A Kagarise,,,,,0,1,0,All
Paula A Patrick,,,,,,0,0,All
Mary Murray,,,,,,,0,All
Total,7,5,6,6,4,3,1,All
,Judge Of The Commonwealth Court - Republican,,Judge Of The Superior Court - Republican,,,,,1
,Paul Lalley,Christine Fizzano Cannon,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,1
Paul Lalley,0,1,1,1,1,1,0,1
Christine Fizzano Cannon,,0,1,1,0,1,0,1
Craig Stedman,,,0,1,0,1,0,1
Emil Giordano,,,,0,0,1,0,1
Mary Murray,,,,,0,0,0,1
Paula A Patrick,,,,,,0,0,1
Wade A Kagarise,,,,,,,0,1
Total,2,1,1,1,1,1,0,1
,Judge Of The Commonwealth Court - Republican,,Judge Of The Superior Court - Republican,,,,,4
,Christine Fizzano Cannon,Paul Lalley,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,4
Christine Fizzano Cannon,0,1,1,1,1,0,0,4
Paul Lalley,,0,1,1,1,0,0,4
Craig Stedman,,,0,1,1,0,0,4
Emil Giordano,,,,0,1,0,0,4
Wade A Kagarise,,,,,0,0,0,4
Mary Murray,,,,,,0,0,4
Paula A Patrick,,,,,,,0,4
Total,1,1,1,1,1,0,0,4
,Judge Of The Commonwealth Court - Republican,,Judge Of The Superior Court - Republican,,,,,6
,Paul Lalley,Christine Fizzano Cannon,Paula A Patrick,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,6
Paul Lalley,0,0,1,0,0,0,0,6
Christine Fizzano Cannon,,0,0,0,0,0,0,6
Paula A Patrick,,,0,0,0,0,0,6
Craig Stedman,,,,0,0,0,0,6
Emil Giordano,,,,,0,0,0,6
Mary Murray,,,,,,0,0,6
Wade A Kagarise,,,,,,,0,6
Total,1,0,1,0,0,0,0,6
,Judge Of The Commonwealth Court - Republican,,Judge Of The Superior Court - Republican,,,,,9
,Christine Fizzano Cannon,Paul Lalley,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,9
Christine Fizzano Cannon,0,1,1,1,0,0,0,9
Paul Lalley,,0,1,1,0,0,0,9
Craig Stedman,,,0,1,0,0,0,9
Emil Giordano,,,,0,0,0,0,9
Mary Murray,,,,,0,0,0,9
Paula A Patrick,,,,,,0,0,9
Wade A Kagarise,,,,,,,0,9
Total,1,1,1,1,0,0,0,9
,Judge Of The Superior Court - Republican,,,,,Judge Of The Commonwealth Court - Republican,,10
,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,Christine Fizzano Cannon,Paul Lalley,10
Craig Stedman,0,3,3,1,0,2,2,10
Emil Giordano,,0,3,1,0,2,2,10
Wade A Kagarise,,,0,1,0,2,2,10
Paula A Patrick,,,,0,0,1,1,10
Mary Murray,,,,,0,0,0,10
Christine Fizzano Cannon,,,,,,0,2,10
Paul Lalley,,,,,,,0,10
Total,3,3,3,1,0,2,2,10
