col_1,col_2,col_3,division
,District Attorney - Republican,Justice Of The Supreme Court - Republican,All
,Beth Grossman,Sallie Mundy,All
Beth Grossman,0,12,All
Sallie Mundy,,0,All
Total,12,12,All
,District Attorney - Republican,Justice Of The Supreme Court - Republican,1
,Beth Grossman,Sallie Mundy,1
Beth Grossman,0,1,1
Sallie Mundy,,0,1
Total,1,1,1
,District Attorney - Republican,Justice Of The Supreme Court - Republican,4
,Beth Grossman,Sallie Mundy,4
Beth Grossman,0,4,4
Sallie Mundy,,0,4
Total,4,4,4
,District Attorney - Republican,Justice Of The Supreme Court - Republican,6
,Beth Grossman,Sallie Mundy,6
Beth Grossman,0,1,6
Sallie Mundy,,0,6
Total,1,1,6
,District Attorney - Republican,Justice Of The Supreme Court - Republican,10
,Beth Grossman,Sallie Mundy,10
Beth Grossman,0,4,10
Sallie Mundy,,0,10
Total,4,4,10
,District Attorney - Republican,Justice Of The Supreme Court - Republican,15
,Beth Grossman,Sallie Mundy,15
Beth Grossman,0,2,15
Sallie Mundy,,0,15
Total,2,2,15
