col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,division
Mark B Cohen,,,,,,,,,4,65,85,99,92,91,86,63,42,48,62,70,57,60,45,36,30,20,21,1,1,1,2,118,55,30,59,51,8,2,All
Daniel R Sulman,,,,,,,,,,0,43,69,65,35,35,148,181,153,26,58,98,27,22,18,17,28,8,3,2,2,0,77,138,27,23,34,4,5,All
John Macoretta,,,,,,,,,,,1,49,28,146,157,16,30,21,154,50,35,160,20,21,20,25,12,1,2,0,0,64,46,70,62,44,2,2,All
Deborah Canty,,,,,,,,,,,,2,95,43,46,51,40,40,28,114,91,35,51,45,32,42,18,2,3,2,2,133,73,15,25,28,0,8,All
Crystal B Powell,,,,,,,,,,,,,1,45,32,110,51,101,29,76,66,15,74,56,33,12,20,0,0,1,1,122,79,15,30,14,14,7,All
Vincent Furlong,,,,,,,,,,,,,,0,152,32,31,30,138,39,25,151,21,26,16,11,14,1,3,0,0,65,47,74,44,37,4,1,All
Brian Mclaughlin,,,,,,,,,,,,,,,0,19,21,11,142,46,33,148,19,15,16,18,9,0,1,0,0,53,45,67,51,47,1,2,All
Danyl S Patterson,,,,,,,,,,,,,,,,0,143,178,8,21,57,7,15,22,19,4,18,1,1,2,1,89,107,21,23,14,6,2,All
Vincent Melchiorre,,,,,,,,,,,,,,,,,1,145,18,40,72,15,22,16,15,26,13,2,2,1,0,60,122,16,31,20,6,2,All
David Conroy,,,,,,,,,,,,,,,,,,0,9,21,48,9,19,15,18,9,11,1,1,1,1,72,110,15,20,17,16,3,All
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,0,45,38,142,29,32,12,18,8,2,2,1,0,66,37,71,39,28,2,1,All
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,0,115,33,65,47,30,36,14,3,2,1,1,107,49,18,31,24,2,7,All
Wendi Barish,,,,,,,,,,,,,,,,,,,,,2,23,43,32,19,32,12,3,2,0,0,89,69,13,25,18,5,8,All
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,0,10,10,16,23,1,1,1,1,1,48,36,69,42,25,0,1,All
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,1,50,22,10,23,1,0,0,0,62,35,12,22,17,0,4,All
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,0,31,11,23,2,0,1,0,56,31,11,18,9,2,2,All
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,12,16,1,0,0,2,29,17,10,13,11,6,1,All
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,3,2,0,1,34,21,2,9,6,1,0,All
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,19,7,10,6,8,4,4,All
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,2,3,0,0,0,0,0,All
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,2,1,0,0,All
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,All
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,All
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,0,0,0,0,0,0,All
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,0,0,0,0,0,All
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,0,0,0,0,All
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,0,0,0,All
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,0,0,All
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,All
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,650,612,569,482,418,411,390,358,334,322,309,291,286,286,278,275,269,261,253,242,233,231,158,132,93,76,60,7,6,3,3,505,460,248,242,199,36,18,All
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,1
,Rania Major,Vikki Kristiansson,Mark B Cohen,Shanese Johnson,Stella Tsai,Deborah Cianfrani,Vincent Furlong,Leon Goodman,Lucretia C Clemons,Brian Mclaughlin,Crystal B Powell,John Macoretta,Danyl S Patterson,Henry Mcgregor Sias,Deborah Canty,Jennifer Schultz,Lawrence J Bozzelli,Zac Shaffer,David Conroy,Terri M Booker,Wendi Barish,Daniel R Sulman,Vincent Melchiorre,Jon Marshall,Mark J Moore,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Leonard Deutchman,Matthew C Monroe,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Joe Khan,Michael W Untermeyer,John O Neill,Teresa Carr Deni,1
Rania Major,0,11,7,7,8,7,7,0,6,7,4,5,5,5,2,1,6,3,1,1,3,1,2,0,0,0,0,0,0,0,0,3,2,4,3,1,1,0,1
Vikki Kristiansson,,0,8,7,7,6,6,2,5,6,6,4,7,5,4,1,5,5,3,1,3,1,2,0,0,0,0,0,0,0,0,4,3,4,2,0,1,0,1
Mark B Cohen,,,0,7,2,4,2,4,6,3,6,1,6,1,5,1,2,5,3,2,3,1,1,0,1,0,0,0,0,0,0,4,1,4,3,0,1,0,1
Shanese Johnson,,,,0,4,4,6,4,6,5,7,3,5,3,2,2,3,3,2,4,4,1,1,1,1,0,0,0,0,0,0,3,2,4,2,1,1,0,1
Stella Tsai,,,,,0,6,6,0,1,7,1,5,1,6,2,1,6,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,6,3,1,1,0,0,1
Deborah Cianfrani,,,,,,0,7,4,4,7,2,6,1,6,2,4,5,0,1,3,2,2,1,0,0,0,0,0,0,0,0,1,4,1,3,1,1,0,1
Vincent Furlong,,,,,,,0,4,3,8,2,6,1,6,1,3,5,1,2,2,1,2,3,2,0,1,0,0,0,0,0,2,5,1,2,2,0,0,1
Leon Goodman,,,,,,,,0,4,2,5,2,3,2,5,5,0,2,3,4,2,1,2,2,1,1,0,0,0,0,0,3,3,2,1,1,0,0,1
Lucretia C Clemons,,,,,,,,,0,2,6,3,7,1,3,3,1,3,1,4,4,2,2,1,1,1,0,0,0,0,0,1,2,4,2,0,1,0,1
Brian Mclaughlin,,,,,,,,,,0,1,4,1,5,1,2,5,0,1,2,0,1,2,0,0,0,0,0,0,0,0,1,3,2,3,1,0,0,1
Crystal B Powell,,,,,,,,,,,0,0,8,1,4,3,0,5,4,3,4,1,1,1,1,0,0,0,0,0,0,3,0,4,1,1,1,0,1
John Macoretta,,,,,,,,,,,,0,0,5,1,2,6,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,4,1,3,0,0,0,1
Danyl S Patterson,,,,,,,,,,,,,0,0,4,1,0,5,3,2,3,1,1,0,1,0,0,0,0,0,0,3,0,4,1,0,1,0,1
Henry Mcgregor Sias,,,,,,,,,,,,,,0,0,2,5,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,4,2,0,2,0,0,1
Deborah Canty,,,,,,,,,,,,,,,0,3,0,2,2,2,0,0,2,1,1,1,0,0,0,0,0,5,1,1,1,0,0,0,1
Jennifer Schultz,,,,,,,,,,,,,,,,0,0,1,2,2,2,1,3,2,0,1,0,0,0,0,0,1,1,1,2,1,0,0,1
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,2,1,0,0,0,1
Zac Shaffer,,,,,,,,,,,,,,,,,,0,4,0,2,2,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,1
David Conroy,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,1
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,1,0,2,1,0,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,1
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,1
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,14,14,13,13,13,12,12,11,11,10,10,10,9,9,8,7,7,7,5,5,5,4,4,2,2,1,0,0,0,0,0,10,10,10,7,2,1,0,1
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Tariq Karim El Shabazz,Lawrence S Krasner,Joe Khan,Rich Negrin,Teresa Carr Deni,Michael W Untermeyer,John O Neill,Shanese Johnson,Vikki Kristiansson,Leon Goodman,Rania Major,Stella Tsai,Mark B Cohen,Brian Mclaughlin,Deborah Cianfrani,John Macoretta,Daniel R Sulman,Deborah Canty,Lawrence J Bozzelli,Lucretia C Clemons,Wendi Barish,Mark J Moore,Zac Shaffer,Crystal B Powell,Danyl S Patterson,David Conroy,Jennifer Schultz,Leonard Deutchman,Henry Mcgregor Sias,Terri M Booker,Jon Marshall,Vincent Melchiorre,Vincent Furlong,Bill Rice,Christian Dicicco,Dawn M Tancredi,Betsy Wahl,Matthew C Monroe,2
Tariq Karim El Shabazz,2,0,0,0,0,0,0,3,3,6,2,3,2,1,2,0,5,3,2,2,4,2,3,1,3,2,3,3,1,2,0,2,0,0,0,1,0,0,2
Lawrence S Krasner,,4,0,0,0,0,0,4,2,3,3,3,6,3,2,2,0,3,2,1,0,1,2,3,1,2,1,0,1,1,1,0,0,0,1,0,0,0,2
Joe Khan,,,2,0,0,0,0,1,2,0,1,1,1,1,1,3,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Rich Negrin,,,,0,0,0,0,2,2,0,2,4,1,1,3,2,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2
Teresa Carr Deni,,,,,0,0,0,1,1,2,1,1,0,1,0,1,2,0,0,2,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2
Michael W Untermeyer,,,,,,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
John O Neill,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Shanese Johnson,,,,,,,,0,6,4,7,6,7,5,6,5,3,3,4,4,2,2,2,2,1,2,1,1,2,2,3,1,1,1,0,0,0,0,2
Vikki Kristiansson,,,,,,,,,1,4,8,5,5,4,5,7,4,2,5,2,1,2,1,1,1,1,2,1,2,1,1,0,2,1,1,0,0,0,2
Leon Goodman,,,,,,,,,,0,4,4,4,3,1,2,6,5,2,3,4,2,4,2,3,3,4,2,0,1,0,3,0,0,1,0,0,0,2
Rania Major,,,,,,,,,,,0,5,6,6,6,5,3,1,5,2,1,1,1,1,0,1,2,1,2,1,1,0,2,0,0,0,0,0,2
Stella Tsai,,,,,,,,,,,,0,5,2,5,5,5,1,5,3,4,0,4,1,3,3,2,0,3,0,1,2,1,0,0,0,0,0,2
Mark B Cohen,,,,,,,,,,,,,0,4,5,4,2,4,5,2,2,1,2,3,1,2,3,1,1,1,2,0,1,0,1,0,0,0,2
Brian Mclaughlin,,,,,,,,,,,,,,0,3,4,1,1,3,2,1,2,0,1,0,0,1,1,2,0,1,0,2,0,0,0,0,0,2
Deborah Cianfrani,,,,,,,,,,,,,,,0,3,1,2,3,1,0,0,1,1,0,0,1,1,2,1,1,0,2,0,0,0,0,0,2
John Macoretta,,,,,,,,,,,,,,,,0,2,2,4,3,1,3,0,1,0,1,2,1,2,0,2,0,1,1,0,0,0,0,2
Daniel R Sulman,,,,,,,,,,,,,,,,,0,1,2,3,5,1,4,0,3,2,3,1,0,1,0,3,0,0,0,0,0,0,2
Deborah Canty,,,,,,,,,,,,,,,,,,0,1,1,1,2,2,2,1,2,3,3,0,1,1,1,0,1,1,0,0,0,2
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,1,2,1,3,0,0,0,2,0,0,1,0,0,2
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,0,3,3,3,2,2,1,1,1,0,0,3,2,0,1,0,0,0,0,2
Wendi Barish,,,,,,,,,,,,,,,,,,,,,1,1,4,1,3,2,2,1,0,0,1,3,0,0,0,0,0,0,2
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,1,2,1,0,2,0,0,1,0,1,0,0,2
Zac Shaffer,,,,,,,,,,,,,,,,,,,,,,,0,2,4,3,1,1,0,0,1,3,0,0,1,0,0,0,2
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,2,0,0,0,1,0,0,0,2
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,0,0,2,0,0,1,0,0,0,2
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,0,1,0,0,0,2
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,1,0,0,0,0,0,0,2
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,1,0,1,0,0,2
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,2
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,2
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,15,14,5,4,2,1,0,14,13,12,12,12,11,9,9,9,8,7,7,7,7,6,6,5,5,5,5,5,4,4,3,3,2,1,1,1,0,0,2
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,3
,Vikki Kristiansson,Shanese Johnson,Rania Major,Zac Shaffer,Stella Tsai,Danyl S Patterson,Lucretia C Clemons,John Macoretta,Crystal B Powell,Deborah Cianfrani,Vincent Furlong,Brian Mclaughlin,David Conroy,Lawrence J Bozzelli,Mark B Cohen,Wendi Barish,Jennifer Schultz,Deborah Canty,Leon Goodman,Vincent Melchiorre,Daniel R Sulman,Henry Mcgregor Sias,Terri M Booker,Mark J Moore,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Leonard Deutchman,Matthew C Monroe,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Michael W Untermeyer,Joe Khan,John O Neill,Teresa Carr Deni,3
Vikki Kristiansson,0,12,16,12,7,10,10,8,7,6,11,7,5,8,7,7,3,4,4,3,2,5,0,1,0,1,0,0,0,0,0,7,8,1,4,3,0,1,3
Shanese Johnson,,0,14,12,7,12,11,7,10,7,5,3,4,4,7,7,4,5,2,5,3,1,1,2,1,1,0,0,0,0,0,7,3,6,5,1,0,0,3
Rania Major,,,0,10,7,10,9,8,6,9,11,8,4,8,5,5,2,3,2,4,0,5,0,2,1,0,0,0,0,0,0,7,6,2,4,1,0,0,3
Zac Shaffer,,,,0,4,14,13,2,9,3,4,1,8,2,7,8,2,3,4,6,4,0,0,1,0,0,0,0,0,0,0,9,1,4,3,1,0,1,3
Stella Tsai,,,,,0,4,4,6,2,7,5,5,2,6,0,2,2,2,2,2,3,4,1,1,0,0,0,0,0,0,0,0,10,3,1,2,0,0,3
Danyl S Patterson,,,,,,0,14,2,9,4,4,2,8,1,7,5,1,2,4,6,4,0,0,1,0,0,0,0,0,0,0,7,1,3,3,1,0,0,3
Lucretia C Clemons,,,,,,,0,1,8,4,3,1,7,0,6,5,1,0,3,6,4,0,1,1,0,0,0,0,0,0,0,8,1,4,2,0,0,0,3
John Macoretta,,,,,,,,0,3,7,7,7,0,7,2,2,3,3,1,1,1,5,1,1,1,1,0,0,0,0,0,3,5,2,2,2,0,0,3
Crystal B Powell,,,,,,,,,0,3,1,0,3,0,8,6,2,4,2,2,3,0,1,0,0,1,0,0,0,0,0,6,0,4,1,1,0,0,3
Deborah Cianfrani,,,,,,,,,,0,6,7,2,7,1,0,2,2,0,2,2,5,1,0,0,0,0,0,0,0,0,2,5,3,1,1,0,0,3
Vincent Furlong,,,,,,,,,,,0,7,4,6,1,0,0,1,2,4,0,5,0,1,1,0,0,0,0,0,0,2,5,1,2,2,0,0,3
Brian Mclaughlin,,,,,,,,,,,,0,1,7,0,0,1,1,0,1,0,5,0,0,0,0,0,0,0,0,0,0,6,0,2,1,0,0,3
David Conroy,,,,,,,,,,,,,0,1,2,1,1,2,4,5,4,0,0,0,0,0,0,0,0,0,0,2,0,2,2,1,0,1,3
Lawrence J Bozzelli,,,,,,,,,,,,,,0,0,2,3,3,1,0,1,5,0,0,0,0,0,0,0,0,0,0,5,0,2,1,0,1,3
Mark B Cohen,,,,,,,,,,,,,,,0,5,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0,6,0,0,2,1,0,0,3
Wendi Barish,,,,,,,,,,,,,,,,0,3,3,1,0,1,0,1,0,0,0,0,0,0,0,0,5,0,2,1,0,0,1,3
Jennifer Schultz,,,,,,,,,,,,,,,,,0,5,1,0,2,0,2,0,0,1,0,0,0,0,0,2,0,2,3,0,0,1,3
Deborah Canty,,,,,,,,,,,,,,,,,,0,2,0,2,0,1,0,0,1,0,0,0,0,0,0,0,2,3,1,0,1,3
Leon Goodman,,,,,,,,,,,,,,,,,,,0,2,3,0,0,2,1,0,0,0,0,0,0,0,2,2,0,1,0,1,3
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,0,3,0,0,1,1,0,0,0,0,0,0,1,0,4,2,0,0,0,3
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,1,3
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,3
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,3
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,3
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,3
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,3
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,0,3
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,3
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,3
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,3
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,24,22,20,19,17,16,16,14,12,12,12,9,9,9,9,9,8,7,7,7,6,5,3,2,1,1,0,0,0,0,0,15,14,14,10,7,1,1,3
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,4
,Shanese Johnson,Lucretia C Clemons,Zac Shaffer,Stella Tsai,Deborah Cianfrani,Danyl S Patterson,Mark B Cohen,Rania Major,Vikki Kristiansson,David Conroy,Vincent Melchiorre,Crystal B Powell,Daniel R Sulman,Deborah Canty,Wendi Barish,Brian Mclaughlin,Henry Mcgregor Sias,Jennifer Schultz,Leon Goodman,Terri M Booker,Bill Rice,John Macoretta,Lawrence J Bozzelli,Vincent Furlong,Jon Marshall,Mark J Moore,Leonard Deutchman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,Rich Negrin,Tariq Karim El Shabazz,Michael W Untermeyer,Joe Khan,John O Neill,Teresa Carr Deni,4
Shanese Johnson,0,15,14,12,13,13,8,7,6,8,9,3,8,3,2,2,2,3,1,3,1,0,0,1,0,0,0,0,0,0,0,5,4,7,2,2,0,0,4
Lucretia C Clemons,,0,13,12,10,13,6,6,6,9,9,5,8,2,3,2,2,2,2,2,1,0,0,1,1,1,0,0,0,0,0,4,3,5,2,4,0,0,4
Zac Shaffer,,,0,10,12,11,7,7,7,9,10,5,9,2,6,1,2,4,1,5,1,0,1,2,1,1,1,0,0,0,0,6,4,5,2,2,0,0,4
Stella Tsai,,,,0,14,8,2,5,5,9,8,3,8,3,0,4,5,2,1,3,2,2,2,3,1,1,0,0,0,0,0,5,5,3,3,2,0,0,4
Deborah Cianfrani,,,,,0,8,3,6,5,9,8,2,8,2,0,4,4,2,0,4,1,2,3,4,0,0,0,0,0,0,0,5,4,4,3,1,0,0,4
Danyl S Patterson,,,,,,0,6,6,5,7,8,4,7,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,2,0,0,4
Mark B Cohen,,,,,,,0,8,6,0,1,5,1,4,6,2,2,3,2,2,0,0,1,0,1,1,1,0,0,0,0,8,2,2,0,1,0,0,4
Rania Major,,,,,,,,0,11,1,1,6,0,2,4,5,3,2,0,2,0,2,4,4,1,1,0,0,0,0,0,5,2,2,2,2,0,0,4
