col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,division
David Conroy,,,,,,,,,,,,,,,,,1,22,28,106,164,60,33,50,23,73,32,95,18,19,1,1,1,0,All
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,1,162,165,40,142,63,115,138,89,76,36,13,11,1,0,0,0,All
Wendi Barish,,,,,,,,,,,,,,,,,,,3,48,57,46,106,31,41,83,89,49,18,21,2,3,0,0,All
John Macoretta,,,,,,,,,,,,,,,,,,,,2,28,144,27,124,141,40,32,115,12,19,2,2,0,0,All
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,2,60,32,53,28,87,37,31,20,20,0,1,0,0,All
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,1,39,152,138,50,25,27,26,24,1,0,1,0,All
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,5,30,22,25,85,14,30,24,0,0,1,0,All
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,2,119,35,26,23,14,16,0,1,0,0,All
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,5,34,26,27,8,20,1,1,0,0,All
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,,,,4,16,45,14,13,2,3,0,0,All
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,1,18,22,25,0,0,1,0,All
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,15,1,2,0,0,All
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,0,0,0,All
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,0,0,All
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,All
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,All
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,All
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,"1,075",853,39,946,826,717,702,665,656,585,573,553,520,506,465,448,439,439,401,400,352,349,311,293,270,264,223,203,93,90,5,5,2,0,All
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Vikki Kristiansson,Stella Tsai,Shanese Johnson,Crystal B Powell,Lucretia C Clemons,Zac Shaffer,Danyl S Patterson,David Conroy,Leon Goodman,Deborah Canty,Vincent Melchiorre,Deborah Cianfrani,Jennifer Schultz,Henry Mcgregor Sias,Rania Major,Wendi Barish,Mark B Cohen,Vincent Furlong,Terri M Booker,John Macoretta,Mark J Moore,Brian Mclaughlin,Daniel R Sulman,Lawrence J Bozzelli,Bill Rice,Jon Marshall,Leonard Deutchman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,1
Alan L Butkovitz,3,0,0,32,30,31,23,25,19,19,18,9,10,15,12,9,7,5,6,5,6,6,3,7,4,2,3,1,2,0,0,0,0,0,1
Rebecca Rhynhart,,1,0,11,12,8,11,7,10,6,5,15,5,4,7,4,6,7,6,5,5,5,5,2,3,3,3,1,0,1,0,0,0,0,1
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Vikki Kristiansson,,,,1,36,31,22,21,27,19,23,11,12,17,10,5,5,11,4,8,6,1,7,3,5,3,4,1,1,2,0,0,0,0,1
Stella Tsai,,,,,0,31,20,18,24,18,19,9,8,18,8,6,8,10,5,5,6,2,7,2,4,4,5,1,2,0,0,0,0,0,1
Shanese Johnson,,,,,,0,25,23,23,20,20,9,9,18,7,3,2,5,4,3,5,4,2,3,0,2,2,1,2,0,0,0,0,0,1
Crystal B Powell,,,,,,,0,26,21,19,18,16,10,18,7,8,5,6,7,6,6,8,1,6,0,3,1,2,1,0,0,0,0,0,1
Lucretia C Clemons,,,,,,,,0,20,19,18,11,5,14,11,11,7,5,11,3,4,5,1,9,0,2,0,1,1,0,0,0,0,0,1
Zac Shaffer,,,,,,,,,0,19,23,10,7,17,4,3,2,4,3,8,2,2,4,1,0,3,0,0,1,2,0,0,0,0,1
Danyl S Patterson,,,,,,,,,,0,21,8,9,16,3,1,1,1,1,3,3,1,3,2,0,2,1,0,1,2,0,0,0,0,1
David Conroy,,,,,,,,,,,0,8,8,15,5,2,0,3,2,5,2,0,2,0,0,4,0,0,0,2,0,0,0,0,1
Leon Goodman,,,,,,,,,,,,0,8,4,7,6,8,5,8,7,6,7,5,6,0,3,2,1,1,2,0,0,0,0,1
Deborah Canty,,,,,,,,,,,,,3,3,3,6,2,4,2,6,2,3,2,4,0,3,1,0,0,2,0,0,0,0,1
Vincent Melchiorre,,,,,,,,,,,,,,0,2,0,0,2,0,1,0,1,0,0,0,2,0,1,1,0,0,0,0,0,1
Deborah Cianfrani,,,,,,,,,,,,,,,0,7,8,6,9,0,6,4,4,5,4,2,4,1,0,0,0,0,0,0,1
Jennifer Schultz,,,,,,,,,,,,,,,,0,6,7,9,4,1,4,0,6,0,2,0,1,0,0,0,0,0,0,1
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,6,9,0,6,5,6,5,4,1,6,0,1,0,0,0,0,0,1
Rania Major,,,,,,,,,,,,,,,,,,0,4,4,6,2,4,2,4,3,4,2,0,0,0,0,0,0,1
Wendi Barish,,,,,,,,,,,,,,,,,,,0,0,2,4,1,6,0,1,0,1,0,0,0,0,0,0,1
Mark B Cohen,,,,,,,,,,,,,,,,,,,,0,3,1,3,1,0,2,0,0,1,2,0,0,0,0,1
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,0,2,6,1,4,2,6,1,1,0,0,0,0,0,1
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,1,5,0,2,1,1,0,0,0,0,0,0,1
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,1,1,4,0,5,0,1,2,0,0,0,0,1
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4,0,0,0,0,0,0,0,1
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,0,0,0,0,0,1
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,52,27,0,47,43,42,37,36,32,27,26,25,23,20,19,16,15,15,14,12,12,11,10,9,7,7,6,2,2,2,0,0,0,0,1
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City Controller - Democrat,,,2
,Vikki Kristiansson,Lucretia C Clemons,Stella Tsai,Shanese Johnson,Zac Shaffer,Crystal B Powell,Deborah Canty,Danyl S Patterson,Leon Goodman,Mark B Cohen,David Conroy,Deborah Cianfrani,Wendi Barish,Vincent Melchiorre,Rania Major,Vincent Furlong,Jennifer Schultz,Mark J Moore,Daniel R Sulman,Henry Mcgregor Sias,John Macoretta,Terri M Booker,Brian Mclaughlin,Jon Marshall,Lawrence J Bozzelli,Bill Rice,Leonard Deutchman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,2
Vikki Kristiansson,0,17,20,15,17,13,12,16,10,14,15,16,8,8,10,12,6,4,2,7,9,4,8,2,3,1,1,0,0,0,0,19,16,0,2
Lucretia C Clemons,,1,14,14,14,20,12,16,14,9,13,7,7,10,4,4,4,8,3,1,0,6,2,2,0,2,0,0,0,0,0,17,10,0,2
Stella Tsai,,,0,14,10,9,9,9,8,6,9,12,9,10,7,7,6,6,4,7,7,3,4,2,4,0,1,0,0,0,0,14,13,0,2
Shanese Johnson,,,,0,8,12,10,10,6,10,7,10,8,5,7,4,5,3,2,2,3,5,2,3,0,2,0,0,0,0,0,15,10,0,2
Zac Shaffer,,,,,0,10,9,12,12,8,16,4,5,11,4,4,2,2,5,1,2,3,3,2,0,2,2,0,0,0,0,17,7,0,2
Crystal B Powell,,,,,,0,14,14,13,8,12,5,4,7,1,3,2,8,2,1,0,5,1,1,0,2,0,0,0,0,0,17,4,0,2
Deborah Canty,,,,,,,1,10,15,11,10,5,6,3,2,2,5,6,3,1,3,4,2,2,1,1,3,0,0,0,0,14,7,0,2
Danyl S Patterson,,,,,,,,0,12,9,12,5,2,7,3,4,2,4,0,2,3,3,3,2,0,1,1,0,0,0,0,13,7,0,2
Leon Goodman,,,,,,,,,1,7,12,5,4,6,1,3,2,8,3,2,3,4,1,2,1,1,3,0,0,0,0,13,6,0,2
Mark B Cohen,,,,,,,,,,0,7,7,4,0,7,6,3,2,2,3,6,6,6,2,2,3,1,0,0,0,0,12,10,0,2
David Conroy,,,,,,,,,,,0,2,4,8,1,3,1,3,3,1,3,1,3,2,0,0,1,0,0,0,0,13,7,0,2
Deborah Cianfrani,,,,,,,,,,,,0,6,2,9,8,5,4,2,7,6,4,5,0,3,2,0,0,0,0,0,10,9,0,2
Wendi Barish,,,,,,,,,,,,,0,5,4,2,9,3,7,4,1,5,0,2,0,2,2,0,0,0,0,5,11,0,2
Vincent Melchiorre,,,,,,,,,,,,,,0,2,3,1,4,5,1,0,2,1,0,0,1,1,0,0,0,0,9,5,0,2
Rania Major,,,,,,,,,,,,,,,0,10,3,0,3,5,6,2,7,2,3,2,0,0,0,0,0,3,10,0,2
Vincent Furlong,,,,,,,,,,,,,,,,1,2,2,1,4,6,1,7,0,3,0,0,0,0,0,0,3,9,0,2
Jennifer Schultz,,,,,,,,,,,,,,,,,1,2,3,3,0,2,1,0,0,0,2,0,0,0,0,3,7,0,2
Mark J Moore,,,,,,,,,,,,,,,,,,0,1,1,1,5,0,1,1,2,1,0,0,0,0,7,3,0,2
Daniel R Sulman,,,,,,,,,,,,,,,,,,,1,2,0,3,1,1,0,2,1,0,0,0,0,3,6,0,2
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,5,3,3,1,3,1,0,0,0,0,0,2,8,0,2
John Macoretta,,,,,,,,,,,,,,,,,,,,,0,1,6,2,4,0,2,0,0,0,0,3,7,0,2
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,4,1,0,0,0,0,6,4,0,2
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,3,6,0,2
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,3,2,0,2
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,2,3,0,2
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,1,0,2
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,0,2
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Alan L Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Rebecca Rhynhart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,2
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,35,30,28,26,24,23,23,22,22,22,20,19,17,15,14,14,12,11,10,10,10,10,9,5,5,4,4,0,0,0,0,33,32,0,2
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Shanese Johnson,Vikki Kristiansson,Stella Tsai,Lucretia C Clemons,Zac Shaffer,Crystal B Powell,Deborah Cianfrani,David Conroy,Leon Goodman,Vincent Melchiorre,Danyl S Patterson,Deborah Canty,John Macoretta,Mark B Cohen,Daniel R Sulman,Rania Major,Vincent Furlong,Henry Mcgregor Sias,Lawrence J Bozzelli,Mark J Moore,Terri M Booker,Jennifer Schultz,Wendi Barish,Brian Mclaughlin,Leonard Deutchman,Betsy Wahl,Bill Rice,Christian Dicicco,Dawn M Tancredi,Jon Marshall,Matthew C Monroe,3
Alan L Butkovitz,0,0,0,20,15,14,11,14,10,15,10,8,7,5,5,8,7,5,2,5,5,4,1,1,0,2,0,0,0,0,0,0,0,0,3
Rebecca Rhynhart,,1,0,7,5,5,4,3,3,3,3,3,1,2,3,2,2,1,4,1,1,0,2,2,2,0,1,0,0,0,0,0,0,0,3
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Shanese Johnson,,,,0,16,15,14,16,14,13,12,8,9,8,7,3,4,3,4,5,1,4,3,2,2,2,0,0,0,0,0,0,0,0,3
Vikki Kristiansson,,,,,0,14,12,14,14,8,12,8,6,6,1,4,2,4,3,4,3,4,0,1,1,0,2,0,0,0,0,0,0,0,3
Stella Tsai,,,,,,0,12,11,9,7,8,4,8,9,4,8,2,6,4,5,5,4,1,1,2,2,1,0,0,0,0,0,0,0,3
Lucretia C Clemons,,,,,,,1,13,12,7,10,8,7,7,2,3,1,3,2,1,3,1,2,1,2,1,0,0,0,0,0,0,0,0,3
Zac Shaffer,,,,,,,,0,12,9,14,11,9,6,3,4,4,6,3,4,2,3,1,1,1,1,0,1,0,0,0,0,0,0,3
Crystal B Powell,,,,,,,,,0,6,11,5,6,7,3,0,0,2,1,2,0,2,0,2,1,0,0,0,0,0,0,0,0,0,3
Deborah Cianfrani,,,,,,,,,,0,6,7,3,1,4,5,6,2,4,3,2,1,1,2,1,2,1,0,0,0,0,0,0,0,3
David Conroy,,,,,,,,,,,0,8,6,6,0,2,2,3,1,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,3
Leon Goodman,,,,,,,,,,,,0,1,1,3,3,2,5,2,1,2,0,1,0,2,1,1,1,0,0,0,0,0,0,3
Vincent Melchiorre,,,,,,,,,,,,,1,6,3,1,1,2,0,2,0,3,1,1,1,3,0,1,0,0,0,0,0,0,3
Danyl S Patterson,,,,,,,,,,,,,,0,2,1,0,3,0,2,0,2,1,0,1,1,0,0,0,0,0,0,0,0,3
Deborah Canty,,,,,,,,,,,,,,,0,2,2,2,3,2,0,0,2,1,2,3,0,1,0,0,0,0,0,0,3
John Macoretta,,,,,,,,,,,,,,,,0,3,3,3,2,4,0,0,0,0,1,1,0,0,0,0,0,0,0,3
Mark B Cohen,,,,,,,,,,,,,,,,,0,1,3,3,1,1,1,1,0,0,1,0,0,0,0,0,0,0,3
Daniel R Sulman,,,,,,,,,,,,,,,,,,0,2,3,2,2,0,0,1,1,0,1,0,0,0,0,0,0,3
Rania Major,,,,,,,,,,,,,,,,,,,0,3,1,0,1,1,1,0,1,0,0,0,0,0,0,0,3
Vincent Furlong,,,,,,,,,,,,,,,,,,,,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,3
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,3
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,0,0,0,0,3
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,3
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,3
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,3
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,31,13,0,29,23,22,21,21,18,18,16,13,12,10,10,10,9,8,7,7,6,5,5,5,3,3,2,1,0,0,0,0,0,0,3
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Lucretia C Clemons,Shanese Johnson,Vikki Kristiansson,Crystal B Powell,Danyl S Patterson,Stella Tsai,David Conroy,Zac Shaffer,Deborah Canty,Mark B Cohen,Rania Major,Leon Goodman,Brian Mclaughlin,Deborah Cianfrani,John Macoretta,Vincent Melchiorre,Jennifer Schultz,Daniel R Sulman,Terri M Booker,Vincent Furlong,Henry Mcgregor Sias,Lawrence J Bozzelli,Mark J Moore,Wendi Barish,Leonard Deutchman,Bill Rice,Jon Marshall,Christian Dicicco,Dawn M Tancredi,Betsy Wahl,Matthew C Monroe,4
Alan L Butkovitz,1,0,0,19,12,13,19,14,9,12,11,3,10,6,6,7,4,3,8,5,2,5,2,4,3,6,3,2,1,3,0,0,0,0,4
Rebecca Rhynhart,,2,0,5,14,10,7,5,12,4,5,9,4,8,5,5,8,6,3,5,6,2,6,3,4,0,2,2,2,1,0,1,0,0,4
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Lucretia C Clemons,,,,0,17,12,22,17,8,16,14,9,4,3,7,5,3,4,13,4,7,6,1,3,0,6,4,1,1,1,1,0,0,0,4
Shanese Johnson,,,,,0,12,16,13,14,13,13,9,6,4,5,2,5,3,11,5,8,3,2,0,1,0,2,3,2,2,0,0,0,0,4
Vikki Kristiansson,,,,,,0,12,14,17,10,11,7,6,8,5,9,7,9,8,5,1,2,5,5,5,3,2,2,0,1,0,1,0,0,4
Crystal B Powell,,,,,,,0,16,9,16,15,9,4,4,7,4,3,1,12,6,5,7,1,3,1,6,4,2,3,3,0,0,0,0,4
Danyl S Patterson,,,,,,,,0,8,15,14,9,7,3,5,5,0,4,11,0,5,0,0,0,0,2,0,2,1,1,0,0,0,0,4
Stella Tsai,,,,,,,,,0,8,7,3,3,7,2,6,9,6,6,3,1,2,7,5,6,0,2,1,1,1,0,0,0,0,4
David Conroy,,,,,,,,,,0,13,7,4,4,3,3,0,2,12,0,5,2,0,0,1,1,0,2,1,1,1,0,0,0,4
Zac Shaffer,,,,,,,,,,,0,8,5,2,2,2,1,4,12,1,7,1,1,0,1,2,0,2,0,1,0,0,0,0,4
Deborah Canty,,,,,,,,,,,,1,4,3,4,3,1,2,5,3,6,1,1,0,0,2,3,1,1,0,0,0,0,0,4
Mark B Cohen,,,,,,,,,,,,,0,5,5,4,2,5,0,2,3,1,2,0,1,1,2,4,2,2,0,0,0,0,4
Rania Major,,,,,,,,,,,,,,0,3,7,7,6,1,2,1,2,5,5,7,1,1,2,1,2,0,0,0,0,4
Leon Goodman,,,,,,,,,,,,,,,0,3,3,3,0,5,1,6,1,3,0,4,3,3,2,2,0,0,0,0,4
Brian Mclaughlin,,,,,,,,,,,,,,,,0,5,8,1,1,2,1,6,5,5,2,0,1,1,2,0,0,0,0,4
Deborah Cianfrani,,,,,,,,,,,,,,,,,0,6,0,5,1,3,6,8,6,3,4,0,0,0,0,0,0,0,4
John Macoretta,,,,,,,,,,,,,,,,,,0,1,1,4,0,7,5,5,0,0,3,0,1,0,0,0,0,4
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,0,1,5,0,3,0,4,5,1,1,1,0,0,0,0,4
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,2,0,1,0,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,1,3,1,5,4,2,1,3,1,0,0,0,4
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,0,5,5,0,0,1,1,1,0,0,0,0,4
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,5,3,3,0,0,0,0,0,0,0,4
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,4
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,1,1,0,0,0,4
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,4
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,0,0,0,0,4
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,32,32,0,29,28,28,27,24,22,19,19,18,17,17,16,13,13,13,13,10,9,9,9,8,8,7,7,5,4,4,1,1,0,0,4
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Vikki Kristiansson,Stella Tsai,Lucretia C Clemons,Shanese Johnson,Deborah Canty,Crystal B Powell,Wendi Barish,Henry Mcgregor Sias,Jennifer Schultz,Zac Shaffer,Rania Major,Deborah Cianfrani,Mark B Cohen,Danyl S Patterson,David Conroy,Leon Goodman,Brian Mclaughlin,Vincent Furlong,Vincent Melchiorre,Terri M Booker,Lawrence J Bozzelli,John Macoretta,Daniel R Sulman,Leonard Deutchman,Mark J Moore,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,5
Rebecca Rhynhart,4,0,0,35,31,23,21,20,14,22,19,20,12,22,20,14,7,13,7,17,16,8,10,10,9,10,8,2,2,2,0,0,0,0,5
Alan L Butkovitz,,5,0,25,26,29,19,15,19,12,14,13,19,6,8,10,18,13,15,3,5,13,6,5,5,3,1,7,3,2,0,0,0,0,5
Bobbie T Curry,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
