col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Jon Marshall,,,,,2,1,0,0,0,10
Bill Rice,,,,,,2,0,0,0,10
Betsy Wahl,,,,,,,0,0,0,10
Christian Dicicco,,,,,,,,0,0,10
Crystal B Powell,,,,,,,,,0,10
Total,61,57,15,14,13,7,0,0,0,10
,Judge Of The Municipal Court - Democrat,,,,,,,,,11
,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,11
Matt Wolf,17,15,7,6,2,1,0,0,0,11
Marissa Brumbach,,4,3,5,3,1,0,0,0,11
George Twardy,,,7,1,1,1,0,0,0,11
Sherman Toppin,,,,6,1,0,0,0,0,11
Jon Marshall,,,,,2,1,0,0,0,11
Bill Rice,,,,,,2,0,0,0,11
Betsy Wahl,,,,,,,0,0,0,11
Christian Dicicco,,,,,,,,0,0,11
Crystal B Powell,,,,,,,,,0,11
Total,48,31,20,19,10,6,0,0,0,11
,Judge Of The Municipal Court - Democrat,,,,,,,,,12
,Marissa Brumbach,Matt Wolf,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,12
Marissa Brumbach,23,52,7,4,4,2,0,0,0,12
Matt Wolf,,18,5,3,2,4,0,0,0,12
Sherman Toppin,,,3,5,3,3,0,0,0,12
Jon Marshall,,,,2,3,1,0,0,0,12
George Twardy,,,,,2,0,0,0,0,12
Bill Rice,,,,,,3,0,0,0,12
Betsy Wahl,,,,,,,0,0,0,12
Christian Dicicco,,,,,,,,0,0,12
Crystal B Powell,,,,,,,,,0,12
Total,92,84,26,18,14,13,0,0,0,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,13
,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,13
Matt Wolf,11,19,11,0,2,2,0,0,0,13
Marissa Brumbach,,8,5,2,2,3,0,0,0,13
George Twardy,,,5,3,1,0,0,0,0,13
Sherman Toppin,,,,3,3,2,0,0,0,13
Bill Rice,,,,,4,0,0,0,0,13
Jon Marshall,,,,,,4,0,0,0,13
Betsy Wahl,,,,,,,0,0,0,13
Christian Dicicco,,,,,,,,0,0,13
Crystal B Powell,,,,,,,,,0,13
Total,45,39,25,13,12,11,0,0,0,13
,Judge Of The Municipal Court - Democrat,,,,,,,,,14
,Marissa Brumbach,Matt Wolf,Sherman Toppin,Jon Marshall,Bill Rice,George Twardy,Betsy Wahl,Christian Dicicco,Crystal B Powell,14
Marissa Brumbach,15,25,12,6,3,5,0,0,0,14
Matt Wolf,,12,3,8,4,5,0,0,0,14
Sherman Toppin,,,11,1,3,0,0,0,0,14
Jon Marshall,,,,4,4,2,0,0,0,14
Bill Rice,,,,,1,2,0,0,0,14
George Twardy,,,,,,0,0,0,0,14
Betsy Wahl,,,,,,,0,0,0,14
Christian Dicicco,,,,,,,,0,0,14
Crystal B Powell,,,,,,,,,0,14
Total,66,57,30,25,17,14,0,0,0,14
,Judge Of The Municipal Court - Democrat,,,,,,,,,15
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,15
Matt Wolf,10,17,12,5,3,1,0,0,0,15
Marissa Brumbach,,5,7,3,3,1,0,0,0,15
Sherman Toppin,,,5,3,3,3,0,0,0,15
George Twardy,,,,4,0,0,0,0,0,15
Jon Marshall,,,,,3,2,0,0,0,15
Bill Rice,,,,,,3,1,0,0,15
Betsy Wahl,,,,,,,0,0,0,15
Christian Dicicco,,,,,,,,0,0,15
Crystal B Powell,,,,,,,,,0,15
Total,48,36,33,15,14,11,1,0,0,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,16
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,16
Matt Wolf,9,9,1,1,1,3,0,0,0,16
Marissa Brumbach,,3,4,1,3,1,0,0,0,16
Sherman Toppin,,,1,4,0,0,0,0,0,16
George Twardy,,,,2,0,0,0,0,0,16
Bill Rice,,,,,0,0,0,0,0,16
Jon Marshall,,,,,,0,0,0,0,16
Betsy Wahl,,,,,,,0,0,0,16
Christian Dicicco,,,,,,,,0,0,16
Crystal B Powell,,,,,,,,,0,16
Total,24,21,10,8,4,4,0,0,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,17
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,17
Matt Wolf,10,10,7,2,2,2,0,0,0,17
Marissa Brumbach,,7,5,3,2,0,0,0,0,17
Sherman Toppin,,,9,1,0,1,0,0,0,17
George Twardy,,,,2,0,1,0,0,0,17
Jon Marshall,,,,,3,0,0,0,0,17
Bill Rice,,,,,,1,0,0,0,17
Betsy Wahl,,,,,,,0,0,0,17
Christian Dicicco,,,,,,,,0,0,17
Crystal B Powell,,,,,,,,,0,17
Total,33,27,23,9,7,5,0,0,0,17
,Judge Of The Municipal Court - Democrat,,,,,,,,,18
,Matt Wolf,Sherman Toppin,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,18
Matt Wolf,11,11,12,6,1,3,0,0,0,18
Sherman Toppin,,11,2,2,1,2,0,0,0,18
Marissa Brumbach,,,6,2,4,0,0,0,0,18
George Twardy,,,,5,2,0,0,0,0,18
Jon Marshall,,,,,2,1,0,0,0,18
Bill Rice,,,,,,1,0,0,0,18
Betsy Wahl,,,,,,,0,0,0,18
Christian Dicicco,,,,,,,,0,0,18
Crystal B Powell,,,,,,,,,0,18
Total,44,29,26,17,11,7,0,0,0,18
,Judge Of The Municipal Court - Democrat,,,,,,,,,19
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,19
Matt Wolf,19,24,10,2,6,3,0,0,0,19
Marissa Brumbach,,14,7,4,5,3,0,0,0,19
Sherman Toppin,,,11,6,1,0,0,0,0,19
George Twardy,,,,7,1,2,0,0,0,19
Jon Marshall,,,,,5,3,0,0,0,19
Bill Rice,,,,,,0,1,0,0,19
Betsy Wahl,,,,,,,0,0,0,19
Christian Dicicco,,,,,,,,0,0,19
Crystal B Powell,,,,,,,,,0,19
Total,64,57,35,22,21,12,1,0,0,19
,Judge Of The Municipal Court - Democrat,,,,,,,,,20
,Marissa Brumbach,Matt Wolf,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,20
Marissa Brumbach,8,20,4,5,1,0,0,0,0,20
Matt Wolf,,9,4,2,1,1,0,0,0,20
Sherman Toppin,,,17,3,2,0,0,0,0,20
Jon Marshall,,,,4,1,2,0,0,0,20
George Twardy,,,,,4,0,0,0,0,20
Bill Rice,,,,,,2,0,0,0,20
Betsy Wahl,,,,,,,0,0,0,20
Christian Dicicco,,,,,,,,0,0,20
Crystal B Powell,,,,,,,,,0,20
Total,38,37,30,17,9,5,0,0,0,20
,Judge Of The Municipal Court - Democrat,,,,,,,,,21
,Matt Wolf,Marissa Brumbach,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,21
Matt Wolf,17,28,11,10,4,1,0,0,0,21
Marissa Brumbach,,10,16,5,5,1,0,0,0,21
Sherman Toppin,,,9,4,2,3,0,0,0,21
Jon Marshall,,,,3,1,1,0,0,0,21
George Twardy,,,,,3,2,0,0,0,21
Bill Rice,,,,,,1,0,0,0,21
Betsy Wahl,,,,,,,1,0,0,21
Christian Dicicco,,,,,,,,0,0,21
Crystal B Powell,,,,,,,,,0,21
Total,71,65,45,24,17,9,1,0,0,21
,Judge Of The Municipal Court - Democrat,,,,,,,,,22
,Marissa Brumbach,Matt Wolf,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,22
Marissa Brumbach,7,47,9,2,4,0,0,0,0,22
Matt Wolf,,7,4,3,2,1,0,0,0,22
Sherman Toppin,,,8,0,0,0,0,0,0,22
Jon Marshall,,,,5,1,0,0,0,0,22
George Twardy,,,,,2,0,0,0,0,22
Bill Rice,,,,,,2,0,0,0,22
Betsy Wahl,,,,,,,0,0,0,22
Christian Dicicco,,,,,,,,0,0,22
Crystal B Powell,,,,,,,,,0,22
Total,69,64,21,11,9,3,0,0,0,22
,Judge Of The Municipal Court - Democrat,,,,,,,,,23
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,23
Marissa Brumbach,24,26,17,17,15,3,0,0,0,23
Matt Wolf,,9,8,3,6,2,0,0,0,23
Sherman Toppin,,,9,6,0,1,0,0,0,23
George Twardy,,,,5,3,0,0,0,0,23
Jon Marshall,,,,,3,0,0,0,0,23
Bill Rice,,,,,,1,0,0,0,23
Betsy Wahl,,,,,,,0,0,0,23
Christian Dicicco,,,,,,,,0,0,23
Crystal B Powell,,,,,,,,,0,23
Total,102,54,41,34,27,7,0,0,0,23
,Judge Of The Municipal Court - Democrat,,,,,,,,,24
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Christian Dicicco,Betsy Wahl,Crystal B Powell,24
Marissa Brumbach,18,35,12,13,7,0,0,0,0,24
Matt Wolf,,21,15,5,4,1,1,0,0,24
Sherman Toppin,,,5,3,1,1,0,0,0,24
George Twardy,,,,3,1,1,0,0,0,24
Jon Marshall,,,,,2,2,0,0,0,24
Bill Rice,,,,,,1,0,0,0,24
Christian Dicicco,,,,,,,0,0,0,24
Betsy Wahl,,,,,,,,0,0,24
Crystal B Powell,,,,,,,,,0,24
Total,85,82,37,26,17,6,1,0,0,24
,Judge Of The Municipal Court - Democrat,,,,,,,,,25
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Christian Dicicco,Betsy Wahl,Crystal B Powell,25
Marissa Brumbach,13,20,15,8,6,3,0,0,0,25
Matt Wolf,,6,4,5,3,1,0,0,0,25
George Twardy,,,6,2,3,1,0,0,0,25
Sherman Toppin,,,,8,3,0,0,0,0,25
Jon Marshall,,,,,1,1,0,0,0,25
Bill Rice,,,,,,2,1,0,0,25
Christian Dicicco,,,,,,,0,0,0,25
Betsy Wahl,,,,,,,,0,0,25
Crystal B Powell,,,,,,,,,0,25
Total,65,39,31,26,17,9,1,0,0,25
,Judge Of The Municipal Court - Democrat,,,,,,,,,26
,Marissa Brumbach,Matt Wolf,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,26
Marissa Brumbach,3,2,5,2,3,1,0,0,0,26
Matt Wolf,,7,2,2,3,0,0,0,0,26
Sherman Toppin,,,2,3,2,1,0,0,0,26
Jon Marshall,,,,2,0,2,0,0,0,26
George Twardy,,,,,2,0,0,0,0,26
Bill Rice,,,,,,2,0,0,0,26
Betsy Wahl,,,,,,,0,0,0,26
Christian Dicicco,,,,,,,,0,0,26
Crystal B Powell,,,,,,,,,0,26
Total,16,16,15,11,10,6,0,0,0,26
,Judge Of The Municipal Court - Democrat,,,,,,,,,27
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,27
Matt Wolf,20,29,8,3,1,3,0,0,0,27
Marissa Brumbach,,7,10,3,5,2,0,0,0,27
Sherman Toppin,,,9,3,1,1,0,0,0,27
George Twardy,,,,2,1,1,0,0,0,27
Jon Marshall,,,,,2,1,0,0,0,27
Bill Rice,,,,,,0,0,0,0,27
Betsy Wahl,,,,,,,1,0,0,27
Christian Dicicco,,,,,,,,0,0,27
Crystal B Powell,,,,,,,,,0,27
Total,64,56,32,13,11,8,1,0,0,27
,Judge Of The Municipal Court - Democrat,,,,,,,,,28
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,28
Marissa Brumbach,15,8,15,12,4,3,0,0,0,28
Matt Wolf,,7,13,3,6,2,0,0,0,28
Sherman Toppin,,,5,1,2,3,0,0,0,28
George Twardy,,,,5,1,0,0,0,0,28
Jon Marshall,,,,,2,0,0,0,0,28
Bill Rice,,,,,,1,0,0,0,28
Betsy Wahl,,,,,,,0,0,0,28
Christian Dicicco,,,,,,,,0,0,28
Crystal B Powell,,,,,,,,,0,28
Total,57,39,39,22,15,9,0,0,0,28
,Judge Of The Municipal Court - Democrat,,,,,,,,,29
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,29
Marissa Brumbach,6,19,7,1,2,2,0,0,0,29
Matt Wolf,,5,1,4,2,0,0,0,0,29
Sherman Toppin,,,8,0,0,0,0,0,0,29
George Twardy,,,,0,0,1,0,0,0,29
Jon Marshall,,,,,0,2,0,0,0,29
Bill Rice,,,,,,0,0,0,0,29
Betsy Wahl,,,,,,,0,0,0,29
Christian Dicicco,,,,,,,,0,0,29
Crystal B Powell,,,,,,,,,0,29
Total,37,31,16,6,6,5,0,0,0,29
,Judge Of The Municipal Court - Democrat,,,,,,,,,30
,Matt Wolf,Marissa Brumbach,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,30
Matt Wolf,15,31,7,7,5,1,0,0,0,30
Marissa Brumbach,,9,12,4,4,0,0,0,0,30
Sherman Toppin,,,7,6,3,0,0,0,0,30
Jon Marshall,,,,3,0,2,0,0,0,30
George Twardy,,,,,1,0,0,0,0,30
Bill Rice,,,,,,0,0,0,0,30
Betsy Wahl,,,,,,,0,0,0,30
Christian Dicicco,,,,,,,,0,0,30
Crystal B Powell,,,,,,,,,0,30
Total,66,60,35,22,13,3,0,0,0,30
,Judge Of The Municipal Court - Democrat,,,,,,,,,31
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,31
Matt Wolf,8,36,8,9,4,0,0,0,0,31
Marissa Brumbach,,11,4,4,0,0,0,0,0,31
Sherman Toppin,,,10,2,2,0,0,0,0,31
George Twardy,,,,2,0,1,0,0,0,31
Jon Marshall,,,,,0,2,0,0,0,31
Bill Rice,,,,,,0,0,0,0,31
Betsy Wahl,,,,,,,0,0,0,31
Christian Dicicco,,,,,,,,0,0,31
Crystal B Powell,,,,,,,,,0,31
Total,65,55,26,18,8,3,0,0,0,31
,Judge Of The Municipal Court - Democrat,,,,,,,,,32
,Matt Wolf,Marissa Brumbach,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,32
Matt Wolf,12,14,8,2,1,0,0,0,0,32
Marissa Brumbach,,7,7,3,4,0,0,0,0,32
Sherman Toppin,,,11,3,2,1,0,0,0,32
George Twardy,,,,3,0,0,0,0,0,32
Jon Marshall,,,,,2,0,0,0,0,32
Bill Rice,,,,,,2,0,0,0,32
Betsy Wahl,,,,,,,0,0,0,32
Christian Dicicco,,,,,,,,0,0,32
Crystal B Powell,,,,,,,,,0,32
Total,37,35,32,11,9,3,0,0,0,32
,Judge Of The Municipal Court - Democrat,,,,,,,,,33
,Matt Wolf,Marissa Brumbach,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,33
Matt Wolf,18,37,5,6,4,1,0,0,0,33
Marissa Brumbach,,16,8,5,1,0,0,0,0,33
Sherman Toppin,,,8,2,3,1,0,0,0,33
Jon Marshall,,,,0,0,1,0,0,0,33
George Twardy,,,,,2,1,0,0,0,33
Bill Rice,,,,,,0,0,0,0,33
Betsy Wahl,,,,,,,0,0,0,33
Christian Dicicco,,,,,,,,0,0,33
Crystal B Powell,,,,,,,,,0,33
Total,71,67,27,14,11,4,0,0,0,33
,Judge Of The Municipal Court - Democrat,,,,,,,,,34
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Christian Dicicco,Betsy Wahl,Crystal B Powell,34
Marissa Brumbach,9,49,8,14,9,1,0,0,0,34
Matt Wolf,,11,6,7,6,4,0,0,0,34
Sherman Toppin,,,18,1,2,2,0,0,0,34
George Twardy,,,,6,5,1,0,0,0,34
Jon Marshall,,,,,0,4,1,0,0,34
Bill Rice,,,,,,0,0,0,0,34
Christian Dicicco,,,,,,,0,0,0,34
Betsy Wahl,,,,,,,,0,0,34
Crystal B Powell,,,,,,,,,0,34
Total,90,83,37,34,27,12,1,0,0,34
,Judge Of The Municipal Court - Democrat,,,,,,,,,35
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,35
Marissa Brumbach,5,9,8,5,2,2,0,0,0,35
Matt Wolf,,12,2,1,0,1,0,0,0,35
Sherman Toppin,,,2,1,0,0,0,0,0,35
George Twardy,,,,3,0,1,0,0,0,35
Jon Marshall,,,,,3,0,0,0,0,35
Bill Rice,,,,,,0,0,0,0,35
Betsy Wahl,,,,,,,0,0,0,35
Christian Dicicco,,,,,,,,0,0,35
Crystal B Powell,,,,,,,,,0,35
Total,31,25,13,11,5,4,0,0,0,35
,Judge Of The Municipal Court - Democrat,,,,,,,,,36
,Marissa Brumbach,Matt Wolf,Jon Marshall,George Twardy,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,36
Marissa Brumbach,10,11,3,1,0,0,0,0,0,36
Matt Wolf,,11,0,3,0,0,0,0,0,36
Jon Marshall,,,2,2,1,3,0,0,0,36
George Twardy,,,,2,0,0,0,0,0,36
Bill Rice,,,,,3,0,0,0,0,36
Sherman Toppin,,,,,,1,0,0,0,36
Betsy Wahl,,,,,,,0,0,0,36
Christian Dicicco,,,,,,,,0,0,36
Crystal B Powell,,,,,,,,,0,36
Total,25,25,11,8,4,4,0,0,0,36
,Judge Of The Municipal Court - Democrat,,,,,,,,,37
,Matt Wolf,Marissa Brumbach,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,37
Matt Wolf,6,17,9,4,3,1,0,0,0,37
Marissa Brumbach,,6,6,2,3,1,0,0,0,37
Sherman Toppin,,,10,0,0,0,0,0,0,37
Jon Marshall,,,,2,0,2,0,0,0,37
George Twardy,,,,,3,0,0,0,0,37
Bill Rice,,,,,,1,0,0,0,37
Betsy Wahl,,,,,,,0,0,0,37
Christian Dicicco,,,,,,,,0,0,37
Crystal B Powell,,,,,,,,,0,37
Total,40,35,25,10,9,5,0,0,0,37
,Judge Of The Municipal Court - Democrat,,,,,,,,,38
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,38
Marissa Brumbach,12,2,4,2,2,1,0,0,0,38
Matt Wolf,,8,4,1,1,1,0,0,0,38
Sherman Toppin,,,2,1,2,1,0,0,0,38
George Twardy,,,,2,0,0,0,0,0,38
Jon Marshall,,,,,1,0,0,0,0,38
Bill Rice,,,,,,0,0,0,0,38
Betsy Wahl,,,,,,,0,0,0,38
Christian Dicicco,,,,,,,,0,0,38
Crystal B Powell,,,,,,,,,0,38
Total,23,17,14,6,6,3,0,0,0,38
,Judge Of The Municipal Court - Democrat,,,,,,,,,39
,Matt Wolf,Marissa Brumbach,Sherman Toppin,Jon Marshall,George Twardy,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,39
Matt Wolf,10,20,7,7,3,3,0,0,0,39
Marissa Brumbach,,8,12,4,1,2,0,0,0,39
Sherman Toppin,,,8,2,4,1,0,0,0,39
Jon Marshall,,,,2,0,2,0,0,0,39
George Twardy,,,,,4,2,0,0,0,39
Bill Rice,,,,,,2,0,0,0,39
Betsy Wahl,,,,,,,0,0,0,39
