col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Judge Of The Municipal Court - Democrat,,,,,,,,,All
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Crystal B Powell,Betsy Wahl,Christian Dicicco,All
Marissa Brumbach,104,114,94,62,15,7,3,0,0,All
Matt Wolf,,110,29,25,13,7,1,0,0,All
Sherman Toppin,,,60,21,13,6,2,0,0,All
George Twardy,,,,31,7,0,0,0,0,All
Jon Marshall,,,,,12,8,1,0,0,All
Bill Rice,,,,,,5,0,0,0,All
Crystal B Powell,,,,,,,1,0,0,All
Betsy Wahl,,,,,,,,0,0,All
Christian Dicicco,,,,,,,,,0,All
Total,399,299,225,146,69,33,8,0,0,All
,Judge Of The Municipal Court - Democrat,,,,,,,,,1
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,1
Marissa Brumbach,16,37,17,13,2,1,0,0,0,1
Matt Wolf,,12,10,3,2,4,0,0,0,1
George Twardy,,,1,3,0,0,0,0,0,1
Sherman Toppin,,,,7,2,1,0,0,0,1
Bill Rice,,,,,1,0,0,0,0,1
Jon Marshall,,,,,,1,0,0,0,1
Betsy Wahl,,,,,,,0,0,0,1
Christian Dicicco,,,,,,,,0,0,1
Crystal B Powell,,,,,,,,,0,1
Total,86,68,31,29,7,7,0,0,0,1
,Judge Of The Municipal Court - Democrat,,,,,,,,,2
,Marissa Brumbach,Sherman Toppin,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,2
Marissa Brumbach,6,20,7,2,1,0,0,0,0,2
Sherman Toppin,,8,1,3,2,1,0,0,0,2
Matt Wolf,,,14,3,1,1,0,0,0,2
George Twardy,,,,5,1,0,0,0,0,2
Jon Marshall,,,,,3,0,0,0,0,2
Bill Rice,,,,,,0,0,0,0,2
Betsy Wahl,,,,,,,0,0,0,2
Christian Dicicco,,,,,,,,0,0,2
Crystal B Powell,,,,,,,,,0,2
Total,36,35,27,14,8,2,0,0,0,2
,Judge Of The Municipal Court - Democrat,,,,,,,,,3
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,3
Marissa Brumbach,10,10,16,1,3,1,0,0,0,3
Matt Wolf,,14,4,1,2,1,0,0,0,3
Sherman Toppin,,,5,5,0,1,0,0,0,3
George Twardy,,,,2,1,0,0,0,0,3
Jon Marshall,,,,,0,2,0,0,0,3
Bill Rice,,,,,,1,0,0,0,3
Betsy Wahl,,,,,,,0,0,0,3
Christian Dicicco,,,,,,,,0,0,3
Crystal B Powell,,,,,,,,,0,3
Total,41,32,31,10,8,6,0,0,0,3
,Judge Of The Municipal Court - Democrat,,,,,,,,,4
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,4
Marissa Brumbach,20,12,8,7,0,1,0,0,0,4
Matt Wolf,,18,7,4,3,2,0,0,0,4
Sherman Toppin,,,7,1,3,0,0,0,0,4
George Twardy,,,,10,1,0,0,0,0,4
Jon Marshall,,,,,1,1,0,0,0,4
Bill Rice,,,,,,1,0,0,0,4
Betsy Wahl,,,,,,,0,0,0,4
Christian Dicicco,,,,,,,,0,0,4
Crystal B Powell,,,,,,,,,0,4
Total,48,46,26,23,9,5,0,0,0,4
,Judge Of The Municipal Court - Democrat,,,,,,,,,5
,Marissa Brumbach,Sherman Toppin,George Twardy,Matt Wolf,Crystal B Powell,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,5
Marissa Brumbach,11,5,8,4,2,1,0,0,0,5
Sherman Toppin,,3,1,2,2,2,0,0,0,5
George Twardy,,,5,0,0,0,0,0,0,5
Matt Wolf,,,,7,1,0,0,0,0,5
Crystal B Powell,,,,,1,0,0,0,0,5
Jon Marshall,,,,,,0,0,0,0,5
Betsy Wahl,,,,,,,0,0,0,5
Bill Rice,,,,,,,,0,0,5
Christian Dicicco,,,,,,,,,0,5
