col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,division
Zac Shaffer,,,,,,,,,,,,,,,,,,2,315,127,212,227,190,95,164,300,314,295,57,63,50,189,190,57,50,28,1,1,2,0,All
Leon Goodman,,,,,,,,,,,,,,,,,,,8,148,173,193,241,149,132,150,241,222,108,85,123,81,211,143,64,50,4,0,1,1,All
Rania Major,,,,,,,,,,,,,,,,,,,,2,212,220,197,254,196,84,95,39,205,195,138,68,48,68,45,47,1,0,1,0,All
Wendi Barish,,,,,,,,,,,,,,,,,,,,,3,192,99,97,202,188,74,69,69,93,129,66,82,103,55,26,0,2,1,0,All
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,7,51,98,62,151,257,176,63,23,192,148,23,113,64,59,1,1,1,0,All
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,6,219,215,92,137,160,175,209,39,51,176,36,37,28,1,0,1,0,All
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,8,188,91,51,74,198,192,71,99,56,48,43,40,3,0,2,0,All
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,1,169,34,46,171,190,70,44,42,70,32,18,0,0,0,0,All
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,,,,1,150,161,63,57,35,170,70,38,29,19,1,0,1,0,All
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,2,291,57,26,63,128,117,66,40,26,0,3,1,0,All
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,40,35,130,147,53,30,18,1,1,2,0,All
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,189,56,41,41,45,31,38,2,1,1,0,All
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,22,33,53,39,32,23,1,0,1,0,All
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,39,25,99,53,62,1,1,0,0,All
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,52,39,27,22,2,0,0,1,All
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,37,32,18,3,0,0,1,All
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,59,42,2,0,0,1,All
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,44,3,1,1,1,All
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,1,All
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,All
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,All
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,All
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,"1,507",957,633,488,340,173,2,2,1,"1,211","1,161",963,951,880,879,826,773,729,718,697,671,646,592,560,529,528,519,466,417,377,364,355,321,294,176,146,6,4,3,2,All
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Mark B Cohen,Vikki Kristiansson,Deborah Canty,Shanese Johnson,John Macoretta,Leon Goodman,Stella Tsai,Rania Major,Lucretia C Clemons,Zac Shaffer,David Conroy,Deborah Cianfrani,Crystal B Powell,Danyl S Patterson,Jennifer Schultz,Vincent Furlong,Daniel R Sulman,Leonard Deutchman,Wendi Barish,Brian Mclaughlin,Henry Mcgregor Sias,Lawrence J Bozzelli,Bill Rice,Terri M Booker,Vincent Melchiorre,Jon Marshall,Mark J Moore,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,1
Marissa Brumbach,2,12,5,7,1,1,0,0,0,20,24,15,17,17,12,15,15,4,11,10,11,8,10,9,11,8,6,8,7,5,7,2,2,6,2,0,0,0,0,0,1
Matt Wolf,,2,2,1,1,0,0,0,0,15,15,8,9,14,7,11,7,5,5,8,7,1,8,3,7,2,4,0,6,6,7,2,1,1,2,2,0,0,0,0,1
Sherman Toppin,,,0,2,1,1,0,0,0,9,5,7,6,3,9,2,4,9,7,4,3,8,5,2,1,4,2,4,1,1,0,3,2,0,2,2,0,0,0,0,1
George Twardy,,,,0,0,0,0,0,0,7,8,5,2,2,3,2,1,4,2,4,3,3,3,6,5,3,0,0,3,2,1,1,1,5,1,1,0,0,0,0,1
Jon Marshall,,,,,1,0,0,0,0,3,1,1,1,2,1,1,0,1,2,2,0,1,1,0,1,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,1
Bill Rice,,,,,,0,0,0,0,1,0,1,2,1,2,1,1,2,0,0,0,1,0,1,1,0,1,2,0,0,0,2,1,0,1,0,0,0,0,0,1
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Mark B Cohen,,,,,,,,,,0,20,20,14,18,16,8,8,9,15,13,7,6,10,8,6,6,10,3,3,2,4,5,4,2,3,2,0,0,0,0,1
Vikki Kristiansson,,,,,,,,,,,0,16,10,19,14,11,12,7,12,12,11,5,11,6,10,6,8,3,6,5,8,1,2,4,0,0,0,0,0,0,1
Deborah Canty,,,,,,,,,,,,0,11,11,11,4,7,7,15,10,4,6,7,4,3,4,9,5,1,1,2,3,2,1,2,1,0,0,0,0,1
Shanese Johnson,,,,,,,,,,,,,1,9,6,12,10,7,6,5,7,9,5,5,5,5,2,7,4,3,4,4,1,2,4,1,0,0,0,0,1
John Macoretta,,,,,,,,,,,,,,0,13,8,7,1,10,10,6,4,9,2,5,5,8,1,5,4,7,3,1,0,2,0,0,0,0,0,1
Leon Goodman,,,,,,,,,,,,,,,0,1,4,7,13,11,4,7,11,4,1,5,8,4,2,1,0,3,2,0,2,2,0,0,0,0,1
Stella Tsai,,,,,,,,,,,,,,,,1,11,2,1,2,10,5,2,5,7,3,0,4,6,6,6,2,1,3,3,0,0,0,0,0,1
Rania Major,,,,,,,,,,,,,,,,,2,5,4,0,10,4,1,3,7,5,1,4,5,5,6,0,1,1,0,0,0,0,0,0,1
Lucretia C Clemons,,,,,,,,,,,,,,,,,,1,4,4,3,7,4,4,3,2,2,3,1,2,0,3,2,1,2,3,0,0,0,0,1
Zac Shaffer,,,,,,,,,,,,,,,,,,,0,11,1,6,9,0,1,3,9,3,1,0,1,2,1,0,1,0,0,0,0,0,1
David Conroy,,,,,,,,,,,,,,,,,,,,0,1,5,12,0,2,5,7,1,2,1,2,1,1,2,0,0,0,0,0,0,1
Deborah Cianfrani,,,,,,,,,,,,,,,,,,,,,1,1,1,6,6,4,0,4,6,7,5,1,2,2,1,2,0,0,0,0,1
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,1,5,2,1,4,1,4,1,1,1,2,1,1,3,1,0,0,0,0,1
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,0,0,1,3,5,1,2,1,1,1,0,2,0,0,0,0,0,0,1
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,0,5,1,0,4,2,2,0,3,2,4,3,3,0,0,0,0,1
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,6,4,5,1,2,5,0,0,0,0,0,0,1
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,3,1,1,0,0,1,0,0,0,0,0,0,1
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,2,2,0,0,0,0,0,0,0,1
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,2,2,0,2,1,0,0,0,0,1
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,5,1,0,1,1,1,0,0,0,0,1
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,1,1,1,1,2,0,0,0,0,1
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,4,2,0,0,0,0,1
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,1
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,1
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,39,30,15,11,4,3,0,0,0,38,31,25,25,23,22,22,21,18,17,16,15,14,14,14,14,11,10,10,9,8,8,6,6,6,5,3,0,0,0,0,1
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,2
,Crystal B Powell,Shanese Johnson,Deborah Canty,Leon Goodman,Vikki Kristiansson,Mark B Cohen,Danyl S Patterson,Lucretia C Clemons,Rania Major,David Conroy,Stella Tsai,Zac Shaffer,Jennifer Schultz,Deborah Cianfrani,John Macoretta,Brian Mclaughlin,Terri M Booker,Vincent Furlong,Mark J Moore,Wendi Barish,Jon Marshall,Leonard Deutchman,Henry Mcgregor Sias,Daniel R Sulman,Vincent Melchiorre,Bill Rice,Lawrence J Bozzelli,Dawn M Tancredi,Christian Dicicco,Matthew C Monroe,Betsy Wahl,Sherman Toppin,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Bill Rice,Christian Dicicco,Crystal B Powell,Betsy Wahl,2
Crystal B Powell,0,26,24,24,17,13,27,15,16,20,12,12,15,10,3,9,13,6,9,8,7,2,2,6,5,5,0,1,1,0,0,26,16,4,13,6,6,0,1,0,2
Shanese Johnson,,1,19,14,14,13,15,14,16,11,19,9,12,19,6,6,13,8,7,8,6,1,6,6,5,2,5,1,1,1,0,20,19,6,11,4,6,0,1,0,2
Deborah Canty,,,0,24,25,18,20,14,9,15,12,14,12,9,13,6,9,6,10,11,6,10,3,3,2,5,1,0,0,0,0,23,19,10,6,5,5,0,0,0,2
Leon Goodman,,,,0,21,13,25,9,10,18,5,16,8,2,13,9,7,6,9,5,6,11,3,3,1,3,1,1,0,0,0,18,12,12,9,5,3,0,1,0,2
Vikki Kristiansson,,,,,0,16,18,10,10,12,10,12,8,6,14,9,6,7,7,6,4,8,2,2,1,1,3,0,0,0,0,16,20,17,8,1,3,0,1,0,2
Mark B Cohen,,,,,,1,13,13,8,11,7,10,6,6,10,5,7,9,7,5,4,5,3,3,2,3,2,0,1,0,0,16,12,16,6,3,2,0,0,0,2
Danyl S Patterson,,,,,,,0,8,10,22,7,17,7,5,8,10,6,5,6,1,5,9,1,4,5,1,0,0,1,0,0,19,11,8,11,2,4,0,1,0,2
Lucretia C Clemons,,,,,,,,0,10,3,7,6,13,5,2,4,11,2,8,7,5,2,0,2,0,4,0,0,1,0,0,17,12,4,4,4,4,1,0,0,2
Rania Major,,,,,,,,,0,6,10,6,7,10,5,11,11,10,3,6,6,2,6,1,1,4,5,1,0,1,0,13,9,4,11,1,5,1,1,0,2
David Conroy,,,,,,,,,,0,4,16,4,3,6,6,2,3,3,0,0,7,1,4,5,1,0,0,0,0,0,16,8,6,10,2,0,0,1,0,2
Stella Tsai,,,,,,,,,,,0,8,8,15,6,5,6,7,3,7,1,1,4,7,4,1,4,1,0,1,0,9,18,4,8,2,3,0,0,0,2
Zac Shaffer,,,,,,,,,,,,0,1,6,7,4,2,4,4,2,5,9,0,5,4,2,1,1,0,1,0,8,10,7,10,3,1,0,1,0,2
Jennifer Schultz,,,,,,,,,,,,,1,5,2,2,6,1,4,6,1,0,0,2,1,2,0,0,0,0,0,11,14,3,2,2,4,0,0,0,2
Deborah Cianfrani,,,,,,,,,,,,,,0,3,3,4,5,1,5,1,1,3,4,3,0,3,0,0,0,0,6,13,3,9,1,0,0,0,0,2
John Macoretta,,,,,,,,,,,,,,,1,7,3,5,3,2,3,8,6,3,2,0,6,0,0,0,0,6,12,11,1,1,1,0,0,0,2
Brian Mclaughlin,,,,,,,,,,,,,,,,1,2,6,2,3,4,2,5,1,1,2,5,0,1,0,0,8,5,6,8,1,3,0,1,0,2
Terri M Booker,,,,,,,,,,,,,,,,,0,4,3,7,7,1,3,3,2,2,1,0,1,0,0,11,7,1,3,4,5,0,0,0,2
Vincent Furlong,,,,,,,,,,,,,,,,,,0,1,2,2,0,5,1,2,1,5,1,0,1,0,7,5,4,5,1,2,0,0,0,2
Mark J Moore,,,,,,,,,,,,,,,,,,,0,1,3,2,2,1,0,4,0,0,0,0,0,7,3,4,4,4,2,0,0,0,2
Wendi Barish,,,,,,,,,,,,,,,,,,,,0,3,1,1,2,1,2,1,0,0,0,0,7,9,2,2,2,3,0,0,0,2
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,2,1,2,1,4,2,2,1,1,0,4,4,2,3,3,5,0,0,0,2
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,0,0,3,5,6,3,2,1,1,0,0,2
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,4,0,0,0,0,3,5,4,3,1,1,0,0,0,2
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,0,0,0,0,0,3,8,1,4,2,0,0,0,0,2
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,3,6,0,4,1,0,0,0,0,2
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,3,0,3,2,2,3,0,0,0,2
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,5,3,1,0,1,0,0,0,2
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,2,0,0,0,2
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,0,0,2
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,2
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,3,7,2,1,0,0,0,2
Marissa Brumbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,7,1,3,0,0,0,2
Matt Wolf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,0,0,0,2
George Twardy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,2
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,2
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,47,45,42,40,39,38,37,28,28,27,26,25,22,21,21,19,19,16,15,14,13,12,10,9,9,7,7,2,1,1,0,42,41,28,23,11,9,1,1,0,2
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,Shanese Johnson,Deborah Canty,Vikki Kristiansson,Mark B Cohen,Deborah Cianfrani,John Macoretta,Rania Major,Stella Tsai,Leon Goodman,Zac Shaffer,Crystal B Powell,Danyl S Patterson,David Conroy,Vincent Furlong,Daniel R Sulman,Vincent Melchiorre,Brian Mclaughlin,Jennifer Schultz,Lucretia C Clemons,Lawrence J Bozzelli,Henry Mcgregor Sias,Terri M Booker,Leonard Deutchman,Wendi Barish,Mark J Moore,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,3
Marissa Brumbach,2,15,3,6,0,1,0,0,0,15,12,16,14,15,12,13,14,10,9,9,10,8,8,5,7,7,7,5,7,7,4,3,3,4,0,1,0,0,0,0,3
Matt Wolf,,2,3,1,2,1,0,0,0,12,13,15,11,13,14,15,16,8,7,2,3,3,11,4,2,11,5,3,11,8,3,6,4,2,0,1,0,0,0,0,3
Sherman Toppin,,,0,0,1,1,0,0,0,7,10,6,6,2,4,3,1,7,4,5,4,2,2,4,3,2,4,7,1,1,2,2,3,4,1,0,0,0,0,0,3
George Twardy,,,,0,1,0,0,0,0,5,3,2,3,5,3,2,4,1,4,3,5,6,2,4,5,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,3
Jon Marshall,,,,,0,2,0,0,0,3,4,3,2,2,5,3,2,5,3,1,3,3,1,3,2,1,1,2,1,2,1,3,2,0,0,1,0,0,0,0,3
Bill Rice,,,,,,0,0,0,0,4,4,2,3,3,2,3,1,4,1,3,2,1,2,1,0,1,1,2,1,0,1,1,0,0,1,1,0,0,0,0,3
Betsy Wahl,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Christian Dicicco,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Crystal B Powell,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Shanese Johnson,,,,,,,,,,0,12,12,12,14,7,12,12,8,5,12,8,6,7,8,9,7,5,6,4,4,5,1,4,4,2,2,0,0,0,0,3
Deborah Canty,,,,,,,,,,,0,12,12,8,9,10,6,12,7,9,9,6,4,6,3,3,7,9,1,1,5,6,5,5,2,1,0,0,0,0,3
Vikki Kristiansson,,,,,,,,,,,,0,12,10,16,11,10,9,6,5,7,8,8,3,3,10,7,5,7,7,4,6,4,1,0,1,0,0,0,0,3
Mark B Cohen,,,,,,,,,,,,,1,8,13,7,5,14,6,6,8,6,6,3,2,4,4,5,2,1,3,6,1,3,2,1,0,0,0,0,3
Deborah Cianfrani,,,,,,,,,,,,,,0,9,13,17,5,6,9,4,5,10,8,6,8,4,4,9,9,3,2,5,2,2,0,0,0,0,0,3
John Macoretta,,,,,,,,,,,,,,,0,10,8,10,7,1,7,7,7,3,1,9,3,2,7,7,2,8,3,1,0,1,0,0,0,0,3
Rania Major,,,,,,,,,,,,,,,,0,12,5,3,4,2,0,10,5,3,9,4,3,9,7,4,2,3,1,1,1,0,0,0,0,3
Stella Tsai,,,,,,,,,,,,,,,,,0,3,7,5,4,4,8,7,6,9,3,3,8,8,0,2,2,1,0,0,0,0,0,0,3
Leon Goodman,,,,,,,,,,,,,,,,,,0,9,7,9,5,3,3,2,1,4,6,2,2,4,6,2,3,1,2,0,0,0,0,3
Zac Shaffer,,,,,,,,,,,,,,,,,,,0,5,10,10,1,8,6,0,0,2,2,2,0,6,1,0,0,0,0,0,0,0,3
Crystal B Powell,,,,,,,,,,,,,,,,,,,,0,8,4,1,5,6,0,5,6,0,1,5,0,3,4,2,1,0,0,0,0,3
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,0,10,0,5,7,1,1,3,0,1,2,4,0,2,0,1,0,0,0,0,3
David Conroy,,,,,,,,,,,,,,,,,,,,,,0,0,6,7,1,0,3,0,1,0,5,2,1,0,0,0,0,0,0,3
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,0,2,2,7,2,1,7,5,1,1,1,0,1,1,0,0,0,0,3
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,,0,6,2,0,1,2,2,1,2,2,0,2,0,0,0,0,0,3
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,3,1,1,0,0,2,2,0,0,0,0,0,0,3
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,8,7,0,1,1,1,0,0,0,0,0,0,3
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,1,5,0,3,3,0,1,0,0,0,0,3
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,1,2,5,0,1,0,0,0,0,3
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,0,2,2,0,0,0,0,0,0,0,3
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,0,0,0,0,0,0,3
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,3,2,1,2,0,0,0,0,3
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,3
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,0,0,0,3
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,33,33,16,9,8,5,0,0,0,30,28,26,24,23,22,21,21,20,17,15,15,14,14,13,13,12,12,12,11,10,9,8,8,6,2,2,0,0,0,0,3
,Judge Of The Municipal Court - Democrat,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
