col_1,col_2,division
,Judge Of The Court Of Common Pleas - Republican,All
,Vincent Furlong,All
Vincent Furlong,15,All
Total,15,All
,Judge Of The Court Of Common Pleas - Republican,3
,Vincent Furlong,3
Vincent Furlong,1,3
Total,1,3
,Judge Of The Court Of Common Pleas - Republican,4
,Vincent Furlong,4
Vincent Furlong,1,4
Total,1,4
,Judge Of The Court Of Common Pleas - Republican,5
,Vincent Furlong,5
Vincent Furlong,2,5
Total,2,5
,Judge Of The Court Of Common Pleas - Republican,9
,Vincent Furlong,9
Vincent Furlong,2,9
Total,2,9
,Judge Of The Court Of Common Pleas - Republican,12
,Vincent Furlong,12
Vincent Furlong,1,12
Total,1,12
,Judge Of The Court Of Common Pleas - Republican,14
,Vincent Furlong,14
Vincent Furlong,1,14
Total,1,14
,Judge Of The Court Of Common Pleas - Republican,17
,Vincent Furlong,17
Vincent Furlong,1,17
Total,1,17
,Judge Of The Court Of Common Pleas - Republican,19
,Vincent Furlong,19
Vincent Furlong,1,19
Total,1,19
,Judge Of The Court Of Common Pleas - Republican,20
,Vincent Furlong,20
Vincent Furlong,3,20
Total,3,20
,Judge Of The Court Of Common Pleas - Republican,22
,Vincent Furlong,22
Vincent Furlong,2,22
Total,2,22
