col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,division
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All
,Stella Tsai,Deborah Cianfrani,Shanese Johnson,Vikki Kristiansson,Mark B Cohen,Zac Shaffer,Rania Major,Daniel R Sulman,Crystal B Powell,Deborah Canty,Henry Mcgregor Sias,Wendi Barish,Vincent Furlong,Lucretia C Clemons,Danyl S Patterson,Brian Mclaughlin,Jennifer Schultz,John Macoretta,Lawrence J Bozzelli,Vincent Melchiorre,David Conroy,Leon Goodman,Terri M Booker,Mark J Moore,Leonard Deutchman,Jon Marshall,Bill Rice,Matthew C Monroe,Betsy Wahl,Dawn M Tancredi,Christian Dicicco,All
Stella Tsai,40,248,201,188,80,142,131,137,114,101,138,112,94,112,111,101,94,96,96,96,103,56,31,25,22,20,12,1,0,0,0,All
Deborah Cianfrani,,17,205,139,74,95,137,92,119,79,98,66,90,59,91,93,70,89,87,75,82,41,40,22,10,15,17,0,0,0,0,All
Shanese Johnson,,,21,103,75,88,109,97,126,82,61,66,70,70,101,57,62,61,52,76,80,48,42,25,9,19,19,1,1,0,0,All
Vikki Kristiansson,,,,8,59,65,111,52,59,87,114,77,87,78,44,77,86,95,81,11,34,44,21,12,21,18,5,2,1,0,0,All
Mark B Cohen,,,,,32,59,64,52,52,59,46,41,69,42,36,52,45,36,40,25,23,48,29,23,12,15,19,2,0,0,0,All
Zac Shaffer,,,,,,6,30,119,76,68,47,66,28,73,92,25,45,16,24,106,85,66,17,18,19,14,8,0,0,0,0,All
Rania Major,,,,,,,7,36,42,62,84,49,82,41,23,90,56,81,78,16,8,32,22,15,10,11,17,2,0,0,0,All
Daniel R Sulman,,,,,,,,2,59,43,43,55,31,50,81,25,43,23,22,91,81,51,10,13,16,11,6,0,0,0,0,All
Crystal B Powell,,,,,,,,,3,72,17,47,31,67,91,19,48,15,9,59,71,43,47,23,3,22,17,1,0,0,0,All
Deborah Canty,,,,,,,,,,7,43,96,35,81,38,31,90,17,25,25,24,51,40,17,16,15,6,0,0,0,0,All
Henry Mcgregor Sias,,,,,,,,,,,9,50,83,53,18,82,47,87,82,13,10,24,14,15,10,6,2,0,0,0,0,All
Wendi Barish,,,,,,,,,,,,5,30,80,31,26,89,21,27,32,22,56,31,15,28,17,6,0,1,0,0,All
Vincent Furlong,,,,,,,,,,,,,7,23,21,82,30,77,78,11,16,32,12,16,16,10,8,0,1,0,0,All
Lucretia C Clemons,,,,,,,,,,,,,,2,46,27,66,18,14,33,31,57,38,26,13,16,9,0,0,0,0,All
Danyl S Patterson,,,,,,,,,,,,,,,5,9,16,15,13,72,96,29,14,13,3,15,10,2,0,1,0,All
Brian Mclaughlin,,,,,,,,,,,,,,,,11,30,80,81,11,6,24,16,13,12,9,16,1,0,0,0,All
Jennifer Schultz,,,,,,,,,,,,,,,,,1,25,20,18,13,42,31,25,26,14,8,1,1,1,0,All
John Macoretta,,,,,,,,,,,,,,,,,,12,86,11,11,15,9,12,16,9,12,1,1,0,0,All
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,5,10,10,18,10,8,17,3,12,0,0,0,0,All
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,2,68,34,9,13,12,4,4,0,0,0,0,All
David Conroy,,,,,,,,,,,,,,,,,,,,,1,25,7,9,7,12,6,0,0,0,0,All
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,4,23,21,22,18,12,0,1,0,0,All
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,5,18,2,11,16,0,0,0,0,All
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,1,9,13,11,1,0,0,0,All
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,2,12,3,2,1,1,0,All
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,1,0,1,0,All
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0,0,0,All
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,All
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,All
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,All
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,424,333,320,256,226,221,207,199,198,188,187,184,176,174,169,160,160,157,140,136,134,134,82,64,51,50,38,4,1,1,0,All
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
