col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,,,All
,Vincent Furlong,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,All
Vincent Furlong,0,22,21,18,15,13,All
Craig Stedman,,2,19,16,13,9,All
Emil Giordano,,,0,16,13,9,All
Wade A Kagarise,,,,0,11,9,All
Paula A Patrick,,,,,0,11,All
Mary Murray,,,,,,0,All
Total,29,26,24,20,17,15,All
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,1
,Craig Stedman,Wade A Kagarise,Emil Giordano,Paula A Patrick,Mary Murray,Vincent Furlong,1
Craig Stedman,1,3,2,2,1,3,1
Wade A Kagarise,,0,2,2,1,3,1
Emil Giordano,,,0,1,0,2,1
Paula A Patrick,,,,0,1,2,1
Mary Murray,,,,,0,1,1
Vincent Furlong,,,,,,0,1
Total,4,3,2,2,1,3,1
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,2
,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,Craig Stedman,Vincent Furlong,2
Emil Giordano,0,1,1,1,0,1,2
Mary Murray,,0,1,1,0,1,2
Paula A Patrick,,,0,1,0,1,2
Wade A Kagarise,,,,0,0,1,2
Craig Stedman,,,,,0,0,2
Vincent Furlong,,,,,,0,2
Total,1,1,1,1,0,1,2
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,,,7
,Vincent Furlong,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,7
Vincent Furlong,0,3,3,3,3,3,7
Craig Stedman,,0,2,2,2,2,7
Emil Giordano,,,0,2,2,2,7
Mary Murray,,,,0,2,3,7
Paula A Patrick,,,,,0,2,7
Wade A Kagarise,,,,,,0,7
Total,4,3,3,3,3,3,7
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,9
,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,Vincent Furlong,9
Craig Stedman,0,1,1,1,0,1,9
Emil Giordano,,0,1,1,0,1,9
Paula A Patrick,,,0,1,0,1,9
Wade A Kagarise,,,,0,0,1,9
Mary Murray,,,,,0,0,9
Vincent Furlong,,,,,,0,9
Total,1,1,1,1,0,1,9
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,,,10
,Vincent Furlong,Wade A Kagarise,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,10
Vincent Furlong,0,2,1,1,1,1,10
Wade A Kagarise,,0,1,1,1,1,10
Craig Stedman,,,0,1,0,0,10
Emil Giordano,,,,0,0,0,10
Mary Murray,,,,,0,1,10
Paula A Patrick,,,,,,0,10
Total,2,2,1,1,1,1,10
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,11
,Emil Giordano,Mary Murray,Wade A Kagarise,Craig Stedman,Paula A Patrick,Vincent Furlong,11
Emil Giordano,0,2,3,2,1,1,11
Mary Murray,,0,2,1,1,2,11
Wade A Kagarise,,,0,2,1,1,11
Craig Stedman,,,,0,0,1,11
Paula A Patrick,,,,,0,0,11
Vincent Furlong,,,,,,0,11
Total,3,3,3,2,1,2,11
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,,,14
,Vincent Furlong,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,Paula A Patrick,14
Vincent Furlong,0,2,1,1,1,0,14
Craig Stedman,,0,1,0,1,0,14
Emil Giordano,,,0,0,1,0,14
Mary Murray,,,,0,0,0,14
Wade A Kagarise,,,,,0,0,14
Paula A Patrick,,,,,,0,14
Total,3,2,1,1,1,0,14
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,15
,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,Vincent Furlong,15
Craig Stedman,1,2,2,2,0,3,15
Emil Giordano,,0,2,2,0,2,15
Mary Murray,,,0,2,0,2,15
Paula A Patrick,,,,0,0,2,15
Wade A Kagarise,,,,,0,0,15
Vincent Furlong,,,,,,0,15
Total,4,2,2,2,0,3,15
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,16
,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,Vincent Furlong,16
Craig Stedman,0,3,2,2,0,3,16
Emil Giordano,,0,2,2,0,3,16
Paula A Patrick,,,0,1,0,2,16
Wade A Kagarise,,,,0,0,2,16
Mary Murray,,,,,0,0,16
Vincent Furlong,,,,,,0,16
Total,3,3,2,2,0,3,16
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,18
,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,Vincent Furlong,18
Craig Stedman,0,2,2,0,0,2,18
Emil Giordano,,0,2,0,0,2,18
Wade A Kagarise,,,0,0,0,2,18
Mary Murray,,,,0,0,0,18
Paula A Patrick,,,,,0,0,18
Vincent Furlong,,,,,,0,18
Total,2,2,2,0,0,2,18
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,19
,Emil Giordano,Craig Stedman,Mary Murray,Paula A Patrick,Wade A Kagarise,Vincent Furlong,19
Emil Giordano,0,0,0,0,0,1,19
Craig Stedman,,0,0,0,0,0,19
Mary Murray,,,0,0,0,0,19
Paula A Patrick,,,,0,0,0,19
Wade A Kagarise,,,,,0,0,19
Vincent Furlong,,,,,,0,19
Total,1,0,0,0,0,1,19
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,21
,Emil Giordano,Craig Stedman,Mary Murray,Paula A Patrick,Wade A Kagarise,Vincent Furlong,21
Emil Giordano,0,0,0,0,0,1,21
Craig Stedman,,0,0,0,0,0,21
Mary Murray,,,0,0,0,0,21
Paula A Patrick,,,,0,0,0,21
Wade A Kagarise,,,,,0,0,21
Vincent Furlong,,,,,,0,21
Total,1,0,0,0,0,1,21
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,22
,Craig Stedman,Mary Murray,Paula A Patrick,Wade A Kagarise,Emil Giordano,Vincent Furlong,22
Craig Stedman,0,1,1,1,0,1,22
Mary Murray,,0,1,1,0,1,22
Paula A Patrick,,,0,1,0,1,22
Wade A Kagarise,,,,0,0,1,22
Emil Giordano,,,,,0,0,22
Vincent Furlong,,,,,,0,22
Total,1,1,1,1,0,1,22
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,24
