col_1,col_2,col_3,division
,City Controller - Republican,District Attorney - Republican,All
,Michael Tomlinson,Beth Grossman,All
Michael Tomlinson,1,12,All
Beth Grossman,,0,All
Total,13,12,All
,District Attorney - Republican,City Controller - Republican,3
,Beth Grossman,Michael Tomlinson,3
Beth Grossman,0,2,3
Michael Tomlinson,,0,3
Total,2,2,3
,District Attorney - Republican,City Controller - Republican,4
,Beth Grossman,Michael Tomlinson,4
Beth Grossman,0,1,4
Michael Tomlinson,,0,4
Total,1,1,4
,City Controller - Republican,District Attorney - Republican,5
,Michael Tomlinson,Beth Grossman,5
Michael Tomlinson,1,1,5
Beth Grossman,,0,5
Total,2,1,5
,District Attorney - Republican,City Controller - Republican,9
,Beth Grossman,Michael Tomlinson,9
Beth Grossman,0,2,9
Michael Tomlinson,,0,9
Total,2,2,9
,District Attorney - Republican,City Controller - Republican,10
,Beth Grossman,Michael Tomlinson,10
Beth Grossman,0,2,10
Michael Tomlinson,,0,10
Total,2,2,10
,District Attorney - Republican,City Controller - Republican,12
,Beth Grossman,Michael Tomlinson,12
Beth Grossman,0,1,12
Michael Tomlinson,,0,12
Total,1,1,12
,District Attorney - Republican,City Controller - Republican,17
,Beth Grossman,Michael Tomlinson,17
Beth Grossman,0,1,17
Michael Tomlinson,,0,17
Total,1,1,17
,District Attorney - Republican,City Controller - Republican,18
,Beth Grossman,Michael Tomlinson,18
Beth Grossman,0,2,18
Michael Tomlinson,,0,18
Total,2,2,18
