col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,division
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,1,10,18,0,0,0,0,100,37,1,All
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,1,15,1,2,0,0,78,39,2,All
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,44,29,1,All
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,2,0,All
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,All
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,All
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,All
Rebecca Rhynhart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186,0,0,All
Alan L Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,0,All
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,All
Total,"2,140","2,044","1,679","1,604","1,573","1,474","1,432","1,316","1,211","1,060",745,558,515,459,456,440,403,362,256,248,238,211,202,195,144,130,79,5,3,2,0,"2,050","1,080",29,All
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City Controller - Democrat,,,1
,Vikki Kristiansson,Lucretia C Clemons,Stella Tsai,Deborah Canty,Henry Mcgregor Sias,Leon Goodman,Jennifer Schultz,John Macoretta,Zac Shaffer,Daniel R Sulman,Wendi Barish,Deborah Cianfrani,Lawrence J Bozzelli,Mark B Cohen,Rania Major,Shanese Johnson,Vincent Furlong,Brian Mclaughlin,David Conroy,Mark J Moore,Leonard Deutchman,Terri M Booker,Crystal B Powell,Vincent Melchiorre,Bill Rice,Danyl S Patterson,Jon Marshall,Dawn M Tancredi,Betsy Wahl,Christian Dicicco,Matthew C Monroe,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,1
Vikki Kristiansson,3,109,104,80,90,82,81,78,58,68,38,27,27,21,21,16,16,16,18,13,14,7,3,4,2,1,2,0,0,0,0,102,43,1,1
Lucretia C Clemons,,0,92,80,83,85,76,72,45,56,34,14,23,9,10,12,10,6,19,17,13,9,9,4,4,4,2,0,0,0,0,78,46,1,1
Stella Tsai,,,2,76,76,69,75,68,46,61,33,24,25,9,17,11,11,15,13,13,9,9,3,3,0,1,1,0,0,0,0,73,42,2,1
Deborah Canty,,,,1,60,58,67,55,36,51,33,22,19,10,14,12,9,7,12,15,10,12,11,5,7,3,4,0,0,0,0,64,36,1,1
Henry Mcgregor Sias,,,,,0,70,59,73,31,49,19,14,20,8,8,6,10,12,8,11,6,2,2,2,2,1,1,0,0,0,0,62,33,1,1
Leon Goodman,,,,,,0,58,64,40,58,22,13,12,11,3,8,5,7,13,13,15,9,6,6,4,3,3,0,0,0,0,54,41,1,1
Jennifer Schultz,,,,,,,0,56,35,52,36,18,20,10,14,10,7,5,6,12,8,10,4,4,2,4,1,0,0,0,0,60,35,1,1
John Macoretta,,,,,,,,0,23,50,12,21,24,9,13,11,17,15,4,10,6,4,0,3,2,1,1,0,0,0,0,54,36,1,1
Zac Shaffer,,,,,,,,,2,33,22,18,16,20,10,12,12,11,16,10,11,9,6,10,5,5,5,0,0,0,0,54,23,0,1
Daniel R Sulman,,,,,,,,,,0,12,12,7,11,4,5,6,2,10,3,9,3,3,3,2,2,1,0,0,0,0,44,30,0,1
Wendi Barish,,,,,,,,,,,0,17,16,7,10,5,2,4,13,10,12,8,5,2,1,0,1,0,0,0,0,38,10,0,1
Deborah Cianfrani,,,,,,,,,,,,0,14,14,25,13,15,10,3,10,4,10,10,4,4,0,3,0,0,0,0,32,14,0,1
Lawrence J Bozzelli,,,,,,,,,,,,,0,8,12,8,16,15,8,5,9,2,3,5,1,2,0,0,0,0,0,29,11,0,1
Mark B Cohen,,,,,,,,,,,,,,1,13,12,6,10,3,1,2,9,5,3,4,2,1,0,0,0,0,25,11,0,1
Rania Major,,,,,,,,,,,,,,,1,12,10,7,3,3,0,6,6,4,5,1,1,0,0,0,0,26,9,0,1
Shanese Johnson,,,,,,,,,,,,,,,,0,8,4,1,0,0,4,4,3,3,4,0,0,0,0,0,18,7,1,1
Vincent Furlong,,,,,,,,,,,,,,,,,0,11,3,2,3,3,3,4,2,3,1,0,0,0,0,16,8,0,1
Brian Mclaughlin,,,,,,,,,,,,,,,,,,0,5,3,4,3,2,3,3,0,0,0,0,0,0,18,6,0,1
David Conroy,,,,,,,,,,,,,,,,,,,0,3,9,1,1,2,2,2,1,1,0,0,0,18,7,0,1
Mark J Moore,,,,,,,,,,,,,,,,,,,,0,5,4,2,1,1,0,3,0,0,0,0,15,6,0,1
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,18,3,0,1
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,8,2,4,3,2,0,0,0,0,8,9,0,1
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,0,6,5,3,2,0,0,0,0,8,5,0,1
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,0,0,0,0,0,5,5,0,1
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,5,5,0,1
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4,2,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4,2,0,1
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Rebecca Rhynhart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,0,1
Alan L Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,1
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,157,132,125,108,103,103,99,99,86,78,52,46,44,41,37,28,27,26,26,22,21,19,16,13,10,9,6,1,0,0,0,152,67,2,1
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Stella Tsai,Vikki Kristiansson,Henry Mcgregor Sias,John Macoretta,Jennifer Schultz,Deborah Canty,Lucretia C Clemons,Leon Goodman,Zac Shaffer,Rania Major,Daniel R Sulman,Deborah Cianfrani,Lawrence J Bozzelli,Wendi Barish,Brian Mclaughlin,Vincent Furlong,Mark B Cohen,Shanese Johnson,Leonard Deutchman,Danyl S Patterson,Jon Marshall,David Conroy,Terri M Booker,Vincent Melchiorre,Mark J Moore,Crystal B Powell,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,2
Rebecca Rhynhart,12,0,0,50,52,42,31,34,31,34,27,26,14,14,15,15,26,10,14,10,10,6,5,6,8,7,4,5,5,2,0,0,0,0,2
Alan L Butkovitz,,5,0,30,23,22,26,22,24,19,24,6,16,14,10,10,1,10,5,8,4,4,4,2,0,1,2,0,0,0,0,0,0,0,2
Bobbie T Curry,,,0,1,2,0,0,0,0,0,0,0,1,0,2,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Stella Tsai,,,,0,66,59,49,51,48,49,44,25,11,27,15,20,25,14,9,9,9,7,6,5,7,6,3,5,3,1,0,0,0,0,2
Vikki Kristiansson,,,,,0,55,48,50,47,45,42,18,12,27,15,16,21,10,11,8,12,6,5,6,5,6,4,6,4,1,0,0,0,0,2
Henry Mcgregor Sias,,,,,,1,46,39,38,44,40,15,7,26,8,11,17,6,8,6,3,2,5,4,3,2,2,3,0,1,0,0,0,0,2
John Macoretta,,,,,,,1,38,35,36,40,12,8,20,10,15,9,10,9,6,3,4,3,4,2,0,2,1,0,0,0,0,0,0,2
Jennifer Schultz,,,,,,,,0,41,36,36,13,9,23,9,9,17,7,8,6,8,6,1,2,5,4,0,5,3,0,0,0,0,0,2
Deborah Canty,,,,,,,,,0,36,37,12,9,19,11,9,16,7,3,4,10,7,4,6,3,7,3,4,4,1,0,0,0,0,2
Lucretia C Clemons,,,,,,,,,,0,36,15,5,20,5,6,14,4,3,5,3,1,4,4,7,4,2,3,1,1,0,0,0,0,2
Leon Goodman,,,,,,,,,,,0,16,5,24,6,11,8,8,8,5,1,4,2,3,4,1,2,2,0,0,0,0,0,0,2
Zac Shaffer,,,,,,,,,,,,0,4,9,4,10,10,8,6,7,1,4,8,3,5,1,4,2,0,0,0,0,0,0,2
Rania Major,,,,,,,,,,,,,1,1,12,7,5,9,7,8,8,3,3,2,0,2,4,0,1,1,0,0,0,0,2
Daniel R Sulman,,,,,,,,,,,,,,0,2,3,6,2,3,3,0,3,2,0,1,0,0,1,0,0,0,0,0,0,2
Deborah Cianfrani,,,,,,,,,,,,,,,0,13,7,12,10,10,8,5,1,2,2,3,3,1,3,0,0,0,0,0,2
Lawrence J Bozzelli,,,,,,,,,,,,,,,,0,7,14,9,7,6,6,2,2,3,2,4,1,1,0,0,0,0,0,2
Wendi Barish,,,,,,,,,,,,,,,,,0,4,4,4,6,5,2,2,4,6,0,3,2,1,0,0,0,0,2
Brian Mclaughlin,,,,,,,,,,,,,,,,,,0,13,7,4,5,2,4,2,3,4,2,0,2,0,0,0,0,2
Vincent Furlong,,,,,,,,,,,,,,,,,,,0,7,4,2,1,2,2,1,2,2,0,1,0,0,0,0,2
Mark B Cohen,,,,,,,,,,,,,,,,,,,,0,5,3,3,1,1,0,2,1,0,0,0,0,0,0,2
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,4,2,1,3,1,0,0,0,0,2
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,2,2,1,2,0,0,0,0,0,2
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,1,0,0,0,0,0,0,0,2
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,2,0,2,0,0,0,0,2
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,1,0,0,0,0,2
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,3,2,0,0,0,0,2
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,2
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,95,52,2,85,79,67,59,58,56,55,52,36,32,29,27,27,27,23,21,20,16,11,10,10,9,8,7,6,5,3,0,0,0,0,2
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City Controller - Democrat,,,3
,Vikki Kristiansson,Stella Tsai,Henry Mcgregor Sias,Lucretia C Clemons,Jennifer Schultz,Leon Goodman,Deborah Canty,Daniel R Sulman,John Macoretta,Zac Shaffer,Wendi Barish,Deborah Cianfrani,Rania Major,Mark B Cohen,Vincent Furlong,Brian Mclaughlin,Lawrence J Bozzelli,Leonard Deutchman,Shanese Johnson,Jon Marshall,Mark J Moore,Terri M Booker,Vincent Melchiorre,Crystal B Powell,David Conroy,Bill Rice,Danyl S Patterson,Dawn M Tancredi,Matthew C Monroe,Betsy Wahl,Christian Dicicco,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,3
Vikki Kristiansson,0,103,96,94,90,87,88,80,81,24,14,12,14,7,7,8,11,5,7,4,4,6,2,5,4,4,4,1,0,0,0,67,52,0,3
Stella Tsai,,0,89,85,90,80,82,78,74,18,12,14,13,6,8,6,9,5,7,4,2,5,2,3,2,1,3,1,0,0,0,60,50,0,3
Henry Mcgregor Sias,,,0,82,81,82,73,78,76,19,8,8,7,7,8,6,7,3,3,3,3,1,3,3,1,1,2,1,0,0,0,55,50,0,3
Lucretia C Clemons,,,,0,78,79,73,71,72,20,13,6,8,9,4,4,3,6,2,9,7,7,5,7,6,4,5,0,0,0,0,55,47,0,3
Jennifer Schultz,,,,,0,78,84,72,72,17,16,11,9,6,5,6,6,6,8,3,3,6,3,4,4,1,0,1,1,0,0,51,50,0,3
Leon Goodman,,,,,,0,72,72,76,15,9,6,6,6,6,5,3,4,4,3,2,2,5,3,1,1,1,1,1,0,0,46,48,0,3
Deborah Canty,,,,,,,0,69,67,15,15,8,6,2,4,3,8,7,6,6,4,4,1,1,3,1,0,1,1,0,0,51,39,0,3
Daniel R Sulman,,,,,,,,0,67,19,7,4,4,7,3,4,2,1,2,3,2,1,5,1,2,1,2,1,1,0,0,39,45,0,3
John Macoretta,,,,,,,,,0,7,2,2,4,5,5,4,4,0,0,1,1,0,1,1,0,0,0,1,0,0,0,39,43,0,3
Zac Shaffer,,,,,,,,,,0,11,5,3,6,1,3,3,5,2,5,3,1,4,2,3,2,2,0,1,0,0,19,13,0,3
Wendi Barish,,,,,,,,,,,0,9,4,2,1,1,2,6,5,5,2,4,2,2,2,0,0,0,1,0,0,17,6,0,3
Deborah Cianfrani,,,,,,,,,,,,0,7,0,4,2,4,1,5,1,1,4,1,2,0,0,0,0,0,0,0,12,7,0,3
Rania Major,,,,,,,,,,,,,0,3,5,5,4,0,5,0,0,5,0,2,2,2,2,0,0,0,0,9,8,0,3
Mark B Cohen,,,,,,,,,,,,,,1,2,3,0,0,1,1,0,1,3,2,1,2,2,0,0,0,0,5,10,0,3
Vincent Furlong,,,,,,,,,,,,,,,0,3,4,2,2,2,1,1,2,1,1,1,0,0,0,0,0,8,5,0,3
Brian Mclaughlin,,,,,,,,,,,,,,,,0,5,2,1,1,1,1,1,1,2,1,0,0,0,0,0,7,4,0,3
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,0,3,1,2,1,0,0,0,1,0,0,0,0,0,0,8,3,0,3
Leonard Deutchman,,,,,,,,,,,,,,,,,,0,2,5,4,0,1,0,3,0,0,0,1,0,0,9,1,0,3
Shanese Johnson,,,,,,,,,,,,,,,,,,,0,1,1,3,1,1,1,1,1,0,0,0,0,8,2,0,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,4,1,2,1,3,1,1,0,0,0,0,7,2,0,3
Mark J Moore,,,,,,,,,,,,,,,,,,,,,0,2,2,2,5,2,2,0,0,0,0,7,1,0,3
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,2,5,4,3,3,0,0,0,0,4,5,0,3
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,0,2,3,2,2,0,1,0,0,5,4,0,3
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,3,0,0,0,0,5,3,0,3
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,0,0,0,0,4,4,0,3
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,0,2,3,0,3
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,3,0,3
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,3
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,3
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Rebecca Rhynhart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,3
Alan L Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,3
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,120,112,106,104,102,95,92,86,83,32,23,19,17,16,13,11,11,10,10,9,9,9,9,8,8,5,5,1,1,0,0,91,66,0,3
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City Controller - Democrat,,,4
,Vikki Kristiansson,Stella Tsai,Jennifer Schultz,Deborah Canty,Henry Mcgregor Sias,Lucretia C Clemons,Zac Shaffer,John Macoretta,Daniel R Sulman,Leon Goodman,Wendi Barish,Lawrence J Bozzelli,Rania Major,Deborah Cianfrani,Shanese Johnson,Brian Mclaughlin,Crystal B Powell,Leonard Deutchman,Vincent Furlong,Mark B Cohen,Mark J Moore,Terri M Booker,David Conroy,Jon Marshall,Vincent Melchiorre,Bill Rice,Danyl S Patterson,Dawn M Tancredi,Betsy Wahl,Christian Dicicco,Matthew C Monroe,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,4
Vikki Kristiansson,0,41,34,30,31,31,21,28,24,20,12,12,6,6,6,6,3,7,6,2,2,2,2,3,2,0,1,1,0,0,0,30,17,1,4
Stella Tsai,,0,32,31,28,28,22,25,24,18,12,12,9,7,6,5,4,6,8,2,2,2,2,2,1,1,1,1,0,0,0,31,15,1,4
Jennifer Schultz,,,0,28,23,30,18,19,19,16,15,12,6,6,8,5,3,7,5,2,4,2,1,3,3,0,1,0,0,0,0,25,14,1,4
Deborah Canty,,,,1,18,22,14,22,17,15,11,7,3,5,9,5,5,5,5,0,2,2,1,2,0,0,1,1,0,0,0,22,10,1,4
Henry Mcgregor Sias,,,,,1,24,14,22,20,18,6,5,3,3,2,2,1,3,3,1,1,1,1,0,2,0,0,1,0,0,0,18,14,1,4
Lucretia C Clemons,,,,,,0,15,18,21,17,11,5,4,5,7,2,4,4,1,1,2,1,1,2,2,0,1,0,0,0,0,18,15,1,4
Zac Shaffer,,,,,,,1,10,14,6,8,9,7,2,5,4,2,4,5,2,1,2,2,0,2,1,0,0,0,0,0,18,8,0,4
John Macoretta,,,,,,,,0,16,18,1,6,2,3,3,3,2,2,4,0,2,1,1,0,0,0,0,1,0,0,0,14,13,1,4
Daniel R Sulman,,,,,,,,,0,15,6,4,2,1,2,0,3,3,0,1,2,1,2,0,2,0,1,0,0,0,0,14,11,1,4
Leon Goodman,,,,,,,,,,1,3,1,5,5,3,3,3,0,2,4,4,4,2,0,1,2,1,0,0,0,0,12,12,1,4
Wendi Barish,,,,,,,,,,,0,5,4,7,6,4,4,3,2,1,3,2,1,2,3,0,2,1,0,0,0,11,5,0,4
Lawrence J Bozzelli,,,,,,,,,,,,0,4,3,1,4,0,4,5,0,2,0,1,2,1,0,0,0,0,0,0,11,3,0,4
Rania Major,,,,,,,,,,,,,0,7,2,3,1,0,4,3,1,2,1,0,2,2,0,0,0,0,0,8,5,0,4
Deborah Cianfrani,,,,,,,,,,,,,,0,4,3,4,0,2,2,3,2,1,0,1,1,2,1,0,0,0,6,5,0,4
Shanese Johnson,,,,,,,,,,,,,,,0,2,5,1,1,1,2,1,0,0,0,0,2,0,0,0,0,8,3,0,4
Brian Mclaughlin,,,,,,,,,,,,,,,,0,0,3,1,1,1,2,0,2,1,1,0,1,0,0,0,4,5,0,4
Crystal B Powell,,,,,,,,,,,,,,,,,0,1,0,1,3,2,0,0,0,0,1,0,0,0,0,4,1,0,4
Leonard Deutchman,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,2,0,0,0,0,0,0,0,6,1,0,4
Vincent Furlong,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,0,0,0,0,0,8,0,0,4
Mark B Cohen,,,,,,,,,,,,,,,,,,,,0,1,2,1,0,0,2,1,0,0,0,0,4,2,0,4
Mark J Moore,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,1,0,0,0,0,3,2,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,0,0,0,0,0,4,1,0,4
David Conroy,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,2,1,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,2,0,4
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,2,0,4
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,4
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,4
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Rebecca Rhynhart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,4
Alan L Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,4
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,48,47,41,35,35,35,29,28,27,27,17,14,13,12,12,9,8,8,8,6,6,6,4,3,3,2,2,1,0,0,0,45,26,1,4
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Zac Shaffer,Stella Tsai,Vikki Kristiansson,Lucretia C Clemons,Deborah Canty,Jennifer Schultz,John Macoretta,Leon Goodman,Rania Major,Shanese Johnson,Henry Mcgregor Sias,Deborah Cianfrani,Wendi Barish,Daniel R Sulman,Lawrence J Bozzelli,Crystal B Powell,Mark B Cohen,Brian Mclaughlin,Terri M Booker,Vincent Furlong,David Conroy,Mark J Moore,Vincent Melchiorre,Danyl S Patterson,Leonard Deutchman,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,5
Rebecca Rhynhart,7,0,0,47,44,45,39,34,30,28,22,25,26,24,26,24,10,16,13,11,11,9,9,8,6,6,5,3,1,1,0,0,0,0,5
Alan L Butkovitz,,1,0,23,18,18,18,17,14,16,20,11,8,10,5,7,14,7,5,8,7,5,4,4,2,2,2,4,4,2,0,0,0,0,5
