col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,division
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,2
Joe Khan,,,,,,,0,0,0,0,0,0,0,2
Michael W Untermeyer,,,,,,,,1,0,0,0,0,0,2
Lawrence S Krasner,,,,,,,,,1,0,0,0,0,2
Rich Negrin,,,,,,,,,,1,0,0,0,2
John O Neill,,,,,,,,,,,0,0,0,2
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,2
Teresa Carr Deni,,,,,,,,,,,,,0,2
Total,13,7,5,4,1,0,6,5,4,3,2,1,0,2
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,3
,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Todd Eagen,Bryan Barbin,Irene M Clark,Joe Khan,Rich Negrin,Michael W Untermeyer,Lawrence S Krasner,John O Neill,Teresa Carr Deni,Tariq Karim El Shabazz,3
Ellen Ceisler,0,10,5,5,1,2,10,6,6,6,4,1,1,3
Timothy Barry,,0,4,1,0,0,7,5,2,2,2,0,0,3
Joe Cosgrove,,,0,0,1,0,4,4,3,1,3,0,0,3
Todd Eagen,,,,0,1,0,1,1,3,2,2,0,0,3
Bryan Barbin,,,,,0,0,0,0,0,1,1,0,1,3
Irene M Clark,,,,,,0,1,0,0,1,0,0,0,3
Joe Khan,,,,,,,5,0,0,0,0,0,0,3
Rich Negrin,,,,,,,,6,0,0,0,0,0,3
Michael W Untermeyer,,,,,,,,,1,0,0,0,0,3
Lawrence S Krasner,,,,,,,,,,1,0,0,0,3
John O Neill,,,,,,,,,,,1,0,0,3
Teresa Carr Deni,,,,,,,,,,,,1,0,3
Tariq Karim El Shabazz,,,,,,,,,,,,,0,3
Total,34,18,15,9,3,2,20,16,10,9,8,2,1,3
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,4
,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Timothy Barry,Irene M Clark,Bryan Barbin,John O Neill,Rich Negrin,Joe Khan,Michael W Untermeyer,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,4
Ellen Ceisler,1,11,5,3,2,0,7,10,7,6,3,0,0,4
Joe Cosgrove,,0,8,4,0,0,10,9,5,1,4,1,0,4
Todd Eagen,,,0,1,0,0,8,4,3,0,2,0,0,4
Timothy Barry,,,,0,0,0,0,5,4,1,0,0,0,4
Irene M Clark,,,,,0,0,1,0,1,0,0,0,0,4
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,4
John O Neill,,,,,,,9,0,0,0,0,0,0,4
Rich Negrin,,,,,,,,7,0,0,0,0,0,4
Joe Khan,,,,,,,,,0,0,0,0,0,4
Michael W Untermeyer,,,,,,,,,,5,0,0,0,4
Lawrence S Krasner,,,,,,,,,,,0,0,0,4
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,4
Teresa Carr Deni,,,,,,,,,,,,,1,4
Total,34,30,17,10,2,0,25,23,13,12,5,1,1,4
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,5
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,Rich Negrin,Lawrence S Krasner,Joe Khan,John O Neill,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,5
Ellen Ceisler,1,12,5,9,5,2,14,16,5,5,3,2,1,5
Joe Cosgrove,,0,5,1,0,1,6,7,8,1,3,0,0,5
Timothy Barry,,,0,0,1,0,6,2,5,2,1,0,0,5
Todd Eagen,,,,0,0,0,3,4,0,1,0,1,1,5
Irene M Clark,,,,,0,0,0,2,1,0,2,0,0,5
Bryan Barbin,,,,,,0,0,1,0,2,0,0,0,5
Rich Negrin,,,,,,,5,0,0,0,0,0,0,5
Lawrence S Krasner,,,,,,,,1,0,0,0,0,0,5
Joe Khan,,,,,,,,,1,0,0,0,0,5
John O Neill,,,,,,,,,,2,0,0,0,5
Michael W Untermeyer,,,,,,,,,,,2,0,0,5
Tariq Karim El Shabazz,,,,,,,,,,,,1,0,5
Teresa Carr Deni,,,,,,,,,,,,,1,5
Total,48,25,16,10,6,3,25,19,14,8,7,3,2,5
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,6
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Bryan Barbin,Irene M Clark,Rich Negrin,Joe Khan,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,6
Ellen Ceisler,0,4,3,2,1,0,5,4,6,3,2,1,1,6
Joe Cosgrove,,0,2,1,0,1,2,6,2,0,0,1,0,6
Timothy Barry,,,0,1,0,0,1,5,4,0,0,0,0,6
Todd Eagen,,,,0,0,0,0,3,1,0,0,0,1,6
Bryan Barbin,,,,,0,0,1,0,0,0,0,0,0,6
Irene M Clark,,,,,,0,0,1,0,0,0,0,0,6
Rich Negrin,,,,,,,7,0,0,0,0,0,0,6
Joe Khan,,,,,,,,1,0,0,0,0,0,6
Michael W Untermeyer,,,,,,,,,2,0,0,0,0,6
John O Neill,,,,,,,,,,3,0,0,0,6
Lawrence S Krasner,,,,,,,,,,,0,0,0,6
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,6
Teresa Carr Deni,,,,,,,,,,,,,0,6
Total,22,11,10,5,1,1,14,13,11,6,2,1,1,6
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,7
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Irene M Clark,Todd Eagen,Bryan Barbin,Rich Negrin,John O Neill,Lawrence S Krasner,Michael W Untermeyer,Joe Khan,Tariq Karim El Shabazz,Teresa Carr Deni,7
Ellen Ceisler,0,6,5,5,2,0,9,1,7,3,4,0,0,7
Joe Cosgrove,,0,6,1,4,1,9,3,3,4,1,0,0,7
Timothy Barry,,,0,0,0,0,5,0,3,2,1,0,0,7
Irene M Clark,,,,0,0,0,2,0,2,1,2,0,0,7
Todd Eagen,,,,,0,0,3,2,1,0,0,0,0,7
Bryan Barbin,,,,,,0,0,0,0,1,0,0,0,7
Rich Negrin,,,,,,,8,0,0,0,0,0,0,7
John O Neill,,,,,,,,4,0,0,0,0,0,7
Lawrence S Krasner,,,,,,,,,0,0,0,0,0,7
Michael W Untermeyer,,,,,,,,,,1,0,0,0,7
Joe Khan,,,,,,,,,,,1,0,0,7
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,7
Teresa Carr Deni,,,,,,,,,,,,,0,7
Total,24,20,11,7,6,1,24,8,8,7,6,0,0,7
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,8
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,Joe Khan,Rich Negrin,Lawrence S Krasner,Michael W Untermeyer,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,8
Ellen Ceisler,1,7,2,4,5,0,10,7,8,2,3,1,0,8
Joe Cosgrove,,0,3,1,0,0,8,1,5,2,0,1,0,8
Timothy Barry,,,0,1,1,0,2,3,0,1,1,1,0,8
Todd Eagen,,,,0,0,0,1,4,1,1,0,0,0,8
Irene M Clark,,,,,0,0,4,2,0,0,0,0,0,8
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,8
Joe Khan,,,,,,,7,0,0,0,0,0,0,8
Rich Negrin,,,,,,,,3,0,0,0,0,0,8
Lawrence S Krasner,,,,,,,,,3,0,0,0,0,8
Michael W Untermeyer,,,,,,,,,,4,0,0,0,8
John O Neill,,,,,,,,,,,3,0,0,8
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,8
Teresa Carr Deni,,,,,,,,,,,,,0,8
Total,32,17,8,7,6,0,22,14,12,9,6,2,0,8
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,9
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,Rich Negrin,Joe Khan,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,9
Ellen Ceisler,0,9,5,2,2,0,4,6,4,6,1,1,0,9
Joe Cosgrove,,0,4,1,0,1,3,4,6,4,0,1,0,9
Timothy Barry,,,0,3,0,1,2,5,6,3,0,0,0,9
Todd Eagen,,,,0,0,0,2,0,4,3,0,0,0,9
Irene M Clark,,,,,0,0,2,0,0,0,1,0,0,9
Bryan Barbin,,,,,,0,0,0,2,0,0,0,0,9
Rich Negrin,,,,,,,7,0,0,0,0,0,0,9
Joe Khan,,,,,,,,5,0,0,0,0,0,9
Michael W Untermeyer,,,,,,,,,1,0,0,0,0,9
John O Neill,,,,,,,,,,1,0,0,0,9
Lawrence S Krasner,,,,,,,,,,,2,0,0,9
Teresa Carr Deni,,,,,,,,,,,,0,0,9
Tariq Karim El Shabazz,,,,,,,,,,,,,0,9
Total,22,18,16,9,3,2,17,13,13,11,3,1,0,9
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,10
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,Rich Negrin,Joe Khan,Lawrence S Krasner,John O Neill,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,10
Ellen Ceisler,1,7,5,4,4,0,8,7,4,3,1,1,0,10
Joe Cosgrove,,0,6,1,1,0,6,5,1,2,2,0,0,10
Timothy Barry,,,1,1,0,0,5,4,3,1,1,0,0,10
Todd Eagen,,,,0,0,0,3,1,1,1,1,1,0,10
Irene M Clark,,,,,0,0,2,1,1,1,0,0,0,10
Bryan Barbin,,,,,,0,0,0,0,0,1,0,0,10
Rich Negrin,,,,,,,1,0,0,0,0,0,0,10
Joe Khan,,,,,,,,2,0,0,0,0,0,10
Lawrence S Krasner,,,,,,,,,4,0,0,0,0,10
John O Neill,,,,,,,,,,1,0,0,0,10
Michael W Untermeyer,,,,,,,,,,,2,0,0,10
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,10
Teresa Carr Deni,,,,,,,,,,,,,0,10
Total,26,18,16,8,5,1,14,13,10,7,6,1,0,10
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,11
,Ellen Ceisler,Todd Eagen,Joe Cosgrove,Timothy Barry,Irene M Clark,Bryan Barbin,Joe Khan,Rich Negrin,John O Neill,Michael W Untermeyer,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,11
Ellen Ceisler,0,9,3,1,2,1,5,2,4,6,5,0,0,11
Todd Eagen,,0,1,1,0,0,2,1,2,3,3,0,0,11
Joe Cosgrove,,,0,2,0,0,2,3,2,0,1,0,0,11
Timothy Barry,,,,0,0,0,4,1,2,0,0,0,0,11
Irene M Clark,,,,,0,0,1,0,0,0,1,0,0,11
Bryan Barbin,,,,,,0,0,1,0,0,0,0,0,11
Joe Khan,,,,,,,1,0,0,0,0,0,0,11
Rich Negrin,,,,,,,,3,0,0,0,0,0,11
John O Neill,,,,,,,,,1,0,0,0,0,11
Michael W Untermeyer,,,,,,,,,,1,0,0,0,11
Lawrence S Krasner,,,,,,,,,,,1,0,0,11
Teresa Carr Deni,,,,,,,,,,,,1,0,11
Tariq Karim El Shabazz,,,,,,,,,,,,,0,11
Total,22,11,8,7,2,1,10,8,7,7,6,1,0,11
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,12
,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Timothy Barry,Irene M Clark,Bryan Barbin,Rich Negrin,Joe Khan,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,12
Ellen Ceisler,0,5,4,2,2,0,3,6,4,1,2,2,0,12
Joe Cosgrove,,0,3,3,0,0,4,4,2,1,0,0,0,12
Todd Eagen,,,0,1,0,0,4,1,1,1,2,1,0,12
Timothy Barry,,,,0,0,0,3,3,0,0,0,0,1,12
Irene M Clark,,,,,0,0,0,0,1,1,0,0,0,12
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,12
Rich Negrin,,,,,,,3,0,0,0,0,0,0,12
Joe Khan,,,,,,,,1,0,0,0,0,0,12
Michael W Untermeyer,,,,,,,,,2,0,0,0,0,12
John O Neill,,,,,,,,,,1,0,0,0,12
Lawrence S Krasner,,,,,,,,,,,0,0,0,12
Teresa Carr Deni,,,,,,,,,,,,0,0,12
Tariq Karim El Shabazz,,,,,,,,,,,,,0,12
Total,18,11,10,7,2,0,11,9,6,3,3,2,1,12
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,13
,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Timothy Barry,Irene M Clark,Bryan Barbin,Joe Khan,Rich Negrin,Michael W Untermeyer,Lawrence S Krasner,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,13
Ellen Ceisler,0,7,9,3,3,0,13,13,5,4,1,0,0,13
Joe Cosgrove,,0,0,6,0,0,2,8,5,1,1,0,0,13
Todd Eagen,,,0,0,0,0,4,4,2,1,0,0,0,13
Timothy Barry,,,,0,0,0,4,2,3,1,0,0,0,13
Irene M Clark,,,,,0,0,2,1,0,0,0,1,0,13
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,13
Joe Khan,,,,,,,7,0,0,0,0,0,0,13
Rich Negrin,,,,,,,,2,0,0,0,0,0,13
Michael W Untermeyer,,,,,,,,,1,0,0,0,0,13
Lawrence S Krasner,,,,,,,,,,2,0,0,0,13
John O Neill,,,,,,,,,,,2,0,0,13
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,13
Teresa Carr Deni,,,,,,,,,,,,,0,13
Total,36,17,11,10,4,0,23,21,10,6,3,1,0,13
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,14
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,Lawrence S Krasner,Rich Negrin,Joe Khan,John O Neill,Michael W Untermeyer,Teresa Carr Deni,Tariq Karim El Shabazz,14
Ellen Ceisler,0,3,2,5,5,0,6,3,2,2,1,1,0,14
Joe Cosgrove,,0,7,1,0,1,4,4,5,0,2,0,0,14
Timothy Barry,,,0,0,0,0,4,2,4,0,0,0,0,14
Todd Eagen,,,,0,0,0,4,1,0,0,0,1,0,14
Irene M Clark,,,,,0,0,0,0,2,1,1,0,0,14
Bryan Barbin,,,,,,0,0,0,0,1,1,0,0,14
Lawrence S Krasner,,,,,,,2,0,0,0,0,0,0,14
Rich Negrin,,,,,,,,4,0,0,0,0,0,14
Joe Khan,,,,,,,,,1,0,0,0,0,14
John O Neill,,,,,,,,,,2,0,0,0,14
Michael W Untermeyer,,,,,,,,,,,0,0,0,14
Teresa Carr Deni,,,,,,,,,,,,0,0,14
Tariq Karim El Shabazz,,,,,,,,,,,,,0,14
Total,16,15,10,6,5,2,12,9,8,5,3,1,0,14
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,15
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,John O Neill,Rich Negrin,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Teresa Carr Deni,Tariq Karim El Shabazz,15
Ellen Ceisler,0,3,0,3,2,0,4,4,1,2,2,0,0,15
Joe Cosgrove,,0,0,1,0,0,1,1,0,1,1,1,0,15
Timothy Barry,,,0,0,0,0,1,1,1,0,0,1,0,15
Todd Eagen,,,,0,0,0,2,2,0,0,0,0,0,15
Irene M Clark,,,,,0,0,0,1,1,0,0,0,0,15
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,15
John O Neill,,,,,,,0,0,0,0,0,0,0,15
Rich Negrin,,,,,,,,1,0,0,0,0,0,15
Lawrence S Krasner,,,,,,,,,3,0,0,0,0,15
Joe Khan,,,,,,,,,,2,0,0,0,15
Michael W Untermeyer,,,,,,,,,,,0,0,0,15
Teresa Carr Deni,,,,,,,,,,,,0,0,15
Tariq Karim El Shabazz,,,,,,,,,,,,,0,15
Total,13,5,4,4,2,0,6,6,5,4,2,2,0,15
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,16
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,Rich Negrin,John O Neill,Joe Khan,Michael W Untermeyer,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,16
Ellen Ceisler,1,7,1,4,2,2,11,8,9,3,3,0,0,16
Joe Cosgrove,,0,5,0,2,1,6,6,3,2,0,0,0,16
Timothy Barry,,,0,0,2,0,6,4,1,2,0,0,0,16
Todd Eagen,,,,0,0,1,5,2,1,1,1,0,0,16
Irene M Clark,,,,,0,0,2,1,2,1,0,0,0,16
Bryan Barbin,,,,,,0,1,3,0,0,0,0,0,16
Rich Negrin,,,,,,,11,0,0,0,0,0,0,16
John O Neill,,,,,,,,4,0,0,0,0,0,16
Joe Khan,,,,,,,,,3,0,0,0,0,16
Michael W Untermeyer,,,,,,,,,,3,0,0,0,16
Lawrence S Krasner,,,,,,,,,,,2,0,0,16
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,16
Teresa Carr Deni,,,,,,,,,,,,,0,16
Total,35,17,13,10,6,4,31,20,14,10,5,0,0,16
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,17
,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Timothy Barry,Irene M Clark,Bryan Barbin,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Lawrence S Krasner,Tariq Karim El Shabazz,17
Ellen Ceisler,0,9,13,3,1,0,14,8,5,6,3,1,2,17
Joe Cosgrove,,0,3,2,1,0,3,4,6,4,0,1,1,17
Todd Eagen,,,0,1,0,0,5,3,4,1,2,2,1,17
Timothy Barry,,,,0,0,0,8,3,2,0,1,0,0,17
Irene M Clark,,,,,0,0,0,1,0,1,0,0,0,17
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,17
Joe Khan,,,,,,,6,0,0,0,0,0,0,17
Rich Negrin,,,,,,,,8,0,0,0,0,0,17
Michael W Untermeyer,,,,,,,,,1,0,0,0,0,17
John O Neill,,,,,,,,,,0,0,0,0,17
Teresa Carr Deni,,,,,,,,,,,1,0,0,17
Lawrence S Krasner,,,,,,,,,,,,1,0,17
Tariq Karim El Shabazz,,,,,,,,,,,,,0,17
Total,39,20,19,14,2,0,26,21,12,8,5,3,2,17
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,18
,Ellen Ceisler,Joe Cosgrove,Irene M Clark,Timothy Barry,Todd Eagen,Bryan Barbin,Lawrence S Krasner,Rich Negrin,John O Neill,Joe Khan,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,18
Ellen Ceisler,0,7,5,4,4,0,8,3,7,6,2,1,0,18
Joe Cosgrove,,0,0,1,0,0,3,3,0,1,1,1,0,18
Irene M Clark,,,0,1,1,0,4,0,1,2,0,0,0,18
Timothy Barry,,,,0,0,0,2,2,1,0,2,0,0,18
Todd Eagen,,,,,0,0,1,2,2,1,0,1,0,18
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,18
Lawrence S Krasner,,,,,,,0,0,0,0,0,0,0,18
Rich Negrin,,,,,,,,3,0,0,0,0,0,18
John O Neill,,,,,,,,,1,0,0,0,0,18
Joe Khan,,,,,,,,,,0,0,0,0,18
Michael W Untermeyer,,,,,,,,,,,3,0,0,18
Tariq Karim El Shabazz,,,,,,,,,,,,1,0,18
Teresa Carr Deni,,,,,,,,,,,,,0,18
Total,27,9,7,7,7,0,10,9,8,6,6,3,0,18
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,19
,Ellen Ceisler,Joe Cosgrove,Timothy Barry,Todd Eagen,Irene M Clark,Bryan Barbin,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Lawrence S Krasner,Teresa Carr Deni,Tariq Karim El Shabazz,19
Ellen Ceisler,0,9,6,12,6,0,12,8,7,4,7,2,0,19
Joe Cosgrove,,0,10,0,0,0,4,7,5,4,2,1,0,19
Timothy Barry,,,1,1,0,0,1,6,4,3,4,0,0,19
Todd Eagen,,,,0,0,0,7,2,3,0,1,0,0,19
Irene M Clark,,,,,0,0,0,3,1,1,1,1,0,19
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,19
Joe Khan,,,,,,,11,0,0,0,0,0,0,19
Rich Negrin,,,,,,,,6,0,0,0,0,0,19
Michael W Untermeyer,,,,,,,,,6,0,0,0,0,19
John O Neill,,,,,,,,,,3,0,0,0,19
Lawrence S Krasner,,,,,,,,,,,2,0,0,19
Teresa Carr Deni,,,,,,,,,,,,1,0,19
Tariq Karim El Shabazz,,,,,,,,,,,,,0,19
Total,40,23,19,13,7,0,24,22,17,10,10,3,0,19
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,20
,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Timothy Barry,Irene M Clark,Bryan Barbin,Lawrence S Krasner,Rich Negrin,John O Neill,Michael W Untermeyer,Joe Khan,Teresa Carr Deni,Tariq Karim El Shabazz,20
Ellen Ceisler,0,10,12,6,6,1,13,6,6,6,8,2,0,20
Joe Cosgrove,,0,3,5,2,0,6,4,6,5,3,0,1,20
Todd Eagen,,,0,1,1,0,6,3,3,2,3,0,0,20
Timothy Barry,,,,0,1,0,5,3,2,3,2,0,0,20
Irene M Clark,,,,,0,0,3,1,1,2,2,1,0,20
Bryan Barbin,,,,,,0,0,1,0,0,0,0,0,20
Lawrence S Krasner,,,,,,,3,0,0,0,0,0,0,20
Rich Negrin,,,,,,,,3,0,0,0,0,0,20
John O Neill,,,,,,,,,4,0,0,0,0,20
Michael W Untermeyer,,,,,,,,,,0,0,0,0,20
Joe Khan,,,,,,,,,,,0,0,0,20
Teresa Carr Deni,,,,,,,,,,,,0,0,20
Tariq Karim El Shabazz,,,,,,,,,,,,,0,20
Total,41,25,17,15,10,1,22,14,13,10,9,2,1,20
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,21
,Ellen Ceisler,Joe Cosgrove,Todd Eagen,Timothy Barry,Irene M Clark,Bryan Barbin,Rich Negrin,Joe Khan,Lawrence S Krasner,John O Neill,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,21
Ellen Ceisler,0,10,9,3,3,0,5,7,10,6,2,3,0,21
Joe Cosgrove,,0,2,0,0,0,4,7,3,1,3,0,0,21
Todd Eagen,,,0,0,0,0,4,1,3,1,3,1,0,21
Timothy Barry,,,,0,0,0,1,2,0,2,0,0,0,21
Irene M Clark,,,,,0,0,1,1,0,0,0,1,0,21
Bryan Barbin,,,,,,0,0,0,0,0,0,0,0,21
Rich Negrin,,,,,,,7,0,0,0,0,0,0,21
Joe Khan,,,,,,,,2,0,0,0,0,0,21
Lawrence S Krasner,,,,,,,,,1,0,0,0,0,21
John O Neill,,,,,,,,,,3,0,0,0,21
Michael W Untermeyer,,,,,,,,,,,2,0,0,21
Tariq Karim El Shabazz,,,,,,,,,,,,0,0,21
Teresa Carr Deni,,,,,,,,,,,,,1,21
Total,34,19,13,5,3,0,17,13,12,9,7,3,1,21
,Judge Of The Commonwealth Court - Democrat,,,,,,District Attorney - Democrat,,,,,,,22
,Ellen Ceisler,Timothy Barry,Joe Cosgrove,Todd Eagen,Irene M Clark,Bryan Barbin,Rich Negrin,Joe Khan,John O Neill,Michael W Untermeyer,Lawrence S Krasner,Tariq Karim El Shabazz,Teresa Carr Deni,22
Ellen Ceisler,0,5,4,6,5,0,7,6,6,3,2,1,1,22
Timothy Barry,,0,2,0,0,1,1,3,0,5,0,1,0,22
Joe Cosgrove,,,0,0,0,0,3,4,0,1,1,0,0,22
Todd Eagen,,,,0,1,0,1,1,4,0,0,0,1,22
Irene M Clark,,,,,0,0,2,2,1,0,1,0,0,22
Bryan Barbin,,,,,,0,1,0,0,0,0,0,0,22
Rich Negrin,,,,,,,6,0,0,0,0,0,0,22
Joe Khan,,,,,,,,1,0,0,0,0,0,22
John O Neill,,,,,,,,,2,0,0,0,0,22
Michael W Untermeyer,,,,,,,,,,0,0,0,0,22
Lawrence S Krasner,,,,,,,,,,,0,0,0,22
