col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,division
Crystal B Powell,,,,,,,,,0,287,167,59,149,170,228,205,161,77,50,52,27,17,130,151,100,48,39,0,1,2,0,316,155,107,29,19,6,4,All
David Conroy,,,,,,,,,,0,257,203,54,355,289,287,43,48,38,12,176,18,26,40,43,23,16,1,0,0,0,291,219,68,28,13,4,4,All
Leon Goodman,,,,,,,,,,,2,251,122,265,102,81,136,103,91,68,241,42,128,116,107,44,46,6,1,1,0,205,260,90,26,19,3,3,All
John Macoretta,,,,,,,,,,,,3,218,198,66,40,58,222,187,207,197,208,52,37,50,32,20,2,0,0,0,113,239,112,48,80,3,3,All
Rania Major,,,,,,,,,,,,,3,64,85,32,163,239,206,212,53,225,104,94,55,36,36,1,2,1,0,159,141,127,53,95,2,3,All
Danyl S Patterson,,,,,,,,,,,,,,2,154,141,49,45,31,15,161,11,34,49,53,41,25,1,0,1,0,196,225,65,23,9,5,4,All
Daniel R Sulman,,,,,,,,,,,,,,,0,309,84,52,44,36,45,34,75,30,39,28,20,3,1,1,0,278,128,66,19,21,2,1,All
Vincent Melchiorre,,,,,,,,,,,,,,,,1,54,37,36,14,48,18,49,25,30,14,16,2,1,0,0,244,110,45,18,8,4,1,All
Jennifer Schultz,,,,,,,,,,,,,,,,,0,59,60,85,76,61,175,108,83,31,38,1,2,1,0,161,104,78,42,20,3,4,All
Vincent Furlong,,,,,,,,,,,,,,,,,,0,178,194,33,183,56,41,47,29,21,2,0,2,0,111,83,92,36,74,1,2,All
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,2,162,25,177,52,44,37,28,20,1,0,1,0,82,74,84,29,74,4,3,All
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,41,197,59,43,44,16,6,1,0,0,0,92,68,66,32,71,2,1,All
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,0,37,49,21,32,26,15,1,1,0,0,62,178,52,13,14,0,2,All
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,0,38,18,24,19,11,0,0,0,0,60,60,80,35,79,1,1,All
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,0,86,63,30,23,5,0,2,0,128,79,63,15,14,2,3,All
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,2,87,35,40,0,1,1,0,116,65,51,26,14,4,2,All
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,1,39,39,1,1,0,0,100,49,58,15,11,4,1,All
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,0,0,0,0,40,34,34,9,4,4,1,All
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,31,28,20,10,6,2,2,All
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,2,2,0,2,0,0,All
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,2,0,0,0,0,All
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,0,All
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,All
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,0,0,0,0,0,0,All
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,0,0,0,0,0,All
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,0,0,0,0,All
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,0,0,0,All
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,0,All
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,All
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,All
Total,"1,284",997,980,971,758,744,729,685,650,644,629,622,598,544,526,438,421,407,361,340,331,324,307,287,243,129,100,8,4,3,0,998,888,539,219,201,20,17,All
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,1
,Stella Tsai,Mark B Cohen,Shanese Johnson,Deborah Cianfrani,Crystal B Powell,Lucretia C Clemons,Zac Shaffer,Daniel R Sulman,David Conroy,Leon Goodman,Vikki Kristiansson,Jennifer Schultz,Deborah Canty,Rania Major,John Macoretta,Vincent Furlong,Vincent Melchiorre,Henry Mcgregor Sias,Brian Mclaughlin,Danyl S Patterson,Terri M Booker,Mark J Moore,Wendi Barish,Lawrence J Bozzelli,Jon Marshall,Leonard Deutchman,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Michael W Untermeyer,Rich Negrin,John O Neill,Teresa Carr Deni,1
Stella Tsai,0,13,26,28,19,20,17,20,16,8,18,10,9,16,12,14,11,10,9,4,4,3,5,6,2,3,0,0,0,0,0,24,7,3,4,3,0,0,1
Mark B Cohen,,1,15,16,10,9,13,11,11,11,12,11,12,7,9,8,7,7,6,6,5,5,2,3,4,4,2,0,0,0,0,13,8,8,11,0,1,0,1
Shanese Johnson,,,0,23,19,21,19,15,15,11,9,8,12,8,4,9,13,3,5,5,3,4,5,1,3,4,1,0,0,0,0,21,10,5,4,0,0,0,1
Deborah Cianfrani,,,,0,18,15,19,18,15,5,12,12,10,12,9,10,12,10,8,2,3,4,5,7,2,1,0,0,0,0,0,19,7,5,5,2,1,0,1
Crystal B Powell,,,,,0,20,17,14,17,9,5,6,8,6,1,2,10,3,2,5,6,4,4,0,1,1,0,0,0,0,0,17,7,4,1,0,0,0,1
Lucretia C Clemons,,,,,,0,14,13,15,11,5,7,8,3,4,7,8,5,2,6,6,4,5,0,2,1,0,0,0,0,0,18,7,3,0,0,0,0,1
Zac Shaffer,,,,,,,0,19,19,9,4,6,9,6,2,3,13,2,3,5,0,3,2,2,1,2,0,0,0,0,0,15,5,5,3,0,0,0,1
Daniel R Sulman,,,,,,,,0,16,3,6,6,6,4,4,4,11,4,3,3,1,1,2,1,2,1,0,0,0,0,0,15,3,4,1,0,1,0,1
David Conroy,,,,,,,,,0,7,5,4,6,3,3,2,13,1,0,6,0,3,1,0,1,2,1,0,0,0,0,14,6,2,2,0,1,0,1
Leon Goodman,,,,,,,,,,0,6,6,10,7,5,6,5,3,7,10,8,7,5,2,3,4,2,0,0,0,0,8,10,4,2,0,0,0,1
Vikki Kristiansson,,,,,,,,,,,0,5,10,11,12,10,2,9,7,3,0,2,4,6,1,5,1,0,0,0,0,9,7,2,3,2,0,0,1
Jennifer Schultz,,,,,,,,,,,,0,7,4,2,3,3,2,3,2,4,2,3,2,1,0,1,0,0,0,0,8,6,3,5,0,0,0,1
Deborah Canty,,,,,,,,,,,,,0,7,2,5,1,0,1,6,2,6,5,1,2,3,0,0,0,0,0,9,4,6,1,0,1,0,1
Rania Major,,,,,,,,,,,,,,0,9,10,0,7,8,4,3,2,3,8,1,0,0,0,0,0,0,6,4,6,2,2,0,0,1
John Macoretta,,,,,,,,,,,,,,,0,10,1,10,8,3,3,1,1,6,2,2,0,0,0,0,0,6,4,1,3,3,1,0,1
Vincent Furlong,,,,,,,,,,,,,,,,0,1,8,6,3,3,3,1,5,1,1,0,0,0,0,0,10,2,1,3,2,0,0,1
Vincent Melchiorre,,,,,,,,,,,,,,,,,0,1,2,1,1,1,1,0,1,1,2,0,0,0,0,8,6,0,3,0,0,0,1
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,8,0,3,1,2,6,3,1,0,0,0,0,0,4,4,2,2,2,0,0,1
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,0,1,3,2,2,6,3,1,1,0,0,0,0,5,4,2,1,2,0,0,1
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,2,1,0,0,0,0,0,3,5,2,1,0,1,0,1
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,3,3,0,2,0,0,0,0,0,0,5,4,1,2,0,0,0,1
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,0,1,0,3,2,1,0,0,0,0,6,1,2,0,0,1,0,1
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,0,1,3,0,0,0,0,0,0,3,6,1,0,0,0,0,1
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,3,1,2,0,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,2,3,0,0,0,1,0,1
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,3,1,0,0,0,0,1
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,0,0,0,1
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,0,0,0,1
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,1
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,1
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,43,42,41,40,29,29,28,25,25,24,24,23,21,20,19,19,17,15,14,12,12,10,10,8,6,6,2,0,0,0,0,42,23,15,14,4,1,0,1
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,2
,Mark B Cohen,Shanese Johnson,Deborah Cianfrani,Stella Tsai,Lucretia C Clemons,Jennifer Schultz,Crystal B Powell,Zac Shaffer,Leon Goodman,Vikki Kristiansson,Daniel R Sulman,John Macoretta,Rania Major,Terri M Booker,Deborah Canty,David Conroy,Vincent Furlong,Vincent Melchiorre,Mark J Moore,Wendi Barish,Henry Mcgregor Sias,Lawrence J Bozzelli,Danyl S Patterson,Brian Mclaughlin,Leonard Deutchman,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,Tariq Karim El Shabazz,Michael W Untermeyer,Joe Khan,Rich Negrin,John O Neill,Teresa Carr Deni,2
Mark B Cohen,0,20,16,13,8,13,8,11,12,15,9,12,11,7,11,6,8,4,6,3,4,6,5,3,3,2,3,0,0,0,0,15,11,10,10,1,0,0,2
Shanese Johnson,,0,24,22,21,10,16,18,11,11,17,9,12,7,4,14,5,12,5,5,2,5,4,2,1,3,2,0,0,0,0,19,9,5,6,0,1,0,2
Deborah Cianfrani,,,0,25,21,12,15,15,8,11,16,10,10,9,3,12,9,12,7,9,9,8,3,3,0,1,2,0,0,0,0,16,7,5,8,1,1,0,2
Stella Tsai,,,,0,16,9,11,11,5,11,13,10,10,6,7,10,9,11,5,4,5,6,2,2,0,1,2,0,0,0,0,9,8,6,6,2,1,0,2
Lucretia C Clemons,,,,,0,10,20,11,10,5,11,2,4,11,4,13,1,10,8,7,5,1,2,0,0,1,2,0,0,0,0,17,6,4,3,0,1,0,2
Jennifer Schultz,,,,,,0,10,5,11,7,8,6,6,11,6,2,6,2,8,9,6,4,2,2,1,3,2,0,0,0,0,9,6,8,4,0,0,1,2
Crystal B Powell,,,,,,,0,10,7,6,11,2,2,11,4,10,0,9,6,7,5,1,2,2,0,1,1,0,0,0,0,14,3,5,2,1,0,0,2
Zac Shaffer,,,,,,,,0,7,6,14,6,3,3,6,15,0,12,3,1,0,2,4,0,3,1,0,0,0,0,0,12,5,4,2,0,0,0,2
Leon Goodman,,,,,,,,,0,9,4,9,5,8,9,3,3,1,8,7,5,3,3,1,3,2,3,0,0,0,0,7,9,2,3,0,1,0,2
Vikki Kristiansson,,,,,,,,,,0,5,16,12,5,9,4,10,1,3,4,6,7,2,5,4,1,0,0,0,0,0,2,6,5,8,1,0,0,2
Daniel R Sulman,,,,,,,,,,,0,4,3,2,4,13,3,12,5,2,0,3,1,2,0,1,1,0,0,0,0,11,4,4,2,0,0,0,2
John Macoretta,,,,,,,,,,,,0,10,1,6,2,10,2,2,1,7,11,3,3,4,1,1,0,0,0,0,2,6,3,6,1,1,1,2
Rania Major,,,,,,,,,,,,,0,4,3,1,10,2,4,4,5,7,1,3,1,3,1,0,0,0,0,3,5,1,9,1,0,0,2
Terri M Booker,,,,,,,,,,,,,,0,5,1,1,1,6,8,6,0,0,2,1,2,0,0,0,0,0,7,4,5,4,0,0,0,2
Deborah Canty,,,,,,,,,,,,,,,0,3,2,1,4,1,0,1,3,2,3,0,1,0,0,0,0,3,8,3,3,0,0,0,2
David Conroy,,,,,,,,,,,,,,,,0,0,10,2,0,0,0,2,0,2,0,0,0,0,0,0,9,2,5,1,0,0,0,2
Vincent Furlong,,,,,,,,,,,,,,,,,0,1,3,4,6,8,0,4,1,1,2,0,0,0,0,2,2,2,7,1,0,1,2
Vincent Melchiorre,,,,,,,,,,,,,,,,,,0,2,1,0,2,1,0,0,0,1,0,0,0,0,8,0,3,2,0,1,0,2
Mark J Moore,,,,,,,,,,,,,,,,,,,0,5,3,1,0,1,1,4,3,0,0,0,0,6,4,1,3,0,0,0,2
Wendi Barish,,,,,,,,,,,,,,,,,,,,0,5,1,0,1,0,1,1,0,0,0,0,5,2,0,4,1,0,1,2
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,0,4,0,3,1,0,0,0,0,0,0,3,2,3,2,1,0,1,2
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,1,1,0,0,0,0,2,1,1,5,1,1,1,2
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,2,2,0,2,0,0,0,2
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,2
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,2,1,2,0,0,0,2
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,2,0,1,0,0,0,2
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,2,0,1,0,2
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,0,0,0,0,2
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,2
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,2
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,2
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,2
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,2
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,49,41,39,34,32,30,27,24,23,23,22,20,20,20,19,18,15,15,14,13,12,12,7,6,5,4,4,0,0,0,0,42,21,20,19,3,2,1,2
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,3
,Deborah Cianfrani,Shanese Johnson,Mark B Cohen,Stella Tsai,Danyl S Patterson,Zac Shaffer,Crystal B Powell,Lucretia C Clemons,David Conroy,Deborah Canty,Daniel R Sulman,Vikki Kristiansson,Vincent Melchiorre,Rania Major,John Macoretta,Leon Goodman,Henry Mcgregor Sias,Jennifer Schultz,Terri M Booker,Vincent Furlong,Wendi Barish,Brian Mclaughlin,Lawrence J Bozzelli,Leonard Deutchman,Mark J Moore,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Michael W Untermeyer,Rich Negrin,Teresa Carr Deni,John O Neill,3
Deborah Cianfrani,1,28,17,33,22,21,11,18,20,8,17,10,19,12,8,4,10,7,6,9,3,5,7,3,3,3,1,0,0,0,0,17,6,11,5,3,1,0,3
Shanese Johnson,,0,14,29,18,17,12,21,19,7,19,6,18,11,5,2,6,3,10,5,3,3,5,0,3,1,0,0,0,0,0,20,10,7,3,2,0,0,3
Mark B Cohen,,,2,12,13,11,13,10,9,15,6,13,2,11,11,11,7,11,10,5,5,4,4,7,4,4,1,0,0,0,0,12,10,12,3,2,1,0,3
Stella Tsai,,,,0,19,18,10,20,17,8,19,10,17,14,9,0,9,6,6,8,5,4,7,0,3,1,0,0,0,0,0,18,3,10,3,3,1,0,3
Danyl S Patterson,,,,,0,22,7,18,21,9,18,6,16,2,5,6,2,5,2,2,2,0,0,7,6,2,1,0,0,0,0,13,7,6,2,1,1,0,3
Zac Shaffer,,,,,,0,8,16,22,10,20,10,19,2,6,9,1,5,2,0,3,3,0,7,2,2,3,0,0,0,0,14,10,3,1,1,0,0,3
Crystal B Powell,,,,,,,0,12,7,14,7,5,5,7,4,5,4,9,11,5,6,3,0,1,6,3,3,0,0,0,0,8,12,6,3,0,1,0,3
Lucretia C Clemons,,,,,,,,0,16,7,17,2,16,4,2,3,1,6,7,4,6,1,1,0,3,1,2,0,0,0,0,14,6,6,1,1,1,0,3
David Conroy,,,,,,,,,0,9,17,6,18,2,4,6,1,2,2,0,1,1,1,5,2,0,0,0,0,0,0,13,7,2,2,2,0,0,3
Deborah Canty,,,,,,,,,,2,4,10,1,6,7,10,2,6,8,1,4,2,0,6,3,3,2,0,0,0,0,8,7,5,1,1,1,0,3
Daniel R Sulman,,,,,,,,,,,0,1,18,2,2,0,2,3,2,0,1,1,1,0,5,1,1,0,0,0,0,10,5,5,1,1,0,0,3
Vikki Kristiansson,,,,,,,,,,,,0,1,11,17,10,8,4,3,6,4,8,7,7,0,2,0,0,0,0,0,6,9,5,1,3,0,0,3
Vincent Melchiorre,,,,,,,,,,,,,1,0,1,1,1,1,2,0,1,1,0,1,2,0,1,0,0,0,0,11,6,2,1,0,0,0,3
Rania Major,,,,,,,,,,,,,,1,8,0,9,6,4,8,4,6,9,0,2,2,0,0,0,0,0,5,5,4,2,3,1,0,3
John Macoretta,,,,,,,,,,,,,,,0,8,9,2,3,7,2,7,7,5,2,1,0,0,0,0,0,4,7,6,1,2,0,0,3
Leon Goodman,,,,,,,,,,,,,,,,0,3,4,4,1,2,4,1,7,1,1,2,0,0,0,0,4,8,3,1,0,0,0,3
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,2,2,9,3,6,8,3,3,1,1,0,0,0,0,1,5,6,1,2,0,0,3
Jennifer Schultz,,,,,,,,,,,,,,,,,,0,5,1,6,3,1,0,4,1,3,0,0,0,0,3,4,4,2,1,1,0,3
Terri M Booker,,,,,,,,,,,,,,,,,,,0,2,3,2,0,1,2,2,0,0,0,0,0,6,4,2,2,0,0,0,3
Vincent Furlong,,,,,,,,,,,,,,,,,,,,0,2,4,6,1,2,2,1,0,0,0,0,4,2,5,0,2,0,0,3
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,2,1,2,3,2,2,0,0,0,0,4,4,3,0,1,0,0,3
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,0,6,1,0,0,1,0,0,0,0,0,6,2,0,3,0,0,3
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,3,4,0,3,0,0,3
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,2,5,2,0,0,0,0,3
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,0,0,0,0,4,4,1,0,0,0,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,3,0,0,0,0,3
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,3,0,0,0,0,0,3
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,3
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,3
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,3
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,3
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,46,44,42,40,31,31,30,30,27,25,24,24,23,21,20,16,15,15,15,13,12,11,11,9,9,5,4,0,0,0,0,33,33,26,7,5,1,0,3
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,4
,Deborah Cianfrani,Stella Tsai,Mark B Cohen,Vikki Kristiansson,John Macoretta,Rania Major,Shanese Johnson,Crystal B Powell,Brian Mclaughlin,Deborah Canty,Vincent Furlong,Zac Shaffer,Leon Goodman,Daniel R Sulman,Henry Mcgregor Sias,Lawrence J Bozzelli,Jennifer Schultz,Vincent Melchiorre,Wendi Barish,Lucretia C Clemons,Danyl S Patterson,David Conroy,Leonard Deutchman,Mark J Moore,Jon Marshall,Terri M Booker,Bill Rice,Dawn M Tancredi,Matthew C Monroe,Betsy Wahl,Christian Dicicco,Tariq Karim El Shabazz,Lawrence S Krasner,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,4
Deborah Cianfrani,0,41,7,25,20,27,23,22,20,8,25,15,6,14,24,21,9,13,7,15,9,10,2,5,2,4,0,1,0,0,0,6,20,6,17,3,0,0,4
Stella Tsai,,0,5,24,20,25,20,15,19,4,23,14,5,12,20,20,4,12,2,9,7,9,2,3,1,1,0,1,0,0,0,7,12,6,21,4,0,0,4
Mark B Cohen,,,2,8,10,9,4,9,7,11,7,7,9,5,2,3,8,3,7,4,9,7,5,5,2,3,1,2,1,0,0,11,5,13,3,5,1,0,4
Vikki Kristiansson,,,,0,25,21,6,5,20,8,22,7,10,5,19,20,3,3,3,2,6,5,6,0,1,1,0,1,1,0,0,7,3,3,16,4,0,0,4
John Macoretta,,,,,3,20,2,2,20,7,20,5,6,3,20,21,3,1,2,0,4,5,5,0,2,0,1,0,0,0,0,5,2,4,15,4,0,0,4
Rania Major,,,,,,0,9,6,19,7,24,2,3,3,19,22,6,1,5,4,3,0,1,5,2,2,1,1,0,0,0,3,3,6,16,2,0,0,4
Shanese Johnson,,,,,,,0,18,5,5,4,15,5,10,4,3,4,10,4,14,7,10,2,4,2,3,1,0,0,0,0,4,17,5,3,0,1,0,4
Crystal B Powell,,,,,,,,0,1,7,3,15,9,10,5,1,9,11,8,17,8,12,4,6,3,3,0,1,0,0,0,3,17,9,0,0,0,0,4
