col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,All
,Sallie Mundy,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,All
Sallie Mundy,0,18,14,13,11,6,All
Emil Giordano,,0,13,12,9,6,All
Craig Stedman,,,0,10,7,5,All
Wade A Kagarise,,,,0,6,3,All
Paula A Patrick,,,,,1,4,All
Mary Murray,,,,,,0,All
Total,21,18,14,13,12,6,All
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,1
,Emil Giordano,Craig Stedman,Mary Murray,Paula A Patrick,Wade A Kagarise,Sallie Mundy,1
Emil Giordano,0,0,0,0,0,1,1
Craig Stedman,,0,0,0,0,0,1
Mary Murray,,,0,0,0,0,1
Paula A Patrick,,,,0,0,0,1
Wade A Kagarise,,,,,0,0,1
Sallie Mundy,,,,,,0,1
Total,1,0,0,0,0,1,1
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,4
,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,Sallie Mundy,4
Craig Stedman,0,3,3,2,1,3,4
Emil Giordano,,0,3,2,1,3,4
Mary Murray,,,0,2,1,3,4
Paula A Patrick,,,,0,0,2,4
Wade A Kagarise,,,,,0,1,4
Sallie Mundy,,,,,,0,4
Total,3,3,3,2,1,3,4
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,5
,Sallie Mundy,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,5
Sallie Mundy,0,5,5,4,3,3,5
Craig Stedman,,0,4,3,2,2,5
Emil Giordano,,,0,4,3,3,5
Wade A Kagarise,,,,0,2,2,5
Mary Murray,,,,,0,2,5
Paula A Patrick,,,,,,0,5
Total,6,5,5,4,3,3,5
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,7
,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,Sallie Mundy,7
Craig Stedman,0,1,1,0,0,1,7
Emil Giordano,,0,1,0,0,1,7
Wade A Kagarise,,,0,0,0,1,7
Mary Murray,,,,0,0,0,7
Paula A Patrick,,,,,0,0,7
Sallie Mundy,,,,,,0,7
Total,1,1,1,0,0,1,7
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,11
,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,Sallie Mundy,11
Craig Stedman,0,1,1,1,0,1,11
Emil Giordano,,0,1,1,0,1,11
Paula A Patrick,,,0,1,0,1,11
Wade A Kagarise,,,,0,0,1,11
Mary Murray,,,,,0,0,11
Sallie Mundy,,,,,,0,11
Total,1,1,1,1,0,1,11
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,12
,Sallie Mundy,Paula A Patrick,Wade A Kagarise,Emil Giordano,Craig Stedman,Mary Murray,12
Sallie Mundy,0,3,3,2,1,0,12
Paula A Patrick,,0,2,1,1,0,12
Wade A Kagarise,,,0,2,1,0,12
Emil Giordano,,,,0,1,0,12
Craig Stedman,,,,,0,0,12
Mary Murray,,,,,,0,12
Total,4,3,3,2,1,0,12
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,14
,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,Sallie Mundy,14
Craig Stedman,0,1,1,0,0,1,14
Emil Giordano,,0,1,0,0,1,14
Wade A Kagarise,,,0,0,0,1,14
Mary Murray,,,,0,0,0,14
Paula A Patrick,,,,,0,0,14
Sallie Mundy,,,,,,0,14
Total,1,1,1,0,0,1,14
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,19
,Paula A Patrick,Emil Giordano,Craig Stedman,Mary Murray,Wade A Kagarise,Sallie Mundy,19
Paula A Patrick,1,1,0,0,0,1,19
Emil Giordano,,0,0,0,0,1,19
Craig Stedman,,,0,0,0,0,19
Mary Murray,,,,0,0,0,19
Wade A Kagarise,,,,,0,0,19
Sallie Mundy,,,,,,0,19
Total,2,1,0,0,0,1,19
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,21
,Craig Stedman,Emil Giordano,Wade A Kagarise,Paula A Patrick,Mary Murray,Sallie Mundy,21
Craig Stedman,0,2,2,1,0,2,21
Emil Giordano,,0,2,1,0,2,21
Wade A Kagarise,,,0,1,0,2,21
Paula A Patrick,,,,0,0,1,21
Mary Murray,,,,,0,0,21
Sallie Mundy,,,,,,0,21
Total,2,2,2,1,0,2,21
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,23
,Emil Giordano,Craig Stedman,Mary Murray,Paula A Patrick,Wade A Kagarise,Sallie Mundy,23
Emil Giordano,0,0,0,0,0,1,23
Craig Stedman,,0,0,0,0,0,23
Mary Murray,,,0,0,0,0,23
Paula A Patrick,,,,0,0,0,23
Wade A Kagarise,,,,,0,0,23
Sallie Mundy,,,,,,0,23
Total,1,0,0,0,0,1,23
