col_1,col_2,col_3,division
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,All
,Sallie Mundy,Vincent Furlong,All
Sallie Mundy,10,56,All
Vincent Furlong,,5,All
Total,66,61,All
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,1
,Sallie Mundy,Vincent Furlong,1
Sallie Mundy,0,1,1
Vincent Furlong,,0,1
Total,1,1,1
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,2
,Sallie Mundy,Vincent Furlong,2
Sallie Mundy,0,1,2
Vincent Furlong,,0,2
Total,1,1,2
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,3
,Sallie Mundy,Vincent Furlong,3
Sallie Mundy,0,1,3
Vincent Furlong,,0,3
Total,1,1,3
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,4
,Sallie Mundy,Vincent Furlong,4
Sallie Mundy,0,1,4
Vincent Furlong,,0,4
Total,1,1,4
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,7
,Sallie Mundy,Vincent Furlong,7
Sallie Mundy,0,2,7
Vincent Furlong,,0,7
Total,2,2,7
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,8
,Sallie Mundy,Vincent Furlong,8
Sallie Mundy,0,1,8
Vincent Furlong,,0,8
Total,1,1,8
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,9
,Sallie Mundy,Vincent Furlong,9
Sallie Mundy,0,1,9
Vincent Furlong,,0,9
Total,1,1,9
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,11
,Sallie Mundy,Vincent Furlong,11
Sallie Mundy,1,1,11
Vincent Furlong,,0,11
Total,2,1,11
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,12
,Sallie Mundy,Vincent Furlong,12
Sallie Mundy,1,1,12
Vincent Furlong,,0,12
Total,2,1,12
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,14
,Vincent Furlong,Sallie Mundy,14
Vincent Furlong,1,6,14
Sallie Mundy,,0,14
Total,7,6,14
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,15
,Sallie Mundy,Vincent Furlong,15
Sallie Mundy,0,2,15
Vincent Furlong,,0,15
Total,2,2,15
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,16
,Sallie Mundy,Vincent Furlong,16
Sallie Mundy,0,1,16
Vincent Furlong,,0,16
Total,1,1,16
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,17
,Sallie Mundy,Vincent Furlong,17
Sallie Mundy,0,1,17
Vincent Furlong,,0,17
Total,1,1,17
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,18
,Sallie Mundy,Vincent Furlong,18
Sallie Mundy,0,1,18
Vincent Furlong,,0,18
Total,1,1,18
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,20
,Sallie Mundy,Vincent Furlong,20
Sallie Mundy,1,2,20
Vincent Furlong,,0,20
Total,3,2,20
,Justice Of The Supreme Court - Republican,Judge Of The Court Of Common Pleas - Republican,24
,Sallie Mundy,Vincent Furlong,24
