col_1,col_2,col_3,division
,Justice Of The Supreme Court - Republican,District Attorney - Republican,All
,Sallie Mundy,Beth Grossman,All
Sallie Mundy,2,14,All
Beth Grossman,,1,All
Total,16,15,All
,District Attorney - Republican,Justice Of The Supreme Court - Republican,2
,Beth Grossman,Sallie Mundy,2
Beth Grossman,0,1,2
Sallie Mundy,,0,2
Total,1,1,2
,District Attorney - Republican,Justice Of The Supreme Court - Republican,3
,Beth Grossman,Sallie Mundy,3
Beth Grossman,0,1,3
Sallie Mundy,,0,3
Total,1,1,3
,District Attorney - Republican,Justice Of The Supreme Court - Republican,4
,Beth Grossman,Sallie Mundy,4
Beth Grossman,0,1,4
Sallie Mundy,,0,4
Total,1,1,4
,District Attorney - Republican,Justice Of The Supreme Court - Republican,5
,Beth Grossman,Sallie Mundy,5
Beth Grossman,0,1,5
Sallie Mundy,,0,5
Total,1,1,5
,District Attorney - Republican,Justice Of The Supreme Court - Republican,6
,Beth Grossman,Sallie Mundy,6
Beth Grossman,0,1,6
Sallie Mundy,,0,6
Total,1,1,6
,Justice Of The Supreme Court - Republican,District Attorney - Republican,8
,Sallie Mundy,Beth Grossman,8
Sallie Mundy,1,1,8
Beth Grossman,,0,8
Total,2,1,8
,District Attorney - Republican,Justice Of The Supreme Court - Republican,9
,Beth Grossman,Sallie Mundy,9
Beth Grossman,0,1,9
Sallie Mundy,,0,9
Total,1,1,9
,District Attorney - Republican,Justice Of The Supreme Court - Republican,11
,Beth Grossman,Sallie Mundy,11
Beth Grossman,0,1,11
Sallie Mundy,,0,11
Total,1,1,11
,District Attorney - Republican,Justice Of The Supreme Court - Republican,12
,Beth Grossman,Sallie Mundy,12
Beth Grossman,0,1,12
Sallie Mundy,,0,12
Total,1,1,12
,District Attorney - Republican,Justice Of The Supreme Court - Republican,14
,Beth Grossman,Sallie Mundy,14
Beth Grossman,0,1,14
Sallie Mundy,,0,14
Total,1,1,14
,Justice Of The Supreme Court - Republican,District Attorney - Republican,16
,Sallie Mundy,Beth Grossman,16
Sallie Mundy,1,1,16
Beth Grossman,,0,16
Total,2,1,16
,District Attorney - Republican,Justice Of The Supreme Court - Republican,19
,Beth Grossman,Sallie Mundy,19
Beth Grossman,0,1,19
Sallie Mundy,,0,19
Total,1,1,19
,District Attorney - Republican,Justice Of The Supreme Court - Republican,20
,Beth Grossman,Sallie Mundy,20
Beth Grossman,1,1,20
Sallie Mundy,,0,20
Total,2,1,20
,District Attorney - Republican,Justice Of The Supreme Court - Republican,22
,Beth Grossman,Sallie Mundy,22
Beth Grossman,0,1,22
Sallie Mundy,,0,22
Total,1,1,22
