col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,,,All
,Vincent Furlong,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,All
Vincent Furlong,6,64,63,58,45,29,All
Emil Giordano,,2,57,52,35,21,All
Craig Stedman,,,0,54,37,24,All
Wade A Kagarise,,,,0,33,19,All
Paula A Patrick,,,,,5,20,All
Mary Murray,,,,,,1,All
Total,91,72,68,63,55,31,All
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,1
,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,Vincent Furlong,1
Craig Stedman,0,3,3,0,0,3,1
Emil Giordano,,0,3,0,0,3,1
Wade A Kagarise,,,0,0,0,3,1
Mary Murray,,,,0,0,0,1
Paula A Patrick,,,,,0,0,1
Vincent Furlong,,,,,,0,1
Total,3,3,3,0,0,3,1
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,2
,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,Vincent Furlong,2
Craig Stedman,0,2,0,1,1,1,2
Emil Giordano,,0,0,1,1,1,2
Mary Murray,,,0,0,0,1,2
Paula A Patrick,,,,0,0,0,2
Wade A Kagarise,,,,,0,1,2
Vincent Furlong,,,,,,0,2
Total,2,2,1,1,1,2,2
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,3
,Emil Giordano,Mary Murray,Craig Stedman,Paula A Patrick,Wade A Kagarise,Vincent Furlong,3
Emil Giordano,1,3,2,2,1,3,3
Mary Murray,,0,2,2,1,3,3
Craig Stedman,,,0,1,1,2,3
Paula A Patrick,,,,0,0,2,3
Wade A Kagarise,,,,,0,1,3
Vincent Furlong,,,,,,0,3
Total,4,3,2,2,1,3,3
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,4
,Emil Giordano,Craig Stedman,Wade A Kagarise,Mary Murray,Paula A Patrick,Vincent Furlong,4
Emil Giordano,0,5,4,2,1,6,4
Craig Stedman,,0,4,2,1,5,4
Wade A Kagarise,,,0,2,1,4,4
Mary Murray,,,,0,0,2,4
Paula A Patrick,,,,,0,1,4
Vincent Furlong,,,,,,0,4
Total,6,5,4,2,1,6,4
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,5
,Craig Stedman,Mary Murray,Wade A Kagarise,Emil Giordano,Paula A Patrick,Vincent Furlong,5
Craig Stedman,0,3,3,2,1,3,5
Mary Murray,,0,3,2,1,3,5
Wade A Kagarise,,,0,2,1,3,5
Emil Giordano,,,,0,0,2,5
Paula A Patrick,,,,,0,1,5
Vincent Furlong,,,,,,0,5
Total,3,3,3,2,1,3,5
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,,,6
,Vincent Furlong,Craig Stedman,Wade A Kagarise,Emil Giordano,Mary Murray,Paula A Patrick,6
Vincent Furlong,1,5,5,4,3,2,6
Craig Stedman,,0,5,4,3,2,6
Wade A Kagarise,,,0,4,3,2,6
Emil Giordano,,,,0,2,1,6
Mary Murray,,,,,0,1,6
Paula A Patrick,,,,,,1,6
Total,6,5,5,4,3,3,6
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,7
,Paula A Patrick,Craig Stedman,Mary Murray,Wade A Kagarise,Emil Giordano,Vincent Furlong,7
Paula A Patrick,0,1,1,1,0,2,7
Craig Stedman,,0,1,1,0,1,7
Mary Murray,,,0,1,0,1,7
Wade A Kagarise,,,,0,0,1,7
Emil Giordano,,,,,0,0,7
Vincent Furlong,,,,,,0,7
Total,2,1,1,1,0,2,7
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,9
,Emil Giordano,Paula A Patrick,Wade A Kagarise,Craig Stedman,Mary Murray,Vincent Furlong,9
Emil Giordano,0,1,2,1,1,3,9
Paula A Patrick,,0,1,0,1,1,9
Wade A Kagarise,,,0,0,1,1,9
Craig Stedman,,,,0,0,1,9
Mary Murray,,,,,0,0,9
Vincent Furlong,,,,,,0,9
Total,4,2,2,1,1,4,9
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,,,10
,Vincent Furlong,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,10
Vincent Furlong,0,2,2,1,1,1,10
Craig Stedman,,0,2,1,0,1,10
Emil Giordano,,,0,1,0,1,10
Mary Murray,,,,0,0,0,10
Paula A Patrick,,,,,0,0,10
Wade A Kagarise,,,,,,0,10
Total,3,2,2,1,1,1,10
,Judge Of The Superior Court - Republican,,,,,Judge Of The Court Of Common Pleas - Republican,11
