col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,All
,Sallie Mundy,Emil Giordano,Paula A Patrick,Craig Stedman,Wade A Kagarise,Mary Murray,All
Sallie Mundy,1,15,13,11,10,8,All
Emil Giordano,,0,9,10,10,6,All
Paula A Patrick,,,0,6,6,8,All
Craig Stedman,,,,0,7,4,All
Wade A Kagarise,,,,,0,3,All
Mary Murray,,,,,,0,All
Total,21,15,14,11,10,9,All
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,1
,Emil Giordano,Craig Stedman,Paula A Patrick,Mary Murray,Wade A Kagarise,Sallie Mundy,1
Emil Giordano,0,2,2,1,1,3,1
Craig Stedman,,0,2,1,1,2,1
Paula A Patrick,,,0,1,1,2,1
Mary Murray,,,,0,0,1,1
Wade A Kagarise,,,,,0,1,1
Sallie Mundy,,,,,,0,1
Total,3,2,2,1,1,3,1
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,2
,Mary Murray,Paula A Patrick,Craig Stedman,Emil Giordano,Wade A Kagarise,Sallie Mundy,2
Mary Murray,0,2,1,1,0,2,2
Paula A Patrick,,0,1,1,0,2,2
Craig Stedman,,,0,1,0,1,2
Emil Giordano,,,,0,0,1,2
Wade A Kagarise,,,,,0,0,2
Sallie Mundy,,,,,,0,2
Total,2,2,1,1,0,2,2
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,5
,Paula A Patrick,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Sallie Mundy,5
Paula A Patrick,0,1,1,1,0,2,5
Craig Stedman,,0,1,1,0,1,5
Emil Giordano,,,0,1,0,1,5
Wade A Kagarise,,,,0,0,1,5
Mary Murray,,,,,0,0,5
Sallie Mundy,,,,,,0,5
Total,2,1,1,1,0,2,5
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,7
,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,Craig Stedman,Sallie Mundy,7
Emil Giordano,0,1,1,1,0,1,7
Mary Murray,,0,1,1,0,1,7
Paula A Patrick,,,0,1,0,1,7
Wade A Kagarise,,,,0,0,1,7
Craig Stedman,,,,,0,0,7
Sallie Mundy,,,,,,0,7
Total,1,1,1,1,0,1,7
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,10
,Emil Giordano,Craig Stedman,Paula A Patrick,Wade A Kagarise,Mary Murray,Sallie Mundy,10
Emil Giordano,0,3,2,2,1,4,10
Craig Stedman,,0,2,2,1,3,10
Paula A Patrick,,,0,1,1,2,10
Wade A Kagarise,,,,0,0,2,10
Mary Murray,,,,,0,1,10
Sallie Mundy,,,,,,0,10
Total,4,3,2,2,1,4,10
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,12
,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,Sallie Mundy,12
Craig Stedman,0,0,0,0,0,1,12
Emil Giordano,,0,0,0,0,0,12
Mary Murray,,,0,0,0,0,12
Paula A Patrick,,,,0,0,0,12
Wade A Kagarise,,,,,0,0,12
Sallie Mundy,,,,,,0,12
Total,1,0,0,0,0,1,12
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,16
,Paula A Patrick,Emil Giordano,Mary Murray,Wade A Kagarise,Craig Stedman,Sallie Mundy,16
Paula A Patrick,0,1,1,1,0,2,16
Emil Giordano,,0,1,1,0,1,16
Mary Murray,,,0,1,0,1,16
Wade A Kagarise,,,,0,0,1,16
Craig Stedman,,,,,0,0,16
Sallie Mundy,,,,,,0,16
Total,2,1,1,1,0,2,16
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,17
,Sallie Mundy,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,17
Sallie Mundy,1,1,1,0,0,1,17
Craig Stedman,,0,1,0,0,1,17
Emil Giordano,,,0,0,0,1,17
Mary Murray,,,,0,1,0,17
Paula A Patrick,,,,,0,0,17
Wade A Kagarise,,,,,,0,17
Total,2,1,1,1,1,1,17
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,22
,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,Sallie Mundy,22
Craig Stedman,0,1,1,0,0,1,22
Emil Giordano,,0,1,0,0,1,22
Wade A Kagarise,,,0,0,0,1,22
Mary Murray,,,,0,0,0,22
Paula A Patrick,,,,,0,0,22
Sallie Mundy,,,,,,0,22
Total,1,1,1,0,0,1,22
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,26
,Paula A Patrick,Emil Giordano,Mary Murray,Wade A Kagarise,Craig Stedman,Sallie Mundy,26
Paula A Patrick,0,1,1,1,0,2,26
Emil Giordano,,0,0,1,0,1,26
Mary Murray,,,0,0,0,1,26
Wade A Kagarise,,,,0,0,1,26
Craig Stedman,,,,,0,0,26
Sallie Mundy,,,,,,0,26
Total,2,1,1,1,0,2,26
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,27
,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,Paula A Patrick,Sallie Mundy,27
Craig Stedman,0,1,1,1,0,1,27
Emil Giordano,,0,1,1,0,1,27
Mary Murray,,,0,1,0,1,27
Wade A Kagarise,,,,0,0,1,27
Paula A Patrick,,,,,0,0,27
Sallie Mundy,,,,,,0,27
Total,1,1,1,1,0,1,27
