col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,All
,Sallie Mundy,Emil Giordano,Craig Stedman,Wade A Kagarise,Paula A Patrick,Mary Murray,All
Sallie Mundy,3,53,49,44,41,26,All
Emil Giordano,,0,41,37,29,21,All
Craig Stedman,,,0,36,23,17,All
Wade A Kagarise,,,,0,19,13,All
Paula A Patrick,,,,,2,19,All
Mary Murray,,,,,,0,All
Total,77,53,49,44,43,26,All
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,1
,Sallie Mundy,Craig Stedman,Wade A Kagarise,Emil Giordano,Paula A Patrick,Mary Murray,1
Sallie Mundy,1,6,6,5,3,0,1
Craig Stedman,,0,6,5,3,0,1
Wade A Kagarise,,,0,5,3,0,1
Emil Giordano,,,,0,3,0,1
Paula A Patrick,,,,,0,0,1
Mary Murray,,,,,,0,1
Total,7,6,6,5,3,0,1
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,2
,Sallie Mundy,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,2
Sallie Mundy,0,3,3,2,1,1,2
Craig Stedman,,0,2,2,1,0,2
Emil Giordano,,,0,2,1,1,2
Wade A Kagarise,,,,0,1,0,2
Mary Murray,,,,,0,0,2
Paula A Patrick,,,,,,0,2
Total,4,3,3,2,1,1,2
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,3
,Sallie Mundy,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,Wade A Kagarise,3
Sallie Mundy,0,1,1,1,1,1,3
Craig Stedman,,0,1,1,0,1,3
Emil Giordano,,,0,1,0,1,3
Mary Murray,,,,0,0,1,3
Paula A Patrick,,,,,0,0,3
Wade A Kagarise,,,,,,0,3
Total,2,1,1,1,1,1,3
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,4
,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,Sallie Mundy,4
Craig Stedman,0,1,1,1,0,1,4
Emil Giordano,,0,1,1,0,1,4
Paula A Patrick,,,0,1,0,1,4
Wade A Kagarise,,,,0,0,1,4
Mary Murray,,,,,0,0,4
Sallie Mundy,,,,,,0,4
Total,1,1,1,1,0,1,4
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,5
,Emil Giordano,Craig Stedman,Mary Murray,Paula A Patrick,Wade A Kagarise,Sallie Mundy,5
Emil Giordano,0,2,2,2,1,3,5
Craig Stedman,,0,2,2,0,2,5
Mary Murray,,,0,2,0,2,5
Paula A Patrick,,,,0,0,2,5
Wade A Kagarise,,,,,0,1,5
Sallie Mundy,,,,,,0,5
Total,3,2,2,2,1,3,5
,Judge Of The Superior Court - Republican,,,,,Justice Of The Supreme Court - Republican,6
,Craig Stedman,Emil Giordano,Paula A Patrick,Mary Murray,Wade A Kagarise,Sallie Mundy,6
Craig Stedman,0,4,4,2,2,4,6
Emil Giordano,,0,4,2,2,4,6
Paula A Patrick,,,0,2,2,4,6
Mary Murray,,,,0,0,2,6
Wade A Kagarise,,,,,0,2,6
Sallie Mundy,,,,,,0,6
Total,4,4,4,2,2,4,6
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,7
,Sallie Mundy,Craig Stedman,Paula A Patrick,Emil Giordano,Wade A Kagarise,Mary Murray,7
Sallie Mundy,0,5,4,4,4,2,7
Craig Stedman,,0,2,4,4,1,7
Paula A Patrick,,,1,2,1,2,7
Emil Giordano,,,,0,3,1,7
Wade A Kagarise,,,,,0,0,7
Mary Murray,,,,,,0,7
Total,7,5,5,4,4,2,7
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,8
,Sallie Mundy,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,8
Sallie Mundy,1,5,5,5,5,2,8
Craig Stedman,,0,4,3,4,1,8
Emil Giordano,,,0,4,5,2,8
Paula A Patrick,,,,0,4,1,8
Wade A Kagarise,,,,,0,2,8
Mary Murray,,,,,,0,8
Total,8,5,5,5,5,2,8
,Justice Of The Supreme Court - Republican,Judge Of The Superior Court - Republican,,,,,9
,Sallie Mundy,Craig Stedman,Paula A Patrick,Emil Giordano,Mary Murray,Wade A Kagarise,9
Sallie Mundy,0,4,3,3,2,2,9
Craig Stedman,,0,2,2,2,2,9
Paula A Patrick,,,1,1,2,1,9
Emil Giordano,,,,0,1,1,9
Mary Murray,,,,,0,1,9
Wade A Kagarise,,,,,,0,9
