col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Judge Of The Municipal Court - Democrat,,,,,,,,,All
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,All
Marissa Brumbach,112,132,211,53,34,14,0,0,0,All
Matt Wolf,,153,43,28,32,16,1,1,0,All
George Twardy,,,33,23,8,5,0,0,1,All
Sherman Toppin,,,,29,8,6,0,0,0,All
Jon Marshall,,,,,27,10,0,0,0,All
Bill Rice,,,,,,9,0,0,0,All
Betsy Wahl,,,,,,,0,0,0,All
Christian Dicicco,,,,,,,,0,0,All
Crystal B Powell,,,,,,,,,0,All
Total,556,406,324,147,119,60,1,1,1,All
,Judge Of The Municipal Court - Democrat,,,,,,,,,1
,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Sherman Toppin,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,1
Matt Wolf,5,4,2,0,1,0,0,0,0,1
Marissa Brumbach,,2,1,0,0,0,0,0,0,1
George Twardy,,,0,0,0,0,0,0,0,1
Jon Marshall,,,,1,1,0,0,0,0,1
Sherman Toppin,,,,,0,0,0,0,0,1
Betsy Wahl,,,,,,0,0,0,0,1
Bill Rice,,,,,,,0,0,0,1
Christian Dicicco,,,,,,,,0,0,1
Crystal B Powell,,,,,,,,,0,1
Total,12,7,3,2,2,0,0,0,0,1
,Judge Of The Municipal Court - Democrat,,,,,,,,,2
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,2
Marissa Brumbach,2,3,5,2,0,0,0,0,0,2
Matt Wolf,,4,0,1,1,1,0,0,0,2
George Twardy,,,2,0,0,0,0,0,0,2
Sherman Toppin,,,,2,1,0,0,0,0,2
Bill Rice,,,,,0,0,0,0,0,2
Jon Marshall,,,,,,1,0,0,0,2
Betsy Wahl,,,,,,,0,0,0,2
Christian Dicicco,,,,,,,,0,0,2
Crystal B Powell,,,,,,,,,0,2
Total,12,10,7,6,2,2,0,0,0,2
,Judge Of The Municipal Court - Democrat,,,,,,,,,3
,Marissa Brumbach,George Twardy,Matt Wolf,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,3
Marissa Brumbach,2,3,1,0,0,0,0,0,0,3
George Twardy,,0,0,1,0,0,0,0,0,3
Matt Wolf,,,2,0,0,0,0,0,0,3
Bill Rice,,,,0,1,0,0,0,0,3
Jon Marshall,,,,,1,0,0,0,0,3
Sherman Toppin,,,,,,1,0,0,0,3
Betsy Wahl,,,,,,,0,0,0,3
Christian Dicicco,,,,,,,,0,0,3
Crystal B Powell,,,,,,,,,0,3
Total,6,4,3,2,2,1,0,0,0,3
,Judge Of The Municipal Court - Democrat,,,,,,,,,4
,Marissa Brumbach,Matt Wolf,Sherman Toppin,George Twardy,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,4
Marissa Brumbach,9,9,5,7,2,0,0,0,0,4
Matt Wolf,,5,3,0,5,0,0,0,0,4
Sherman Toppin,,,3,0,0,0,0,0,0,4
George Twardy,,,,2,0,0,0,0,0,4
Jon Marshall,,,,,2,0,0,0,0,4
Bill Rice,,,,,,2,0,0,0,4
Betsy Wahl,,,,,,,0,0,0,4
Christian Dicicco,,,,,,,,0,0,4
Crystal B Powell,,,,,,,,,0,4
Total,32,22,11,9,9,2,0,0,0,4
,Judge Of The Municipal Court - Democrat,,,,,,,,,5
,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,Sherman Toppin,5
Marissa Brumbach,4,5,4,1,1,0,0,0,0,5
Matt Wolf,,2,2,0,0,0,0,0,0,5
George Twardy,,,0,0,1,0,0,0,0,5
Bill Rice,,,,2,0,0,0,0,0,5
Jon Marshall,,,,,1,0,0,0,0,5
Betsy Wahl,,,,,,0,0,0,0,5
Christian Dicicco,,,,,,,0,0,0,5
Crystal B Powell,,,,,,,,0,0,5
Sherman Toppin,,,,,,,,,0,5
Total,15,9,7,3,3,0,0,0,0,5
,Judge Of The Municipal Court - Democrat,,,,,,,,,6
,Matt Wolf,Marissa Brumbach,George Twardy,Jon Marshall,Bill Rice,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,6
Matt Wolf,6,2,3,4,2,0,0,0,0,6
Marissa Brumbach,,4,4,1,1,1,0,0,0,6
George Twardy,,,0,0,0,1,0,0,0,6
Jon Marshall,,,,2,0,0,0,0,0,6
Bill Rice,,,,,0,1,0,0,0,6
Sherman Toppin,,,,,,0,0,0,0,6
Betsy Wahl,,,,,,,0,0,0,6
Christian Dicicco,,,,,,,,0,0,6
Crystal B Powell,,,,,,,,,0,6
Total,17,13,8,7,4,3,0,0,0,6
,Judge Of The Municipal Court - Democrat,,,,,,,,,7
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,7
Marissa Brumbach,2,7,7,4,1,0,0,0,0,7
Matt Wolf,,8,1,2,1,0,0,0,0,7
George Twardy,,,1,0,1,0,0,0,0,7
Sherman Toppin,,,,2,0,0,0,0,0,7
Jon Marshall,,,,,2,0,0,0,0,7
Betsy Wahl,,,,,,0,0,0,0,7
Bill Rice,,,,,,,0,0,0,7
Christian Dicicco,,,,,,,,0,0,7
Crystal B Powell,,,,,,,,,0,7
Total,21,19,10,8,5,0,0,0,0,7
,Judge Of The Municipal Court - Democrat,,,,,,,,,8
,Marissa Brumbach,George Twardy,Matt Wolf,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,8
Marissa Brumbach,5,13,5,4,2,2,0,0,0,8
George Twardy,,1,2,1,1,1,0,0,0,8
Matt Wolf,,,10,0,1,1,0,0,0,8
Sherman Toppin,,,,0,1,1,0,0,0,8
Bill Rice,,,,,0,1,0,0,0,8
Jon Marshall,,,,,,0,0,0,0,8
Betsy Wahl,,,,,,,0,0,0,8
Christian Dicicco,,,,,,,,0,0,8
Crystal B Powell,,,,,,,,,0,8
Total,31,19,19,7,6,6,0,0,0,8
,Judge Of The Municipal Court - Democrat,,,,,,,,,9
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,9
Marissa Brumbach,9,7,10,6,3,0,0,0,0,9
Matt Wolf,,10,4,1,5,1,0,0,0,9
George Twardy,,,3,1,0,0,0,0,0,9
Sherman Toppin,,,,1,2,0,0,0,0,9
Jon Marshall,,,,,0,0,0,0,0,9
Bill Rice,,,,,,0,0,0,0,9
Betsy Wahl,,,,,,,0,0,0,9
Christian Dicicco,,,,,,,,0,0,9
Crystal B Powell,,,,,,,,,0,9
Total,35,28,18,11,10,1,0,0,0,9
,Judge Of The Municipal Court - Democrat,,,,,,,,,10
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,10
Marissa Brumbach,10,15,15,6,4,1,0,0,0,10
Matt Wolf,,10,3,0,3,1,0,0,0,10
George Twardy,,,3,6,0,1,0,0,0,10
Sherman Toppin,,,,1,1,1,0,0,0,10
Jon Marshall,,,,,1,2,0,0,0,10
Bill Rice,,,,,,0,0,0,0,10
Betsy Wahl,,,,,,,0,0,0,10
Christian Dicicco,,,,,,,,0,0,10
Crystal B Powell,,,,,,,,,0,10
Total,51,32,28,15,11,6,0,0,0,10
,Judge Of The Municipal Court - Democrat,,,,,,,,,11
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,11
Marissa Brumbach,4,7,6,3,3,0,0,0,0,11
Matt Wolf,,2,2,2,1,2,0,0,0,11
George Twardy,,,3,1,0,0,0,0,0,11
Sherman Toppin,,,,3,1,0,0,0,0,11
Jon Marshall,,,,,1,0,0,0,0,11
Bill Rice,,,,,,0,0,0,0,11
Betsy Wahl,,,,,,,0,0,0,11
Christian Dicicco,,,,,,,,0,0,11
Crystal B Powell,,,,,,,,,0,11
Total,23,16,12,10,6,2,0,0,0,11
,Judge Of The Municipal Court - Democrat,,,,,,,,,12
,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,12
Matt Wolf,8,1,1,0,1,0,0,0,0,12
Marissa Brumbach,,1,1,4,1,0,0,0,0,12
George Twardy,,,2,0,0,1,0,0,0,12
Sherman Toppin,,,,0,0,0,0,0,0,12
Bill Rice,,,,,0,1,0,0,0,12
Jon Marshall,,,,,,1,0,0,0,12
Betsy Wahl,,,,,,,0,0,0,12
Christian Dicicco,,,,,,,,0,0,12
Crystal B Powell,,,,,,,,,0,12
Total,11,8,5,4,3,3,0,0,0,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,13
,Marissa Brumbach,Matt Wolf,George Twardy,Jon Marshall,Sherman Toppin,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,13
Marissa Brumbach,12,15,15,5,3,2,0,0,0,13
Matt Wolf,,11,5,2,4,0,0,0,0,13
George Twardy,,,0,2,1,0,0,0,0,13
Jon Marshall,,,,3,0,0,0,0,0,13
Sherman Toppin,,,,,3,0,0,0,0,13
Bill Rice,,,,,,1,0,0,0,13
Betsy Wahl,,,,,,,0,0,0,13
Christian Dicicco,,,,,,,,0,0,13
Crystal B Powell,,,,,,,,,0,13
Total,52,37,23,12,11,3,0,0,0,13
,Judge Of The Municipal Court - Democrat,,,,,,,,,14
,Marissa Brumbach,Matt Wolf,George Twardy,Bill Rice,Jon Marshall,Sherman Toppin,Betsy Wahl,Christian Dicicco,Crystal B Powell,14
Marissa Brumbach,5,5,8,2,2,1,0,0,0,14
Matt Wolf,,8,2,1,1,1,0,0,0,14
George Twardy,,,0,2,0,0,0,0,0,14
Bill Rice,,,,0,1,0,0,0,0,14
Jon Marshall,,,,,1,0,0,0,0,14
Sherman Toppin,,,,,,0,0,0,0,14
Betsy Wahl,,,,,,,0,0,0,14
Christian Dicicco,,,,,,,,0,0,14
Crystal B Powell,,,,,,,,,0,14
Total,23,18,12,6,5,2,0,0,0,14
,Judge Of The Municipal Court - Democrat,,,,,,,,,15
,Marissa Brumbach,George Twardy,Matt Wolf,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,15
Marissa Brumbach,2,12,4,2,0,0,0,0,0,15
George Twardy,,0,0,0,0,0,0,0,0,15
Matt Wolf,,,1,2,0,0,0,0,0,15
Sherman Toppin,,,,0,1,0,0,0,0,15
Bill Rice,,,,,0,1,0,0,0,15
Jon Marshall,,,,,,0,0,0,0,15
Betsy Wahl,,,,,,,0,0,0,15
Christian Dicicco,,,,,,,,0,0,15
Crystal B Powell,,,,,,,,,0,15
Total,20,12,7,5,2,1,0,0,0,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,16
,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Sherman Toppin,Bill Rice,Crystal B Powell,Betsy Wahl,Christian Dicicco,16
Marissa Brumbach,1,16,2,0,2,0,0,0,0,16
George Twardy,,2,1,0,0,0,1,0,0,16
Matt Wolf,,,12,3,1,0,0,0,0,16
Jon Marshall,,,,0,1,1,0,0,0,16
Sherman Toppin,,,,,0,0,0,0,0,16
Bill Rice,,,,,,1,0,0,0,16
Crystal B Powell,,,,,,,0,0,0,16
Betsy Wahl,,,,,,,,0,0,16
Christian Dicicco,,,,,,,,,0,16
Total,21,20,19,5,4,2,1,0,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,17
,Marissa Brumbach,George Twardy,Matt Wolf,Sherman Toppin,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,17
Marissa Brumbach,6,20,10,1,1,0,1,0,0,17
George Twardy,,1,3,0,0,0,0,0,0,17
Matt Wolf,,,6,2,2,1,0,0,0,17
Sherman Toppin,,,,1,0,0,0,0,0,17
Jon Marshall,,,,,0,0,0,0,0,17
Betsy Wahl,,,,,,0,0,0,0,17
Bill Rice,,,,,,,0,0,0,17
Christian Dicicco,,,,,,,,0,0,17
Crystal B Powell,,,,,,,,,0,17
Total,39,24,24,4,3,1,1,0,0,17
,Judge Of The Municipal Court - Democrat,,,,,,,,,18
,Matt Wolf,Marissa Brumbach,George Twardy,Sherman Toppin,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Crystal B Powell,18
Matt Wolf,13,5,2,1,1,1,0,0,0,18
Marissa Brumbach,,5,5,2,2,0,0,0,0,18
George Twardy,,,3,6,0,0,0,0,0,18
Sherman Toppin,,,,4,1,0,0,0,0,18
Bill Rice,,,,,1,0,0,0,0,18
Jon Marshall,,,,,,4,0,0,0,18
Betsy Wahl,,,,,,,0,0,0,18
Christian Dicicco,,,,,,,,0,0,18
Crystal B Powell,,,,,,,,,0,18
Total,23,19,16,14,5,5,0,0,0,18
,Judge Of The Municipal Court - Democrat,,,,,,,,,19
,Marissa Brumbach,George Twardy,Matt Wolf,Sherman Toppin,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,19
Marissa Brumbach,6,15,4,1,2,0,0,0,0,19
George Twardy,,0,1,0,1,0,0,0,0,19
Matt Wolf,,,7,1,0,0,0,0,0,19
Sherman Toppin,,,,4,0,0,0,0,0,19
Jon Marshall,,,,,0,0,0,0,0,19
Betsy Wahl,,,,,,0,0,0,0,19
Bill Rice,,,,,,,0,0,0,19
Christian Dicicco,,,,,,,,0,0,19
Crystal B Powell,,,,,,,,,0,19
Total,28,17,13,6,3,0,0,0,0,19
,Judge Of The Municipal Court - Democrat,,,,,,,,,20
,Marissa Brumbach,George Twardy,Matt Wolf,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,20
Marissa Brumbach,7,14,6,3,2,0,0,0,0,20
George Twardy,,3,1,1,0,0,0,0,0,20
Matt Wolf,,,6,2,0,2,0,0,0,20
Sherman Toppin,,,,1,1,0,0,0,0,20
Jon Marshall,,,,,3,1,0,0,0,20
Bill Rice,,,,,,1,0,0,0,20
Betsy Wahl,,,,,,,0,0,0,20
Christian Dicicco,,,,,,,,0,0,20
Crystal B Powell,,,,,,,,,0,20
Total,32,19,17,8,7,4,0,0,0,20
,Judge Of The Municipal Court - Democrat,,,,,,,,,21
,Marissa Brumbach,George Twardy,Matt Wolf,Jon Marshall,Sherman Toppin,Bill Rice,Christian Dicicco,Betsy Wahl,Crystal B Powell,21
Marissa Brumbach,9,17,5,4,1,0,0,0,0,21
George Twardy,,6,4,1,1,0,0,0,0,21
Matt Wolf,,,11,1,1,3,1,0,0,21
Jon Marshall,,,,2,0,0,0,0,0,21
Sherman Toppin,,,,,3,0,0,0,0,21
Bill Rice,,,,,,1,0,0,0,21
Christian Dicicco,,,,,,,0,0,0,21
Betsy Wahl,,,,,,,,0,0,21
Crystal B Powell,,,,,,,,,0,21
Total,36,29,26,8,6,4,1,0,0,21
,Judge Of The Municipal Court - Democrat,,,,,,,,,22
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Crystal B Powell,22
Marissa Brumbach,2,3,7,1,1,1,0,0,0,22
Matt Wolf,,4,2,2,1,0,0,0,0,22
George Twardy,,,0,2,0,0,0,0,0,22
Sherman Toppin,,,,0,0,0,0,0,0,22
Jon Marshall,,,,,0,1,0,0,0,22
Bill Rice,,,,,,0,0,0,0,22
Betsy Wahl,,,,,,,0,0,0,22
Christian Dicicco,,,,,,,,0,0,22
Crystal B Powell,,,,,,,,,0,22
Total,15,12,11,5,3,2,0,0,0,22
,Judge Of The Municipal Court - Democrat,,,,,,,,,23
,Marissa Brumbach,Matt Wolf,George Twardy,Sherman Toppin,Jon Marshall,Betsy Wahl,Bill Rice,Christian Dicicco,Crystal B Powell,23
Marissa Brumbach,3,7,6,1,0,0,0,0,0,23
Matt Wolf,,2,2,1,0,0,0,0,0,23
George Twardy,,,1,2,0,0,0,0,0,23
Sherman Toppin,,,,0,0,0,0,0,0,23
Jon Marshall,,,,,1,0,0,0,0,23
Betsy Wahl,,,,,,0,0,0,0,23
Bill Rice,,,,,,,0,0,0,23
Christian Dicicco,,,,,,,,0,0,23
Crystal B Powell,,,,,,,,,0,23
Total,17,12,11,4,1,0,0,0,0,23
