col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,All
,Beth Grossman,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,All
Beth Grossman,0,8,7,6,5,4,All
Craig Stedman,,0,5,5,3,3,All
Emil Giordano,,,0,5,2,2,All
Wade A Kagarise,,,,0,2,2,All
Mary Murray,,,,,0,2,All
Paula A Patrick,,,,,,0,All
Total,13,8,7,6,5,4,All
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,1
,Beth Grossman,Mary Murray,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,1
Beth Grossman,0,1,0,0,0,0,1
Mary Murray,,0,0,0,0,0,1
Craig Stedman,,,0,0,0,0,1
Emil Giordano,,,,0,0,0,1
Paula A Patrick,,,,,0,0,1
Wade A Kagarise,,,,,,0,1
Total,1,1,0,0,0,0,1
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,2
,Beth Grossman,Craig Stedman,Emil Giordano,Paula A Patrick,Wade A Kagarise,Mary Murray,2
Beth Grossman,0,1,1,1,1,0,2
Craig Stedman,,0,1,1,1,0,2
Emil Giordano,,,0,1,1,0,2
Paula A Patrick,,,,0,1,0,2
Wade A Kagarise,,,,,0,0,2
Mary Murray,,,,,,0,2
Total,1,1,1,1,1,0,2
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,3
,Beth Grossman,Craig Stedman,Paula A Patrick,Emil Giordano,Mary Murray,Wade A Kagarise,3
Beth Grossman,0,2,2,1,1,1,3
Craig Stedman,,0,1,1,0,1,3
Paula A Patrick,,,0,1,1,1,3
Emil Giordano,,,,0,0,1,3
Mary Murray,,,,,0,0,3
Wade A Kagarise,,,,,,0,3
Total,3,2,2,1,1,1,3
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,5
,Beth Grossman,Craig Stedman,Mary Murray,Paula A Patrick,Emil Giordano,Wade A Kagarise,5
Beth Grossman,0,2,1,1,0,0,5
Craig Stedman,,0,1,1,0,0,5
Mary Murray,,,0,1,0,0,5
Paula A Patrick,,,,0,0,0,5
Emil Giordano,,,,,0,0,5
Wade A Kagarise,,,,,,0,5
Total,2,2,1,1,0,0,5
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,8
,Beth Grossman,Wade A Kagarise,Craig Stedman,Emil Giordano,Mary Murray,Paula A Patrick,8
Beth Grossman,0,1,0,0,0,0,8
Wade A Kagarise,,0,0,0,0,0,8
Craig Stedman,,,0,0,0,0,8
Emil Giordano,,,,0,0,0,8
Mary Murray,,,,,0,0,8
Paula A Patrick,,,,,,0,8
Total,1,1,0,0,0,0,8
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,10
,Beth Grossman,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Paula A Patrick,10
Beth Grossman,0,1,1,1,0,0,10
Craig Stedman,,0,1,1,0,0,10
Emil Giordano,,,0,1,0,0,10
Wade A Kagarise,,,,0,0,0,10
Mary Murray,,,,,0,0,10
Paula A Patrick,,,,,,0,10
Total,1,1,1,1,0,0,10
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,11
,Beth Grossman,Emil Giordano,Craig Stedman,Mary Murray,Wade A Kagarise,Paula A Patrick,11
Beth Grossman,0,2,1,1,1,0,11
Emil Giordano,,0,1,1,1,0,11
Craig Stedman,,,0,1,1,0,11
Mary Murray,,,,0,1,0,11
Wade A Kagarise,,,,,0,0,11
Paula A Patrick,,,,,,0,11
Total,2,2,1,1,1,0,11
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,15
,Beth Grossman,Emil Giordano,Craig Stedman,Mary Murray,Paula A Patrick,Wade A Kagarise,15
Beth Grossman,0,1,0,0,0,0,15
Emil Giordano,,0,0,0,0,0,15
Craig Stedman,,,0,0,0,0,15
Mary Murray,,,,0,0,0,15
Paula A Patrick,,,,,0,0,15
Wade A Kagarise,,,,,,0,15
Total,1,1,0,0,0,0,15
,District Attorney - Republican,Judge Of The Superior Court - Republican,,,,,18
,Beth Grossman,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,Paula A Patrick,18
Beth Grossman,0,1,1,1,1,0,18
Craig Stedman,,0,1,1,1,0,18
Emil Giordano,,,0,1,1,0,18
Mary Murray,,,,0,1,0,18
Wade A Kagarise,,,,,0,0,18
Paula A Patrick,,,,,,0,18
Total,1,1,1,1,1,0,18
