col_1,col_2,col_3,col_4,col_5,division
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,All
,Al Schmidt,Megan Mccarthy King,Christylee Peck,Rebecca Warren,All
Al Schmidt,1,10,5,8,All
Megan Mccarthy King,,0,6,5,All
Christylee Peck,,,0,2,All
Rebecca Warren,,,,0,All
Total,14,13,8,8,All
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,1
,Al Schmidt,Megan Mccarthy King,Rebecca Warren,Christylee Peck,1
Al Schmidt,0,1,1,0,1
Megan Mccarthy King,,0,1,0,1
Rebecca Warren,,,0,0,1
Christylee Peck,,,,0,1
Total,1,1,1,0,1
,Judge Of The Superior Court - Republican,,,City Commissioners - Republican,3
,Megan Mccarthy King,Christylee Peck,Rebecca Warren,Al Schmidt,3
Megan Mccarthy King,0,3,1,1,3
Christylee Peck,,0,0,0,3
Rebecca Warren,,,0,1,3
Al Schmidt,,,,0,3
Total,4,3,1,1,3
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,4
,Al Schmidt,Megan Mccarthy King,Rebecca Warren,Christylee Peck,4
Al Schmidt,0,1,1,0,4
Megan Mccarthy King,,0,1,0,4
Rebecca Warren,,,0,0,4
Christylee Peck,,,,0,4
Total,1,1,1,0,4
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,5
,Al Schmidt,Christylee Peck,Megan Mccarthy King,Rebecca Warren,5
Al Schmidt,0,1,1,1,5
Christylee Peck,,0,0,1,5
Megan Mccarthy King,,,0,0,5
Rebecca Warren,,,,0,5
Total,2,1,1,1,5
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,6
,Al Schmidt,Christylee Peck,Rebecca Warren,Megan Mccarthy King,6
Al Schmidt,0,1,1,0,6
Christylee Peck,,0,1,0,6
Rebecca Warren,,,0,0,6
Megan Mccarthy King,,,,0,6
Total,1,1,1,0,6
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,7
,Al Schmidt,Christylee Peck,Megan Mccarthy King,Rebecca Warren,7
Al Schmidt,1,1,1,0,7
Christylee Peck,,0,1,0,7
Megan Mccarthy King,,,0,0,7
Rebecca Warren,,,,0,7
Total,2,1,1,0,7
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,8
,Al Schmidt,Christylee Peck,Megan Mccarthy King,Rebecca Warren,8
Al Schmidt,0,1,1,0,8
Christylee Peck,,0,1,0,8
Megan Mccarthy King,,,0,0,8
Rebecca Warren,,,,0,8
Total,1,1,1,0,8
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,9
,Al Schmidt,Megan Mccarthy King,Rebecca Warren,Christylee Peck,9
Al Schmidt,0,1,1,0,9
Megan Mccarthy King,,0,1,0,9
Rebecca Warren,,,0,0,9
Christylee Peck,,,,0,9
Total,1,1,1,0,9
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,14
,Al Schmidt,Megan Mccarthy King,Rebecca Warren,Christylee Peck,14
Al Schmidt,0,2,1,0,14
Megan Mccarthy King,,0,1,0,14
Rebecca Warren,,,0,0,14
Christylee Peck,,,,0,14
Total,2,2,1,0,14
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,21
,Al Schmidt,Christylee Peck,Megan Mccarthy King,Rebecca Warren,21
Al Schmidt,0,1,1,1,21
Christylee Peck,,0,1,0,21
Megan Mccarthy King,,,0,0,21
Rebecca Warren,,,,0,21
Total,2,1,1,1,21
