col_1,col_2,col_3,col_4,col_5,division
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,All
,Beth Grossman,Rebecca Warren,Megan Mccarthy King,Christylee Peck,All
Beth Grossman,5,30,22,9,All
Rebecca Warren,,2,19,8,All
Megan Mccarthy King,,,2,3,All
Christylee Peck,,,,0,All
Total,39,34,26,11,All
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,2
,Beth Grossman,Megan Mccarthy King,Rebecca Warren,Christylee Peck,2
Beth Grossman,0,1,1,0,2
Megan Mccarthy King,,0,1,0,2
Rebecca Warren,,,0,0,2
Christylee Peck,,,,0,2
Total,1,1,1,0,2
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,3
,Beth Grossman,Rebecca Warren,Christylee Peck,Megan Mccarthy King,3
Beth Grossman,0,1,0,0,3
Rebecca Warren,,0,0,0,3
Christylee Peck,,,0,0,3
Megan Mccarthy King,,,,0,3
Total,1,1,0,0,3
,Judge Of The Superior Court - Republican,,,Judge Of The Court Of Common Pleas - Republican,4
,Rebecca Warren,Christylee Peck,Megan Mccarthy King,Beth Grossman,4
Rebecca Warren,1,1,1,2,4
Christylee Peck,,0,0,1,4
Megan Mccarthy King,,,0,1,4
Beth Grossman,,,,0,4
Total,3,1,1,2,4
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,5
,Beth Grossman,Christylee Peck,Megan Mccarthy King,Rebecca Warren,5
Beth Grossman,1,3,2,1,5
Christylee Peck,,0,2,1,5
Megan Mccarthy King,,,0,0,5
Rebecca Warren,,,,0,5
Total,4,3,2,1,5
,Judge Of The Superior Court - Republican,,,Judge Of The Court Of Common Pleas - Republican,8
,Rebecca Warren,Megan Mccarthy King,Christylee Peck,Beth Grossman,8
Rebecca Warren,0,2,0,2,8
Megan Mccarthy King,,0,0,1,8
Christylee Peck,,,0,0,8
Beth Grossman,,,,0,8
Total,3,2,0,2,8
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,10
,Beth Grossman,Megan Mccarthy King,Christylee Peck,Rebecca Warren,10
Beth Grossman,0,1,0,0,10
Megan Mccarthy King,,0,0,0,10
Christylee Peck,,,0,0,10
Rebecca Warren,,,,0,10
Total,1,1,0,0,10
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,12
,Beth Grossman,Megan Mccarthy King,Christylee Peck,Rebecca Warren,12
Beth Grossman,0,1,0,0,12
Megan Mccarthy King,,0,0,0,12
Christylee Peck,,,0,0,12
Rebecca Warren,,,,0,12
Total,1,1,0,0,12
,Judge Of The Superior Court - Republican,,,Judge Of The Court Of Common Pleas - Republican,13
,Christylee Peck,Rebecca Warren,Megan Mccarthy King,Beth Grossman,13
Christylee Peck,0,2,0,1,13
Rebecca Warren,,0,0,1,13
Megan Mccarthy King,,,0,0,13
Beth Grossman,,,,0,13
Total,2,2,0,1,13
,Judge Of The Superior Court - Republican,,,Judge Of The Court Of Common Pleas - Republican,15
,Rebecca Warren,Megan Mccarthy King,Christylee Peck,Beth Grossman,15
Rebecca Warren,1,3,1,4,15
Megan Mccarthy King,,0,0,3,15
Christylee Peck,,,0,1,15
Beth Grossman,,,,0,15
Total,5,3,1,4,15
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,16
,Beth Grossman,Rebecca Warren,Christylee Peck,Megan Mccarthy King,16
Beth Grossman,0,1,0,0,16
Rebecca Warren,,0,0,0,16
Christylee Peck,,,0,0,16
Megan Mccarthy King,,,,0,16
Total,1,1,0,0,16
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,17
,Beth Grossman,Rebecca Warren,Christylee Peck,Megan Mccarthy King,17
Beth Grossman,0,3,2,1,17
Rebecca Warren,,0,2,1,17
Christylee Peck,,,0,0,17
Megan Mccarthy King,,,,0,17
Total,3,3,2,1,17
,Judge Of The Superior Court - Republican,,,Judge Of The Court Of Common Pleas - Republican,18
,Megan Mccarthy King,Rebecca Warren,Christylee Peck,Beth Grossman,18
Megan Mccarthy King,0,3,1,3,18
Rebecca Warren,,0,0,3,18
Christylee Peck,,,0,0,18
Beth Grossman,,,,0,18
Total,4,3,1,3,18
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,20
,Beth Grossman,Rebecca Warren,Megan Mccarthy King,Christylee Peck,20
Beth Grossman,0,5,3,1,20
Rebecca Warren,,0,3,1,20
Megan Mccarthy King,,,0,0,20
Christylee Peck,,,,0,20
Total,5,5,3,1,20
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,21
,Beth Grossman,Megan Mccarthy King,Rebecca Warren,Christylee Peck,21
Beth Grossman,0,1,2,0,21
Megan Mccarthy King,,1,1,0,21
Rebecca Warren,,,0,0,21
Christylee Peck,,,,0,21
Total,2,2,2,0,21
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,22
,Beth Grossman,Megan Mccarthy King,Rebecca Warren,Christylee Peck,22
Beth Grossman,1,2,2,0,22
Megan Mccarthy King,,0,2,0,22
Rebecca Warren,,,0,0,22
Christylee Peck,,,,0,22
Total,3,2,2,0,22
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,23
,Beth Grossman,Megan Mccarthy King,Rebecca Warren,Christylee Peck,23
Beth Grossman,1,1,1,0,23
Megan Mccarthy King,,0,1,0,23
Rebecca Warren,,,0,0,23
Christylee Peck,,,,0,23
Total,2,1,1,0,23
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,24
,Beth Grossman,Megan Mccarthy King,Rebecca Warren,Christylee Peck,24
Beth Grossman,0,1,1,0,24
Megan Mccarthy King,,0,1,0,24
Rebecca Warren,,,0,0,24
Christylee Peck,,,,0,24
Total,1,1,1,0,24
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,25
,Beth Grossman,Megan Mccarthy King,Christylee Peck,Rebecca Warren,25
Beth Grossman,2,0,0,0,25
Megan Mccarthy King,,1,0,0,25
Christylee Peck,,,0,0,25
Rebecca Warren,,,,0,25
Total,2,1,0,0,25
