col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,All
,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Willie Floyd Singletary,Deja Lynn Alvarez,Ogbonna Paul Hagins,Fareed Abdullah,Latrice Y Bryant,Sandra Dungee Glenn,Asa Khalif,Eryn Santamoor,Billy Thompson,Erika Almirón,Mark Ross,Beth Finn,Justin Diberardinis,Ethelind Baylor,Wayne Allen,Bobbie Curry,Hena Veit,Joseph A Diorio,Fernando Treviño,Vinny Black,Wayne Edmund Dorsey,Edwin Santana,Devon Cade,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,All
Helen Gym,24,326,295,288,242,126,87,75,77,28,21,47,32,30,27,39,14,24,26,22,9,11,15,11,15,10,8,5,4,0,197,310,82,All
Allan Domb,,36,290,284,232,31,30,28,8,47,16,29,28,36,21,14,14,18,14,11,10,6,6,8,7,13,9,5,5,0,96,256,50,All
Isaiah Thomas,,,11,275,234,31,18,22,11,44,36,27,30,15,16,16,16,11,23,21,14,8,1,5,5,1,6,7,7,0,106,237,37,All
Derek S Green,,,,5,228,17,16,18,7,35,19,24,34,26,18,12,8,10,20,9,6,7,3,0,8,3,3,6,1,0,81,234,35,All
Katherine Gilmore Richardson,,,,,3,26,12,23,5,21,21,33,14,21,19,19,9,17,9,5,9,5,7,7,6,5,1,5,3,0,72,200,34,All
Adrián Rivera-reyes,,,,,,5,74,73,65,14,18,8,10,15,10,9,6,8,6,4,1,6,11,5,8,2,3,3,1,0,148,43,26,All
Willie Floyd Singletary,,,,,,,10,69,60,12,9,9,10,11,17,4,8,6,1,1,3,6,4,5,1,4,3,3,0,0,103,50,32,All
Deja Lynn Alvarez,,,,,,,,3,58,11,16,5,11,21,6,9,6,12,2,4,3,7,13,6,4,2,1,2,7,0,88,49,31,All
Ogbonna Paul Hagins,,,,,,,,,9,7,4,7,6,3,6,7,4,1,1,2,1,2,4,4,2,0,2,0,0,0,64,30,19,All
Fareed Abdullah,,,,,,,,,,1,13,8,25,9,6,7,2,4,3,3,7,6,1,3,2,6,4,4,3,0,50,22,17,All
Latrice Y Bryant,,,,,,,,,,,0,10,14,10,8,10,7,10,4,7,7,9,4,4,3,2,1,2,3,0,48,14,16,All
Sandra Dungee Glenn,,,,,,,,,,,,0,12,7,12,15,5,8,2,7,3,2,1,2,3,3,2,0,1,0,36,14,21,All
Asa Khalif,,,,,,,,,,,,,1,9,7,7,2,5,3,2,4,5,1,3,4,3,4,3,1,0,44,12,17,All
Eryn Santamoor,,,,,,,,,,,,,,1,6,5,3,3,3,3,1,5,10,3,3,5,2,4,2,0,24,19,22,All
Billy Thompson,,,,,,,,,,,,,,,7,8,5,6,3,2,2,4,1,5,1,5,4,4,2,0,28,17,16,All
Erika Almirón,,,,,,,,,,,,,,,,0,2,11,9,11,0,1,6,1,2,2,1,1,1,0,29,10,16,All
Mark Ross,,,,,,,,,,,,,,,,,10,3,1,1,4,6,0,2,1,1,0,2,0,0,23,14,8,All
Beth Finn,,,,,,,,,,,,,,,,,,2,4,4,4,5,4,3,3,4,3,1,0,0,29,5,14,All
Justin Diberardinis,,,,,,,,,,,,,,,,,,,1,14,3,3,0,1,1,2,1,0,0,0,14,14,8,All
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,3,1,0,2,2,1,2,2,0,0,16,7,9,All
Wayne Allen,,,,,,,,,,,,,,,,,,,,,3,2,0,2,2,2,1,0,1,0,11,10,4,All
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,1,3,2,3,2,0,1,0,19,3,5,All
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,1,3,2,1,2,0,2,0,15,7,3,All
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,2,0,9,5,9,All
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,11,7,5,All
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,0,0,10,6,3,All
