col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Beth Tarasi,,,1,7,17,7,5,4,1,7,2,4,5,4,2,2,2,1,5,3,1,1,1,1,2,0,0,0,7
Joshua Roberts,,,,0,7,17,14,10,11,10,8,3,5,2,2,0,2,4,2,1,2,1,0,1,0,1,0,0,7
Jennifer Schultz,,,,,0,4,6,5,2,7,1,2,6,3,4,2,0,2,5,1,1,1,0,0,1,0,0,0,7
James C Crumlish,,,,,,1,14,12,13,2,7,6,1,2,1,2,2,4,2,2,3,1,2,1,0,1,0,0,7
Wendi Barish,,,,,,,0,14,13,2,10,5,2,4,2,1,1,2,3,2,1,0,1,1,0,0,0,0,7
Cateria R Mccabe,,,,,,,,0,11,0,10,6,1,3,2,0,2,3,2,3,0,1,0,0,0,0,0,0,7
Anthony Kyriakakis,,,,,,,,,0,0,7,4,0,2,1,2,1,2,0,2,2,0,1,0,0,0,1,0,7
Jon Marshall,,,,,,,,,,0,1,2,5,1,2,0,1,2,1,0,0,1,0,0,1,1,0,0,7
Carmella Jacquinto,,,,,,,,,,,0,5,1,3,2,1,2,2,0,1,0,2,0,0,1,0,0,0,7
Tiffany Palmer,,,,,,,,,,,,0,1,4,1,3,4,3,1,3,2,2,2,1,1,1,0,0,7
Craig Levin,,,,,,,,,,,,,0,2,2,2,1,0,2,0,1,2,0,0,1,0,0,0,7
Beth Grossman,,,,,,,,,,,,,,0,4,2,0,0,1,2,2,1,0,0,0,0,0,0,7
Laurie Dow,,,,,,,,,,,,,,,0,3,1,2,1,1,1,2,0,0,0,0,1,0,7
Chris Hall,,,,,,,,,,,,,,,,0,2,0,1,1,2,2,2,0,1,0,1,0,7
Kendra Mccrae,,,,,,,,,,,,,,,,,0,1,0,1,1,1,1,0,1,0,1,0,7
Terri M Booker,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,1,0,0,0,7
Nicola Serianni,,,,,,,,,,,,,,,,,,,0,2,0,1,0,1,1,0,0,0,7
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,7
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,7
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,7
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,59,29,29,39,31,29,21,18,16,15,14,14,9,8,8,7,7,7,6,5,4,4,2,2,2,2,1,0,7
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,8
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,James C Crumlish,Wendi Barish,Carmella Jacquinto,Cateria R Mccabe,Jennifer Schultz,Anthony Kyriakakis,Tiffany Palmer,Kendra Mccrae,Jon Marshall,Beth Grossman,Craig Levin,Leon Goodman,Nicola Serianni,Chris Hall,Terri M Booker,Sherman Toppin,Kay Yu,Laurie Dow,Janine D Momasso,Henry Mcgregor Sias,James F Berardinelli,Robert Trimble,Vicki Markovitz,Gregory Weyer,8
Daniel D Mccaffery,3,17,10,41,29,22,24,25,14,21,13,10,8,7,7,7,5,7,6,7,5,4,4,3,2,2,1,0,8
Amanda Green-hawkins,,0,4,15,9,13,14,11,10,6,9,8,6,5,2,7,6,3,7,6,2,3,1,3,0,2,2,0,8
Beth Tarasi,,,1,10,5,8,5,5,14,2,3,5,4,6,3,1,7,0,1,0,1,4,3,1,3,2,1,0,8
Joshua Roberts,,,,0,29,21,18,22,10,18,5,3,8,1,5,4,4,4,3,5,5,0,1,2,0,1,1,0,8
James C Crumlish,,,,,0,18,16,21,4,21,5,3,4,2,4,1,2,5,1,2,2,0,1,3,2,1,1,0,8
Wendi Barish,,,,,,0,17,19,10,14,4,5,3,6,3,3,5,0,3,0,1,4,2,1,1,1,1,0,8
Carmella Jacquinto,,,,,,,0,17,6,12,7,7,0,6,1,2,2,2,3,4,2,3,0,3,0,0,1,0,8
Cateria R Mccabe,,,,,,,,0,4,16,2,2,3,1,1,2,3,0,3,4,0,2,1,2,0,2,1,0,8
Jennifer Schultz,,,,,,,,,1,0,4,5,6,7,2,4,8,2,2,0,4,5,2,1,2,0,1,0,8
Anthony Kyriakakis,,,,,,,,,,0,4,1,1,0,1,0,1,4,1,1,2,0,1,2,1,1,0,0,8
Tiffany Palmer,,,,,,,,,,,0,9,1,4,2,4,2,6,7,5,5,3,1,1,1,1,0,0,8
Kendra Mccrae,,,,,,,,,,,,1,1,4,2,3,3,2,6,4,3,2,2,2,2,2,0,0,8
Jon Marshall,,,,,,,,,,,,,0,1,6,3,3,2,2,0,0,1,1,0,0,0,0,0,8
Beth Grossman,,,,,,,,,,,,,,0,1,1,3,2,1,0,1,4,1,1,2,0,1,0,8
Craig Levin,,,,,,,,,,,,,,,0,2,1,2,1,0,0,0,1,1,2,1,0,0,8
Leon Goodman,,,,,,,,,,,,,,,,1,2,2,2,4,1,1,1,0,0,1,0,0,8
Nicola Serianni,,,,,,,,,,,,,,,,,0,0,0,0,1,2,2,0,2,1,1,0,8
Chris Hall,,,,,,,,,,,,,,,,,,0,2,0,4,0,0,1,0,0,0,0,8
Terri M Booker,,,,,,,,,,,,,,,,,,,0,3,2,1,1,1,0,0,0,0,8
Sherman Toppin,,,,,,,,,,,,,,,,,,,,0,1,0,1,2,0,1,1,0,8
Kay Yu,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,8
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,8
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,8
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,69,29,23,52,36,30,28,26,25,22,18,17,13,12,12,11,10,9,9,8,7,7,6,5,4,4,2,0,8
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,9
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,James C Crumlish,Jennifer Schultz,Wendi Barish,Anthony Kyriakakis,Cateria R Mccabe,Carmella Jacquinto,Beth Grossman,Tiffany Palmer,Jon Marshall,Chris Hall,Craig Levin,Janine D Momasso,Kendra Mccrae,Kay Yu,Terri M Booker,Leon Goodman,Vicki Markovitz,Laurie Dow,Nicola Serianni,Henry Mcgregor Sias,James F Berardinelli,Sherman Toppin,Robert Trimble,Gregory Weyer,9
Daniel D Mccaffery,8,25,12,40,32,22,23,24,21,18,15,12,12,9,10,7,8,8,8,7,7,8,7,6,4,5,4,2,9
Amanda Green-hawkins,,0,9,14,10,14,14,10,10,8,9,10,7,8,8,7,5,6,8,5,6,4,4,5,3,6,5,1,9
Beth Tarasi,,,1,5,8,10,8,3,4,3,10,7,4,5,6,6,4,4,4,2,5,4,3,2,1,1,0,1,9
Joshua Roberts,,,,2,27,6,17,20,17,15,2,5,9,3,6,1,0,3,1,1,4,2,2,1,0,2,1,1,9
James C Crumlish,,,,,1,5,16,21,16,15,5,6,4,3,3,3,2,4,3,3,4,2,3,1,2,1,0,1,9
Jennifer Schultz,,,,,,0,8,4,6,3,7,5,5,2,7,4,4,1,4,4,5,1,3,4,3,2,3,1,9
Wendi Barish,,,,,,,0,16,13,16,4,6,2,3,2,4,3,4,4,3,5,3,2,2,1,2,1,0,9
Anthony Kyriakakis,,,,,,,,0,12,12,2,6,2,5,2,1,1,4,0,3,2,1,2,2,1,2,0,2,9
Cateria R Mccabe,,,,,,,,,0,13,4,4,1,2,0,5,3,1,4,2,2,3,1,1,1,1,2,0,9
Carmella Jacquinto,,,,,,,,,,0,3,5,1,1,0,3,6,1,0,1,1,3,1,0,0,0,2,0,9
Beth Grossman,,,,,,,,,,,0,7,2,4,4,5,5,2,4,3,5,3,2,2,0,0,2,1,9
Tiffany Palmer,,,,,,,,,,,,0,2,6,1,4,6,2,3,3,3,5,2,0,1,1,3,1,9
Jon Marshall,,,,,,,,,,,,,0,2,7,1,1,1,2,0,2,4,2,3,1,1,2,0,9
Chris Hall,,,,,,,,,,,,,,0,2,1,2,1,2,1,3,0,2,1,1,3,1,0,9
Craig Levin,,,,,,,,,,,,,,,0,0,0,1,1,1,1,0,0,2,0,1,1,1,9
Janine D Momasso,,,,,,,,,,,,,,,,1,4,3,3,3,2,4,4,0,1,1,2,1,9
Kendra Mccrae,,,,,,,,,,,,,,,,,0,1,2,3,1,3,1,0,1,1,0,0,9
Kay Yu,,,,,,,,,,,,,,,,,,0,3,2,1,1,2,2,0,1,0,1,9
Terri M Booker,,,,,,,,,,,,,,,,,,,0,4,2,2,3,1,0,2,2,0,9
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,2,0,1,2,1,2,0,2,9
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,0,3,2,1,1,0,0,9
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,0,1,1,9
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,0,1,2,2,0,1,9
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,1,9
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,9
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,9
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,89,37,25,47,37,30,29,27,25,23,20,19,14,13,13,13,13,12,12,11,11,9,9,7,6,6,5,3,9
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,James C Crumlish,Jennifer Schultz,Carmella Jacquinto,Anthony Kyriakakis,Wendi Barish,Craig Levin,Tiffany Palmer,Jon Marshall,Beth Grossman,Cateria R Mccabe,Chris Hall,Laurie Dow,Terri M Booker,Leon Goodman,Nicola Serianni,Kay Yu,Vicki Markovitz,Kendra Mccrae,James F Berardinelli,Sherman Toppin,Henry Mcgregor Sias,Janine D Momasso,Robert Trimble,Gregory Weyer,10
Daniel D Mccaffery,9,26,21,59,42,29,28,30,28,25,19,17,14,16,13,14,15,14,12,9,11,11,9,10,5,5,1,1,10
Amanda Green-hawkins,,1,8,19,15,12,15,10,11,6,10,5,6,6,9,6,11,9,5,8,6,7,2,3,2,2,3,1,10
Beth Tarasi,,,3,14,10,15,5,5,9,13,4,11,6,3,6,8,2,3,8,6,8,4,5,3,4,2,3,2,10
Joshua Roberts,,,,2,27,11,21,17,19,17,5,10,6,13,5,3,5,7,9,3,4,4,2,4,3,2,3,1,10
James C Crumlish,,,,,0,7,16,23,18,9,10,5,8,12,10,4,4,6,3,7,1,6,4,3,1,1,1,0,10
Jennifer Schultz,,,,,,0,5,3,5,12,5,11,5,2,2,3,4,2,9,3,7,1,2,3,1,3,1,0,10
Carmella Jacquinto,,,,,,,0,10,14,4,7,2,3,10,1,5,6,7,3,7,2,5,1,2,0,3,2,0,10
Anthony Kyriakakis,,,,,,,,0,13,7,9,0,3,9,7,4,1,4,3,6,2,3,7,4,1,2,0,0,10
Wendi Barish,,,,,,,,,0,4,4,5,5,10,3,5,7,6,2,2,6,4,2,1,1,2,2,0,10
Craig Levin,,,,,,,,,,0,2,12,3,2,5,4,2,4,5,3,4,1,4,4,2,1,0,0,10
Tiffany Palmer,,,,,,,,,,,0,1,4,1,9,6,5,3,2,7,3,6,3,1,2,0,2,2,10
Jon Marshall,,,,,,,,,,,,0,2,2,4,4,3,0,5,1,3,2,1,2,1,1,0,0,10
Beth Grossman,,,,,,,,,,,,,0,1,4,2,3,3,3,3,5,5,0,0,1,1,0,0,10
Cateria R Mccabe,,,,,,,,,,,,,,0,5,0,1,1,1,0,1,2,0,1,2,1,1,0,10
Chris Hall,,,,,,,,,,,,,,,0,4,4,2,1,3,3,3,2,1,2,0,2,1,10
Laurie Dow,,,,,,,,,,,,,,,,1,5,4,2,2,5,2,3,4,1,2,0,1,10
Terri M Booker,,,,,,,,,,,,,,,,,0,7,1,2,5,3,1,3,0,2,0,1,10
Leon Goodman,,,,,,,,,,,,,,,,,,0,1,1,0,4,2,3,1,0,0,1,10
Nicola Serianni,,,,,,,,,,,,,,,,,,,0,3,4,2,2,3,1,2,0,0,10
Kay Yu,,,,,,,,,,,,,,,,,,,,0,3,2,1,1,1,1,2,0,10
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,2,4,0,1,1,1,0,10
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,10
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,10
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,0,1,10
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,10
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,10
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,122,42,37,69,45,37,33,31,31,29,22,20,18,18,17,17,16,15,15,14,14,13,10,10,7,6,4,2,10
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,Tiffany Palmer,Anthony Kyriakakis,Jon Marshall,Wendi Barish,Craig Levin,James C Crumlish,Janine D Momasso,Kay Yu,Kendra Mccrae,Nicola Serianni,Cateria R Mccabe,Henry Mcgregor Sias,Sherman Toppin,Leon Goodman,Terri M Booker,Beth Grossman,James F Berardinelli,Laurie Dow,Chris Hall,Vicki Markovitz,Robert Trimble,Gregory Weyer,11
Daniel D Mccaffery,6,26,7,30,19,15,10,11,9,10,9,9,8,7,9,7,9,9,9,7,6,4,5,3,4,3,3,3,11
Amanda Green-hawkins,,0,3,19,12,13,10,10,1,10,6,9,9,5,4,9,7,8,5,4,6,4,4,3,3,3,2,1,11
Beth Tarasi,,,1,5,6,1,0,2,5,4,3,2,0,4,2,2,0,1,1,0,0,2,1,2,2,0,0,0,11
Joshua Roberts,,,,0,9,13,4,9,5,7,3,8,2,4,2,3,4,8,3,2,1,1,0,1,2,0,2,1,11
Jennifer Schultz,,,,,0,3,4,2,5,4,5,2,3,4,4,4,2,0,2,1,2,4,0,3,2,3,1,1,11
Carmella Jacquinto,,,,,,0,2,9,1,6,1,8,3,2,0,3,5,8,4,1,0,2,1,1,0,0,1,1,11
Tiffany Palmer,,,,,,,0,3,2,3,2,1,6,2,5,3,1,1,1,5,5,1,1,3,2,2,1,1,11
Anthony Kyriakakis,,,,,,,,0,1,5,1,6,0,3,1,0,3,7,5,0,1,0,2,0,2,0,1,0,11
Jon Marshall,,,,,,,,,1,0,3,0,1,3,2,0,0,0,2,2,1,0,1,2,2,0,1,1,11
Wendi Barish,,,,,,,,,,0,1,6,1,2,3,4,1,4,0,1,3,5,0,2,1,0,1,1,11
Craig Levin,,,,,,,,,,,0,2,2,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,11
James C Crumlish,,,,,,,,,,,,0,2,2,0,1,1,4,0,0,0,0,2,0,0,0,1,0,11
Janine D Momasso,,,,,,,,,,,,,0,1,2,4,2,1,1,3,2,1,3,3,0,3,0,0,11
Kay Yu,,,,,,,,,,,,,,0,2,4,0,0,1,1,1,3,3,1,2,0,1,0,11
Kendra Mccrae,,,,,,,,,,,,,,,0,2,2,0,2,3,4,2,1,1,1,1,0,2,11
Nicola Serianni,,,,,,,,,,,,,,,,0,2,1,1,0,3,5,2,4,0,1,1,1,11
Cateria R Mccabe,,,,,,,,,,,,,,,,,0,5,5,2,2,1,3,0,0,1,0,2,11
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,3,1,0,0,1,0,0,0,0,1,11
Sherman Toppin,,,,,,,,,,,,,,,,,,,0,2,2,0,2,1,2,1,0,0,11
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,3,0,1,1,2,1,0,1,11
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,3,1,1,11
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,1,1,11
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,11
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,11
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,64,37,11,35,25,17,14,13,13,13,11,10,10,10,10,10,9,9,9,8,8,6,6,6,5,5,4,3,11
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,12
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,Craig Levin,Jon Marshall,Anthony Kyriakakis,James C Crumlish,Terri M Booker,Carmella Jacquinto,Chris Hall,Kay Yu,Robert Trimble,Nicola Serianni,Tiffany Palmer,Cateria R Mccabe,Kendra Mccrae,Leon Goodman,Beth Grossman,Sherman Toppin,Wendi Barish,Gregory Weyer,Henry Mcgregor Sias,Vicki Markovitz,Laurie Dow,Janine D Momasso,James F Berardinelli,12
Daniel D Mccaffery,3,12,9,29,15,16,8,7,8,6,5,7,5,6,4,5,3,6,5,2,4,3,4,3,0,2,1,0,12
Amanda Green-hawkins,,0,5,9,7,6,5,5,4,3,5,5,5,3,5,4,2,3,6,5,4,2,3,2,1,0,0,0,12
Beth Tarasi,,,2,10,10,8,6,3,2,2,3,1,4,4,3,4,3,1,1,3,1,4,0,1,2,2,0,0,12
Joshua Roberts,,,,0,10,10,7,8,8,3,3,5,1,5,4,2,4,3,2,3,2,2,2,2,1,1,1,0,12
Jennifer Schultz,,,,,0,8,7,3,2,1,2,2,3,2,3,3,1,3,1,3,0,1,0,1,2,1,0,0,12
Craig Levin,,,,,,0,7,2,1,1,1,0,1,3,2,0,1,2,2,2,3,0,1,2,0,0,0,0,12
Jon Marshall,,,,,,,0,0,1,0,0,1,0,1,1,1,0,1,3,1,1,0,0,0,0,0,0,0,12
Anthony Kyriakakis,,,,,,,,0,6,1,1,3,2,1,2,2,2,0,0,2,1,3,1,1,1,1,0,0,12
James C Crumlish,,,,,,,,,0,2,2,4,1,3,1,1,2,3,1,0,0,2,1,0,0,0,1,0,12
Terri M Booker,,,,,,,,,,2,1,1,2,2,0,1,2,1,1,0,2,1,3,2,1,1,1,0,12
Carmella Jacquinto,,,,,,,,,,,0,2,4,2,4,2,3,3,2,1,2,2,2,1,0,0,0,0,12
Chris Hall,,,,,,,,,,,,0,2,4,1,3,0,2,2,1,0,1,2,0,0,0,0,0,12
Kay Yu,,,,,,,,,,,,,0,0,3,5,2,1,3,2,1,3,1,1,1,1,0,0,12
Robert Trimble,,,,,,,,,,,,,,0,1,1,0,2,1,1,2,1,2,1,0,1,0,0,12
Nicola Serianni,,,,,,,,,,,,,,,0,2,1,1,2,3,0,1,1,0,1,0,0,0,12
Tiffany Palmer,,,,,,,,,,,,,,,,0,1,1,2,2,0,4,0,0,0,2,0,0,12
Cateria R Mccabe,,,,,,,,,,,,,,,,,0,2,0,0,2,2,0,3,1,0,1,0,12
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,1,0,0,1,0,12
Leon Goodman,,,,,,,,,,,,,,,,,,,0,2,2,0,1,0,0,0,0,0,12
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,12
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,0,0,2,3,0,0,0,0,12
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,12
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,12
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,12
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,47,20,20,33,20,18,11,10,10,9,8,8,8,8,7,7,6,6,6,5,5,5,4,4,3,2,1,0,12
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Tiffany Palmer,Carmella Jacquinto,Wendi Barish,Cateria R Mccabe,Leon Goodman,Nicola Serianni,Kay Yu,Terri M Booker,Beth Grossman,Jon Marshall,Chris Hall,Craig Levin,Kendra Mccrae,Laurie Dow,James F Berardinelli,Janine D Momasso,Vicki Markovitz,Henry Mcgregor Sias,Robert Trimble,Sherman Toppin,Gregory Weyer,13
Daniel D Mccaffery,7,27,15,42,32,32,24,20,23,18,18,17,16,10,15,12,14,14,13,10,11,8,11,7,5,5,1,1,13
Amanda Green-hawkins,,1,13,19,19,12,12,17,7,13,10,14,14,14,10,8,7,5,4,11,4,7,4,5,6,2,3,1,13
Beth Tarasi,,,0,13,15,8,7,9,6,9,5,8,6,9,7,8,8,3,7,4,8,6,5,3,3,1,1,2,13
Joshua Roberts,,,,0,9,29,19,9,12,14,13,8,4,7,6,1,9,4,8,2,1,4,1,2,0,1,0,0,13
Jennifer Schultz,,,,,2,8,6,9,6,9,4,9,16,9,6,7,8,5,8,6,7,2,6,3,3,3,3,0,13
James C Crumlish,,,,,,0,22,10,13,11,13,7,5,5,4,4,4,8,1,3,1,1,1,3,1,2,0,0,13
Anthony Kyriakakis,,,,,,,0,10,9,13,11,4,3,7,1,1,4,7,2,0,2,6,1,3,2,1,1,0,13
Tiffany Palmer,,,,,,,,0,7,6,8,5,8,9,8,5,0,10,1,8,2,5,5,2,3,1,2,0,13
Carmella Jacquinto,,,,,,,,,0,10,9,3,7,5,5,6,0,2,0,5,4,1,3,3,0,2,0,1,13
Wendi Barish,,,,,,,,,,0,7,5,5,5,3,3,3,2,3,3,3,4,2,2,1,1,0,0,13
Cateria R Mccabe,,,,,,,,,,,0,4,3,3,3,1,2,2,0,1,3,2,4,1,2,1,2,0,13
Leon Goodman,,,,,,,,,,,,0,3,4,6,4,3,3,5,3,4,4,3,2,3,2,0,1,13
Nicola Serianni,,,,,,,,,,,,,0,6,2,5,3,4,3,4,3,1,3,3,2,2,3,0,13
Kay Yu,,,,,,,,,,,,,,0,3,5,0,3,0,4,5,5,1,0,2,0,3,1,13
Terri M Booker,,,,,,,,,,,,,,,0,5,3,5,1,7,4,1,3,1,0,2,0,1,13
Beth Grossman,,,,,,,,,,,,,,,,1,2,1,0,6,6,3,3,2,2,2,0,1,13
Jon Marshall,,,,,,,,,,,,,,,,,0,1,6,1,1,1,0,1,1,0,0,0,13
Chris Hall,,,,,,,,,,,,,,,,,,0,2,2,3,1,2,0,0,1,0,0,13
Craig Levin,,,,,,,,,,,,,,,,,,,0,0,2,0,0,1,0,0,0,0,13
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,0,3,2,1,2,1,1,0,1,13
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,2,3,0,1,1,0,0,13
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,0,0,2,13
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,1,0,13
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,13
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,98,47,31,53,42,40,31,28,27,24,22,21,21,20,18,17,17,15,15,14,14,12,12,8,7,5,3,2,13
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,James C Crumlish,Jennifer Schultz,Carmella Jacquinto,Wendi Barish,Cateria R Mccabe,Anthony Kyriakakis,Beth Grossman,Nicola Serianni,Craig Levin,Vicki Markovitz,Jon Marshall,Tiffany Palmer,Kay Yu,Kendra Mccrae,Chris Hall,James F Berardinelli,Janine D Momasso,Laurie Dow,Terri M Booker,Henry Mcgregor Sias,Leon Goodman,Gregory Weyer,Sherman Toppin,Robert Trimble,14
Daniel D Mccaffery,4,10,8,34,22,18,15,16,16,15,11,12,11,8,10,7,7,5,5,5,3,3,5,4,4,1,1,0,14
Amanda Green-hawkins,,0,4,7,7,8,8,4,5,5,7,3,3,6,0,5,3,4,2,1,3,2,2,0,2,0,0,0,14
Beth Tarasi,,,0,4,2,10,2,4,2,0,4,3,5,3,5,2,2,2,0,1,3,2,0,0,0,0,0,0,14
Joshua Roberts,,,,2,20,7,10,10,12,13,1,3,8,1,6,1,2,0,0,1,0,0,2,0,3,0,0,0,14
James C Crumlish,,,,,0,5,8,7,11,13,4,3,4,1,2,4,2,1,3,1,0,0,2,0,4,0,0,0,14
Jennifer Schultz,,,,,,0,4,5,3,1,9,9,7,5,7,5,4,4,1,1,3,4,2,2,1,1,0,0,14
Carmella Jacquinto,,,,,,,0,8,11,7,2,5,1,6,0,3,5,4,0,1,3,2,2,0,1,0,0,0,14
Wendi Barish,,,,,,,,0,9,8,5,3,2,4,3,0,2,3,1,2,2,3,2,2,1,0,1,0,14
Cateria R Mccabe,,,,,,,,,0,8,3,4,1,2,1,0,1,2,0,2,2,0,0,0,1,0,0,0,14
Anthony Kyriakakis,,,,,,,,,,0,2,0,1,1,0,3,1,0,2,0,0,0,1,0,1,0,0,0,14
Beth Grossman,,,,,,,,,,,0,5,2,4,1,5,0,5,3,1,3,3,2,1,1,0,0,0,14
Nicola Serianni,,,,,,,,,,,,0,2,5,3,2,5,3,1,1,3,2,1,2,0,1,0,0,14
