col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Amanda Green-hawkins,,3,9,33,35,33,24,12,22,21,18,17,18,6,13,15,14,10,13,9,5,5,2,4,4,4,1,0,7
Beth Tarasi,,,6,15,2,2,15,15,8,3,4,1,5,11,1,1,6,5,2,2,3,2,2,3,3,3,1,0,7
Joshua Roberts,,,,0,16,16,14,10,8,18,8,17,5,13,14,2,5,0,4,2,2,2,3,1,4,2,0,0,7
Carmella Jacquinto,,,,,2,25,15,3,13,15,12,14,7,1,13,13,5,3,8,4,3,1,1,1,0,0,1,0,7
Cateria R Mccabe,,,,,,3,12,2,7,17,12,16,9,0,12,12,5,8,9,3,5,4,0,0,0,2,0,0,7
Craig Levin,,,,,,,0,10,10,2,16,0,3,14,0,14,5,2,9,1,5,1,2,2,3,1,1,0,7
Jennifer Schultz,,,,,,,,1,2,2,3,1,2,9,1,2,4,3,1,3,3,1,5,2,3,0,1,0,7
Terri M Booker,,,,,,,,,0,3,9,1,10,4,2,7,12,7,4,3,3,5,1,4,3,3,1,0,7
Sherman Toppin,,,,,,,,,,0,4,14,7,2,15,0,3,5,1,2,0,0,2,4,1,2,0,0,7
Leon Goodman,,,,,,,,,,,0,1,6,6,1,11,2,2,10,0,3,0,2,4,1,1,0,0,7
Anthony Kyriakakis,,,,,,,,,,,,0,4,0,12,0,0,0,0,3,2,1,1,0,1,2,0,0,7
Tiffany Palmer,,,,,,,,,,,,,0,1,2,1,8,7,3,6,3,5,3,2,0,4,0,0,7
Jon Marshall,,,,,,,,,,,,,,1,1,0,2,1,1,0,2,1,2,4,4,1,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,2,1,2,0,0,0,7
Janine D Momasso,,,,,,,,,,,,,,,,0,4,1,10,1,2,1,1,0,0,0,1,0,7
Kendra Mccrae,,,,,,,,,,,,,,,,,0,4,2,5,2,5,2,0,1,2,2,0,7
Laurie Dow,,,,,,,,,,,,,,,,,,0,1,3,3,3,1,3,1,2,0,0,7
Vicki Markovitz,,,,,,,,,,,,,,,,,,,0,2,1,1,0,1,0,0,0,0,7
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,4,1,3,0,1,0,0,0,7
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,7
Kay Yu,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,7
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,7
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,101,82,39,60,44,42,38,36,29,27,26,22,21,19,17,17,17,15,14,11,9,8,8,8,6,5,2,0,7
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,8
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Craig Levin,Joshua Roberts,Cateria R Mccabe,Jennifer Schultz,Leon Goodman,Jon Marshall,Kendra Mccrae,Sherman Toppin,Carmella Jacquinto,Laurie Dow,Anthony Kyriakakis,Henry Mcgregor Sias,Terri M Booker,Wendi Barish,Nicola Serianni,Janine D Momasso,Beth Grossman,Tiffany Palmer,Chris Hall,James C Crumlish,Kay Yu,James F Berardinelli,Vicki Markovitz,Gregory Weyer,Robert Trimble,8
Daniel D Mccaffery,7,51,8,29,30,30,24,25,21,25,24,22,22,17,14,11,11,11,10,10,11,8,7,9,6,6,2,2,8
Amanda Green-hawkins,,5,13,30,31,37,24,30,25,23,21,24,19,15,15,14,14,11,15,6,10,9,9,7,6,6,1,1,8
Beth Tarasi,,,1,11,12,6,20,4,10,4,6,4,6,2,2,5,4,3,2,4,1,2,1,2,1,1,1,0,8
Craig Levin,,,,0,15,12,15,14,16,8,7,9,9,0,2,2,6,9,6,4,3,1,3,3,1,4,1,1,8
Joshua Roberts,,,,,0,15,13,6,15,7,18,13,4,16,13,4,3,3,0,2,1,1,1,3,0,1,1,0,8
Cateria R Mccabe,,,,,,0,5,16,4,15,22,21,10,18,15,6,7,7,10,4,5,2,2,1,2,4,0,2,8
Jennifer Schultz,,,,,,,1,6,18,7,2,3,7,0,2,3,8,7,2,7,3,4,2,2,1,2,1,1,8
Leon Goodman,,,,,,,,1,8,12,8,9,11,3,3,6,4,6,10,5,5,7,7,8,6,5,1,0,8
Jon Marshall,,,,,,,,,2,8,3,3,9,1,2,5,6,5,2,5,2,3,2,3,0,1,1,0,8
Kendra Mccrae,,,,,,,,,,0,6,7,10,3,0,9,7,4,4,5,7,3,1,5,0,2,0,1,8
Sherman Toppin,,,,,,,,,,,0,17,7,20,16,4,1,1,3,3,0,0,0,2,1,0,0,1,8
Carmella Jacquinto,,,,,,,,,,,,2,5,15,12,2,2,2,4,2,5,1,2,1,1,2,1,0,8
Laurie Dow,,,,,,,,,,,,,0,2,2,6,6,3,4,4,3,6,7,5,5,0,1,1,8
Anthony Kyriakakis,,,,,,,,,,,,,,0,15,0,0,0,1,1,0,0,0,0,0,0,0,0,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,0,1,0,2,1,1,0,0,0,2,0,0,0,8
Terri M Booker,,,,,,,,,,,,,,,,0,4,0,4,2,3,4,2,4,0,1,0,1,8
Wendi Barish,,,,,,,,,,,,,,,,,0,7,2,3,5,0,4,2,0,0,0,0,8
Nicola Serianni,,,,,,,,,,,,,,,,,,0,1,4,3,1,3,2,1,2,2,0,8
Janine D Momasso,,,,,,,,,,,,,,,,,,,0,1,2,1,3,1,3,6,0,0,8
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,3,1,0,1,1,2,1,1,8
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,0,1,2,2,2,1,1,0,8
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,4,6,5,2,0,1,8
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,1,3,5,0,0,0,8
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,8
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,8
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,97,95,35,46,46,44,43,40,37,33,33,32,28,22,19,18,18,17,15,13,13,12,12,12,8,8,3,2,8
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,9
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Carmella Jacquinto,Cateria R Mccabe,Craig Levin,Sherman Toppin,Anthony Kyriakakis,Jennifer Schultz,Terri M Booker,Henry Mcgregor Sias,Kendra Mccrae,Leon Goodman,Laurie Dow,Tiffany Palmer,Janine D Momasso,Gregory Weyer,Wendi Barish,Jon Marshall,Nicola Serianni,James C Crumlish,Beth Grossman,James F Berardinelli,Chris Hall,Kay Yu,Robert Trimble,Vicki Markovitz,9
Daniel D Mccaffery,4,41,7,29,23,20,18,19,18,15,14,12,12,13,8,7,6,5,5,6,5,3,4,1,3,1,0,1,9
Amanda Green-hawkins,,2,2,25,22,21,11,16,19,6,13,13,11,12,7,8,8,5,3,4,4,2,3,3,1,1,1,1,9
Beth Tarasi,,,1,4,4,1,6,3,1,9,4,1,2,1,2,1,1,0,3,3,1,2,0,0,1,0,0,0,9
Joshua Roberts,,,,0,12,12,9,13,13,6,5,9,3,4,3,0,1,2,1,6,0,3,3,1,1,0,0,0,9
Carmella Jacquinto,,,,,2,17,5,14,14,2,7,10,6,5,2,3,6,0,3,1,2,1,0,1,1,0,0,1,9
Cateria R Mccabe,,,,,,0,3,18,16,0,4,13,7,6,1,3,5,1,1,0,0,0,0,1,0,0,0,0,9
Craig Levin,,,,,,,0,4,4,6,4,0,2,7,4,2,4,5,2,5,4,2,1,1,0,1,0,1,9
Sherman Toppin,,,,,,,,0,13,3,4,14,1,2,2,1,0,1,2,1,1,0,0,0,1,0,0,0,9
Anthony Kyriakakis,,,,,,,,,0,2,4,13,8,4,2,4,5,2,1,0,1,1,0,1,0,2,0,0,9
Jennifer Schultz,,,,,,,,,,0,5,3,2,1,1,3,2,1,4,4,2,2,0,0,2,1,0,0,9
Terri M Booker,,,,,,,,,,,0,2,7,4,6,5,2,5,5,0,4,2,2,1,3,0,0,1,9
Henry Mcgregor Sias,,,,,,,,,,,,0,1,1,2,4,3,0,1,0,2,0,0,2,0,1,0,0,9
Kendra Mccrae,,,,,,,,,,,,,0,4,4,5,3,2,4,1,2,1,1,0,1,2,0,0,9
Leon Goodman,,,,,,,,,,,,,,0,1,3,5,6,1,2,3,0,3,1,1,0,0,0,9
Laurie Dow,,,,,,,,,,,,,,,2,1,2,1,2,0,2,3,1,3,0,0,0,0,9
Tiffany Palmer,,,,,,,,,,,,,,,,0,2,1,3,0,2,0,1,1,1,2,1,0,9
Janine D Momasso,,,,,,,,,,,,,,,,,0,0,1,0,2,2,0,3,0,0,0,1,9
Gregory Weyer,,,,,,,,,,,,,,,,,,0,1,0,3,0,2,0,2,0,0,0,9
Wendi Barish,,,,,,,,,,,,,,,,,,,0,1,2,1,1,0,1,1,0,0,9
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,9
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,9
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,9
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,9
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,71,57,16,35,33,27,27,24,23,23,19,18,16,16,14,11,10,9,9,8,8,5,4,4,3,2,1,1,9
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Carmella Jacquinto,Joshua Roberts,Cateria R Mccabe,Sherman Toppin,Anthony Kyriakakis,Henry Mcgregor Sias,Jennifer Schultz,Jon Marshall,Terri M Booker,Craig Levin,Kendra Mccrae,Laurie Dow,Leon Goodman,Nicola Serianni,Tiffany Palmer,Wendi Barish,Chris Hall,James C Crumlish,Kay Yu,Beth Grossman,Robert Trimble,Janine D Momasso,Vicki Markovitz,Gregory Weyer,James F Berardinelli,10
Daniel D Mccaffery,7,56,6,46,57,34,37,29,25,15,17,11,15,10,7,5,6,3,3,2,5,1,3,3,3,0,1,1,10
Amanda Green-hawkins,,5,9,44,53,40,34,30,27,18,14,11,10,12,12,9,8,5,3,4,1,5,3,3,3,2,1,1,10
Beth Tarasi,,,2,5,10,3,2,1,2,13,8,3,6,5,4,3,3,3,3,3,2,1,1,1,0,3,0,0,10
Carmella Jacquinto,,,,13,34,30,32,29,25,7,4,16,2,8,5,3,3,4,3,1,2,1,2,1,3,2,2,0,10
Joshua Roberts,,,,,1,35,36,31,27,12,14,5,13,7,3,6,4,1,2,1,4,0,1,1,0,0,0,1,10
Cateria R Mccabe,,,,,,0,34,33,28,6,1,4,2,6,5,2,3,3,1,1,0,3,2,0,1,1,0,0,10
Sherman Toppin,,,,,,,0,32,28,2,3,2,2,4,2,3,2,0,1,0,1,2,1,0,1,0,0,0,10
Anthony Kyriakakis,,,,,,,,0,28,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Henry Mcgregor Sias,,,,,,,,,0,3,1,0,0,2,0,0,2,2,1,0,0,2,0,0,0,0,0,0,10
Jennifer Schultz,,,,,,,,,,0,13,3,10,4,5,2,7,4,4,0,2,3,2,2,0,3,1,0,10
Jon Marshall,,,,,,,,,,,0,3,14,4,3,3,4,1,2,3,3,0,0,4,0,0,1,1,10
Terri M Booker,,,,,,,,,,,,1,1,4,7,4,3,3,0,4,2,1,1,2,2,1,1,0,10
Craig Levin,,,,,,,,,,,,,0,4,1,3,3,2,1,1,3,0,0,1,0,0,0,1,10
Kendra Mccrae,,,,,,,,,,,,,,0,5,1,2,3,3,2,1,1,2,2,3,1,1,1,10
Laurie Dow,,,,,,,,,,,,,,,0,3,3,1,2,3,0,2,3,2,2,2,0,0,10
Leon Goodman,,,,,,,,,,,,,,,,0,1,1,0,2,2,1,0,1,0,0,0,0,10
Nicola Serianni,,,,,,,,,,,,,,,,,0,4,1,2,2,3,1,1,1,0,0,0,10
Tiffany Palmer,,,,,,,,,,,,,,,,,,0,1,2,1,2,1,0,0,1,0,0,10
Wendi Barish,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,2,0,1,10
Chris Hall,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,0,0,0,0,10
James C Crumlish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Kay Yu,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,10
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,10
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,10
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,90,86,22,76,72,44,44,35,32,31,22,21,18,16,13,12,11,8,6,5,5,5,4,4,3,3,2,1,10
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Carmella Jacquinto,Craig Levin,Jennifer Schultz,Terri M Booker,Sherman Toppin,Anthony Kyriakakis,Leon Goodman,Kendra Mccrae,Cateria R Mccabe,Laurie Dow,Tiffany Palmer,Jon Marshall,Nicola Serianni,Henry Mcgregor Sias,Wendi Barish,James C Crumlish,Janine D Momasso,James F Berardinelli,Chris Hall,Kay Yu,Vicki Markovitz,Beth Grossman,Robert Trimble,Gregory Weyer,11
Daniel D Mccaffery,0,59,13,53,27,32,22,23,26,26,25,22,24,17,22,19,13,16,11,13,11,10,10,9,12,4,4,3,11
Amanda Green-hawkins,,1,9,38,33,27,20,21,25,22,24,19,22,20,20,18,14,15,12,10,12,13,10,7,8,7,3,3,11
Beth Tarasi,,,0,8,5,7,17,5,3,7,5,5,5,5,4,4,11,3,6,4,3,3,3,0,4,4,2,1,11
Joshua Roberts,,,,2,14,14,7,5,18,17,10,5,15,6,7,12,7,16,9,6,2,3,3,2,4,3,1,1,11
Carmella Jacquinto,,,,,3,9,8,9,14,16,9,9,19,10,7,1,5,13,4,5,9,7,2,2,7,3,1,1,11
Craig Levin,,,,,,0,9,7,5,5,12,6,3,8,8,11,9,1,5,7,8,6,5,0,5,3,0,1,11
Jennifer Schultz,,,,,,,0,8,2,5,3,7,4,5,9,10,13,2,8,5,1,3,4,7,6,5,5,2,11
Terri M Booker,,,,,,,,1,6,2,8,13,1,10,12,6,4,0,6,3,1,1,4,6,1,2,2,1,11
Sherman Toppin,,,,,,,,,0,20,3,6,17,5,7,8,2,15,3,1,2,3,4,4,1,0,0,0,11
Anthony Kyriakakis,,,,,,,,,,0,6,6,18,1,2,4,2,14,3,1,3,3,3,2,1,1,1,0,11
Leon Goodman,,,,,,,,,,,0,8,7,8,12,5,6,2,3,5,6,4,4,1,3,2,2,1,11
Kendra Mccrae,,,,,,,,,,,,0,8,9,11,6,5,1,4,3,4,5,4,4,3,2,4,1,11
Cateria R Mccabe,,,,,,,,,,,,,0,5,4,1,3,16,1,1,6,3,0,1,2,1,1,0,11
Laurie Dow,,,,,,,,,,,,,,1,6,5,4,3,5,5,6,5,4,4,1,2,1,1,11
Tiffany Palmer,,,,,,,,,,,,,,,0,9,5,1,4,4,2,2,8,6,3,3,1,1,11
Jon Marshall,,,,,,,,,,,,,,,,0,4,1,7,4,1,0,4,7,3,2,1,1,11
Nicola Serianni,,,,,,,,,,,,,,,,,0,2,9,4,1,5,3,2,6,5,2,0,11
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,0,1,1,3,0,1,2,1,1,0,11
Wendi Barish,,,,,,,,,,,,,,,,,,,0,3,1,0,2,4,4,2,2,1,11
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,4,5,4,3,2,2,1,1,11
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,7,0,1,3,0,1,0,11
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,3,0,3,2,1,0,11
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,4,1,0,2,1,11
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,11
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,11
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,11
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,114,92,33,63,44,40,40,35,32,31,31,30,29,29,28,24,24,20,19,18,16,15,14,14,14,9,7,4,11
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,12
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Cateria R Mccabe,Sherman Toppin,Carmella Jacquinto,Jon Marshall,Anthony Kyriakakis,Henry Mcgregor Sias,Kendra Mccrae,Leon Goodman,Tiffany Palmer,Craig Levin,Jennifer Schultz,Terri M Booker,Laurie Dow,Nicola Serianni,Chris Hall,James C Crumlish,Janine D Momasso,Beth Grossman,Kay Yu,Wendi Barish,Robert Trimble,Vicki Markovitz,James F Berardinelli,Gregory Weyer,12
Daniel D Mccaffery,3,94,10,101,73,72,65,42,56,54,26,25,24,26,22,18,11,9,9,8,9,4,9,3,5,3,2,2,12
Amanda Green-hawkins,,5,17,81,69,63,61,37,52,47,24,23,23,14,11,21,10,9,9,8,13,5,8,8,7,3,2,1,12
Beth Tarasi,,,2,17,8,9,6,16,1,1,7,5,9,11,18,9,5,7,2,5,2,7,2,6,2,1,2,2,12
Joshua Roberts,,,,0,62,64,50,27,52,48,9,10,12,13,13,10,3,4,4,3,2,3,4,2,3,1,1,0,12
Cateria R Mccabe,,,,,0,65,53,21,53,51,16,12,9,11,8,9,3,4,2,1,9,2,3,3,1,2,3,2,12
Sherman Toppin,,,,,,1,52,23,56,53,10,7,8,4,7,8,3,2,1,3,1,1,4,1,4,1,1,2,12
Carmella Jacquinto,,,,,,,3,18,45,45,9,9,9,4,4,6,6,2,0,3,6,3,2,4,3,3,0,0,12
Jon Marshall,,,,,,,,7,13,10,10,7,11,13,12,8,6,3,5,4,2,2,4,5,3,2,2,2,12
Anthony Kyriakakis,,,,,,,,,0,48,5,2,2,1,2,3,3,0,3,1,1,0,2,0,2,2,1,0,12
Henry Mcgregor Sias,,,,,,,,,,0,3,2,2,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,12
Kendra Mccrae,,,,,,,,,,,0,9,21,6,5,12,8,8,5,4,6,3,6,5,2,2,1,1,12
Leon Goodman,,,,,,,,,,,,0,13,11,5,11,7,5,8,5,10,5,5,3,4,3,2,1,12
Tiffany Palmer,,,,,,,,,,,,,0,6,4,16,9,5,6,4,2,3,8,3,3,0,1,1,12
Craig Levin,,,,,,,,,,,,,,0,13,6,2,6,3,4,4,2,1,1,1,4,0,0,12
Jennifer Schultz,,,,,,,,,,,,,,,0,4,4,8,2,4,2,5,1,5,1,1,0,0,12
Terri M Booker,,,,,,,,,,,,,,,,1,6,3,9,5,3,3,5,2,2,0,1,2,12
Laurie Dow,,,,,,,,,,,,,,,,,0,4,2,4,2,3,2,0,2,2,0,1,12
Nicola Serianni,,,,,,,,,,,,,,,,,,0,2,4,3,5,1,3,1,0,0,0,12
Chris Hall,,,,,,,,,,,,,,,,,,,0,3,1,3,3,1,1,0,0,1,12
James C Crumlish,,,,,,,,,,,,,,,,,,,,1,1,2,0,2,2,0,0,0,12
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,2,1,2,0,2,1,0,12
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,0,1,5,1,0,1,0,12
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,12
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,12
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,166,138,38,115,85,82,77,69,63,55,40,37,34,33,33,32,18,16,15,14,14,13,12,12,9,6,5,3,12
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Leon Goodman,Craig Levin,Jennifer Schultz,Kendra Mccrae,Laurie Dow,Terri M Booker,Carmella Jacquinto,Tiffany Palmer,Cateria R Mccabe,Jon Marshall,Anthony Kyriakakis,Sherman Toppin,Beth Grossman,Wendi Barish,James C Crumlish,James F Berardinelli,Janine D Momasso,Nicola Serianni,Henry Mcgregor Sias,Chris Hall,Vicki Markovitz,Kay Yu,Robert Trimble,Gregory Weyer,13
Daniel D Mccaffery,7,44,11,35,30,23,19,28,26,25,19,28,20,16,15,15,10,5,10,14,11,7,6,8,6,3,6,2,13
Amanda Green-hawkins,,2,15,32,30,22,16,24,23,22,21,19,20,12,18,14,12,10,10,7,11,9,8,4,3,6,3,1,13
Beth Tarasi,,,1,12,7,9,20,9,7,7,5,6,5,11,2,5,8,8,2,4,2,7,2,1,2,5,2,1,13
Joshua Roberts,,,,1,11,12,10,7,5,12,10,7,12,16,11,11,8,6,5,1,1,5,7,3,1,3,4,0,13
Leon Goodman,,,,,0,12,6,17,17,19,11,14,11,7,10,6,6,3,5,6,7,4,2,3,4,3,5,1,13
Craig Levin,,,,,,0,10,6,14,5,3,4,4,7,8,4,2,2,7,5,4,5,0,3,1,0,4,0,13
Jennifer Schultz,,,,,,,0,7,9,4,5,7,4,9,3,4,4,6,4,3,3,6,1,0,2,0,1,1,13
Kendra Mccrae,,,,,,,,1,11,16,11,16,10,3,3,5,9,6,4,8,6,4,1,2,2,4,1,1,13
Laurie Dow,,,,,,,,,0,12,10,11,4,2,7,5,5,3,5,8,6,4,1,1,2,1,1,2,13
Terri M Booker,,,,,,,,,,1,10,13,5,5,0,7,8,6,3,5,2,3,1,4,4,3,2,1,13
Carmella Jacquinto,,,,,,,,,,,2,9,11,0,8,9,4,6,5,2,8,2,6,1,1,2,0,0,13
Tiffany Palmer,,,,,,,,,,,,0,10,4,6,5,8,7,2,5,5,2,2,4,2,3,2,0,13
Cateria R Mccabe,,,,,,,,,,,,,1,4,12,8,2,1,2,5,7,3,7,0,1,1,2,0,13
Jon Marshall,,,,,,,,,,,,,,0,1,3,4,3,5,1,1,4,0,1,0,0,5,0,13
Anthony Kyriakakis,,,,,,,,,,,,,,,0,8,0,1,2,4,3,0,7,1,1,1,1,0,13
Sherman Toppin,,,,,,,,,,,,,,,,1,2,3,1,1,0,1,7,2,0,0,1,0,13
Beth Grossman,,,,,,,,,,,,,,,,,0,4,0,0,3,4,1,3,2,3,1,1,13
Wendi Barish,,,,,,,,,,,,,,,,,,1,4,2,2,5,0,2,0,1,0,0,13
James C Crumlish,,,,,,,,,,,,,,,,,,,0,4,3,3,0,1,0,1,0,0,13
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,2,1,1,2,2,1,1,0,13
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,0,0,13
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,3,1,13
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,0,0,2,2,0,0,13
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,13
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0,1,13
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,105,80,40,51,45,37,37,37,36,36,33,33,28,25,23,21,17,17,15,15,15,15,10,8,8,7,7,2,13
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,Kendra Mccrae,Terri M Booker,Cateria R Mccabe,Craig Levin,Leon Goodman,Tiffany Palmer,Laurie Dow,Anthony Kyriakakis,Chris Hall,Wendi Barish,Beth Grossman,Jon Marshall,Sherman Toppin,James C Crumlish,Nicola Serianni,Janine D Momasso,Henry Mcgregor Sias,James F Berardinelli,Vicki Markovitz,Kay Yu,Robert Trimble,Gregory Weyer,14
Daniel D Mccaffery,3,64,15,45,33,26,33,28,29,31,28,25,25,18,17,17,16,19,15,12,13,9,8,7,8,7,4,4,14
Amanda Green-hawkins,,4,15,38,22,27,33,26,30,21,31,29,23,19,20,20,19,12,20,12,11,9,8,8,10,9,7,3,14
Beth Tarasi,,,2,17,19,8,8,10,9,15,5,9,4,4,6,7,4,10,5,7,5,2,1,3,3,0,1,0,14
Joshua Roberts,,,,1,15,10,8,11,13,14,8,10,4,9,7,5,5,13,15,6,4,0,9,3,2,0,1,1,14
Jennifer Schultz,,,,,4,4,8,6,8,14,5,13,4,4,9,10,7,11,3,2,10,3,0,5,4,3,2,2,14
Carmella Jacquinto,,,,,,2,11,13,12,11,8,8,8,15,5,4,4,2,11,5,1,6,7,5,2,3,0,1,14
Kendra Mccrae,,,,,,,0,16,15,6,21,16,12,10,8,9,9,2,7,5,3,3,2,2,4,4,4,2,14
Terri M Booker,,,,,,,,3,8,8,14,14,11,2,9,6,8,7,7,2,2,5,0,2,2,5,0,1,14
Cateria R Mccabe,,,,,,,,,0,6,12,12,12,13,5,9,7,2,13,3,8,10,9,4,5,2,2,0,14
Craig Levin,,,,,,,,,,0,4,5,9,0,3,4,5,12,4,9,4,2,0,4,3,2,1,0,14
