col_1,col_2,col_3,col_4,col_5,division
,Mayor - Republican,Judge Of The Superior Court - Republican,,,All
,Billy Ciancaglini,Megan Mccarthy King,Christylee Peck,Rebecca Warren,All
Billy Ciancaglini,0,4,3,2,All
Megan Mccarthy King,,0,2,2,All
Christylee Peck,,,0,0,All
Rebecca Warren,,,,0,All
Total,5,4,3,2,All
,Mayor - Republican,Judge Of The Superior Court - Republican,,,7
,Billy Ciancaglini,Christylee Peck,Megan Mccarthy King,Rebecca Warren,7
Billy Ciancaglini,0,1,1,0,7
Christylee Peck,,0,1,0,7
Megan Mccarthy King,,,0,0,7
Rebecca Warren,,,,0,7
Total,1,1,1,0,7
,Mayor - Republican,Judge Of The Superior Court - Republican,,,13
,Billy Ciancaglini,Christylee Peck,Megan Mccarthy King,Rebecca Warren,13
Billy Ciancaglini,0,1,0,0,13
Christylee Peck,,0,0,0,13
Megan Mccarthy King,,,0,0,13
Rebecca Warren,,,,0,13
Total,1,1,0,0,13
,Mayor - Republican,Judge Of The Superior Court - Republican,,,16
,Billy Ciancaglini,Megan Mccarthy King,Christylee Peck,Rebecca Warren,16
Billy Ciancaglini,0,2,1,1,16
Megan Mccarthy King,,0,1,1,16
Christylee Peck,,,0,0,16
Rebecca Warren,,,,0,16
Total,2,2,1,1,16
,Mayor - Republican,Judge Of The Superior Court - Republican,,,18
,Billy Ciancaglini,Megan Mccarthy King,Rebecca Warren,Christylee Peck,18
Billy Ciancaglini,0,1,1,0,18
Megan Mccarthy King,,0,1,0,18
Rebecca Warren,,,0,0,18
Christylee Peck,,,,0,18
Total,1,1,1,0,18
