col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Council At Large - Republican,,,,,,,All
,Matt Wolfe,Al Taubenberger,Dan Tinney,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,All
Matt Wolfe,3,15,15,14,9,5,5,All
Al Taubenberger,,1,13,13,9,5,5,All
Dan Tinney,,,1,13,6,2,4,All
Bill Heeney,,,,0,4,2,3,All
David Oh,,,,,0,6,5,All
Irina M Goldstein,,,,,,0,3,All
Drew Murray,,,,,,,0,All
Total,24,21,19,15,15,8,7,All
,Council At Large - Republican,,,,,,,1
,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,Dan Tinney,Matt Wolfe,1
Al Taubenberger,1,1,1,1,1,0,0,1
Bill Heeney,,0,1,1,1,0,0,1
David Oh,,,0,1,1,0,0,1
Drew Murray,,,,0,1,0,0,1
Irina M Goldstein,,,,,0,0,0,1
Dan Tinney,,,,,,0,0,1
Matt Wolfe,,,,,,,0,1
Total,2,1,1,1,1,0,0,1
,Council At Large - Republican,,,,,,,5
,Al Taubenberger,Matt Wolfe,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,Bill Heeney,5
Al Taubenberger,0,2,2,1,2,2,1,5
Matt Wolfe,,0,1,2,1,2,1,5
Dan Tinney,,,0,0,1,1,1,5
David Oh,,,,0,1,1,0,5
Drew Murray,,,,,0,1,0,5
Irina M Goldstein,,,,,,0,1,5
Bill Heeney,,,,,,,0,5
Total,3,3,2,2,2,2,1,5
,Council At Large - Republican,,,,,,,6
,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,6
Dan Tinney,1,4,4,4,0,0,0,6
Al Taubenberger,,0,4,4,0,0,0,6
Bill Heeney,,,0,4,0,0,0,6
Matt Wolfe,,,,0,0,0,0,6
David Oh,,,,,0,0,0,6
Drew Murray,,,,,,0,0,6
Irina M Goldstein,,,,,,,0,6
Total,5,4,4,4,0,0,0,6
,Council At Large - Republican,,,,,,,7
,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Drew Murray,Irina M Goldstein,7
David Oh,0,1,1,1,0,0,0,7
Al Taubenberger,,0,0,0,0,0,0,7
Dan Tinney,,,0,1,0,0,0,7
Matt Wolfe,,,,0,0,0,0,7
Bill Heeney,,,,,0,0,0,7
Drew Murray,,,,,,0,0,7
Irina M Goldstein,,,,,,,0,7
Total,2,1,1,1,0,0,0,7
,Council At Large - Republican,,,,,,,11
,Al Taubenberger,Matt Wolfe,Bill Heeney,Dan Tinney,David Oh,Irina M Goldstein,Drew Murray,11
Al Taubenberger,0,2,1,1,1,1,0,11
Matt Wolfe,,0,1,1,1,1,0,11
Bill Heeney,,,0,1,0,0,0,11
Dan Tinney,,,,0,0,0,0,11
David Oh,,,,,0,1,0,11
Irina M Goldstein,,,,,,0,0,11
Drew Murray,,,,,,,0,11
Total,2,2,1,1,1,1,0,11
,Council At Large - Republican,,,,,,,12
,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,12
Matt Wolfe,1,0,0,0,0,0,0,12
Al Taubenberger,,0,0,0,0,0,0,12
Bill Heeney,,,0,0,0,0,0,12
Dan Tinney,,,,0,0,0,0,12
David Oh,,,,,0,0,0,12
Drew Murray,,,,,,0,0,12
Irina M Goldstein,,,,,,,0,12
Total,1,0,0,0,0,0,0,12
,Council At Large - Republican,,,,,,,14
,Matt Wolfe,Irina M Goldstein,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,14
Matt Wolfe,1,1,0,0,0,0,0,14
Irina M Goldstein,,0,0,0,0,0,0,14
Al Taubenberger,,,0,0,0,0,0,14
Bill Heeney,,,,0,0,0,0,14
Dan Tinney,,,,,0,0,0,14
David Oh,,,,,,0,0,14
Drew Murray,,,,,,,0,14
Total,2,1,0,0,0,0,0,14
,Council At Large - Republican,,,,,,,15
,Matt Wolfe,Bill Heeney,Dan Tinney,David Oh,Al Taubenberger,Drew Murray,Irina M Goldstein,15
Matt Wolfe,1,2,2,2,1,1,0,15
Bill Heeney,,0,2,2,1,1,0,15
Dan Tinney,,,0,2,1,1,0,15
David Oh,,,,0,1,1,0,15
Al Taubenberger,,,,,0,0,0,15
Drew Murray,,,,,,0,0,15
Irina M Goldstein,,,,,,,0,15
Total,3,2,2,2,1,1,0,15
,Council At Large - Republican,,,,,,,16
,Matt Wolfe,Al Taubenberger,David Oh,Drew Murray,Bill Heeney,Dan Tinney,Irina M Goldstein,16
Matt Wolfe,0,3,3,3,2,2,1,16
Al Taubenberger,,0,2,2,2,2,0,16
David Oh,,,0,2,1,1,1,16
Drew Murray,,,,0,1,2,1,16
Bill Heeney,,,,,0,1,0,16
Dan Tinney,,,,,,0,0,16
Irina M Goldstein,,,,,,,0,16
Total,4,3,3,3,2,2,1,16
,Council At Large - Republican,,,,,,,17
,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,17
Al Taubenberger,0,2,2,2,0,0,0,17
Bill Heeney,,0,2,2,0,0,0,17
Dan Tinney,,,0,2,0,0,0,17
Matt Wolfe,,,,0,0,0,0,17
David Oh,,,,,0,0,0,17
Drew Murray,,,,,,0,0,17
Irina M Goldstein,,,,,,,0,17
Total,2,2,2,2,0,0,0,17
,Council At Large - Republican,,,,,,,19
,Bill Heeney,Dan Tinney,Matt Wolfe,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,19
Bill Heeney,0,1,1,0,0,0,0,19
Dan Tinney,,0,1,0,0,0,0,19
Matt Wolfe,,,0,0,0,0,0,19
Al Taubenberger,,,,0,0,0,0,19
David Oh,,,,,0,0,0,19
Drew Murray,,,,,,0,0,19
Irina M Goldstein,,,,,,,0,19
Total,1,1,1,0,0,0,0,19
,Council At Large - Republican,,,,,,,22
,David Oh,Al Taubenberger,Dan Tinney,Irina M Goldstein,Bill Heeney,Drew Murray,Matt Wolfe,22
David Oh,0,1,1,1,0,0,0,22
Al Taubenberger,,0,0,1,0,0,0,22
Dan Tinney,,,0,0,0,0,0,22
Irina M Goldstein,,,,0,0,0,0,22
Bill Heeney,,,,,0,0,0,22
Drew Murray,,,,,,0,0,22
Matt Wolfe,,,,,,,0,22
Total,2,1,1,1,0,0,0,22
,Council At Large - Republican,,,,,,,23
,Al Taubenberger,David Oh,Bill Heeney,Dan Tinney,Drew Murray,Irina M Goldstein,Matt Wolfe,23
Al Taubenberger,0,1,0,0,0,0,0,23
David Oh,,0,0,0,0,0,0,23
Bill Heeney,,,0,0,0,0,0,23
Dan Tinney,,,,0,0,0,0,23
Drew Murray,,,,,0,0,0,23
Irina M Goldstein,,,,,,0,0,23
Matt Wolfe,,,,,,,0,23
Total,1,1,0,0,0,0,0,23
,Council At Large - Republican,,,,,,,24
,Dan Tinney,Al Taubenberger,Bill Heeney,David Oh,Irina M Goldstein,Matt Wolfe,Drew Murray,24
Dan Tinney,0,1,1,1,1,1,0,24
Al Taubenberger,,0,1,0,0,1,0,24
Bill Heeney,,,0,0,0,1,0,24
David Oh,,,,0,1,0,0,24
Irina M Goldstein,,,,,0,0,0,24
Matt Wolfe,,,,,,0,0,24
Drew Murray,,,,,,,0,24
Total,2,1,1,1,1,1,0,24
