col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,division
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,All
,Helen Gym,Isaiah Thomas,Derek S Green,Allan Domb,Adrián Rivera-reyes,Katherine Gilmore Richardson,Deja Lynn Alvarez,Willie Floyd Singletary,Erika Almirón,Ogbonna Paul Hagins,Billy Thompson,Justin Diberardinis,Eryn Santamoor,Sandra Dungee Glenn,Beth Finn,Fareed Abdullah,Asa Khalif,Fernando Treviño,Latrice Y Bryant,Ethelind Baylor,Hena Veit,Joseph A Diorio,Edwin Santana,Bobbie Curry,Wayne Allen,Devon Cade,Mark Ross,Wayne Edmund Dorsey,Vinny Black,Sherrie Cohen,Theresa Brunson,David H Conroy,All
Helen Gym,18,136,143,132,106,91,78,67,76,56,42,52,43,32,27,25,19,20,13,25,16,10,9,8,8,8,4,5,1,0,195,131,All
Isaiah Thomas,,5,184,159,32,117,15,19,53,9,34,34,15,31,15,16,20,6,15,19,7,6,5,5,10,6,5,7,3,0,104,135,All
Derek S Green,,,5,174,30,127,15,21,35,10,30,30,21,25,13,23,14,12,14,16,3,8,5,6,8,2,4,4,3,0,100,138,All
Allan Domb,,,,18,31,104,15,13,19,8,24,21,28,20,14,16,10,9,9,5,6,5,4,5,7,8,1,4,3,0,94,128,All
Adrián Rivera-reyes,,,,,12,16,70,56,33,52,19,22,23,8,10,12,7,21,10,9,12,9,11,3,2,4,3,3,4,0,77,105,All
Katherine Gilmore Richardson,,,,,,4,9,7,31,5,16,12,14,21,15,11,11,7,9,4,11,8,2,4,3,1,2,3,1,0,61,92,All
Deja Lynn Alvarez,,,,,,,7,53,21,48,6,7,12,7,8,4,9,17,7,3,5,3,9,3,2,4,2,0,1,0,51,64,All
Willie Floyd Singletary,,,,,,,,8,3,50,10,6,7,7,3,12,12,3,8,1,6,6,2,4,4,1,4,2,3,0,56,51,All
Erika Almirón,,,,,,,,,1,2,13,24,14,10,12,5,9,13,6,14,3,3,3,1,1,2,1,4,3,0,63,32,All
Ogbonna Paul Hagins,,,,,,,,,,1,2,2,6,3,2,3,2,2,3,3,8,0,0,1,1,2,0,0,0,0,33,42,All
Billy Thompson,,,,,,,,,,,2,1,5,13,4,7,3,2,7,1,1,4,3,3,4,2,0,2,1,0,41,20,All
