col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,division
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,All
,Helen Gym,Derek S Green,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Erika Almirón,Justin Diberardinis,Adrián Rivera-reyes,Deja Lynn Alvarez,Eryn Santamoor,Willie Floyd Singletary,Sandra Dungee Glenn,Fareed Abdullah,Ogbonna Paul Hagins,Asa Khalif,Latrice Y Bryant,Beth Finn,Ethelind Baylor,Fernando Treviño,Billy Thompson,Wayne Allen,Joseph A Diorio,Hena Veit,Edwin Santana,Bobbie Curry,Devon Cade,Mark Ross,Wayne Edmund Dorsey,Vinny Black,Sherrie Cohen,Theresa Brunson,David H Conroy,All
Helen Gym,70,"1,027",868,821,620,559,551,371,269,313,208,218,117,182,112,91,122,139,97,65,58,36,53,29,25,25,23,16,12,0,824,"1,034",All
Derek S Green,,26,732,706,526,311,330,119,82,162,66,163,132,27,87,77,36,56,32,58,53,17,15,28,18,9,15,18,13,0,510,667,All
Isaiah Thomas,,,17,644,499,241,217,107,66,88,76,151,136,39,107,77,37,101,28,48,43,29,13,28,15,22,14,12,8,0,497,547,All
Allan Domb,,,,25,471,107,151,92,67,161,79,130,109,41,80,48,41,32,32,56,50,25,21,29,21,30,16,18,19,0,442,493,All
Katherine Gilmore Richardson,,,,,4,128,119,53,44,134,25,134,50,18,46,49,59,35,45,29,20,8,17,16,14,12,8,6,5,0,325,417,All
Erika Almirón,,,,,,17,349,102,68,151,16,70,39,19,41,40,61,86,63,18,13,7,19,11,9,8,4,4,7,0,271,347,All
Justin Diberardinis,,,,,,,4,101,44,137,15,47,14,17,31,21,39,89,38,10,9,14,8,18,7,3,4,4,2,0,201,349,All
Adrián Rivera-reyes,,,,,,,,16,210,69,170,41,45,153,35,44,35,17,42,28,23,28,18,16,16,13,8,10,9,0,303,279,All
Deja Lynn Alvarez,,,,,,,,,5,48,159,27,40,145,38,35,29,24,29,20,13,15,20,15,12,9,6,4,8,0,251,200,All
Eryn Santamoor,,,,,,,,,,3,23,46,21,18,19,30,31,20,66,14,12,13,19,8,13,9,6,4,11,0,214,146,All
Willie Floyd Singletary,,,,,,,,,,,17,23,37,131,18,26,9,8,15,22,18,12,9,6,14,8,10,6,8,0,205,150,All
Sandra Dungee Glenn,,,,,,,,,,,,8,38,11,40,45,30,32,9,10,8,16,14,12,9,5,2,9,5,0,243,69,All
Fareed Abdullah,,,,,,,,,,,,,7,13,70,42,13,20,14,12,20,13,10,13,8,15,7,9,7,0,205,62,All
Ogbonna Paul Hagins,,,,,,,,,,,,,,4,17,14,9,2,11,17,9,12,18,6,9,5,3,4,5,0,131,119,All
Asa Khalif,,,,,,,,,,,,,,,0,23,20,14,14,14,21,6,9,14,7,2,3,5,4,0,160,49,All
Latrice Y Bryant,,,,,,,,,,,,,,,,3,25,15,13,18,20,11,10,9,12,8,14,10,11,0,159,41,All
Beth Finn,,,,,,,,,,,,,,,,,3,17,16,7,8,10,19,8,8,3,5,4,9,0,132,41,All
Ethelind Baylor,,,,,,,,,,,,,,,,,,1,5,7,6,0,5,5,3,5,2,1,0,0,109,57,All
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,14,5,20,15,14,6,8,8,2,4,0,90,56,All
