col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,All
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,Sherman Toppin,Cateria R Mccabe,Carmella Jacquinto,Craig Levin,Anthony Kyriakakis,Henry Mcgregor Sias,Jon Marshall,Tiffany Palmer,Terri M Booker,Leon Goodman,Kendra Mccrae,Wendi Barish,Nicola Serianni,Beth Grossman,James C Crumlish,Laurie Dow,Kay Yu,Vicki Markovitz,Chris Hall,Janine D Momasso,Robert Trimble,James F Berardinelli,Gregory Weyer,All
Daniel D Mccaffery,58,391,127,469,228,277,258,243,184,223,192,150,104,104,106,83,83,68,66,71,56,52,41,47,48,36,32,16,All
Amanda Green-hawkins,,19,68,320,111,228,238,218,79,193,175,82,94,82,87,73,61,54,59,41,54,38,37,36,41,16,23,10,All
Beth Tarasi,,,21,127,173,35,38,29,112,10,10,91,42,43,36,40,39,48,39,30,29,17,28,19,22,15,8,5,All
Joshua Roberts,,,,6,110,219,202,210,118,193,185,111,31,40,45,28,44,43,29,43,25,18,17,16,12,13,13,5,All
Jennifer Schultz,,,,,5,33,38,18,117,11,9,99,52,31,36,32,42,49,41,31,23,19,24,24,14,18,10,7,All
Sherman Toppin,,,,,,2,205,194,28,186,171,14,36,40,30,24,24,24,14,13,21,19,7,15,17,12,10,10,All
Cateria R Mccabe,,,,,,,1,182,22,194,170,12,37,32,39,31,20,23,18,8,19,16,11,10,23,11,11,2,All
Carmella Jacquinto,,,,,,,,4,24,173,160,9,32,31,25,23,22,11,19,15,9,17,14,10,14,5,5,2,All
Craig Levin,,,,,,,,,2,11,6,93,25,20,29,14,30,30,22,31,15,9,14,16,12,15,6,5,All
Anthony Kyriakakis,,,,,,,,,,0,170,7,17,7,21,13,8,3,9,10,4,3,6,7,10,6,7,2,All
Henry Mcgregor Sias,,,,,,,,,,,0,6,12,7,9,3,6,8,7,0,4,6,9,2,6,4,8,2,All
Jon Marshall,,,,,,,,,,,,1,17,19,28,10,19,28,14,23,14,9,5,10,6,4,9,5,All
Tiffany Palmer,,,,,,,,,,,,,5,46,37,51,35,24,35,13,29,23,17,21,17,9,10,5,All
Terri M Booker,,,,,,,,,,,,,,7,50,43,25,23,24,20,27,27,18,20,24,12,9,7,All
Leon Goodman,,,,,,,,,,,,,,,1,38,22,29,28,33,28,17,10,18,22,16,10,5,All
Kendra Mccrae,,,,,,,,,,,,,,,,0,32,24,23,13,25,23,11,19,23,9,5,2,All
Wendi Barish,,,,,,,,,,,,,,,,,1,29,28,23,22,8,17,11,15,10,4,1,All
Nicola Serianni,,,,,,,,,,,,,,,,,,0,21,24,15,11,17,9,14,6,9,2,All
Beth Grossman,,,,,,,,,,,,,,,,,,,2,12,23,12,21,12,15,9,6,3,All
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,6,5,9,11,5,9,7,3,All
Laurie Dow,,,,,,,,,,,,,,,,,,,,,1,12,11,14,11,5,5,5,All
Kay Yu,,,,,,,,,,,,,,,,,,,,,,0,9,10,5,3,4,2,All
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,1,9,13,9,11,2,All
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,0,6,10,8,6,All
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,3,7,2,All
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,2,All
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,All
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,906,590,314,554,351,315,299,278,239,237,210,207,159,152,144,117,109,105,101,91,83,69,68,67,67,47,41,21,All
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,1
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Sherman Toppin,Anthony Kyriakakis,Carmella Jacquinto,Cateria R Mccabe,Henry Mcgregor Sias,Jennifer Schultz,Terri M Booker,Jon Marshall,Craig Levin,Kay Yu,Leon Goodman,Tiffany Palmer,Laurie Dow,Nicola Serianni,Wendi Barish,James C Crumlish,Janine D Momasso,Kendra Mccrae,Chris Hall,James F Berardinelli,Vicki Markovitz,Beth Grossman,Gregory Weyer,Robert Trimble,1
Daniel D Mccaffery,3,20,6,28,19,19,17,17,15,9,6,8,8,5,6,3,3,2,3,3,3,4,2,2,1,1,1,1,1
Amanda Green-hawkins,,2,5,19,17,16,15,15,13,1,3,3,1,4,3,6,3,5,3,2,2,2,2,0,1,1,0,0,1
Beth Tarasi,,,1,7,2,1,3,4,0,7,2,4,4,3,1,3,2,3,3,0,2,0,1,1,1,0,0,0,1
Joshua Roberts,,,,0,19,16,17,15,14,5,2,4,4,3,2,2,1,2,1,1,0,3,1,1,1,0,1,1,1
Sherman Toppin,,,,,0,17,17,15,13,0,3,0,1,3,2,1,1,1,1,1,1,1,1,0,0,0,1,0,1
Anthony Kyriakakis,,,,,,0,15,15,13,0,1,0,1,1,2,2,0,1,0,3,0,1,1,0,0,0,0,0,1
Carmella Jacquinto,,,,,,,0,14,11,1,2,0,1,3,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1
Cateria R Mccabe,,,,,,,,0,12,3,1,1,2,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,1
Henry Mcgregor Sias,,,,,,,,,0,0,0,0,0,0,0,1,0,1,1,0,0,2,0,1,1,0,0,1,1
Jennifer Schultz,,,,,,,,,,0,2,4,4,1,1,1,1,1,2,0,2,0,0,1,0,0,0,0,1
Terri M Booker,,,,,,,,,,,2,0,2,3,2,1,2,1,2,1,2,0,0,0,0,0,1,0,1
Jon Marshall,,,,,,,,,,,,0,3,0,1,0,2,1,0,0,1,0,0,0,0,1,0,0,1
Craig Levin,,,,,,,,,,,,,0,1,1,0,2,0,1,0,1,0,0,0,0,0,0,0,1
Kay Yu,,,,,,,,,,,,,,0,4,3,1,1,1,1,0,2,1,0,1,0,1,0,1
Leon Goodman,,,,,,,,,,,,,,,0,1,1,1,1,1,2,2,0,1,0,1,1,0,1
Tiffany Palmer,,,,,,,,,,,,,,,,0,1,3,3,2,1,2,2,0,1,0,0,0,1
Laurie Dow,,,,,,,,,,,,,,,,,0,2,2,0,2,0,0,0,1,1,0,0,1
Nicola Serianni,,,,,,,,,,,,,,,,,,0,3,0,2,1,0,0,1,1,0,0,1
Wendi Barish,,,,,,,,,,,,,,,,,,,0,0,3,1,0,1,1,0,0,0,1
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,1
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,1
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,1
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1
