col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,division
Jennifer Schultz,,,10,3,1,2,2,9,6,5,5,6,7,5,4,2,2,2,1,0,2,1,1,0,0,1
Sherman Toppin,,,,1,24,18,21,2,4,4,4,2,0,1,0,1,1,0,1,1,2,1,0,1,0,1
Anthony Kyriakakis,,,,,2,23,22,0,1,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,1
Carmella Jacquinto,,,,,,1,19,1,3,4,1,3,1,4,3,3,1,3,3,1,0,1,1,0,0,1
Henry Mcgregor Sias,,,,,,,0,1,2,1,1,1,0,0,0,1,0,2,1,0,1,1,0,0,0,1
Craig Levin,,,,,,,,5,4,1,2,2,6,3,3,0,2,1,0,2,1,1,2,0,1,1
Terri M Booker,,,,,,,,,3,8,7,5,3,2,4,4,2,2,1,2,3,1,2,1,0,1
Kendra Mccrae,,,,,,,,,,0,6,7,0,2,3,3,3,3,1,1,2,1,1,2,0,1
Leon Goodman,,,,,,,,,,,1,4,1,2,2,3,1,0,1,1,2,0,2,1,0,1
Tiffany Palmer,,,,,,,,,,,,0,0,5,4,3,3,1,3,1,0,0,0,1,0,1
Jon Marshall,,,,,,,,,,,,,2,1,1,1,1,0,0,2,0,1,1,0,0,1
Wendi Barish,,,,,,,,,,,,,,0,4,0,2,1,2,1,0,2,2,0,0,1
Beth Grossman,,,,,,,,,,,,,,,0,0,1,1,1,2,1,0,1,0,0,1
Kay Yu,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,1
Nicola Serianni,,,,,,,,,,,,,,,,,1,0,0,1,0,2,0,1,0,1
Laurie Dow,,,,,,,,,,,,,,,,,,1,2,0,1,2,0,0,0,1
Janine D Momasso,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1
Chris Hall,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,68,39,35,35,33,33,28,22,21,14,14,13,12,10,9,7,7,6,5,4,4,4,3,2,1,1
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,2
,Joshua Roberts,Carmella Jacquinto,Sherman Toppin,Cateria R Mccabe,Anthony Kyriakakis,Leon Goodman,Henry Mcgregor Sias,Jennifer Schultz,James C Crumlish,Terri M Booker,Craig Levin,Jon Marshall,Chris Hall,Laurie Dow,Tiffany Palmer,Beth Grossman,Janine D Momasso,Nicola Serianni,Wendi Barish,Kendra Mccrae,Vicki Markovitz,Gregory Weyer,Robert Trimble,James F Berardinelli,Kay Yu,2
Joshua Roberts,16,39,29,26,25,19,22,9,16,15,9,10,4,0,3,4,4,0,2,1,2,0,0,0,0,2
Carmella Jacquinto,,1,25,21,20,16,19,3,15,12,1,2,3,1,3,2,0,2,1,2,2,1,0,0,0,2
Sherman Toppin,,,1,27,27,5,23,6,2,2,0,3,1,2,4,2,1,2,0,1,1,0,0,1,0,2
Cateria R Mccabe,,,,0,23,2,20,0,1,2,1,0,2,2,1,0,0,2,0,0,0,0,0,0,0,2
Anthony Kyriakakis,,,,,0,1,20,2,1,1,0,1,0,0,3,0,0,1,0,0,0,0,0,1,0,2
Leon Goodman,,,,,,0,0,3,19,16,2,5,6,4,3,0,3,2,2,2,0,0,1,0,0,2
Henry Mcgregor Sias,,,,,,,0,2,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2
Jennifer Schultz,,,,,,,,5,2,2,7,7,1,3,1,4,3,2,1,0,1,1,1,1,0,2
James C Crumlish,,,,,,,,,0,14,1,1,2,1,2,0,2,1,2,2,0,0,0,1,0,2
Terri M Booker,,,,,,,,,,0,3,2,3,4,2,2,3,1,1,0,0,1,2,0,0,2
Craig Levin,,,,,,,,,,,4,9,2,1,1,2,2,1,0,0,0,0,0,0,0,2
Jon Marshall,,,,,,,,,,,,3,2,1,2,3,2,0,0,1,0,0,1,0,0,2
Chris Hall,,,,,,,,,,,,,0,4,2,1,0,2,1,2,1,0,1,0,0,2
Laurie Dow,,,,,,,,,,,,,,0,1,2,2,3,1,1,0,1,2,0,0,2
Tiffany Palmer,,,,,,,,,,,,,,,0,1,0,1,0,2,1,1,0,1,0,2
Beth Grossman,,,,,,,,,,,,,,,,0,2,1,2,1,2,1,1,0,0,2
Janine D Momasso,,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,0,2
Nicola Serianni,,,,,,,,,,,,,,,,,,0,2,0,1,1,0,0,0,2
Wendi Barish,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,2
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,2
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,2
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,73,46,38,28,27,26,23,22,21,21,17,17,8,8,8,7,6,6,5,3,3,2,2,1,0,2
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,3
,Joshua Roberts,Carmella Jacquinto,Cateria R Mccabe,Jennifer Schultz,Sherman Toppin,James C Crumlish,Henry Mcgregor Sias,Anthony Kyriakakis,Leon Goodman,Terri M Booker,Craig Levin,Tiffany Palmer,Wendi Barish,Jon Marshall,Kendra Mccrae,Beth Grossman,Chris Hall,Janine D Momasso,Kay Yu,Nicola Serianni,Gregory Weyer,Laurie Dow,James F Berardinelli,Robert Trimble,Vicki Markovitz,3
Joshua Roberts,15,13,15,3,13,12,12,11,8,10,3,2,1,2,1,2,1,0,1,2,0,0,1,0,1,3
Carmella Jacquinto,,2,11,5,7,5,7,6,5,6,1,5,3,0,3,1,1,2,0,1,0,0,0,1,0,3
Cateria R Mccabe,,,0,4,13,2,11,11,0,2,2,5,5,0,4,2,2,1,1,0,0,1,0,1,0,3
Jennifer Schultz,,,,6,2,2,0,1,2,1,4,3,4,3,4,1,1,2,0,2,0,1,0,0,0,3
Sherman Toppin,,,,,1,1,11,10,0,2,1,0,0,1,1,2,1,0,1,0,0,1,0,0,0,3
James C Crumlish,,,,,,0,0,0,9,8,2,3,2,3,2,0,1,0,1,1,1,1,0,0,0,3
Henry Mcgregor Sias,,,,,,,0,11,0,1,0,0,0,1,0,2,0,0,0,1,0,0,1,0,1,3
Anthony Kyriakakis,,,,,,,,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3
Leon Goodman,,,,,,,,,0,6,0,2,1,2,1,0,0,1,1,1,1,0,0,0,0,3
Terri M Booker,,,,,,,,,,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,3
Craig Levin,,,,,,,,,,,2,0,1,2,1,1,1,1,1,1,0,0,0,0,0,3
Tiffany Palmer,,,,,,,,,,,,0,4,1,3,1,1,1,0,0,0,1,0,1,0,3
Wendi Barish,,,,,,,,,,,,,0,1,3,0,0,2,1,0,1,1,0,0,0,3
Jon Marshall,,,,,,,,,,,,,,0,1,1,1,0,1,1,1,0,0,0,0,3
Kendra Mccrae,,,,,,,,,,,,,,,0,0,2,1,0,1,0,1,0,0,0,3
Beth Grossman,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,1,1,1,3
Chris Hall,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,3
Janine D Momasso,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,3
Kay Yu,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,3
Nicola Serianni,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,3
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,3
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,0,1,3
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,44,21,20,19,17,16,13,12,12,11,9,7,7,6,6,5,3,3,3,3,2,2,1,1,1,3
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,4
,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,Sherman Toppin,Cateria R Mccabe,Craig Levin,Henry Mcgregor Sias,Kendra Mccrae,Tiffany Palmer,Anthony Kyriakakis,Jon Marshall,Laurie Dow,Leon Goodman,Nicola Serianni,Terri M Booker,Beth Grossman,Janine D Momasso,Chris Hall,Kay Yu,Wendi Barish,James C Crumlish,Robert Trimble,James F Berardinelli,Vicki Markovitz,Gregory Weyer,4
Joshua Roberts,9,4,8,9,7,4,9,2,2,6,5,2,2,3,4,2,2,3,0,0,2,1,0,0,0,4
Jennifer Schultz,,5,5,2,1,1,3,3,2,2,2,2,1,4,4,3,0,1,2,2,2,1,0,1,0,4
Carmella Jacquinto,,,0,8,5,1,8,5,2,6,1,1,2,3,3,3,1,0,1,0,0,0,0,1,0,4
Sherman Toppin,,,,0,9,3,8,4,2,8,1,4,4,2,0,0,1,0,1,1,1,0,0,0,0,4
Cateria R Mccabe,,,,,0,3,7,2,4,5,0,4,3,1,1,1,3,1,2,1,0,0,1,0,0,4
Craig Levin,,,,,,4,1,3,5,1,1,2,1,1,4,2,1,2,0,2,1,0,0,0,0,4
Henry Mcgregor Sias,,,,,,,0,0,1,7,1,0,1,0,2,0,1,0,0,0,0,0,1,0,0,4
Kendra Mccrae,,,,,,,,1,5,1,1,5,2,3,2,2,4,1,3,2,0,0,0,0,0,4
Tiffany Palmer,,,,,,,,,1,0,0,3,2,0,2,3,3,3,3,2,0,0,1,1,0,4
Anthony Kyriakakis,,,,,,,,,,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,4
Jon Marshall,,,,,,,,,,,3,1,1,2,2,0,0,0,0,0,2,1,0,0,0,4
Laurie Dow,,,,,,,,,,,,0,2,2,1,1,3,0,2,2,0,0,0,0,0,4
Leon Goodman,,,,,,,,,,,,,1,1,0,0,1,0,0,0,0,0,1,0,0,4
Nicola Serianni,,,,,,,,,,,,,,0,2,2,1,0,0,1,3,1,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,0,2,0,2,0,0,1,0,0,0,0,4
Beth Grossman,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,1,0,4
Janine D Momasso,,,,,,,,,,,,,,,,,0,0,2,0,0,0,1,0,0,4
Chris Hall,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,4
Kay Yu,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,4
Wendi Barish,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
James C Crumlish,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,4
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,4
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,29,17,15,15,13,13,12,12,12,9,8,8,8,7,7,6,6,4,4,4,3,3,1,1,0,4
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,5
,Joshua Roberts,Janine D Momasso,Sherman Toppin,Anthony Kyriakakis,Cateria R Mccabe,Carmella Jacquinto,Henry Mcgregor Sias,Jennifer Schultz,Tiffany Palmer,Jon Marshall,Craig Levin,Terri M Booker,Leon Goodman,James C Crumlish,Laurie Dow,Kendra Mccrae,Beth Grossman,Chris Hall,Nicola Serianni,Wendi Barish,Kay Yu,Vicki Markovitz,Robert Trimble,Gregory Weyer,James F Berardinelli,5
Joshua Roberts,12,48,53,49,51,35,34,12,6,12,10,8,5,4,5,6,2,1,3,3,4,4,1,0,0,5
Janine D Momasso,,16,34,28,33,17,18,9,5,6,7,8,1,3,5,4,5,1,3,6,5,3,1,1,0,5
Sherman Toppin,,,0,44,49,32,31,1,3,2,3,7,3,4,2,4,0,0,2,0,3,2,1,0,0,5
Anthony Kyriakakis,,,,0,46,29,33,1,7,3,0,2,3,7,2,1,2,6,1,1,3,0,0,0,0,5
Cateria R Mccabe,,,,,1,32,33,1,2,0,3,6,0,3,2,4,1,0,2,0,2,2,0,0,0,5
Carmella Jacquinto,,,,,,0,18,1,6,2,1,5,3,2,1,3,1,2,1,0,2,1,0,0,0,5
Henry Mcgregor Sias,,,,,,,0,1,2,0,0,2,0,2,0,1,0,2,1,0,3,0,0,0,0,5
Jennifer Schultz,,,,,,,,7,8,11,10,2,4,2,7,3,6,3,7,6,1,2,1,0,0,5
Tiffany Palmer,,,,,,,,,0,3,2,6,7,6,6,7,7,10,5,5,2,3,1,0,0,5
Jon Marshall,,,,,,,,,,3,11,4,8,2,4,2,2,2,2,2,2,1,1,0,1,5
Craig Levin,,,,,,,,,,,3,3,4,0,1,2,2,1,3,3,0,1,0,0,0,5
Terri M Booker,,,,,,,,,,,,0,7,5,5,7,4,3,1,2,2,0,2,0,0,5
Leon Goodman,,,,,,,,,,,,,0,7,5,4,2,4,2,2,2,1,2,0,0,5
James C Crumlish,,,,,,,,,,,,,,0,3,3,0,5,1,1,1,1,2,0,0,5
Laurie Dow,,,,,,,,,,,,,,,0,4,7,3,4,4,3,1,1,0,1,5
Kendra Mccrae,,,,,,,,,,,,,,,,0,4,3,3,3,1,1,1,0,0,5
Beth Grossman,,,,,,,,,,,,,,,,,0,3,6,5,3,3,0,0,1,5
Chris Hall,,,,,,,,,,,,,,,,,,0,1,3,3,0,0,0,1,5
Nicola Serianni,,,,,,,,,,,,,,,,,,,1,5,2,2,0,0,0,5
Wendi Barish,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,5
Kay Yu,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,5
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,98,79,60,59,59,42,38,30,24,22,21,20,18,16,16,15,14,14,13,13,11,6,3,1,1,5
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,6
,Jennifer Schultz,Joshua Roberts,Leon Goodman,Sherman Toppin,Cateria R Mccabe,Craig Levin,Wendi Barish,Carmella Jacquinto,Tiffany Palmer,Terri M Booker,James C Crumlish,Kendra Mccrae,Jon Marshall,Janine D Momasso,Beth Grossman,Anthony Kyriakakis,Henry Mcgregor Sias,Laurie Dow,Nicola Serianni,Kay Yu,Robert Trimble,Vicki Markovitz,Chris Hall,James F Berardinelli,Gregory Weyer,6
Jennifer Schultz,7,13,7,3,3,8,12,3,5,3,7,3,10,4,4,2,0,7,9,2,3,2,0,0,2,6
Joshua Roberts,,5,12,9,5,7,10,9,3,8,11,4,9,3,3,6,4,1,4,2,3,0,2,0,1,6
Leon Goodman,,,0,6,7,6,8,6,8,9,8,7,6,5,6,2,2,4,3,6,2,3,3,2,2,6
Sherman Toppin,,,,1,10,2,4,7,4,7,2,4,3,1,0,6,5,2,2,0,1,1,2,0,1,6
Cateria R Mccabe,,,,,0,2,4,3,7,5,1,5,0,6,1,7,8,1,3,1,1,0,1,3,0,6
Craig Levin,,,,,,5,5,1,0,1,1,3,7,1,2,2,1,2,2,1,1,1,0,1,1,6
Wendi Barish,,,,,,,0,2,4,4,7,3,8,2,3,0,0,4,7,0,1,2,1,0,1,6
Carmella Jacquinto,,,,,,,,1,3,6,6,3,2,5,2,4,4,0,1,0,3,4,1,1,2,6
Tiffany Palmer,,,,,,,,,0,7,4,7,1,4,5,4,5,5,2,4,0,3,2,3,0,6
Terri M Booker,,,,,,,,,,0,4,6,1,4,5,2,2,5,0,3,0,2,3,0,1,6
James C Crumlish,,,,,,,,,,,0,3,5,1,3,1,2,3,4,0,4,1,2,2,1,6
Kendra Mccrae,,,,,,,,,,,,0,0,4,4,2,2,3,1,2,3,1,3,2,0,6
Jon Marshall,,,,,,,,,,,,,0,0,0,0,0,1,3,0,0,1,2,0,1,6
Janine D Momasso,,,,,,,,,,,,,,1,1,2,3,1,3,1,2,1,1,2,0,6
Beth Grossman,,,,,,,,,,,,,,,0,1,1,3,2,5,1,5,1,1,2,6
Anthony Kyriakakis,,,,,,,,,,,,,,,,0,7,1,1,1,1,0,0,2,0,6
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,5,0,6
Laurie Dow,,,,,,,,,,,,,,,,,,0,3,2,1,2,2,0,1,6
Nicola Serianni,,,,,,,,,,,,,,,,,,,0,0,4,1,0,0,0,6
Kay Yu,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,1,6
Robert Trimble,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,6
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,1,0,0,3,6
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,35,35,27,21,20,20,20,19,19,18,17,17,15,14,13,12,12,11,11,8,8,8,6,6,4,6
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,7
,Joshua Roberts,Jennifer Schultz,Tiffany Palmer,Carmella Jacquinto,Kendra Mccrae,Anthony Kyriakakis,Terri M Booker,Cateria R Mccabe,Sherman Toppin,Leon Goodman,Chris Hall,Craig Levin,James C Crumlish,Beth Grossman,Henry Mcgregor Sias,Laurie Dow,Kay Yu,Wendi Barish,Jon Marshall,Janine D Momasso,Nicola Serianni,Vicki Markovitz,Robert Trimble,Gregory Weyer,James F Berardinelli,7
Joshua Roberts,18,7,3,14,4,13,3,11,13,4,2,6,3,4,9,2,2,3,5,1,2,2,3,1,0,7
Jennifer Schultz,,10,9,6,7,3,6,2,0,6,4,7,4,6,4,3,3,5,7,1,2,4,4,1,2,7
Tiffany Palmer,,,4,5,12,9,9,8,5,8,13,2,9,7,4,9,8,6,3,1,3,4,2,2,4,7
Carmella Jacquinto,,,,1,10,9,6,11,10,3,0,2,3,5,8,5,3,4,1,4,2,4,1,2,0,7
Kendra Mccrae,,,,,0,0,11,9,6,9,3,3,4,6,1,7,6,9,2,5,5,7,2,1,1,7
Anthony Kyriakakis,,,,,,1,4,10,11,0,9,1,10,4,9,1,6,1,1,1,1,2,1,0,0,7
Terri M Booker,,,,,,,0,4,5,6,8,3,3,3,1,7,5,3,3,5,4,1,3,1,1,7
Cateria R Mccabe,,,,,,,,0,14,4,2,1,1,2,9,3,0,2,0,3,2,0,1,1,1,7
Sherman Toppin,,,,,,,,,0,4,3,3,0,1,7,3,1,1,1,2,1,1,2,1,0,7
Leon Goodman,,,,,,,,,,0,4,6,2,4,2,2,3,4,4,3,2,2,5,4,2,7
Chris Hall,,,,,,,,,,,0,1,8,3,0,4,5,0,0,1,2,1,1,2,1,7
Craig Levin,,,,,,,,,,,,3,2,4,1,2,0,2,4,1,3,1,3,1,0,7
James C Crumlish,,,,,,,,,,,,,0,6,4,3,5,2,1,0,1,5,1,1,0,7
Beth Grossman,,,,,,,,,,,,,,0,3,3,3,2,3,2,3,5,0,1,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,1,2,3,0,1,1,1,2,2,2,7
Laurie Dow,,,,,,,,,,,,,,,,1,3,2,1,0,1,2,0,0,0,7
Kay Yu,,,,,,,,,,,,,,,,,0,1,1,2,2,1,1,1,0,7
Wendi Barish,,,,,,,,,,,,,,,,,,1,1,1,3,3,3,0,1,7
Jon Marshall,,,,,,,,,,,,,,,,,,,2,1,2,1,3,0,1,7
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,4,0,3,1,1,7
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,7
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,1,1,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,49,37,35,30,30,25,24,23,21,20,18,17,17,16,16,15,14,14,13,11,10,10,9,6,4,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,8
,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Joshua Roberts,Kay Yu,Craig Levin,Cateria R Mccabe,Leon Goodman,Chris Hall,James C Crumlish,Kendra Mccrae,Carmella Jacquinto,Terri M Booker,Wendi Barish,Henry Mcgregor Sias,Janine D Momasso,Jon Marshall,Sherman Toppin,Nicola Serianni,Beth Grossman,Laurie Dow,Robert Trimble,Vicki Markovitz,James F Berardinelli,Gregory Weyer,8
Jennifer Schultz,8,27,25,18,24,18,15,13,11,9,6,10,7,14,10,5,9,4,8,6,2,2,3,2,0,8
Tiffany Palmer,,1,28,7,27,3,15,7,18,10,12,9,9,10,7,7,2,2,6,5,4,1,3,3,0,8
Anthony Kyriakakis,,,0,7,22,4,11,14,21,11,7,12,1,8,10,4,1,5,2,2,2,0,2,1,1,8
Joshua Roberts,,,,8,6,11,8,6,2,8,4,5,7,3,4,4,9,8,3,3,3,5,1,1,1,8
Kay Yu,,,,,0,4,11,7,16,8,11,7,8,1,6,10,0,5,3,5,3,1,1,0,0,8
Craig Levin,,,,,,4,2,5,3,6,2,4,5,2,1,3,11,4,5,3,2,4,2,0,0,8
Cateria R Mccabe,,,,,,,1,5,0,1,8,6,3,4,5,6,1,3,3,1,2,1,4,1,0,8
Leon Goodman,,,,,,,,1,7,6,5,8,4,9,6,4,3,2,2,0,3,0,1,1,0,8
Chris Hall,,,,,,,,,0,12,5,3,2,1,2,1,1,3,1,2,1,0,1,1,0,8
James C Crumlish,,,,,,,,,,0,6,5,0,3,3,2,5,3,5,2,1,1,2,1,0,8
Kendra Mccrae,,,,,,,,,,,1,7,5,1,5,3,1,1,2,2,3,2,1,0,0,8
Carmella Jacquinto,,,,,,,,,,,,0,4,7,7,5,1,2,1,1,1,0,1,0,1,8
Terri M Booker,,,,,,,,,,,,,1,4,0,3,5,2,1,4,2,3,1,0,0,8
Wendi Barish,,,,,,,,,,,,,,0,6,4,0,1,3,4,1,0,3,2,0,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,2,1,2,0,0,0,1,0,1,0,8
Janine D Momasso,,,,,,,,,,,,,,,,1,0,2,2,4,0,1,1,1,0,8
Jon Marshall,,,,,,,,,,,,,,,,,3,2,4,1,1,3,2,0,0,8
Sherman Toppin,,,,,,,,,,,,,,,,,,1,0,2,1,1,0,0,0,8
Nicola Serianni,,,,,,,,,,,,,,,,,,,1,1,1,1,3,0,0,8
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,1,2,2,0,0,8
