col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
James C Crumlish,,,,,,,,,,,,2,86,24,481,70,176,65,83,49,35,57,23,47,35,45,6,20,All
Joshua Roberts,,,,,,,,,,,,,7,28,44,223,95,60,170,65,103,74,268,149,32,27,12,28,All
Janine D Momasso,,,,,,,,,,,,,,3,18,86,68,91,27,67,63,72,43,17,37,34,52,14,All
Chris Hall,,,,,,,,,,,,,,,0,46,118,77,35,49,52,55,23,25,24,35,5,23,All
Carmella Jacquinto,,,,,,,,,,,,,,,,3,78,163,80,119,108,97,208,29,57,25,9,12,All
Leon Goodman,,,,,,,,,,,,,,,,,2,134,78,78,118,69,67,74,70,43,14,35,All
Kendra Mccrae,,,,,,,,,,,,,,,,,,4,57,126,139,109,52,47,75,28,14,32,All
Craig Levin,,,,,,,,,,,,,,,,,,,8,57,106,69,56,128,35,28,13,24,All
Beth Grossman,,,,,,,,,,,,,,,,,,,,4,82,115,18,38,96,37,8,13,All
Terri M Booker,,,,,,,,,,,,,,,,,,,,,5,100,97,65,27,16,22,29,All
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,4,74,29,56,31,14,14,All
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,32,22,8,14,12,All
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,2,19,18,9,32,All
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,1,31,4,11,All
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,9,All
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,All
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,All
Total,"3,165","2,452","1,144","2,663","2,118","1,602","1,598","1,469","1,399","1,374","1,196",786,774,738,655,643,599,583,547,452,431,424,417,353,294,223,119,105,All
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,1
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Kay Yu,Wendi Barish,Cateria R Mccabe,Nicola Serianni,Henry Mcgregor Sias,James C Crumlish,Janine D Momasso,Chris Hall,Laurie Dow,Kendra Mccrae,Carmella Jacquinto,Craig Levin,Beth Grossman,Joshua Roberts,Leon Goodman,Vicki Markovitz,James F Berardinelli,Sherman Toppin,Terri M Booker,Jon Marshall,Gregory Weyer,Robert Trimble,1
Daniel D Mccaffery,3,73,25,156,129,121,103,94,85,76,86,43,25,29,17,18,20,19,17,19,17,9,9,11,10,8,1,2,1
Amanda Green-hawkins,,2,34,106,90,56,69,64,64,66,51,20,33,13,15,21,16,12,11,10,15,10,8,7,8,5,3,0,1
Beth Tarasi,,,0,43,34,27,25,30,16,26,15,12,11,10,16,13,8,9,9,5,6,4,2,2,3,3,0,2,1
Tiffany Palmer,,,,0,146,112,113,102,93,96,90,37,39,31,19,19,9,5,11,2,13,5,6,1,4,1,3,0,1
Jennifer Schultz,,,,,2,75,94,102,92,95,82,14,35,5,16,14,8,8,14,7,7,6,7,1,3,7,0,1,1
Anthony Kyriakakis,,,,,,0,77,61,47,43,65,44,5,36,14,10,13,7,8,7,10,4,6,8,5,2,2,1,1
Kay Yu,,,,,,,0,50,55,49,75,19,8,13,9,15,10,3,5,3,10,2,6,3,2,1,1,0,1
Wendi Barish,,,,,,,,0,66,79,51,11,37,7,10,13,8,2,13,1,5,7,2,1,0,0,1,1,1
Cateria R Mccabe,,,,,,,,,0,74,51,6,36,3,9,8,9,4,3,9,5,1,2,6,3,0,1,0,1
Nicola Serianni,,,,,,,,,,0,38,6,40,3,5,14,4,3,7,2,4,2,2,1,4,1,2,0,1
Henry Mcgregor Sias,,,,,,,,,,,0,7,5,6,5,7,5,3,2,4,4,4,4,6,1,1,2,0,1
James C Crumlish,,,,,,,,,,,,0,2,31,6,5,7,3,6,6,6,1,3,3,3,3,0,2,1
Janine D Momasso,,,,,,,,,,,,,1,2,1,3,3,1,3,1,2,2,2,0,3,0,2,0,1
Chris Hall,,,,,,,,,,,,,,0,6,1,3,2,3,2,4,1,0,2,2,1,0,0,1
Laurie Dow,,,,,,,,,,,,,,,0,4,3,5,4,3,3,4,2,2,3,3,0,1,1
Kendra Mccrae,,,,,,,,,,,,,,,,0,7,3,3,0,3,3,0,0,3,1,0,0,1
Carmella Jacquinto,,,,,,,,,,,,,,,,,0,3,7,6,0,3,2,5,2,0,0,0,1
Craig Levin,,,,,,,,,,,,,,,,,,0,0,7,4,3,1,3,3,5,0,0,1
Beth Grossman,,,,,,,,,,,,,,,,,,,0,2,3,7,3,0,3,0,0,1,1
Joshua Roberts,,,,,,,,,,,,,,,,,,,,0,2,1,0,7,1,4,0,1,1
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,2,4,1,2,0,0,1,1
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,3,2,2,2,1,0,1
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,1
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,230,148,62,227,188,150,138,130,123,119,112,52,48,38,30,29,25,24,23,21,20,14,12,12,11,10,3,2,1
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,2
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Tiffany Palmer,Jennifer Schultz,Nicola Serianni,Wendi Barish,Cateria R Mccabe,Anthony Kyriakakis,Henry Mcgregor Sias,Kay Yu,Janine D Momasso,Joshua Roberts,Beth Grossman,Kendra Mccrae,Chris Hall,James C Crumlish,Carmella Jacquinto,Sherman Toppin,Leon Goodman,Laurie Dow,Terri M Booker,Jon Marshall,Craig Levin,James F Berardinelli,Vicki Markovitz,Gregory Weyer,Robert Trimble,2
Daniel D Mccaffery,8,68,19,79,51,45,52,52,54,46,37,22,32,14,14,20,20,21,23,15,13,10,13,11,9,7,4,3,2
Amanda Green-hawkins,,1,30,76,67,59,49,60,39,43,42,35,27,21,24,15,10,24,19,11,14,10,8,7,8,10,5,3,2
Beth Tarasi,,,2,36,32,29,25,18,13,11,15,20,4,15,14,8,8,6,3,6,6,5,2,3,1,5,1,2,2
Tiffany Palmer,,,,1,77,74,68,62,49,48,59,43,4,15,13,24,22,8,2,7,7,8,5,3,7,4,4,1,2
Jennifer Schultz,,,,,0,68,62,59,18,31,32,40,5,16,8,5,3,5,3,5,7,3,6,7,2,5,3,2,2
Nicola Serianni,,,,,,0,62,62,18,29,27,46,4,13,12,6,7,5,2,2,5,4,3,1,3,6,3,1,2
Wendi Barish,,,,,,,0,50,21,24,23,40,6,16,11,6,6,8,2,5,11,5,4,1,7,5,2,1,2
Cateria R Mccabe,,,,,,,,0,23,33,25,40,17,3,10,3,2,14,15,2,2,4,1,0,3,1,1,1,2
Anthony Kyriakakis,,,,,,,,,2,34,26,9,13,6,6,26,25,10,12,10,3,0,3,5,5,5,1,0,2
Henry Mcgregor Sias,,,,,,,,,,1,36,7,12,3,6,6,7,11,11,3,0,1,0,0,4,1,2,0,2
Kay Yu,,,,,,,,,,,0,5,3,5,10,10,7,8,2,6,3,5,4,2,5,2,3,2,2
Janine D Momasso,,,,,,,,,,,,0,1,5,7,3,4,4,3,4,2,2,0,1,1,2,2,1,2
Joshua Roberts,,,,,,,,,,,,,0,4,3,4,4,11,16,2,3,4,6,5,3,3,1,2,2
Beth Grossman,,,,,,,,,,,,,,0,14,3,1,4,0,3,9,3,2,3,2,11,1,3,2
Kendra Mccrae,,,,,,,,,,,,,,,0,2,0,8,4,8,6,8,2,2,1,3,0,3,2
Chris Hall,,,,,,,,,,,,,,,,0,21,1,0,6,0,3,0,2,1,2,0,2,2
James C Crumlish,,,,,,,,,,,,,,,,,0,3,2,6,1,0,1,2,2,0,0,0,2
Carmella Jacquinto,,,,,,,,,,,,,,,,,,0,13,5,4,2,2,2,3,1,0,0,2
Sherman Toppin,,,,,,,,,,,,,,,,,,,0,5,4,2,3,4,1,0,1,0,2
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,4,4,2,3,2,1,2,2,2
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,4,3,2,4,3,3,0,2
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,1,3,2
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,3,1,1,0,0,2
Craig Levin,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,1,0,2
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,2
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,148,135,55,146,110,97,92,91,76,72,69,55,34,32,31,30,28,27,24,22,19,15,14,13,13,13,8,5,2
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,3
,Amanda Green-hawkins,Daniel D Mccaffery,Beth Tarasi,Tiffany Palmer,Jennifer Schultz,Cateria R Mccabe,Nicola Serianni,Wendi Barish,Janine D Momasso,Kay Yu,Anthony Kyriakakis,Terri M Booker,Kendra Mccrae,Henry Mcgregor Sias,Carmella Jacquinto,Leon Goodman,Beth Grossman,Craig Levin,Joshua Roberts,Chris Hall,Laurie Dow,Jon Marshall,Gregory Weyer,James C Crumlish,Vicki Markovitz,James F Berardinelli,Sherman Toppin,Robert Trimble,3
Amanda Green-hawkins,2,64,45,101,71,81,65,62,54,41,22,26,26,24,21,21,17,13,19,14,15,15,16,13,6,4,7,0,3
Daniel D Mccaffery,,1,12,73,45,52,44,46,37,27,21,22,23,12,18,16,14,14,20,14,14,14,12,10,4,6,5,1,3
Beth Tarasi,,,1,41,33,20,18,20,12,23,8,16,12,7,14,9,17,7,5,10,10,7,3,8,6,6,1,1,3
Tiffany Palmer,,,,0,78,90,76,80,62,50,25,20,24,25,14,13,12,6,8,16,8,7,17,11,5,10,3,1,3
Jennifer Schultz,,,,,1,61,59,54,42,29,13,10,9,10,13,6,11,8,7,8,6,11,0,8,5,2,2,2,3
Cateria R Mccabe,,,,,,0,75,67,65,23,14,11,12,16,11,8,2,3,5,4,9,4,15,4,1,1,5,0,3
Nicola Serianni,,,,,,,0,64,59,16,4,8,3,13,4,4,7,1,2,3,4,3,15,2,5,0,1,0,3
Wendi Barish,,,,,,,,0,55,16,10,7,7,8,9,7,10,1,3,1,1,0,12,3,4,5,0,0,3
Janine D Momasso,,,,,,,,,0,5,3,4,6,7,4,4,1,0,1,2,3,0,15,0,3,1,0,1,3
Kay Yu,,,,,,,,,,0,17,10,12,16,8,8,11,3,5,8,5,3,2,5,4,8,1,1,3
Anthony Kyriakakis,,,,,,,,,,,2,2,5,11,4,4,1,2,5,11,3,1,0,10,2,2,4,0,3
Terri M Booker,,,,,,,,,,,,0,13,2,8,14,11,8,13,6,8,6,1,4,4,2,4,1,3
Kendra Mccrae,,,,,,,,,,,,,0,3,8,14,10,6,3,7,9,4,1,3,3,1,3,1,3
Henry Mcgregor Sias,,,,,,,,,,,,,,0,4,5,2,0,4,2,1,0,2,1,6,2,3,1,3
Carmella Jacquinto,,,,,,,,,,,,,,,0,4,9,2,4,2,4,5,1,4,2,2,4,1,3
Leon Goodman,,,,,,,,,,,,,,,,0,7,2,6,5,4,4,0,2,4,2,2,2,3
Beth Grossman,,,,,,,,,,,,,,,,,0,3,5,3,5,3,0,2,4,1,0,1,3
Craig Levin,,,,,,,,,,,,,,,,,,0,5,2,1,8,1,3,0,1,1,0,3
Joshua Roberts,,,,,,,,,,,,,,,,,,,0,4,6,6,0,4,2,1,4,0,3
Chris Hall,,,,,,,,,,,,,,,,,,,,0,2,4,0,11,2,1,2,1,3
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,3,0,1,1,1,2,1,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,4,1,1,1,0,3
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,3
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,3
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,3
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,149,126,68,145,109,103,89,87,72,61,38,38,37,32,30,28,26,26,26,23,23,21,18,18,12,10,10,4,3
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,4
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Jennifer Schultz,Tiffany Palmer,Cateria R Mccabe,Joshua Roberts,Henry Mcgregor Sias,Wendi Barish,Craig Levin,Nicola Serianni,Kay Yu,Anthony Kyriakakis,Carmella Jacquinto,Leon Goodman,Beth Grossman,Kendra Mccrae,Terri M Booker,Janine D Momasso,Jon Marshall,Sherman Toppin,James C Crumlish,Laurie Dow,Vicki Markovitz,Chris Hall,James F Berardinelli,Robert Trimble,Gregory Weyer,4
Daniel D Mccaffery,6,29,13,27,22,17,20,17,20,15,14,11,13,12,12,10,8,9,5,5,7,4,6,7,2,1,2,0,4
Amanda Green-hawkins,,1,9,23,25,23,16,20,14,10,14,14,14,11,12,9,9,8,5,5,7,6,3,4,4,1,1,1,4
Beth Tarasi,,,1,18,14,9,5,6,11,10,7,8,7,4,8,8,8,7,6,4,2,3,3,2,4,1,0,0,4
Jennifer Schultz,,,,0,19,15,8,11,14,10,17,15,2,7,4,10,5,6,9,5,2,2,4,4,2,0,0,1,4
Tiffany Palmer,,,,,0,19,5,18,18,9,14,16,12,5,11,7,10,4,5,1,0,5,2,6,5,1,0,1,4
Cateria R Mccabe,,,,,,0,10,14,9,5,10,10,9,5,5,4,7,4,5,1,7,1,4,3,0,1,0,0,4
Joshua Roberts,,,,,,,1,5,3,8,2,0,7,7,5,4,2,3,1,6,5,3,2,1,1,1,1,0,4
Henry Mcgregor Sias,,,,,,,,1,10,2,10,11,13,4,2,1,2,2,2,0,6,1,1,4,2,0,0,1,4
Wendi Barish,,,,,,,,,0,4,12,3,6,7,9,7,3,3,5,0,2,3,2,6,0,2,1,0,4
Craig Levin,,,,,,,,,,0,6,5,1,2,4,5,1,3,2,4,1,2,4,2,1,1,0,0,4
Nicola Serianni,,,,,,,,,,,0,10,3,3,1,3,3,2,7,1,1,1,2,1,0,1,0,0,4
Kay Yu,,,,,,,,,,,,0,4,2,3,5,3,3,3,0,1,0,1,2,1,0,0,1,4
Anthony Kyriakakis,,,,,,,,,,,,,0,3,6,2,5,1,1,0,6,3,1,2,4,0,0,0,4
Carmella Jacquinto,,,,,,,,,,,,,,0,7,7,3,3,2,1,4,2,3,1,0,0,1,0,4
Leon Goodman,,,,,,,,,,,,,,,0,4,4,4,0,0,1,6,4,3,2,1,1,0,4
Beth Grossman,,,,,,,,,,,,,,,,0,2,5,4,1,1,0,0,1,0,1,0,0,4
Kendra Mccrae,,,,,,,,,,,,,,,,,1,6,2,0,0,3,1,1,3,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,0,2,1,0,1,1,0,0,0,0,0,4
Janine D Momasso,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,1,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,4
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,4
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,1,0,4,1,0,0,4
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,4
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,4
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,71,57,33,47,41,33,30,29,28,25,24,23,20,18,18,16,16,13,12,11,9,8,8,8,5,3,2,1,4
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,5
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,Craig Levin,Cateria R Mccabe,Carmella Jacquinto,Anthony Kyriakakis,Jon Marshall,Sherman Toppin,Henry Mcgregor Sias,Tiffany Palmer,Leon Goodman,Wendi Barish,Kendra Mccrae,Kay Yu,Terri M Booker,Janine D Momasso,Laurie Dow,Beth Grossman,Nicola Serianni,Chris Hall,James C Crumlish,Robert Trimble,Gregory Weyer,James F Berardinelli,Vicki Markovitz,5
Daniel D Mccaffery,6,53,19,48,24,25,26,28,25,23,26,18,14,17,15,15,11,12,8,11,10,8,9,5,6,3,2,2,5
Amanda Green-hawkins,,2,4,35,20,10,24,24,21,11,18,19,14,9,10,13,14,9,9,5,8,7,6,3,4,4,2,2,5
Beth Tarasi,,,2,16,16,11,1,2,2,12,3,0,2,2,6,1,1,2,2,2,2,4,2,2,1,0,1,1,5
Joshua Roberts,,,,1,15,13,16,17,20,14,21,14,3,5,7,4,2,5,1,3,3,4,2,4,2,3,1,2,5
Jennifer Schultz,,,,,0,11,9,4,3,15,2,6,8,6,9,1,6,2,6,2,5,7,1,3,1,2,3,2,5
Craig Levin,,,,,,2,4,0,0,13,2,0,2,5,5,2,1,2,0,3,1,2,1,1,2,0,0,1,5
Cateria R Mccabe,,,,,,,0,18,19,1,16,17,8,7,5,6,6,1,7,1,1,6,0,0,1,0,0,1,5
Carmella Jacquinto,,,,,,,,0,20,1,18,16,4,6,4,7,6,5,5,3,1,2,2,1,1,1,0,0,5
Anthony Kyriakakis,,,,,,,,,1,0,20,16,4,3,7,2,5,0,4,1,0,0,4,4,1,2,0,0,5
Jon Marshall,,,,,,,,,,0,4,0,2,6,4,1,0,4,3,4,4,2,2,1,2,0,2,2,5
Sherman Toppin,,,,,,,,,,,0,16,5,4,3,2,0,6,1,3,2,2,3,1,2,3,0,0,5
Henry Mcgregor Sias,,,,,,,,,,,,0,4,0,1,2,5,1,1,3,1,4,0,0,1,2,1,0,5
Tiffany Palmer,,,,,,,,,,,,,0,4,7,4,9,5,4,1,2,7,5,3,0,2,0,0,5
Leon Goodman,,,,,,,,,,,,,,1,4,7,3,6,4,4,3,1,3,3,3,0,0,0,5
Wendi Barish,,,,,,,,,,,,,,,0,3,5,0,4,3,3,4,5,5,2,0,2,2,5
Kendra Mccrae,,,,,,,,,,,,,,,,1,5,7,3,4,2,2,2,0,3,0,0,0,5
Kay Yu,,,,,,,,,,,,,,,,,0,2,3,2,1,5,4,3,1,2,0,0,5
Terri M Booker,,,,,,,,,,,,,,,,,,0,2,4,2,2,3,1,2,1,2,0,5
Janine D Momasso,,,,,,,,,,,,,,,,,,,1,2,2,3,0,0,1,3,1,0,5
Laurie Dow,,,,,,,,,,,,,,,,,,,,2,2,2,0,0,1,0,1,0,5
Beth Grossman,,,,,,,,,,,,,,,,,,,,,1,4,1,0,1,1,2,2,5
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,5
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,4,2,0,0,0,5
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,5
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,5
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,110,77,31,59,42,34,33,31,29,28,28,23,22,20,20,19,17,16,15,14,13,13,9,7,6,5,5,4,5
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,6
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,Cateria R Mccabe,Nicola Serianni,Craig Levin,Tiffany Palmer,Sherman Toppin,Leon Goodman,Wendi Barish,Kendra Mccrae,Beth Grossman,Henry Mcgregor Sias,Jon Marshall,Terri M Booker,Laurie Dow,Kay Yu,Chris Hall,James F Berardinelli,Janine D Momasso,James C Crumlish,Vicki Markovitz,Robert Trimble,Gregory Weyer,6
Daniel D Mccaffery,7,52,18,46,32,28,29,31,20,21,21,25,19,17,17,11,14,12,14,12,10,7,7,6,7,6,6,1,6
Amanda Green-hawkins,,4,13,38,27,26,26,28,19,15,19,23,17,13,14,11,11,12,12,9,11,6,5,6,4,6,3,1,6
Beth Tarasi,,,1,11,21,9,11,5,13,11,7,3,7,8,4,9,5,7,5,4,5,5,1,3,5,2,3,2,6
Joshua Roberts,,,,1,12,17,20,19,8,10,5,20,9,4,6,5,11,10,5,3,0,4,3,2,3,2,3,0,6
Jennifer Schultz,,,,,0,9,8,8,12,13,12,5,8,13,5,6,2,13,6,5,5,4,3,6,3,4,4,0,6
Anthony Kyriakakis,,,,,,0,18,16,8,4,13,15,8,6,4,3,10,1,3,0,9,6,4,2,4,3,2,0,6
Carmella Jacquinto,,,,,,,0,17,9,4,7,15,8,5,9,6,7,2,5,5,4,2,0,2,4,3,1,0,6
Cateria R Mccabe,,,,,,,,0,10,4,9,18,9,4,6,3,10,0,4,6,4,1,1,5,2,0,0,0,6
Nicola Serianni,,,,,,,,,0,7,6,3,6,10,5,10,5,4,4,6,5,2,5,5,2,7,2,2,6
Craig Levin,,,,,,,,,,0,3,2,5,4,3,5,3,8,1,7,1,1,1,0,2,1,3,0,6
Tiffany Palmer,,,,,,,,,,,0,5,7,10,10,2,2,2,5,1,11,6,4,3,2,2,2,0,6
Sherman Toppin,,,,,,,,,,,,0,5,1,3,1,9,2,6,1,1,3,0,3,1,1,1,0,6
Leon Goodman,,,,,,,,,,,,,0,5,6,5,3,6,8,3,4,1,1,3,2,2,1,0,6
Wendi Barish,,,,,,,,,,,,,,0,7,7,3,3,5,4,5,1,4,2,2,4,1,0,6
Kendra Mccrae,,,,,,,,,,,,,,,1,2,1,0,5,4,5,1,1,2,1,1,3,0,6
Beth Grossman,,,,,,,,,,,,,,,,0,5,1,4,4,3,0,4,2,1,4,0,1,6
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,0,1,1,1,1,4,0,0,3,0,2,6
Jon Marshall,,,,,,,,,,,,,,,,,,0,2,1,0,2,0,1,1,1,2,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,1,3,3,2,0,3,1,1,1,0,6
Laurie Dow,,,,,,,,,,,,,,,,,,,,1,1,1,0,3,1,1,0,0,6
Kay Yu,,,,,,,,,,,,,,,,,,,,,0,3,4,1,1,0,1,0,6
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,3,1,3,0,2,0,6
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,1,1,6
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,6
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,6
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,6
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,104,82,43,61,48,38,35,35,31,29,28,27,25,24,22,18,18,17,17,16,15,11,10,10,9,9,7,2,6
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,7
,Tiffany Palmer,Jennifer Schultz,Cateria R Mccabe,Wendi Barish,Nicola Serianni,Anthony Kyriakakis,Kay Yu,Henry Mcgregor Sias,Janine D Momasso,Kendra Mccrae,Laurie Dow,Carmella Jacquinto,Chris Hall,James C Crumlish,Joshua Roberts,Beth Grossman,Leon Goodman,Craig Levin,Terri M Booker,Vicki Markovitz,Jon Marshall,James F Berardinelli,Sherman Toppin,Robert Trimble,Gregory Weyer,Amanda Green-hawkins,Daniel D Mccaffery,Beth Tarasi,7
Tiffany Palmer,1,88,73,66,65,58,55,50,35,29,12,12,20,15,3,7,11,3,8,11,2,7,3,4,4,100,77,31,7
