col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,All
,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Willie Floyd Singletary,Sandra Dungee Glenn,Ogbonna Paul Hagins,Fareed Abdullah,Billy Thompson,Eryn Santamoor,Latrice Y Bryant,Asa Khalif,Erika Almirón,Justin Diberardinis,Fernando Treviño,Beth Finn,Wayne Allen,Ethelind Baylor,Joseph A Diorio,Edwin Santana,Vinny Black,Hena Veit,Mark Ross,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,All
Helen Gym,47,730,749,737,630,276,201,183,154,170,80,99,116,68,79,118,91,60,53,47,64,41,31,29,38,19,23,21,23,0,560,746,225,All
Isaiah Thomas,,33,688,717,561,72,62,73,142,23,111,86,62,76,93,72,54,27,38,50,54,32,23,27,22,29,21,12,30,1,341,550,139,All
Allan Domb,,,37,704,559,96,62,58,129,22,98,69,97,43,74,40,37,35,37,40,23,22,41,25,23,23,20,23,20,0,304,571,140,All
Derek S Green,,,,8,568,79,43,52,119,23,81,70,69,64,67,63,67,28,22,42,47,7,23,20,13,16,18,16,13,0,264,536,143,All
Katherine Gilmore Richardson,,,,,5,51,28,27,119,14,43,49,63,44,33,55,29,22,24,15,17,7,15,16,7,8,6,5,17,0,194,472,78,All
Adrián Rivera-reyes,,,,,,16,209,182,41,145,38,44,49,39,32,31,26,46,38,24,12,33,25,13,21,11,12,8,5,0,362,101,89,All
Deja Lynn Alvarez,,,,,,,9,167,25,132,33,21,37,44,27,31,13,27,15,9,7,16,16,16,19,13,12,7,6,1,259,78,77,All
Willie Floyd Singletary,,,,,,,,15,24,116,28,33,23,22,21,13,11,20,10,18,4,16,8,17,14,7,15,8,2,0,231,85,76,All
Sandra Dungee Glenn,,,,,,,,,4,9,37,28,23,40,33,45,29,27,25,11,23,26,31,10,9,6,11,12,8,0,142,88,77,All
Ogbonna Paul Hagins,,,,,,,,,,7,13,16,12,15,10,11,4,8,9,5,6,7,4,4,10,6,2,6,0,0,137,55,39,All
Fareed Abdullah,,,,,,,,,,,6,20,15,28,64,18,8,13,9,15,17,12,12,16,3,13,4,8,11,0,129,42,45,All
Billy Thompson,,,,,,,,,,,,7,20,20,18,23,7,17,17,14,12,22,8,11,10,6,10,9,4,0,103,56,44,All
Eryn Santamoor,,,,,,,,,,,,,0,22,12,24,23,23,21,4,6,17,4,16,16,10,4,10,5,0,108,45,45,All
Latrice Y Bryant,,,,,,,,,,,,,,2,26,24,11,11,13,15,17,10,6,16,16,10,9,12,11,1,110,31,44,All
Asa Khalif,,,,,,,,,,,,,,,1,20,6,8,10,23,8,4,10,18,7,8,10,5,5,0,110,33,46,All
Erika Almirón,,,,,,,,,,,,,,,,3,27,18,12,7,17,10,7,6,8,6,6,3,2,0,103,27,42,All
Justin Diberardinis,,,,,,,,,,,,,,,,,0,22,8,4,21,21,20,7,2,4,3,4,1,0,52,47,43,All
Fernando Treviño,,,,,,,,,,,,,,,,,,3,16,9,2,35,33,4,7,4,3,4,2,0,58,31,38,All
Beth Finn,,,,,,,,,,,,,,,,,,,1,11,5,10,11,11,12,8,3,4,2,0,71,23,23,All
Wayne Allen,,,,,,,,,,,,,,,,,,,,4,6,5,9,8,2,4,8,6,4,0,65,26,14,All
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,5,2,4,4,4,0,3,3,3,0,46,25,26,All
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,2,21,6,9,1,6,2,4,0,43,24,37,All
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,1,3,3,0,4,5,1,0,41,18,33,All
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,4,7,5,0,40,22,22,All
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,2,7,0,3,0,0,38,16,18,All
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,6,4,0,41,8,15,All
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,0,29,9,18,All
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,27,7,15,All
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,27,14,4,All
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,All
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,0,0,All
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,0,All
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,All
Total,"1,729","1,189","1,176","1,068",822,604,451,418,340,260,244,235,219,203,202,199,151,148,127,120,116,112,102,91,83,71,63,59,52,2,"1,235","1,024",492,All
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
