col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Mayor - Republican,Council At Large - Republican,,,,,,,All
,Billy Ciancaglini,Dan Tinney,Matt Wolfe,Bill Heeney,Al Taubenberger,David Oh,Irina M Goldstein,Drew Murray,All
Billy Ciancaglini,0,21,23,18,19,13,10,7,All
Dan Tinney,,2,17,18,15,6,7,6,All
Matt Wolfe,,,0,16,15,8,8,6,All
Bill Heeney,,,,1,14,6,4,4,All
Al Taubenberger,,,,,0,8,5,3,All
David Oh,,,,,,6,7,4,All
Irina M Goldstein,,,,,,,0,5,All
Drew Murray,,,,,,,,0,All
Total,34,28,26,23,19,19,12,9,All
,Council At Large - Republican,,,,,,,Mayor - Republican,1
,Drew Murray,Matt Wolfe,Dan Tinney,Irina M Goldstein,Al Taubenberger,Bill Heeney,David Oh,Billy Ciancaglini,1
Drew Murray,0,3,2,3,2,1,2,3,1
Matt Wolfe,,0,3,2,1,2,1,2,1
Dan Tinney,,,0,2,0,2,1,1,1
Irina M Goldstein,,,,0,1,1,2,2,1
Al Taubenberger,,,,,0,0,1,2,1
Bill Heeney,,,,,,0,0,0,1
David Oh,,,,,,,0,2,1
Billy Ciancaglini,,,,,,,,0,1
Total,4,4,3,3,2,2,2,3,1
,Mayor - Republican,Council At Large - Republican,,,,,,,2
,Billy Ciancaglini,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,2
Billy Ciancaglini,0,3,2,2,2,2,0,0,2
Matt Wolfe,,0,2,2,2,1,0,0,2
Al Taubenberger,,,0,2,2,1,0,0,2
Bill Heeney,,,,0,2,1,0,0,2
Dan Tinney,,,,,0,1,0,0,2
David Oh,,,,,,0,0,0,2
Drew Murray,,,,,,,0,0,2
Irina M Goldstein,,,,,,,,0,2
Total,4,3,2,2,2,2,0,0,2
,Council At Large - Republican,,,,,,,Mayor - Republican,3
,Al Taubenberger,Bill Heeney,David Oh,Matt Wolfe,Dan Tinney,Drew Murray,Irina M Goldstein,Billy Ciancaglini,3
Al Taubenberger,0,1,1,1,0,0,0,1,3
Bill Heeney,,0,1,1,0,0,0,1,3
David Oh,,,0,1,0,0,0,1,3
Matt Wolfe,,,,0,0,0,0,1,3
Dan Tinney,,,,,0,0,0,0,3
Drew Murray,,,,,,0,0,0,3
Irina M Goldstein,,,,,,,0,0,3
Billy Ciancaglini,,,,,,,,0,3
Total,1,1,1,1,0,0,0,1,3
,Mayor - Republican,Council At Large - Republican,,,,,,,5
,Billy Ciancaglini,Dan Tinney,David Oh,Matt Wolfe,Al Taubenberger,Drew Murray,Irina M Goldstein,Bill Heeney,5
Billy Ciancaglini,0,4,4,4,3,2,3,2,5
Dan Tinney,,0,3,3,3,3,2,2,5
David Oh,,,0,3,3,1,2,2,5
Matt Wolfe,,,,0,2,1,3,1,5
Al Taubenberger,,,,,0,1,1,2,5
Drew Murray,,,,,,0,1,1,5
Irina M Goldstein,,,,,,,0,0,5
Bill Heeney,,,,,,,,0,5
Total,5,5,4,4,3,3,3,2,5
,Council At Large - Republican,,,,,,,Mayor - Republican,6
,David Oh,Bill Heeney,Dan Tinney,Matt Wolfe,Al Taubenberger,Irina M Goldstein,Drew Murray,Billy Ciancaglini,6
David Oh,6,0,0,0,0,0,0,0,6
Bill Heeney,,0,4,3,2,0,0,3,6
Dan Tinney,,,0,2,2,1,0,3,6
Matt Wolfe,,,,0,2,0,0,2,6
Al Taubenberger,,,,,0,0,0,2,6
Irina M Goldstein,,,,,,0,0,0,6
Drew Murray,,,,,,,0,0,6
Billy Ciancaglini,,,,,,,,0,6
Total,6,5,5,3,2,1,0,3,6
,Council At Large - Republican,,,,,,,Mayor - Republican,8
,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,Billy Ciancaglini,8
Al Taubenberger,0,1,1,0,0,0,0,1,8
Dan Tinney,,0,1,0,0,0,0,1,8
Matt Wolfe,,,0,0,0,0,0,1,8
Bill Heeney,,,,0,0,0,0,0,8
David Oh,,,,,0,0,0,0,8
Drew Murray,,,,,,0,0,0,8
Irina M Goldstein,,,,,,,0,0,8
Billy Ciancaglini,,,,,,,,0,8
Total,1,1,1,0,0,0,0,1,8
,Council At Large - Republican,,,,,,,Mayor - Republican,9
,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,Billy Ciancaglini,9
Dan Tinney,1,1,1,1,0,0,0,1,9
Al Taubenberger,,0,1,1,0,0,0,1,9
Bill Heeney,,,0,1,0,0,0,1,9
Matt Wolfe,,,,0,0,0,0,1,9
David Oh,,,,,0,0,0,0,9
Drew Murray,,,,,,0,0,0,9
Irina M Goldstein,,,,,,,0,0,9
Billy Ciancaglini,,,,,,,,0,9
Total,2,1,1,1,0,0,0,1,9
,Mayor - Republican,Council At Large - Republican,,,,,,,10
,Billy Ciancaglini,Matt Wolfe,Al Taubenberger,Dan Tinney,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,10
Billy Ciancaglini,0,3,2,2,1,1,1,0,10
Matt Wolfe,,0,2,1,1,1,1,0,10
Al Taubenberger,,,0,1,1,1,1,0,10
Dan Tinney,,,,0,1,0,0,0,10
Bill Heeney,,,,,0,0,0,0,10
David Oh,,,,,,0,1,0,10
Irina M Goldstein,,,,,,,0,0,10
Drew Murray,,,,,,,,0,10
Total,4,3,2,2,1,1,1,0,10
,Council At Large - Republican,,,,,,,Mayor - Republican,11
