col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,division
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,11
Mark Ross,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,11
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,11
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,11
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,11
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Jamie Gauthier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Jannie L Blackwell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,11,8,5,4,4,4,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,10,3,11
,District Council 3rd District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Jannie L Blackwell,Jamie Gauthier,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Willie Floyd Singletary,Adrián Rivera-reyes,Deja Lynn Alvarez,Erika Almirón,Justin Diberardinis,Ethelind Baylor,Sandra Dungee Glenn,Fareed Abdullah,Ogbonna Paul Hagins,Billy Thompson,Latrice Y Bryant,Asa Khalif,Beth Finn,Eryn Santamoor,Edwin Santana,Fernando Treviño,Joseph A Diorio,Mark Ross,Vinny Black,Devon Cade,Wayne Allen,Wayne Edmund Dorsey,Bobbie Curry,Hena Veit,Sherrie Cohen,12
Jannie L Blackwell,7,0,39,29,26,19,19,12,9,9,5,3,5,3,3,5,4,2,1,2,3,2,5,4,4,3,1,2,1,1,1,0,12
Jamie Gauthier,,2,26,18,17,14,9,8,10,10,13,9,7,7,4,4,4,5,5,4,3,3,0,1,0,0,1,0,1,0,0,0,12
Helen Gym,,,0,33,38,26,24,8,9,6,14,11,12,3,2,6,2,3,2,0,4,1,2,1,3,1,1,0,1,0,0,0,12
Allan Domb,,,,0,26,25,24,7,3,3,1,0,1,4,3,2,3,3,2,2,2,1,2,2,2,1,0,2,0,0,0,0,12
Isaiah Thomas,,,,,0,21,19,5,1,0,13,10,12,5,4,2,1,1,3,0,1,3,1,1,2,1,0,1,0,0,0,0,12
Derek S Green,,,,,,0,22,3,4,3,4,1,0,1,2,1,3,2,1,2,3,0,1,0,2,1,1,1,0,0,0,0,12
Katherine Gilmore Richardson,,,,,,,0,3,1,2,0,0,0,1,1,1,1,1,1,1,3,0,0,2,2,1,1,0,1,0,0,0,12
Willie Floyd Singletary,,,,,,,,0,6,6,0,0,0,0,3,6,0,1,1,0,1,1,1,1,1,2,0,0,0,0,0,0,12
Adrián Rivera-reyes,,,,,,,,,0,8,3,1,1,1,0,7,0,3,0,1,0,0,2,0,0,1,1,0,0,0,0,0,12
Deja Lynn Alvarez,,,,,,,,,,0,2,0,0,1,1,4,3,3,1,5,1,1,1,1,0,0,1,1,1,1,1,0,12
Erika Almirón,,,,,,,,,,,0,11,11,3,1,0,1,1,2,2,1,0,0,0,0,0,0,0,0,1,1,0,12
Justin Diberardinis,,,,,,,,,,,,0,9,2,1,1,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,12
Ethelind Baylor,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,12
Sandra Dungee Glenn,,,,,,,,,,,,,,0,2,0,1,1,2,0,1,2,1,1,0,0,0,0,0,1,1,0,12
Fareed Abdullah,,,,,,,,,,,,,,,0,0,1,1,4,1,0,1,0,0,0,1,0,0,0,0,0,0,12
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,12
Billy Thompson,,,,,,,,,,,,,,,,,0,0,1,3,2,1,1,1,1,1,0,1,1,0,0,0,12
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,12
Asa Khalif,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12
Beth Finn,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,1,0,0,0,12
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,0,0,0,12
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,0,0,0,12
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,12
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,12
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,12
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,12
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,12
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,74,46,67,48,46,35,29,21,19,19,19,14,13,10,9,9,8,7,6,6,6,5,5,5,4,4,2,2,2,1,1,0,12
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Council 3rd District - Democrat,,13
,Helen Gym,Adrián Rivera-reyes,Isaiah Thomas,Erika Almirón,Deja Lynn Alvarez,Justin Diberardinis,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Eryn Santamoor,Ogbonna Paul Hagins,Hena Veit,Asa Khalif,Ethelind Baylor,Fareed Abdullah,Fernando Treviño,Beth Finn,Sandra Dungee Glenn,Willie Floyd Singletary,Latrice Y Bryant,Billy Thompson,Edwin Santana,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Vinny Black,Bobbie Curry,Joseph A Diorio,Mark Ross,Sherrie Cohen,Jamie Gauthier,Jannie L Blackwell,13
Helen Gym,0,36,36,35,24,25,27,24,21,14,10,6,6,8,6,6,4,3,2,3,2,2,3,3,1,1,1,1,1,0,58,20,13
Adrián Rivera-reyes,,0,10,19,21,12,9,7,5,5,9,5,3,1,1,7,2,3,5,3,1,1,0,1,0,1,1,0,1,0,35,10,13
Isaiah Thomas,,,0,17,4,16,16,16,14,3,1,2,2,5,5,0,2,2,1,1,1,2,3,0,2,0,0,1,0,0,18,17,13
Erika Almirón,,,,0,11,22,2,0,5,8,4,3,2,7,0,2,3,3,1,1,0,0,1,0,1,1,0,0,0,0,29,5,13
Deja Lynn Alvarez,,,,,0,3,8,10,4,5,8,1,2,2,1,4,1,0,3,1,0,0,0,0,1,0,0,0,0,0,23,8,13
Justin Diberardinis,,,,,,0,4,1,2,8,1,4,1,6,1,1,2,3,0,1,1,1,0,0,1,1,0,0,0,0,22,5,13
Derek S Green,,,,,,,0,20,16,3,0,2,0,1,1,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,16,11,13
Allan Domb,,,,,,,,0,15,2,0,1,2,0,3,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,14,11,13
Katherine Gilmore Richardson,,,,,,,,,0,4,1,1,1,1,0,0,3,1,1,1,1,0,0,0,0,1,0,0,1,0,13,10,13
Eryn Santamoor,,,,,,,,,,0,1,1,0,1,0,2,2,3,1,0,0,1,1,1,1,0,0,0,1,0,16,2,13
Ogbonna Paul Hagins,,,,,,,,,,,0,1,2,0,1,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0,10,2,13
Hena Veit,,,,,,,,,,,,0,0,0,0,1,0,2,0,3,0,1,0,0,0,1,1,0,0,0,8,1,13
Asa Khalif,,,,,,,,,,,,,0,0,4,0,1,2,0,1,0,0,0,2,0,1,0,0,0,0,5,2,13
Ethelind Baylor,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,13
Fareed Abdullah,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,3,5,13
Fernando Treviño,,,,,,,,,,,,,,,,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,6,2,13
Beth Finn,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6,0,13
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,1,0,0,0,0,0,0,5,2,13
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,5,13
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,4,1,13
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,2,1,13
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,3,0,13
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,1,13
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,0,13
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,13
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,13
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,13
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,13
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Jamie Gauthier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,13
Jannie L Blackwell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,13
Total,86,47,43,40,33,32,29,28,25,19,13,9,8,8,8,8,7,7,6,5,3,3,3,3,2,2,1,1,1,0,79,33,13
,District Council 3rd District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Jamie Gauthier,Jannie L Blackwell,Helen Gym,Erika Almirón,Isaiah Thomas,Justin Diberardinis,Adrián Rivera-reyes,Derek S Green,Ethelind Baylor,Deja Lynn Alvarez,Eryn Santamoor,Katherine Gilmore Richardson,Allan Domb,Beth Finn,Fernando Treviño,Asa Khalif,Ogbonna Paul Hagins,Latrice Y Bryant,Hena Veit,Sandra Dungee Glenn,Willie Floyd Singletary,Fareed Abdullah,Edwin Santana,Billy Thompson,Wayne Allen,Joseph A Diorio,Devon Cade,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,Bobbie Curry,14
Jamie Gauthier,9,0,111,77,55,55,47,35,28,27,19,13,11,14,14,11,8,7,6,6,4,6,4,4,3,2,1,1,0,1,1,0,14
Jannie L Blackwell,,1,16,9,8,5,6,5,3,4,1,3,2,0,0,2,1,1,1,1,3,0,1,0,0,0,0,0,1,0,0,0,14
Helen Gym,,,0,82,60,60,43,37,33,23,13,13,12,12,9,9,8,5,3,5,4,3,3,3,3,0,0,0,1,1,1,0,14
Erika Almirón,,,,0,42,47,30,21,26,16,11,8,4,5,7,5,2,4,3,5,1,3,2,0,1,0,0,0,1,0,1,0,14
Isaiah Thomas,,,,,0,36,14,25,18,6,4,4,7,7,1,2,3,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,14
Justin Diberardinis,,,,,,0,19,20,25,3,9,3,5,3,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,14
Adrián Rivera-reyes,,,,,,,0,8,9,20,6,1,2,7,7,6,5,2,3,2,4,5,2,2,0,1,0,1,0,0,0,0,14
Derek S Green,,,,,,,,0,2,3,5,8,10,2,1,1,2,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,14
Ethelind Baylor,,,,,,,,,0,2,2,3,1,1,0,1,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,14
Deja Lynn Alvarez,,,,,,,,,,0,5,3,1,3,4,7,4,5,3,3,4,2,1,1,0,1,0,0,0,0,0,0,14
Eryn Santamoor,,,,,,,,,,,0,5,3,0,2,2,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,14
Katherine Gilmore Richardson,,,,,,,,,,,,0,3,2,2,1,0,1,0,0,1,0,2,0,2,0,0,0,0,0,0,0,14
Allan Domb,,,,,,,,,,,,,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,14
Beth Finn,,,,,,,,,,,,,,0,2,1,0,0,0,0,1,3,0,1,0,1,1,0,0,0,0,0,14
Fernando Treviño,,,,,,,,,,,,,,,0,5,2,2,2,0,2,2,2,2,0,0,0,0,0,1,1,0,14
Asa Khalif,,,,,,,,,,,,,,,,0,0,3,2,1,0,0,2,0,0,0,0,0,0,1,0,0,14
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,1,1,3,0,0,2,0,0,0,1,0,0,0,0,14
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,14
Hena Veit,,,,,,,,,,,,,,,,,,,0,1,0,1,0,2,0,1,0,0,0,0,0,0,14
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,14
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,14
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,14
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,1,0,14
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,14
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,14
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,141,22,134,91,64,63,55,41,33,32,20,16,14,14,14,13,9,8,7,7,7,6,5,4,3,2,1,1,1,1,1,0,14
,District Council 3rd District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
,Jamie Gauthier,Jannie L Blackwell,Helen Gym,Isaiah Thomas,Erika Almirón,Derek S Green,Justin Diberardinis,Allan Domb,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Willie Floyd Singletary,Eryn Santamoor,Ethelind Baylor,Sandra Dungee Glenn,Fareed Abdullah,Hena Veit,Beth Finn,Asa Khalif,Edwin Santana,Ogbonna Paul Hagins,Fernando Treviño,Latrice Y Bryant,Vinny Black,Wayne Allen,Billy Thompson,Bobbie Curry,Joseph A Diorio,Devon Cade,Wayne Edmund Dorsey,Mark Ross,Sherrie Cohen,15
Jamie Gauthier,10,0,71,37,45,34,34,20,19,20,15,11,17,9,7,7,9,8,5,4,5,6,4,3,2,2,2,1,1,1,0,0,15
Jannie L Blackwell,,9,24,18,4,15,6,18,11,4,4,6,1,2,4,2,0,0,2,3,2,0,0,1,1,0,0,1,0,0,0,0,15
Helen Gym,,,1,50,45,45,35,25,24,17,12,5,11,12,3,4,5,5,4,3,6,5,3,1,0,0,1,1,0,0,0,0,15
Isaiah Thomas,,,,0,31,32,23,19,16,6,6,2,2,12,5,4,4,1,2,1,1,1,1,0,0,0,0,1,0,0,0,0,15
Erika Almirón,,,,,0,17,32,4,8,9,4,1,8,11,4,1,7,4,0,2,1,3,2,1,0,0,1,0,0,0,0,0,15
Derek S Green,,,,,,0,12,20,19,3,4,4,6,2,1,2,1,2,3,1,1,0,2,0,1,1,1,0,0,0,0,0,15
Justin Diberardinis,,,,,,,0,6,4,5,0,0,10,11,4,2,1,3,1,3,0,2,0,0,1,0,0,0,0,0,0,0,15
Allan Domb,,,,,,,,0,12,3,3,4,6,0,6,3,1,2,3,2,1,2,1,4,2,0,2,1,0,0,0,0,15
Katherine Gilmore Richardson,,,,,,,,,0,0,2,1,5,2,2,1,3,2,1,0,0,1,1,0,1,1,0,1,0,0,0,0,15
Adrián Rivera-reyes,,,,,,,,,,0,12,4,3,2,2,1,2,2,1,1,5,2,0,1,0,0,0,0,0,0,0,0,15
Deja Lynn Alvarez,,,,,,,,,,,0,5,0,0,1,0,2,2,1,0,4,2,1,0,0,0,0,1,0,0,0,0,15
Willie Floyd Singletary,,,,,,,,,,,,2,2,0,1,1,1,1,1,2,3,0,0,1,2,1,1,0,0,0,0,0,15
Eryn Santamoor,,,,,,,,,,,,,0,1,4,0,0,1,1,3,0,1,0,1,1,0,0,0,0,0,0,0,15
Ethelind Baylor,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,2,2,0,0,1,0,0,0,0,15
Fareed Abdullah,,,,,,,,,,,,,,,,0,2,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,15
Hena Veit,,,,,,,,,,,,,,,,,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,15
Beth Finn,,,,,,,,,,,,,,,,,,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,15
Asa Khalif,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,15
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,1,0,0,0,0,15
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,15
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,15
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,15
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,15
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,15
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,15
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,109,47,101,62,54,51,43,39,30,25,20,19,18,14,11,9,9,8,7,7,7,6,4,4,3,2,2,2,1,1,0,0,15
,District Council 3rd District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
,Jamie Gauthier,Jannie L Blackwell,Helen Gym,Isaiah Thomas,Erika Almirón,Willie Floyd Singletary,Adrián Rivera-reyes,Derek S Green,Justin Diberardinis,Allan Domb,Deja Lynn Alvarez,Katherine Gilmore Richardson,Sandra Dungee Glenn,Ogbonna Paul Hagins,Ethelind Baylor,Beth Finn,Eryn Santamoor,Fareed Abdullah,Billy Thompson,Fernando Treviño,Latrice Y Bryant,Vinny Black,Devon Cade,Edwin Santana,Hena Veit,Joseph A Diorio,Asa Khalif,Bobbie Curry,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,16
Jamie Gauthier,10,0,25,13,13,7,8,8,10,5,6,7,6,5,5,5,5,2,2,1,1,1,1,2,2,1,1,0,0,0,0,0,16
Jannie L Blackwell,,4,15,9,3,9,6,6,3,9,6,2,2,3,0,0,0,1,1,1,2,2,1,0,0,1,0,1,1,1,1,0,16
Helen Gym,,,1,18,17,8,10,10,11,6,9,7,5,6,4,4,4,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,16
Isaiah Thomas,,,,0,11,3,2,12,9,8,0,7,4,1,4,2,0,2,1,1,3,2,1,0,1,1,1,0,0,0,0,0,16
Erika Almirón,,,,,0,0,2,5,8,1,2,2,3,0,6,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16
Willie Floyd Singletary,,,,,,0,6,0,0,2,7,2,2,4,0,1,0,1,1,0,2,1,1,0,0,1,0,1,1,0,1,0,16
Adrián Rivera-reyes,,,,,,,0,0,3,1,5,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16
Derek S Green,,,,,,,,1,4,7,0,4,2,2,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,16
Justin Diberardinis,,,,,,,,,0,4,0,1,2,1,1,0,1,1,0,2,0,1,0,1,0,1,0,0,0,1,0,0,16
Allan Domb,,,,,,,,,,0,0,4,2,0,0,0,0,0,2,1,1,3,0,0,0,0,0,0,0,1,0,0,16
Deja Lynn Alvarez,,,,,,,,,,,1,0,0,5,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Katherine Gilmore Richardson,,,,,,,,,,,,0,2,0,0,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,16
Sandra Dungee Glenn,,,,,,,,,,,,,1,0,1,2,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,16
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16
Ethelind Baylor,,,,,,,,,,,,,,,0,2,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,16
Beth Finn,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16
Eryn Santamoor,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,16
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,16
Billy Thompson,,,,,,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,0,0,0,0,0,0,16
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,0,0,0,0,0,16
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,16
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,16
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,16
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,16
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,16
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,16
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,49,31,45,26,20,16,15,15,15,14,13,9,9,8,7,5,5,4,3,3,3,3,2,2,2,2,1,1,1,1,1,0,16
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Council 3rd District - Democrat,,17
,Helen Gym,Isaiah Thomas,Derek S Green,Justin Diberardinis,Allan Domb,Willie Floyd Singletary,Erika Almirón,Adrián Rivera-reyes,Deja Lynn Alvarez,Katherine Gilmore Richardson,Asa Khalif,Billy Thompson,Ethelind Baylor,Eryn Santamoor,Fareed Abdullah,Ogbonna Paul Hagins,Latrice Y Bryant,Sandra Dungee Glenn,Devon Cade,Wayne Edmund Dorsey,Joseph A Diorio,Mark Ross,Vinny Black,Wayne Allen,Beth Finn,Edwin Santana,Bobbie Curry,Fernando Treviño,Hena Veit,Sherrie Cohen,Jamie Gauthier,Jannie L Blackwell,17
Helen Gym,1,39,29,28,22,10,20,13,10,11,5,4,7,4,2,4,4,2,2,2,3,1,2,3,2,0,0,0,1,0,42,36,17
Isaiah Thomas,,0,27,19,15,2,14,3,2,8,2,3,6,1,3,1,2,3,2,3,1,0,0,0,0,1,0,0,0,0,25,21,17
Derek S Green,,,0,17,16,4,10,2,1,10,2,2,1,1,0,2,0,3,1,2,0,0,0,0,0,0,0,1,0,0,18,19,17
Justin Diberardinis,,,,0,7,3,15,5,4,3,2,0,4,1,0,1,2,0,0,2,0,1,1,1,0,0,0,0,0,0,23,8,17
Allan Domb,,,,,0,2,1,1,0,6,3,1,1,1,0,1,0,0,3,4,1,0,0,1,1,0,0,1,0,0,15,12,17
Willie Floyd Singletary,,,,,,0,1,7,6,1,3,3,1,3,2,4,0,2,0,0,2,1,3,0,0,1,0,0,1,0,12,14,17
Erika Almirón,,,,,,,0,3,2,1,1,0,5,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,15,6,17
Adrián Rivera-reyes,,,,,,,,0,9,1,0,2,0,3,0,3,2,0,0,0,1,1,0,0,1,0,0,0,0,0,9,11,17
Deja Lynn Alvarez,,,,,,,,,0,1,0,2,0,1,0,3,3,1,0,0,1,0,1,1,0,0,0,0,0,0,9,6,17
Katherine Gilmore Richardson,,,,,,,,,,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,3,9,17
Asa Khalif,,,,,,,,,,,0,1,0,0,2,0,0,2,0,0,1,0,2,1,0,0,0,0,0,0,5,3,17
